1674757800 !AIVDM,1,1,,A,16=q?=PP0;5ePgP3vPJpjwwn080@,0*00
1674757805 !AIVDM,1,1,,A,1776LU000:5eP``3vO38nn2<0836,0*30
1674757807 !AIVDM,1,1,,A,16=q?=@P08UePV@3vL0HF?v<26Ap,0*76
1674757812 !AIVDM,1,1,,A,15RQpF0014UeHpP3wS54owvF06Ap,0*43
1674757816 !AIVDM,1,1,,A,16=q?8hP005eL0D3vH8H3wvP0D0Q,0*30
1674757824 !AIVDM,2,1,3,A,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A74M<0E2CU5E;,0*37
1674757824 !AIVDM,2,2,3,A,C2hk@`888888880,2*75
1674757825 !AIVDM,1,1,,A,1776LU00095ePWD3vNp8lV0l06Ap,0*30
1674757827 !AIVDM,1,1,,A,16=q?=@P09UePU03vKmpB?vn2<13,0*09
1674757827 !AIVDM,1,1,,A,19NSe8p0005eRJ63vR9nH@Dp00S4,0*4B
1674757832 !AIVDM,1,1,,A,15RQpF0015UeI2<3wR@Tlklv08C9,0*09
1674757835 !AIVDM,1,1,,A,16=q?8hP015eL0H3vH8p=gw806Ap,0*50
1674757840 !AIVDM,1,1,,A,16=q?=PP085ePdh3vP<8<gw>06Ap,0*5F
1674757845 !AIVDM,1,1,,A,1776LU00095ePUt3vNepiUwL00SD,0*1E
1674757846 !AIVDM,1,1,,A,16=q?=@P0:UePT`3vK`H7OwL28KG,0*42
1674757852 !AIVDM,1,1,,A,15RQpF0015UeI<<3wQITmwwV0D0p,0*6D
1674757855 !AIVDM,1,1,,A,16=q?8hP025eL0F3vH8pDwwh06Ap,0*64
1674757860 !AIVDM,1,1,,A,16=q?=PP0>5ePcp3vOtGk?wn06At,0*35
1674757867 !AIVDM,1,1,,A,16=q?=@P03UePS@3vKMN4?v<20Rb,0*71
1674757872 !AIVDM,1,1,,A,15RQpF0015UeIF<3wPP4p?vF00SK,0*07
1674757876 !AIVDM,1,1,,A,16=q?8hP025eL003vH8`<OvP0@9M,0*48
1674757880 !AIVDM,1,1,,A,16=q?=PP0<5ePc83vO`GlwvV08;s,0*6E
1674757885 !AIVDM,2,1,4,A,55>taD82;HUhQ0tH000tDj1<P5=@400000000016<Q@D64NR0?RCRlR@,0*5E
1674757885 !AIVDM,2,2,4,A,000000000000000,2*20
1674757887 !AIVDM,1,1,,A,16=q?=@P08UePRp3vKHf4?vn28@9,0*75
