1675708214 !AIVDM,1,1,,B,19NSRR@000UeQc83vB5nW@lN00SL,0*0C
1675708216 !AIVDM,1,1,,B,16=q?=PP0p5ePih3vVBFHOvP0<15,0*13
1675708217 !AIVDM,1,1,,B,1815P0@00q5ePu@3vTB5s4VR08:C,0*18
1675708219 !AIVDM,1,1,,B,16=q>qP000UeS=@3vip@wBJ00H;O,0*00
1675708234 !AIVDM,1,1,,B,19NSRR@000UeQcN3vB?n@@m406Ap,0*34
1675708236 !AIVDM,1,1,,B,3815<Q5000UePdv3v:6mvPQ80000,0*5B
1675708237 !AIVDM,1,1,,B,1815P0@00m5eQ2L3vS<5mDS<0L1>,0*30
1675708238 !AIVDM,1,1,,B,3815Gem0015ePF03vHN6O5u<0000,0*64
1675708239 !AIVDM,1,1,,B,16=q>qP000UeS=D3viphwBJ`08GB,0*7D
1675708256 !AIVDM,1,1,,B,19NSRR@000UeQdD3vBJn@@mh0@Q7,0*31
1675708256 !AIVDM,1,1,,B,16=q?=@P00UePL03v>dN4?wh28QH,0*36
1675708258 !AIVDM,1,1,,B,16=q>qP001UeS=J3virHj2K@06Ap,0*26
1675708258 !AIVDM,1,1,,B,1815P0@00i5eQ7B3vR=Ui4Qn00Rj,0*30
1675708275 !AIVDM,1,1,,B,19NSRR@000UeQb@3vB56@@lN0H9:,0*5E
1675708276 !AIVDM,1,1,,B,16=q?=@P01UePL03v>dv4?vP28:5,0*20
1675708277 !AIVDM,1,1,,B,1815P0@00e5eQ;H3vQK5fDLR06At,0*7A
1675708287 !AIVDM,1,1,,B,35vE<P1P00UeQhp3v=q>4?vn2Dfb,0*32
1675708294 !AIVDM,1,1,,B,19NSRR@000UeQbn3vBDV@@m400S>,0*0C
1675708297 !AIVDM,1,1,,B,16=q?=@P01UePL03v>e>4?w:28F9,0*72
1675708298 !AIVDM,2,1,2,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*43
1675708298 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1675708314 !AIVDM,2,1,3,B,59NS`Bl2;jAKDh5KJ20m<>0@P4q@T62222222216@@C@74S?NChkk3k@,0*07
1675708314 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1675708316 !AIVDM,1,1,,B,19NSRR@000UeQan3vBFF@@mh0<17,0*26
1675708316 !AIVDM,1,1,,B,16=q?=@P01UePL83v>dN4?wh26At,0*1D
1675708316 !AIVDM,1,1,,B,16=q?=PP0K5eQ583vQvEROwf06At,0*03
1675708318 !AIVDM,1,1,,B,1815P0@00N5eQCb3vP7EIDMl0@RC,0*4C
1675708335 !AIVDM,1,1,,B,19NSRR@000UeQan3vBBF@@lN0D17,0*7D
1675708336 !AIVDM,1,1,,B,16=q?=@P00UePL03v>cv4?vP26B0,0*55
1675708339 !AIVDM,1,1,,B,16=q>qP000UeS=R3vir8s2J00@;O,0*14
1675708356 !AIVDM,1,1,,B,16=q?=PP0@5eQ;03vQIl4Ow606B0,0*69
1675708357 !AIVDM,1,1,,B,16=q?=@P00UePL83v>bN4?w:26B0,0*0F
1675708359 !AIVDM,1,1,,B,16=q>qP000UeS=T3virHs2J`00S@,0*25
1675708374 !AIVDM,1,1,,B,35?dQBm0005eRv83vqSVOjed2000,0*6D
1675708376 !AIVDM,1,1,,B,19NSRR@000UeQav3vBQpFhmh08Q7,0*55
1675708376 !AIVDM,1,1,,B,16=q?=@P01UePL83v>bv4?wh20S6,0*75
1675708376 !AIVDM,1,1,,B,16=q?=PP0>5eQ<@3vQF77gwf00Rb,0*0B
1675708379 !AIVDM,1,1,,B,16=q>qP000UeS=V3vir`s2K@0<1:,0*3A
1675708395 !AIVDM,1,1,,B,19NSRR@000UeQb@3vBJ8FhlN0@9:,0*09
1675708396 !AIVDM,1,1,,B,16=q?=PP0F5eQ;H3vPs78OvP00RU,0*6F
1675708397 !AIVDM,1,1,,B,1815P0@0015eQK43vO`l3DfR0@:I,0*01
1675708400 !AIVDM,1,1,,B,38KK4T50005ePLF3vMH7F5pV0000,0*63
1675708414 !AIVDM,1,1,,B,19NSRR@000UeQbt3vBKqG0m60<17,0*2C
1675708416 !AIVDM,1,1,,B,16=q?=PP0@5eQ;@3vPSFlOw600RO,0*19
1675708417 !AIVDM,1,1,,B,1815P0@0005eQK83vO`l3Dc:0@F6,0*62
1675708436 !AIVDM,1,1,,B,19NSRR@000UeQb<3vB>qG0mh06B4,0*35
1675708455 !AIVDM,1,1,,B,39NSRR@000UeQW:3vBI9G0lN0DcM,0*36
1675708455 !AIVDM,1,1,,B,16=q?=PP085eQ:P3vPC8swvN0D15,0*2D
1675708457 !AIVDM,1,1,,B,1815P0@0035eQJ63vOUq2TTT0<1=,0*0E
1675708459 !AIVDM,1,1,,B,16=q>qP000UeS=R3vit8s2Mp08;O,0*2D
1675708474 !AIVDM,1,1,,B,19NSRR@000UeQU83vC9IG0m408DG,0*1F
1675708475 !AIVDM,1,1,,B,16=q?=PP055eQ9h3vP=a5Ow40HDi,0*1C
1675708477 !AIVDM,1,1,,B,1815P0@0045eQIN3vOTqkDQ:0<1=,0*51
1675708479 !AIVDM,1,1,,B,16=q>qP000UeS=R3vit8s2Lb0D1:,0*3D
1675708495 !AIVDM,1,1,,B,16=q?=PP0;5eQ8H3vP7pD?wd0<15,0*24
1675708498 !AIVDM,1,1,,B,39NS`Bm0005eRD@3vME3rhGn0DWr,0*57
1675708499 !AIVDM,1,1,,B,16=q>qP000UeS=R3vit8s2M@06B8,0*1D
1675708515 !AIVDM,1,1,,B,19NSRR@000UeQbV3vBDIG0lN089:,0*41
1675708517 !AIVDM,1,1,,B,1815P0@P@85eQG@3vOMa`4FR08:I,0*3B
1675708519 !AIVDM,1,1,,B,16=q>qP000UeS=T3vit`s2L006B<,0*36
1675708534 !AIVDM,1,1,,B,19NSRR@000UeQe`3vBU9G0m406B<,0*19
1675708539 !AIVDM,1,1,,B,16=q>qP000UeS=R3viu8s2L`0@GH,0*3E
1675708549 !AIVDM,2,1,4,B,58KK4T02>rtGUK?W?@05<T5@T>0pE1ADpD0000161r6;;4S;N>S2hk@P,0*50
1675708549 !AIVDM,2,2,4,B,000000000000000,2*23
1675708555 !AIVDM,1,1,,B,16=q?=PP0B5eQ3H3vOOpC?wd08Pq,0*17
1675708558 !AIVDM,1,1,,B,1815P0@P@;5eQCp3vO@qO47l00Rh,0*30
1675708559 !AIVDM,1,1,,B,16=q>qP000UeS=J3vit`s2MB00S`,0*10
1675708579 !AIVDM,1,1,,B,16=q>qP000UeS=H3vit`s2Mp00Sk,0*2B
