1677004203 !AIVDM,1,1,,A,16=qA:PP00UePIh3v=kHlOv40D0p,0*59
1677004208 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4C
1677004208 !AIVDM,2,2,6,A,`88888888888880,2*7A
1677004212 !AIVDM,1,1,,A,16=q?=@P01UePFH3v<;f4?vF26Ap,0*3A
1677004231 !AIVDM,1,1,,A,16=q?=@P00UePFP3v<;f4?vv2D10,0*51
1677004245 !AIVDM,1,1,,A,16=qA:PP01UePJ@3v=lI;wwF0@JL,0*2B
1677004263 !AIVDM,1,1,,A,36=qA:PP01UePJ@3v=l94gv4005C,0*35
1677004323 !AIVDM,1,1,,A,16=qA:PP00UePJH3v=kqL?v40<0q,0*6A
1677004326 !AIVDM,1,1,,A,3815<Q5000UeS6<3vbTnBS0:0000,0*2E
1677004344 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=l9Hwvd0H>=,0*26
1677004352 !AIVDM,1,1,,A,16?Uks000mUePU>3vb66<Tu000S5,0*69
1677004365 !AIVDM,1,1,,A,16=qA:PP00UePJH3v=l9FOwF08JL,0*6F
1677004491 !AIVDM,1,1,,A,16=q>qPP005ePtF3vh9mWOvv08NA,0*76
1677004511 !AIVDM,1,1,,A,16=q>qPP015ePtH3vh9lJ?wV00Sc,0*03
1677004532 !AIVDM,1,1,,A,16=q>qPP005ePtD3vh:E5?vH00Re,0*43
1677004545 !AIVDM,1,1,,A,16=qA:PP00UePJ@3v=l9GOwF0D0q,0*5D
1677004551 !AIVDM,1,1,,A,16=q>qPP005ePtF3vh9m5?vv06B<,0*1B
1677004613 !AIVDM,1,1,,A,16=q?4PP0p5ePu@3vRung?wb08O?,0*2A
1677004623 !AIVDM,1,1,,A,16=qfJ0P015eSEt3vj>bCOv800SC,0*33
1677004644 !AIVDM,1,1,,A,16=qA:PP00UePJ03v=kq9Ovd06BD,0*0A
1677004648 !AIVDM,1,1,,A,33=p9L5000UePFt3vJ>lKUtn0Dgr,0*71
1677004652 !AIVDM,1,1,,A,16=q>qPP005ePtd3vh6TCgvH0D12,0*10
1677004652 !AIVDM,1,1,,A,16=q?4PP0D5eQ0@3vQ7mlgw00@C>,0*6C
1677004671 !AIVDM,1,1,,A,16=q>qPP005ePtb3vh64Cgvv0L12,0*40
1677004687 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;EdaOv:0H4:,0*00
1677004688 !AIVDM,1,1,,A,3815<Q5000UeS6H3vbSFBS0:0000,0*75
1677004692 !AIVDM,1,1,,A,16=q>qPP005ePtV3vh6;W?wV0@7;,0*15
1677004703 !AIVDM,1,1,,A,16=qfJ0P015eSEf3vj=plwvh08=l,0*3E
1677004709 !AIVDM,1,1,,A,36?UjBE001UeRlL3vd05L32n0000,0*50
1677004712 !AIVDM,1,1,,A,16=q?4PP025eQ6@3vPElnww00<0q,0*3C
1677004772 !AIVDM,1,1,,A,16=q?4PP0<5eQ:h3vOb5F?w008C>,0*2F
1677004783 !AIVDM,2,1,7,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*09
1677004783 !AIVDM,2,2,7,A,`88888888888880,2*7B
1677004785 !AIVDM,1,1,,A,16=qA:PP00UePK83v=lIVwwF06BL,0*40
1677004793 !AIVDM,1,1,,A,36=q?=@P00UePFh3v<=N4?wb20R3,0*44
1677004865 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=jqL?v606BT,0*1D
1677004871 !AIVDM,1,1,,A,16?Uks000BUeQJ<3vMBF5UDH0<0u,0*1F
1677004872 !AIVDM,1,1,,A,16=q?4PP0E5eQAh3vNH6I?vH087U,0*6C
1677004884 !AIVDM,1,1,,A,16=qfJ0P005eSFD3vj=Ivwvh0D13,0*12
1677004892 !AIVDM,1,1,,A,16=q>qPP005ePsr3vh;tP?vF06BT,0*0E
1677004970 !AIVDM,1,1,,A,16?Uks000LUeQQB3vJfFEUQV0<0v,0*2F
1677004983 !AIVDM,1,1,,A,36=qA:PP00UePJH3v=j9fwv20093,0*02
1677004991 !AIVDM,1,1,,A,16?Uks000KUeQRR3vJ;VI5TH06Bd,0*6B
1677004992 !AIVDM,1,1,,A,16=q?4PP0N5eQK`3vKFFCgvH00Rp,0*04
1677005008 !AIVDM,1,1,,A,33=p9L5000UePFt3vJ>S;5tn0Dt:,0*05
1677005011 !AIVDM,1,1,,A,16=q?4PP0J5eQM03vJmnAwvv0D0q,0*6F
1677005022 !AIVDM,1,1,,A,16=qfJ0P015eSE>3vj@:>?wF08Hr,0*0F
1677005032 !AIVDM,1,1,,A,16=q?4PP0C5eQN03vJHFFgwV08NT,0*79
1677005043 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=hqt?v20H2:,0*43
1677005052 !AIVDM,1,1,,A,16=q?4PP0E5eQO@3vIsV>wvH0<0r,0*0D
1677005069 !AIVDM,1,1,,A,36?UjBE001UeRkj3vd1mPC2n0000,0*44
1677005121 !AIVDM,1,1,,B,16?Uks000AUeQ`d3vGF6IUpb0@<E,0*31
1677005142 !AIVDM,1,1,,B,16?Uks000@UeQa<3vG0VQUuD0<0u,0*04
1677005149 !AIVDM,1,1,,B,15QNgN02@mUe8AD40u=kj31P00S5,0*4C
1677005192 !AIVDM,1,1,,A,16=q>qPP005ePtN3vh5De?vH00Rf,0*14
1677005203 !AIVDM,1,1,,A,16=qA:PP01UePJ@3v=jr5?wB08IM,0*2E
1677005232 !AIVDM,1,1,,A,16=q>qPP005ePtL3vh7<b?w`00RO,0*6B
1677005244 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=fqhOvd00S1,0*65
1677005263 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=fadgwB06Bt,0*24
1677005282 !AIVDM,1,1,,A,16=qfJ0P015eSEt3vj;qtwv6081V,0*5B
1677005364 !AIVDM,1,1,,A,16=qA:PP01UePJp3v=jqL?vd08>8,0*41
1677005369 !AIVDM,1,1,,A,33=p9L5000UePG03vJ=nN5tp0DgJ,0*76
1677005370 !AIVDM,1,1,,A,16?Uks0006UeQer3vENF1VBv00T@,0*6C
1677005383 !AIVDM,1,1,,A,16=qA:PP01UePK03v=l9NwwD0<0r,0*65
1677005391 !AIVDM,1,1,,A,16?Uks0006UeQfH3vEFV4VE`00Rl,0*73
1677005403 !AIVDM,1,1,,A,16=qA:PP01UePK03v=l9Ogv2000>,0*43
1677005424 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=l9E?vd06C8,0*65
1677005438 !AIVDM,2,1,8,A,53=p9L82=W6OTP7G?CD<l60<Ln0lu`59@0000016GaH<L<bRNNS2hk@P,0*6C
1677005438 !AIVDM,2,2,8,A,000000000000000,2*2C
1677005451 !AIVDM,1,1,,A,16?Uks0005UeQg:3vE7V?6GV0<0w,0*58
1677005511 !AIVDM,1,1,,A,16?Uks0005UeQh<3vDoV86KV08Mt,0*79
1677005620 !AIVDM,1,1,,B,16?Uks0004UeQiJ3vDK6`FMB00SV,0*46
1677005640 !AIVDM,1,1,,B,16?Uks0003UeQiJ3vDGVsnL2080S,0*09
1677005672 !AIVDM,1,1,,A,16?Uks0002UeQi03vDA77nK200Rd,0*08
1677005678 !AIVDM,1,1,,A,15QNgN01Q9Ue<V@40oUD5SC:06CH,0*0F
1677005704 !AIVDM,1,1,,A,36=qA:PP00UePK83v=f9cgv4007C,0*12
1677005710 !AIVDM,1,1,,A,16?Uks0001UeQhv3vD>636LF0@69,0*54
1677005729 !AIVDM,1,1,,A,33=p9L5000UePFt3vJ=Ki5tp0Ddr,0*0A
1677005731 !AIVDM,1,1,,A,16?Uks0002UeQiJ3vD?2NFO00<10,0*65
1677005962 !AIVDM,1,1,,B,16=q>qPP005ePtN3vh63pwwp0H=;,0*4D
1677006012 !AIVDM,1,1,,A,16?Uks0001UeQjn3vD>l`FPH0@76,0*2B
1677006032 !AIVDM,1,1,,A,16?Uks0000UeQjj3vD?TanQ20HBr,0*7C
1677006050 !AIVDM,1,1,,A,16?Uks0000UeQjR3vD@E=6QV0D10,0*77
1677006072 !AIVDM,1,1,,A,16?Uks0000UeQjJ3vD@m=6NH0<10,0*3E
1677006089 !AIVDM,1,1,,A,33=p9L5000UePFn3vJ<QjEtp0Dd:,0*30
1677006152 !AIVDM,1,1,,A,16?Uks0000UeQjT3vD>U=6O20@Br,0*50
1677006170 !AIVDM,1,1,,A,16?Uks0000UeQjT3vD>U=6OV0<10,0*79
1677006192 !AIVDM,1,1,,A,16?Uks0000UeQjR3vD?5=6NH06H<,0*7E
1677006210 !AIVDM,1,1,,A,16=q>qPP005ePt@3vh5D2OvD00So,0*39
1677006212 !AIVDM,1,1,,A,36?Uks5000UeQjN3vD?5=6O20DM:,0*6F
1677006223 !AIVDM,2,1,9,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*07
1677006223 !AIVDM,2,2,9,A,`88888888888880,2*75
1677006230 !AIVDM,1,1,,A,16?Uks5000UeQjL3vD>U=6OV0000,0*69
1677006230 !AIVDM,1,1,,A,16=q>qPP005ePt:3vh442Ovt0<11,0*32
1677006240 !AIVDM,1,1,,A,16:COr`P095eQM03v?78dOwn2802,0*6F
1677006252 !AIVDM,1,1,,A,16?Uks5000UeQjJ3vD>E=6NH0000,0*60
1677006492 !AIVDM,1,1,,A,16=q?4PP0j5eQ`@3vFJJD?vF0@74,0*26
1677006511 !AIVDM,1,1,,A,36=q?4PP1;5eQLh3vF29kgvv0073,0*4B
1677006518 !AIVDM,1,1,,A,15QNgN021DUeEVn40K>TsCw:06HP,0*68
1677006525 !AIVDM,1,1,,A,16=q?=PP005ePD@3v;CUdgwH00Sn,0*02
1677006546 !AIVDM,1,1,,A,16=q?=PP065ePC83v;Brh?v:06HT,0*5D
1677006558 !AIVDM,1,1,,A,15QNgN02iDUeEuN40I1m1T2T06HT,0*7D
1677006578 !AIVDM,1,1,,A,15QNgN02QCUeF8L40Gp5547:00Rq,0*2F
1677006598 !AIVDM,1,1,,A,15QNgN01iBUeFC<40FbE949j0L<G,0*0B
1677006612 !AIVDM,1,1,,A,16=q?4PP0W5ePd03vEt:agvF0874,0*26
1677006612 !AIVDM,1,1,,A,16=q>qPP005ePt63vh63sOw`00Rb,0*53
1677006649 !AIVDM,1,1,,B,15QNgN01iAUeFe:40C`m<l;P0L<?,0*19
1677006746 !AIVDM,1,1,,A,16=q?=PP1A5ePUH3vG2@9gvh06Hh,0*14
1677006806 !AIVDM,1,1,,A,16=q?=PP1K5ePd@3vLh@Cgvh00SD,0*3D
1677006809 !AIVDM,1,1,,A,33=p9L5000UePFn3vJ:Id5tp0DWJ,0*13
1677006811 !AIVDM,1,1,,A,16=q?4PP0d5eP?h3v@LoMgvv08Bc,0*40
1677006868 !AIVDM,1,1,,B,15QNgN00i;UeHD>4073mDD>n0D<D,0*76
1677006875 !AIVDM,1,1,,B,16=q?=PP1M5ePf03vScN0gw40@Dl,0*31
1677006896 !AIVDM,1,1,,B,16=q?=PP1K5ePdP3vU`uUOwd00Rv,0*0A
1677006915 !AIVDM,1,1,,B,16=q?=PP1E5ePah3vWTuSwvL0H9>,0*43
1677006941 !AIVDM,1,1,,B,16=q>qPP005ePtD3vh6Sbgvb0@HB,0*32
1677006955 !AIVDM,1,1,,B,16=q?=PP1O5ePR83vcHuHOwd0L1V,0*6C
1677006967 !AIVDM,1,1,,B,15QNgN0wi9UeI3J400sUITB<084J,0*07
1677006975 !AIVDM,1,1,,B,16=q?=PP1L5ePL`3ve?=<?vL0D1V,0*35
1677006981 !AIVDM,1,1,,B,16=q?=@P1LUePhh3vS@MS?vb28<j,0*5E
1677006988 !AIVDM,1,1,,B,15QNgN0219UeI<n3wwWEIlDn0<<G,0*6F
1677007018 !AIVDM,1,1,,A,15QNgN02i7UeII:3wukENDIj00RB,0*64
1677007025 !AIVDM,1,1,,A,16=q?=PP1=5eP<h3viJde?v800Sk,0*19
1677007032 !AIVDM,1,1,,A,16=q?=@P1HUePa03v`8=RwvH287>,0*0F
1677007052 !AIVDM,1,1,,A,16=q?=@P1HUePTP3varuBww02@C>,0*3C
1677007058 !AIVDM,1,1,,A,15QNgN0vA7UeIW>3wsTEQ4K:08FV,0*1E
