1674412202 !AIVDM,1,1,,A,11anqh?P005eNIP3vpd;agwp2`1@,0*10
1674412206 !AIVDM,1,1,,A,13ku:S@0055ePMb3vL3pdUv:0840,0*32
1674412206 !AIVDM,1,1,,A,16=q?60001UeRqF3vnTIsjN<2D0l,0*47
1674412207 !AIVDM,1,1,,A,16=q?=@P05UePR@3vLmI7Ov>2D0t,0*27
1674412209 !AIVDM,1,1,,A,16?Ugv@vh;UdtBN3uFSqha@<085E,0*59
1674412210 !AIVDM,1,1,,A,16=q>qP001Ue;323wNkn=Asb0862,0*27
1674412214 !AIVDM,1,1,,A,16=q?:h0005eS>t3vp2ibC6J0<0p,0*06
1674412215 !AIVDM,1,1,,A,85vE<P0j2d<<<<<<<0000?`5Bi40,0*01
1674412225 !AIVDM,1,1,,A,H8Hw1kP5<j0L4hh4qB222222220,2*7D
1674412226 !AIVDM,1,1,,A,13ku:S@0055ePLr3vKv8qmvj0<0s,0*17
1674412226 !AIVDM,1,1,,A,16=q?=@P06UePQ`3vLipwwvl2H?R,0*35
1674412227 !AIVDM,1,1,,A,16=q?60000UeRqD3vnU:<BNn2<0k,0*7C
1674412229 !AIVDM,1,1,,A,16?Ugv@v@:Udt@r3uFO9ja>j0D17,0*3A
1674412230 !AIVDM,1,1,,A,16=q>qP003Ue;3B3wNgn2AtJ08B5,0*0A
1674412235 !AIVDM,1,1,,A,16=q?:hwP05eS>v3vp1QbC920<0p,0*6F
1674412246 !AIVDM,1,1,,A,16=q?60000UeRq83vnV@02OL2<0k,0*26
1674412246 !AIVDM,1,1,,A,16=q?=@P06UePQ03vLd8KwwL2@KB,0*51
1674412247 !AIVDM,1,1,,A,13ku:S@0055ePLF3vKp`pUuL06Ap,0*19
1674412247 !AIVDM,1,1,,A,16?Ugv@vh:Udt?f3uFI9c9?H00Sc,0*4F
1674412249 !AIVDM,1,1,,A,16=q>qP006Ue;3V3wNa65R2v00SR,0*55
1674412255 !AIVDM,1,1,,A,16=q?8hP005eRT43vqF2VOwf06Ap,0*4F
1674412255 !AIVDM,1,1,,A,16=q?:h0005eS?23vp0QbC7d08Pg,0*27
1674412266 !AIVDM,1,1,,A,13ku:S@0035ePL23vKk`hmt<06At,0*25
1674412266 !AIVDM,1,1,,A,36=q?60000UeRq63vnW9mjN<2C5S,0*64
1674412267 !AIVDM,1,1,,A,16=q?=@P06UePPH3vLUHb?v>2@4M,0*0B
1674412269 !AIVDM,1,1,,A,16?Ugv@vh;Udt=v3uFBaTI<:06At,0*3A
1674412270 !AIVDM,1,1,,A,36=q>qPOh7Ue;443wNQ5vRC`00tA,0*37
1674412274 !AIVDM,1,1,,A,16=q?:h0P05eS>h3vp0AbC6J088b,0*4E
1674412283 !AIVDM,1,1,,A,36=q>qP003Ue;4<3wNOmljF:0000,0*12
1674412286 !AIVDM,1,1,,A,16=q?=@P04UePOh3vLR8EOvl2D0t,0*7D
1674412289 !AIVDM,1,1,,A,16?Ugv@vh;Udt<B3uF=9WI<j0@@w,0*0F
1674412295 !AIVDM,1,1,,A,16=q?:h0P05eS>j3vp01bC7208Dn,0*35
1674412297 !AIVDM,1,1,,A,18I2@O0wi35drI@4158knk760HF?,0*0A
1674412302 !AIVDM,1,1,,A,11anqh?P005eNID3vpb;Ugwp2`Hn,0*61
1674412303 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1674412303 !AIVDM,2,2,0,A,`88888888888880,2*7C
1674412306 !AIVDM,1,1,,A,16=q?=@P02UePOP3vLQN4?wL2<0t,0*6E
1674412307 !AIVDM,1,1,,A,13ku:S@0015ePKp3vKh9<UuL00Re,0*21
1674412308 !AIVDM,1,1,,A,16?Ugv@vh;Udt:V3uF7qb9;J0HLU,0*1B
1674412309 !AIVDM,1,1,,A,36=q>qPP@2Ue;3p3wNRLLB50011Q,0*64
1674412312 !AIVDM,1,1,,A,16=q?4PP015ePAP3v:<;Lgw`06At,0*01
1674412315 !AIVDM,1,1,,A,16=q?8hP025eRT03vqH2w?wf00T3,0*46
1674412315 !AIVDM,1,1,,A,16=q?:h0@05eS>f3vouibC7d06At,0*6C
1674412316 !AIVDM,1,1,,A,36=q>qPP@3Ue;3j3wNT<oAw>00w0,0*43
1674412322 !AIVDM,1,1,,A,11anqh?P005eNI>3vpasbwwp2PSm,0*5F
1674412323 !AIVDM,1,1,,A,36=q>qP002Ue;3f3wNU<o1uL0000,0*18
1674412326 !AIVDM,1,1,,A,13ku:S@0025ePK@3vKkJr5r<00Ri,0*37
1674412326 !AIVDM,1,1,,A,16=q?60001UeRq23vnVqsjN<2<0k,0*76
1674412327 !AIVDM,1,1,,A,16=q?=@P02UePO03vLQf4?v>2<0t,0*55
1674412329 !AIVDM,1,1,,A,16?Ugv@vh:Udt8r3uF2Ifq:<00S2,0*3A
1674412330 !AIVDM,1,1,,A,36=q>qP002Ue;3f3wNVM`1ub00q1,0*0B
1674412334 !AIVDM,1,1,,A,16=q?:hw@05eS>v3vovQbC6J06B0,0*68
1674412336 !AIVDM,1,1,,A,36=q>qP001Ue;3h3wNUP2Qwn00uh,0*79
1674412336 !AIVDM,1,1,,A,16=q?8hP015eRT23vqHCI?vR0<0Q,0*37
1674412342 !AIVDM,1,1,,A,36=q>qP000Ue;3f3wNU02R2:0000,0*19
1674412346 !AIVDM,1,1,,A,13ku:S@0015ePJf3vKlbqEpj06B0,0*54
1674412346 !AIVDM,1,1,,A,16=q?=@P01UePN@3vLRv4?vl2@?R,0*33
1674412349 !AIVDM,1,1,,A,16?Ugv@vh;Udt7<3uEtac98l0<17,0*63
1674412350 !AIVDM,1,1,,A,16=q>qP001Ue;3l3wNU4?28J00R`,0*31
1674412355 !AIVDM,1,1,,A,16=q?:h0h05eS>h3vow1bC7406B0,0*07
1674412366 !AIVDM,1,1,,A,33ku:S@0015ePJR3vKjJqUsJ06K3,0*75
1674412366 !AIVDM,1,1,,A,16=q?=@P02UePN83vLQv4?wL28KB,0*76
1674412368 !AIVDM,1,1,,A,16?Ugv@vh;Udt5N3uEoI`a9J0D17,0*24
1674412369 !AIVDM,1,1,,A,16=q>qP000Ue;3l3wNTlIj=00<0t,0*42
1674412374 !AIVDM,1,1,,A,35@`?RUP005eSlP3vhPRvgwd0DW:,0*63
1674412375 !AIVDM,1,1,,A,16=q?:hw@05eS>d3vou1bC7d00SV,0*47
1674412376 !AIVDM,1,1,,A,16=q?8hP015eRT03vqHk2Owj0<0P,0*2E
1674412386 !AIVDM,1,1,,A,13ku:S@0005ePJF3vKlGGEp80@3W,0*54
1674412387 !AIVDM,1,1,,A,16=q?=@P02UePNH3vLV>4?v>284M,0*4A
1674412388 !AIVDM,1,1,,A,16?Ugv@vh;Udt3n3uEjIea8:0D17,0*73
1674412390 !AIVDM,1,1,,A,16=q>qP002Ue;3b3wNWe7R7`0L0t,0*28
1674412394 !AIVDM,1,1,,A,16=q?:h0@05eS>j3votQbC6J00TC,0*52
1674412396 !AIVDM,1,1,,A,16=q?8hP015eRT83vqHC3wvR089p,0*23
1674412402 !AIVDM,1,1,,A,11anqh?P005eNIN3vpd;agwp2`<u,0*36
