1674239405 !AIVDM,1,1,,A,16=q?=PP015eNk03vo:1dwv60D1`,0*7C
1674239406 !AIVDM,1,1,,A,16=q?60001Ue:M>3vePM`P6<2@3c,0*39
1674239409 !AIVDM,1,1,,A,16=q>qP0005e;OF3wK3KPhk`00S7,0*00
1674239417 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1674239417 !AIVDM,2,2,5,A,`88888888888880,2*79
1674239417 !AIVDM,1,1,,A,13irNr3vh05eJSH3vLOdiWJP86Ap,0*26
1674239418 !AIVDM,1,1,,A,16?Ukn0000UeRl@3viGIijLR00S7,0*5B
1674239426 !AIVDM,1,1,,A,16=q?60002Ue:M83veQ<U@4l2D0l,0*33
1674239430 !AIVDM,1,1,,A,16=q>qP0015e;O<3wK2qNhrH0HAb,0*50
1674239437 !AIVDM,1,1,,A,13irNr30015eJSH3vLOSnGK:86Ap,0*72
1674239443 !AIVDM,1,1,,A,16=q?=PP015eNk03vo;7;gwD08IO,0*6C
1674239444 !AIVDM,1,1,,A,1815QE000A5eM9>3vItI883J08JE,0*1B
1674239446 !AIVDM,1,1,,A,16=q?60000Ue:Lj3veRKp@3L28K6,0*49
1674239458 !AIVDM,1,1,,A,16?Ukn0000UeRl83viHaijMj06Ap,0*6E
1674239458 !AIVDM,1,1,,A,13irNr30015eJSH3vLOc`7Kj88RI,0*48
1674239465 !AIVDM,1,1,,A,16=q?=PP035eNk03vo:uqOv60@35,0*44
1674239466 !AIVDM,1,1,,A,36=q?60002Ue:Lh3vePrfP2<2CDk,0*2E
1674239484 !AIVDM,1,1,,A,16=q?=PP015eNk03vo;G5wvd06At,0*1E
1674239486 !AIVDM,1,1,,A,16=q?=@P00UeRnh3vh@f4?vj20T3,0*62
1674239486 !AIVDM,1,1,,A,16=q?60003Ue:L:3veOqTP4l2@?R,0*46
1674239497 !AIVDM,1,1,,A,13irNr30005eJSH3vLOdioK880S`,0*6D
1674239503 !AIVDM,1,1,,A,16=q?=PP045eNk03vo;8u?wD06At,0*4D
1674239506 !AIVDM,1,1,,A,16=q?60003Ue:Kj3veMa:P7L26At,0*60
1674239518 !AIVDM,1,1,,A,16?Ukn0000UeRkP3viGIijMj00Sm,0*2F
1674239518 !AIVDM,1,1,,A,33irNr30005eJSH3vLOdiWKj81>3,0*3A
1674239521 !AIVDM,2,1,6,A,5815QE42C729KL7G?KU<4HDDr10TtpDE:2222217@0d:D4J@NDk2p0k@,0*21
1674239521 !AIVDM,2,2,6,A,`88888888888880,2*7A
1674239527 !AIVDM,1,1,,A,16=q?=@P00UeRnh3vhAf4?v<20SS,0*52
1674239529 !AIVDM,1,1,,A,16=q>qP0025e;OR3wK1md1A`0@5I,0*1D
1674239529 !AIVDM,1,1,,A,3815<Q5000UePdv3v:5A@0N>0000,0*38
1674239534 !AIVDM,1,1,,A,35As<`50015eMm63vGoD;`LN0DmJ,0*2F
1674239537 !AIVDM,1,1,,A,13irNr30015eJSH3vLOToGJR8L18,0*5F
1674239540 !AIVDM,1,1,,A,36=q?60001Ue:K03veIq70>`20v0,0*13
1674239546 !AIVDM,1,1,,A,36=q?60001Ue:Jj3veHq=@@l20wi,0*19
1674239550 !AIVDM,1,1,,A,16=q>qP0025e;O`3wK3idi<J0@Ab,0*79
1674239553 !AIVDM,1,1,,A,36=q?60002Ue:JP3veH9GhA220wP,0*5C
1674239560 !AIVDM,1,1,,A,36=q?60001Ue:J<3veG9KhC@21rh,0*7C
1674239563 !AIVDM,1,1,,A,16=q?=PP0;5eNj83vo395OwD00Sg,0*75
1674239564 !AIVDM,1,1,,A,1815QE00085eLvl3vHl`Q`EJ00S3,0*6E
1674239566 !AIVDM,1,1,,A,16=q?60002Ue:J23veEqehEL20SQ,0*04
1674239573 !AIVDM,1,1,,A,36=q?60001Ue:It3veEb9@Gb20uh,0*14
1674239576 !AIVDM,1,1,,A,15DV=t?0125eHub3wSET;3Ed0<0l,0*05
1674239578 !AIVDM,2,1,7,A,55?dLu01wP;g<GC37F1A8U@ER0Lhu9T000000016:0B4<4JGe;B2Aj84,0*71
1674239578 !AIVDM,2,2,7,A,i@Dh00000000000,2*26
1674239578 !AIVDM,1,1,,A,13irNr30005eJSH3vLOUgWKj80Rp,0*29
1674239579 !AIVDM,1,1,,A,36=q?60Oh1Ue:If3veErPPIn220P,0*35
1674239584 !AIVDM,1,1,,A,1815QE00075eLv23vHd`FHF:00S?,0*77
1674239586 !AIVDM,1,1,,A,16=q?60Oh1Ue:Ij3veF:jhJ<26B4,0*31
1674239589 !AIVDM,1,1,,A,16=q>qP0045e;PJ3wK0E>iMV0<13,0*0F
1674239597 !AIVDM,1,1,,A,13irNr30005eJSH3vLOdiWJP8H:D,0*09
1674239606 !AIVDM,1,1,,A,16=q?60004Ue:IV3veGt4@Pl28?R,0*49
1674239610 !AIVDM,1,1,,A,16=q>qP0015e;P>3wK2hJ1@H0<14,0*69
1674239618 !AIVDM,1,1,,A,13irNr30005eJSH3vLOdiWK:8D18,0*19
1674239619 !AIVDM,1,1,,A,16?Ukn0000UeRl83viF9ijM<08G4,0*22
1674239619 !AIVDM,1,1,,A,36=q?60001Ue:IH3veI<L@U>21w0,0*1A
1674239624 !AIVDM,1,1,,A,1815QE00055eLtv3vHNHIpGJ0HJ>,0*17
1674239626 !AIVDM,1,1,,A,16=q?60002Ue:IF3veILgPUL2L0m,0*4B
1674239638 !AIVDM,1,1,,A,13irNr31@05eJSH3vLOdiWKh8L18,0*32
1674239657 !AIVDM,1,1,,A,13irNr30015eJSH3vLOcCoJP8D19,0*67
1674239664 !AIVDM,1,1,,A,1815QE00065eLsf3vH?`H8Hh0H>6,0*42
1674239664 !AIVDM,1,1,,A,16=q?=PP1F5eNS83vkGIJ?vf0H>J,0*24
1674239679 !AIVDM,1,1,,A,16?Ukn0000UeRkP3viIIijM<06B8,0*35
1674239689 !AIVDM,1,1,,A,36=q>qPP@25e;P63wK1M<hi0014Q,0*45
1674239696 !AIVDM,1,1,,A,36=q>qPP@25e;Ol3wK1Ke0c>013@,0*15
1674239698 !AIVDM,1,1,,A,13irNr30015eJSH3vLOQdoKj8HR7,0*28
1674239703 !AIVDM,1,1,,A,36=q>qPP@25e;O`3wK1t0PWL0000,0*27
1674239705 !AIVDM,1,1,,A,16=q?=PP1A5eN7h3vkdtQwv600S=,0*68
1674239716 !AIVDM,1,1,,A,36=q>qP0025e;ON3wK1:RPOn010@,0*7E
1674239717 !AIVDM,1,1,,A,13irNr31@05eJSH3vLOUgWJP8@:D,0*4F
1674239718 !AIVDM,1,1,,A,16?Ukn0000UeRkh3viIaijLR0<25,0*3D
1674239723 !AIVDM,1,1,,A,36=q>qP0035e;OJ3wK0r<hL<0000,0*44
1674239724 !AIVDM,1,1,,A,1815QE00025eLrL3vGv8A`Hh0D0l,0*7A
1674239730 !AIVDM,1,1,,A,16=q>qP0035e;OH3wJwaKPJH06B<,0*54
1674239756 !AIVDM,1,1,,A,15DV=t?01<5eJa>3wNkD?CGd00ST,0*43
1674239758 !AIVDM,1,1,,A,13irNr30005eJSH3vLOUgWKh8D1;,0*77
1674239764 !AIVDM,1,1,,A,1815QE00035eLr23vGm7o`H:0@2h,0*6F
1674239767 !AIVDM,1,1,,A,16=q?=@P1;UeRch3vg?J0?v>20S7,0*6A
1674239769 !AIVDM,1,1,,A,16=q>qP0025e;O<3wK20?@OV00Sv,0*16
1674239777 !AIVDM,1,1,,A,13irNr31@05eJSH3vLOUgoJP8<1=,0*79
1674239778 !AIVDM,1,1,,A,16?Ukn0000UeRlH3viFqijLR08:g,0*5B
1674239790 !AIVDM,1,1,,A,16=q>qP0015e;OB3wK3=tPPH00SL,0*07
1674239798 !AIVDM,1,1,,A,13irNr30005eJSH3vLOdiWK:88FU,0*7F
1674239798 !AIVDM,1,1,,A,16?Ukn0000UeRl@3viF9ijM<0HFj,0*75
1674239804 !AIVDM,1,1,,A,1815QE00025eLqT3vGc7VpKJ0<0l,0*25
1674239806 !AIVDM,1,1,,A,16=q?=@P12UeRD@3vfbbCOwJ26B@,0*0E
1674239809 !AIVDM,1,1,,A,16=q>qP0025e;Np3wK4:8@U20HM:,0*04
1674239818 !AIVDM,1,1,,A,13irNr30005eJSH3vLOa@oKj8@R7,0*35
1674239818 !AIVDM,1,1,,A,16?Ukn0000UeRl83viF9ijMj0<25,0*04
1674239818 !AIVDM,2,1,8,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*15
1674239818 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1674239824 !AIVDM,1,1,,A,1815QE00025eLqr3vGWnQpJ:0<0l,0*18
1674239827 !AIVDM,1,1,,A,16=q?=@P0uUeR803vfN::Ov>2@4L,0*30
1674239830 !AIVDM,1,1,,A,16=q>qP003Ue;NT3wK39ehUb0@6=,0*14
1674239837 !AIVDM,1,1,,A,13irNr30005eJSH3vLOdj7JP88:D,0*1A
1674239838 !AIVDM,1,1,,A,16?Ukn0000UeRl83viFaijLR06BD,0*6E
1674239855 !AIVDM,1,1,,A,169GF9S0015eNTR3vcbsS3u800SD,0*57
1674239858 !AIVDM,1,1,,A,13irNr30005eJSH3vLOdioK:86BD,0*5C
1674239864 !AIVDM,1,1,,A,1815QE00015eLqn3vGOn6HKJ08J>,0*1D
1674239870 !AIVDM,2,1,9,A,577:RC82<FQmI8a?:20tt<j0pEN1Tu8f22222218GiG<L4J>NQliljC`,0*65
1674239870 !AIVDM,2,2,9,A,?`32p0k@`888880,2*40
1674239878 !AIVDM,1,1,,A,13irNr30005eJSH3vLOa@WKh8<1?,0*18
1674239878 !AIVDM,1,1,,A,16?Ukn0000UeRl@3viFqijMj08RB,0*27
1674239885 !AIVDM,1,1,,A,16=q?=PP1q5eOJP3vocmJgv806BH,0*61
1674239887 !AIVDM,1,1,,A,16=q?=@P0eUeQk@3vf;JcOv>2<0t,0*1C
1674239889 !AIVDM,1,1,,A,3815<Q5000UePdn3v:81@0N>0000,0*5D
