1675621800 !AIVDM,2,1,7,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t000?000000,0*07
1675621800 !AIVDM,2,2,7,B,000000000000000,2*20
1675621800 !AIVDM,1,1,,B,13B@nB0vh65e6c<40C860BN006Ap,0*5A
1675621800 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1675621801 !AIVDM,2,1,8,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*36
1675621801 !AIVDM,2,2,8,B,888888888888880,2*2F
1675621801 !AIVDM,1,1,,B,177VnJ000:UeDEp3wVNVmSR20@1:,0*02
1675621802 !AIVDM,1,1,,B,16=q?4PP045ePL@3v>cTKOv406Ap,0*50
1675621803 !AIVDM,1,1,,B,13irNr3sB35eLVD3vnvQ;0p486Ap,0*43
1675621808 !AIVDM,1,1,,B,15Sthh1013Ue4oF3tko02P9h0<2?,0*69
1675621808 !AIVDM,1,1,,B,169w`j00jQUe1E6412nrep`@0@5=,0*49
1675621808 !AIVDM,2,1,9,B,53eKk@82>Ui3TP7CSW48td604i0TpF222222220l1A13?4R:0>Pkk3k@,0*4D
1675621808 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1675621809 !AIVDM,1,1,,B,16=q>s00005ePPt3vPDc3kCp0PRl,0*00
1675621813 !AIVDM,1,1,,B,16=qfJ0P005eSG63vjBip?vL0@8;,0*52
1675621815 !AIVDM,1,1,,B,16=q?=PP00UeNnH3vniPCOvN2@9B,0*1B
1675621816 !AIVDM,1,1,,B,16=q?=@P00UePD@3v;E>4?vP2H:3,0*43
1675621819 !AIVDM,2,1,0,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3E
1675621819 !AIVDM,2,2,0,B,888888888888880,2*27
1675621819 !AIVDM,1,1,,B,16=q>qP0005eS=L3vip=mROp06Ap,0*65
1675621821 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>cDcwvb0006,0*31
1675621821 !AIVDM,1,1,,B,13B@nB00055e6cP40C0V3BNb0D1S,0*33
1675621822 !AIVDM,1,1,,B,177VnJ000:UeDFP3wV=6cSPb00SI,0*0F
1675621823 !AIVDM,1,1,,B,13irNr3rB65eLht3vqc0s0bd86Ap,0*28
