1669141802 !AIVDM,1,1,,B,16=q?4PP005ePB03v:=kO?v40D0i,0*21
1669141806 !AIVDM,1,1,,B,11anqh?P005eNIH3vpd9h?wp2W3h,0*45
1669141807 !AIVDM,1,1,,B,16=q>qP0005eRdh3vaQo0pif06Ap,0*2D
1669141807 !AIVDM,1,1,,B,16=q>`HP015eS@J3vqw6Tgv<0d9r,0*33
1669141808 !AIVDM,1,1,,B,33P;JTm0005eQwD3vH0SFPl>0000,0*15
1669141811 !AIVDM,1,1,,B,16=q>`HP005eS@03vqv6TgvF0PS9,0*26
1669141812 !AIVDM,2,1,8,B,58I0C602?J:CUKKCGR0l4E9<f1UDdtr22222221:PIJU96roNQ0kk3k@,0*04
1669141812 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1669141813 !AIVDM,1,1,,B,35vE<P6P00UeL6d3vrCf4?vJ21IC,0*18
1669141813 !AIVDM,1,1,,B,13FEu>?P00UeT2v3vi4ar?vH2<0t,0*60
1669141815 !AIVDM,1,1,,B,16=q>`HP005eS?p3vr06TgvL0l9r,0*4B
1669141816 !AIVDM,1,1,,B,16=q?<0P005ePl`3vfCv4?vP089f,0*6D
1669141819 !AIVDM,1,1,,B,C6=q>aP001KGstPwR5b9Uf00@B>@V:306@2HH:L>:0000RH62220,0*0A
1669141819 !AIVDM,1,1,,B,16=q>`HP015eS?n3vr56TgvV0h;k,0*54
1669141820 !AIVDM,2,1,9,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t0000000000,0*06
1669141820 !AIVDM,2,2,9,B,000000000000000,2*2E
1669141821 !AIVDM,1,1,,B,16=q?4PP005ePB03v:=Sl?vb06Ap,0*76
1669141822 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`50080,0*25
1669141822 !AIVDM,1,1,,B,16=q?600005eS?l3voNP02hf0D0`,0*2B
1669141823 !AIVDM,1,1,,B,16=q>`HP005eS?r3vr5FTgvd0`=w,0*19
1669141826 !AIVDM,1,1,,B,16=q>qP0005eRd@3vaQ70phL0D0t,0*71
1669141827 !AIVDM,1,1,,B,16=q>`HP005eS?p3vr1nTgvn0VA`,0*60
1669141831 !AIVDM,1,1,,B,16=q>`HP015eS?r3vr1nTgvt0PS1,0*3C
1669141832 !AIVDM,1,1,,B,13FEu>?P01UeT3@3vi99r?vv26Ap,0*42
1669141833 !AIVDM,1,1,,B,15vE<P6P01UeL6b3vrDN4?w22HCU,0*2E
1669141835 !AIVDM,1,1,,B,16=q>`HP015eS?j3vqvnTgw40`E9,0*0F
1669141838 !AIVDM,1,1,,B,36?Um4U000UePFt3vI3`L5u:0Dg:,0*64
1669141839 !AIVDM,1,1,,B,16=q>`HP015eS?j3vqw6Tgw>0d9r,0*6F
1669141841 !AIVDM,1,1,,B,16=q?4PP005ePB83v:=TA?wB0<0i,0*17
1669141846 !AIVDM,1,1,,B,16=q>qP0005eRdD3vaR70pi60@KG,0*41
1669141847 !AIVDM,1,1,,B,16=q>`HP015eS?b3vqrVTgwN0`L7,0*46
1669141848 !AIVDM,2,1,0,B,56=q?B`2>bW;A8MD001TEHTp000000000000000l1pd;46rB0<0k@`4l,0*25
1669141848 !AIVDM,2,2,0,B,RC0CRh@00000000,2*0F
1669141851 !AIVDM,1,1,,B,16=q>`HP015eS?b3vqsVTgwT0PS7,0*72
1669141853 !AIVDM,1,1,,B,13FEu>?P01UeT4H3vi99r?w`2<0u,0*24
1669141854 !AIVDM,1,1,,B,15vE<P6P00UeL6V3vrDf4?wd2HP2,0*11
1669141855 !AIVDM,1,1,,B,16=q>`HP015eS?T3vqsVTgwf0`Pr,0*00
1669141856 !AIVDM,1,1,,B,16=q?<0P005ePll3vfGf4?wh08QK,0*09
1669141859 !AIVDM,1,1,,B,16=q>`HP005eS?T3vqtFTgwl0pS5,0*48
1669141862 !AIVDM,1,1,,B,16=q?4PP005ePB83v:;lbOv40@1c,0*7A
1669141862 !AIVDM,1,1,,B,3815<Q5000UePe63v:7V3PN40000,0*76
1669141863 !AIVDM,1,1,,B,169GF9S0005eNe@3vboTcCd80<0j,0*4D
1669141863 !AIVDM,1,1,,B,16=q?600005eS?t3voNSm2h606At,0*2A
1669141863 !AIVDM,1,1,,B,16=q>`HP005eS?T3vqt6Tgv60VA`,0*02
1669141866 !AIVDM,1,1,,B,11anqh?P005eNIB3vpcIl?wp2PRE,0*77
1669141867 !AIVDM,1,1,,B,16=q>qP0005eRdT3vaSG0pih00S<,0*6D
1669141867 !AIVDM,1,1,,B,16=q>`HP005eS?`3vqtFTgv>0`4V,0*3B
1669141868 !AIVDM,1,1,,B,K6?Um4aBs8hPSP=P,0*55
1669141871 !AIVDM,1,1,,B,16=q>`HP015eS?d3vqunTgvD0t9r,0*50
1669141873 !AIVDM,1,1,,B,15vE<P6P01UeL6V3vrE>4?vJ20Sk,0*44
1669141873 !AIVDM,1,1,,B,13FEu>?P01UeT5p3vi<9r?vH2888,0*70
1669141875 !AIVDM,1,1,,B,16=q>`HP015eS?j3vqvFTgvN0h9F,0*57
1669141876 !AIVDM,1,1,,B,16=q?<0P02UePlT3vfFN4?vP26At,0*60
1669141879 !AIVDM,1,1,,B,16=q>`HP015eS?p3vqw6TgvT0d9r,0*1E
1669141881 !AIVDM,1,1,,B,16=q?4PP005ePB83v:<URgvb000A,0*59
1669141882 !AIVDM,1,1,,B,169GF9S0005eNeL3vbnDcCdf0<0j,0*0E
1669141882 !AIVDM,1,1,,B,16=q?600005eS@43voMki2hf0@=P,0*54
1669141883 !AIVDM,1,1,,B,16=q>`HP005eS?n3vquFTgvd0VA`,0*1B
1669141886 !AIVDM,1,1,,B,11anqh?P005eNIH3vpdIggwp2d0f,0*5C
1669141886 !AIVDM,1,1,,B,16=q>qP0005eRdf3vaRW0phN0@?q,0*38
1669141888 !AIVDM,1,1,,B,16=qfJ0P005eSGf3vjPAAwvr00Sc,0*3C
1669141891 !AIVDM,1,1,,B,16=q>`HP015eS?j3vqtVTgvt0hBg,0*25
1669141892 !AIVDM,1,1,,B,13FEu>?P00UeT5p3vi=ar?vv20T1,0*7B
1669141893 !AIVDM,1,1,,B,15vE<P6P01UeL6f3vrEv4?w22D0j,0*53
1669141897 !AIVDM,1,1,,B,16=q?<0P00UePlb3vfEf4?w:26At,0*14
1669141899 !AIVDM,1,1,,B,16=q>`HP015eS?b3vqqVTgw<0`GT,0*5F
1669141901 !AIVDM,1,1,,B,16=q?4PP005ePB83v:=UewwB08HB,0*2D
1669141903 !AIVDM,1,1,,B,16=q?600005eS?P3voOjvRiF0<0`,0*53
1669141906 !AIVDM,1,1,,B,16=q>qP0005eRdn3vaQ70pi40<0t,0*5E
1669141907 !AIVDM,1,1,,B,16=q>`HP015eS?b3vqq6TgwL0VA`,0*4B
1669141911 !AIVDM,1,1,,B,16=q>`HP015eS?`3vqpnTgwT0t9r,0*40
1669141913 !AIVDM,1,1,,B,16=q?=@P00UePD03v;7v4?wb20S5,0*2D
1669141913 !AIVDM,1,1,,B,13FEu>?P035eT4H3vi99r?w`28OI,0*01
1669141915 !AIVDM,1,1,,B,16=q>`HP015eS?R3vqpnTgwd0VA`,0*0A
1669141916 !AIVDM,1,1,,B,16=q?<0P005ePlj3vfFN4?wh06At,0*07
1669141919 !AIVDM,1,1,,B,16=q>`HP015eS?L3vqoFTgwl0l9r,0*7B
1669141922 !AIVDM,1,1,,B,16=q?4PP005ePB83v:=TtOv40<0i,0*25
1669141923 !AIVDM,1,1,,B,169GF9S0005eNeF3vbm4cCb8082?,0*7C
1669141923 !AIVDM,1,1,,B,16=q?600005eS?J3voMS`jh600R`,0*43
1669141923 !AIVDM,1,1,,B,16=q>`HP015eS?H3vqm6Tgv40PS4,0*44
1669141927 !AIVDM,1,1,,B,16=q>qP0005eRd`3vaTW0pif0D0t,0*1F
1669141927 !AIVDM,1,1,,B,16=q>`HP015eS?@3vqmnTgv<0VA`,0*5C
1669141931 !AIVDM,1,1,,B,36=q>`HP015eS?@3vqoVTgvF0P0B,0*4B
1669141931 !AIVDM,2,1,1,B,56=q>`H21weKA85:220hm>0h5P504p622222221@8`C:340Ht8@kk3k@,0*2A
1669141931 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1669141933 !AIVDM,1,1,,B,13FEu>?P065eT1N3vhuqHOvH26B0,0*1B
1669141935 !AIVDM,1,1,,B,16=q>`HP015eS?H3vqqFTgvL0d9r,0*48
1669141936 !AIVDM,1,1,,B,16=q?<0P02UePln3vfFN4?vP20S5,0*0F
1669141939 !AIVDM,1,1,,B,16=q>`HP015eS?:3vqnFTgvV0`;k,0*20
1669141941 !AIVDM,1,1,,B,16=q?4PP005ePB03v:>ldwvb0D0j,0*13
1669141942 !AIVDM,1,1,,B,169GF9S0005eNej3vbolcCbf08=G,0*23
1669141942 !AIVDM,1,1,,B,16=q?600005eS?T3voNCWRhf0<0a,0*7E
1669141943 !AIVDM,1,1,,B,16=q>`HP015eS>n3vqjFTgvd0PSF,0*36
1669141946 !AIVDM,1,1,,B,16?Ukn0000UeRo83viKRv2Nj06B0,0*59
1669141946 !AIVDM,1,1,,B,16=q>qP0015eRdH3vaaMA8hN0<0t,0*71
1669141947 !AIVDM,1,1,,B,16=q>`HP015eS>t3vqo6Tgvl0h@F,0*7A
1669141951 !AIVDM,1,1,,B,16=q>`HP015eS?@3vqunTgvt0d9r,0*54
1669141953 !AIVDM,1,1,,B,15vE<P6P01UeL723vrGv4?w22@CU,0*4C
1669141953 !AIVDM,1,1,,B,13FEu>?P075eSwD3vhl9Igw02<0u,0*6D
1669141955 !AIVDM,2,1,2,B,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6r;0BPkk3k@,0*71
1669141955 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1669141955 !AIVDM,1,1,,B,16=q>`HP015eS?N3vr2FTgw40PS4,0*6F
1669141957 !AIVDM,1,1,,B,16=q?<0P01UePld3vfFv4?w:20RE,0*24
1669141959 !AIVDM,1,1,,B,16=q>`HP015eS?R3vr6FTgw>0VA`,0*3D
1669141960 !AIVDM,1,1,,B,35Ce9V50005eRVd3vqV9kRe@0000,0*18
1669141960 !AIVDM,1,1,,B,16=q?8hP005eRn`3vh<QggwB06B0,0*5C
1669141961 !AIVDM,1,1,,B,16=q?4PP005ePB03v:=lewwB06B0,0*6A
1669141963 !AIVDM,1,1,,B,16=q>`HP015eS?@3vqw6TgwD0l9r,0*37
1669141963 !AIVDM,1,1,,B,16=q?600005eS@@3voM002iF08Ih,0*37
1669141966 !AIVDM,1,1,,B,16=q>qP0005eRdJ3vaado`i408KG,0*1A
1669141967 !AIVDM,1,1,,B,16=q>`HP015eS?23vqrVTgwN0PS@,0*4E
1669141971 !AIVDM,1,1,,B,16=q>`HP015eS?:3vquFTgwT0pNM,0*7B
1669141973 !AIVDM,1,1,,B,13FEu>?P00UeT1n3vhu9Egw`26B0,0*19
1669141974 !AIVDM,1,1,,B,15vE<P6P01UeL743vrH>4?wd2@P2,0*2F
1669141974 !AIVDM,1,1,,B,36jFm050005eRV43vjtqljKd0000,0*37
1669141975 !AIVDM,1,1,,B,16=q>`HP015eS>R3vqfFTgwf0PS<,0*7F
1669141976 !AIVDM,1,1,,B,16=q?<0P005ePm23vfJ>4?wh00Rj,0*29
1669141978 !AIVDM,1,1,,B,38I0C65000UeKfH3vGOT6`Mj0000,0*1A
1669141979 !AIVDM,1,1,,B,16=q>`HP015eS>N3vqWnTgwl0hS5,0*41
1669141982 !AIVDM,1,1,,B,16=q?4PP005ePB83v:=lcwv4081c,0*3D
1669141983 !AIVDM,1,1,,B,169GF9S0005eNef3vbklcC`806B4,0*75
1669141983 !AIVDM,1,1,,B,16=q>`HP015eS>H3vqOFTgv40h2G,0*3D
1669141984 !AIVDM,2,1,3,B,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD6s>NQC2p0k@,0*56
1669141984 !AIVDM,2,2,3,B,`88888888888880,2*7C
1669141985 !AIVDM,1,1,,B,11anqh?P005eNIN3vpdIL?wp2l0f,0*21
1669141987 !AIVDM,1,1,,B,16=q>qP0005eRd<3vaRto`if0@4P,0*0D
1669141987 !AIVDM,1,1,,B,16=q>`HP015eS?@3vqonTgv>0PS?,0*17
1669141991 !AIVDM,1,1,,B,16=q>`HP015eS?d3vr0VTgvD0l9r,0*36
1669141993 !AIVDM,1,1,,B,13FEu>?P01UeT3r3vi69EgvH20S4,0*7E
1669141995 !AIVDM,1,1,,B,16=q>`HP015eS@63vr7nTgvN0`9F,0*16
1669141996 !AIVDM,1,1,,B,16=q?<0P005ePm23vfIN4?vP0L0k,0*7C
1669141997 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0VB4,0*41
1669141999 !AIVDM,1,1,,B,38LdOP5000UeMl63vGm=`HJT0Dh:,0*79
1669141999 !AIVDM,2,1,4,B,56=q?=82F`EGA8I:001T44pTd00000000000000l2p007w2V060kk3k@,0*7A
1669141999 !AIVDM,2,2,4,B,Sh0000000000000,2*18
1669142001 !AIVDM,1,1,,B,16=q?4PP005ePB03v:>N4?vb0@<t,0*3F
1669142002 !AIVDM,1,1,,B,169GF9S0015eNed3vblDcC`f06B4,0*07
1669142002 !AIVDM,1,1,,B,16=q?600005eS?V3voMkRBhf08=P,0*7A
1669142003 !AIVDM,1,1,,B,16=q>`HP015eS?p3vr4nTgvf0t9r,0*24
1669142006 !AIVDM,1,1,,B,16=q>qP0005eRdV3vaPto`hN08?q,0*1E
1669142007 !AIVDM,1,1,,B,16=q>`HP015eS?p3vr4VTgvl0d9r,0*06
1669142010 !AIVDM,2,1,5,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1669142010 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1669142011 !AIVDM,1,1,,B,16=q>`HP015eS?`3vqunTgvt0`Bg,0*1E
1669142013 !AIVDM,1,1,,B,15vE<P6P01UeL7@3vrGN4?w22<0i,0*35
1669142013 !AIVDM,1,1,,B,13FEu>?P00UeT2D3vhwIEgw028Cv,0*5B
1669142015 !AIVDM,1,1,,B,16=q>`HP015eS?T3vr0VTgw60t9r,0*6D
1669142015 !AIVDM,1,1,,B,16=q?<0P01UePlv3vfFf4?w62D0k,0*12
1669142019 !AIVDM,1,1,,B,16=q>`HP015eS?`3vr0nTgw<0PRv,0*20
1669142021 !AIVDM,1,1,,B,16=q?4PP005ePB83v:>SC?wB00S8,0*2F
1669142023 !AIVDM,1,1,,B,16=q>`HP015eS?R3vqv6TgwF0hIg,0*47
1669142023 !AIVDM,1,1,,B,16=q?600005eS?`3voNkn2iF06B4,0*37
1669142026 !AIVDM,1,1,,B,16=q>qP0005eRdn3vaSGfHi606B4,0*78
1669142027 !AIVDM,1,1,,B,16=q>`HP015eS?H3vqq6TgwL0l9r,0*31
1669142031 !AIVDM,1,1,,B,16=q>`HP015eS?j3vr2nTgwT0l9r,0*13
1669142033 !AIVDM,1,1,,B,13FEu>?P01UeT2j3vi6qEgw`20SF,0*74
1669142035 !AIVDM,1,1,,B,16=q>`HP015eS@03vr6FTgwd0hPt,0*41
1669142039 !AIVDM,1,1,,B,16=q>`HP015eS?h3vqwFTgwl0d9r,0*4F
1669142041 !AIVDM,2,1,6,B,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6r;0BPkk3k@,0*75
1669142041 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1669142042 !AIVDM,1,1,,B,16=q?4PP005ePB83v:>kn?v406B8,0*5A
1669142042 !AIVDM,1,1,,B,16=q?600005eS@23voO@02h60D0`,0*4B
1669142043 !AIVDM,1,1,,B,169GF9S0035eNdf3vbkKMS`800RL,0*00
1669142043 !AIVDM,1,1,,B,16=q>`HP015eS?L3vqp6Tgv40d9r,0*45
1669142045 !AIVDM,1,1,,B,11anqh?P005eNIL3vpeIN?wp2h3C,0*02
1669142046 !AIVDM,1,1,,B,36=q?BU0005ePoB3vg:AFQ0<0m4b,0*10
1669142047 !AIVDM,1,1,,B,16=q>qP0015eRdV3vaaM38ih0<0t,0*3A
1669142047 !AIVDM,1,1,,B,16=q>`HP015eS?d3vqtFTgv<0t9r,0*01
1669142048 !AIVDM,1,1,,B,36?UgvE001UeS?>3vcb478`<0000,0*6E
1669142051 !AIVDM,1,1,,B,16=q>`HP015eS@63vr5VTgvF0h74,0*50
1669142055 !AIVDM,1,1,,B,16=q>`HP015eS@P3vrAVTgvL0VA`,0*54
1669142056 !AIVDM,1,1,,B,16=q?<0P01UePm@3vfEf4?vP2H9a,0*4E
1669142057 !AIVDM,1,1,,B,C6<fam@00AKH5R0wRtRpowv0J22M0<NL?0LOUei11110?000000P,0*7D
1669142059 !AIVDM,1,1,,B,16=q>`HP015eS@P3vrC;s?vV0PS;,0*11
1669142061 !AIVDM,1,1,,B,16=q?4PP015ePB03v:>Cvwvb0<0i,0*54
1669142063 !AIVDM,1,1,,B,16=q>`HP025eS@R3vrHKVOvd0p>;,0*41
1669142066 !AIVDM,1,1,,B,11anqh?P005eNIP3vpeqSgwp2PRk,0*12
1669142066 !AIVDM,1,1,,B,16=q>qP0015eRdF3vab=PphN06B8,0*61
1669142067 !AIVDM,1,1,,B,16=q>`HP025eS@63vrNcLwvl0`@F,0*32
1669142071 !AIVDM,1,1,,B,16=q>`HP015eS?L3vrKcLwvt0VA`,0*38
1669142073 !AIVDM,1,1,,B,15vE<P6P01UeL743vrEN4?w228CU,0*08
1669142073 !AIVDM,1,1,,B,13FEu>?P00UeT2>3vi09Egw026B8,0*56
1669142075 !AIVDM,1,1,,B,16=q>`HP015eS>V3vrC;Lww40pE3,0*43
1669142075 !AIVDM,1,1,,B,16=q?<0P01UePmH3vfGf4?w62@E6,0*00
1669142079 !AIVDM,1,1,,B,16=q>`HP025eS=t3vr9;`Ow>0pGH,0*7C
1669142081 !AIVDM,1,1,,B,16=q?8hP005eRnj3vh=QlOwB0HH?,0*0F
1669142081 !AIVDM,1,1,,B,16=q?4PP005ePB83v:>3ogwB0<0i,0*05
1669142083 !AIVDM,1,1,,B,16=q>`HP015eS=F3vr1sd?wD0d9r,0*53
1669142086 !AIVDM,1,1,,B,16=q>qP0005eRd63vaTM;pi400SF,0*2F
1669142087 !AIVDM,1,1,,B,16=q>`HP015eS<t3vr1sd?wN0hL=,0*5C
1669142091 !AIVDM,1,1,,B,16=q>`HP015eS=`3vr8sd?wT0hNM,0*28
1669142093 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;5N4?wb2D0g,0*0D
1669142093 !AIVDM,1,1,,B,13FEu>?P01UeT1H3vhwIEgw`2D0t,0*08
1669142094 !AIVDM,1,1,,B,15vE<P6P01UeL703vrDv4?wd28P2,0*17
1669142095 !AIVDM,1,1,,B,16=q>`HP015eS?N3vrBcd?wf0d9r,0*18
1669142096 !AIVDM,1,1,,B,16=q?<0P005ePlt3vfMf4?wh0HQ3,0*13
1669142099 !AIVDM,1,1,,B,16=q>`HP015eS?@3vr=sd?wl0`S5,0*5A
1669142102 !AIVDM,1,1,,B,16=q?4PP005ePB03v:>l6wv400S4,0*5E
1669142103 !AIVDM,1,1,,B,16=q>`HP015eS>r3vr6Kd?v40`2G,0*10
1669142107 !AIVDM,1,1,,B,16=q>qP0005eRcf3vaQ=;pif084P,0*26
1669142107 !AIVDM,1,1,,B,16=q>`HP015eS>l3vr2sd?v>0p4e,0*0C
1669142111 !AIVDM,1,1,,B,16=q>`HP015eS>j3vr1sd?vD0d9r,0*7D
1669142112 !AIVDM,1,1,,B,3815@N5000UeQSh3vANG4@n@0Dg:,0*05
1669142113 !AIVDM,1,1,,B,13FEu>?P05UeSwj3vhoqEgvH2D0t,0*66
1669142114 !AIVDM,1,1,,B,15vE<P6P01UeL6v3vrDN4?vL288Q,0*4A
1669142116 !AIVDM,1,1,,B,36=q?<0P005ePlt3vfL>4?vP047S,0*0B
1669142119 !AIVDM,1,1,,B,16=q>`HP015eS?23vr0;d?vT0d9r,0*7D
1669142121 !AIVDM,1,1,,B,16=q?4PP005ePB03v:<Cvgvb08<t,0*52
1669142123 !AIVDM,1,1,,B,169GF9S0065eNa<3vc5KJkhh0H=h,0*51
1669142123 !AIVDM,1,1,,B,16=q>`HP015eS>@3vqocd?vf0l9r,0*30
1669142124 !AIVDM,1,1,,B,16?Ukn0000UeRo83viIRv2Lh0D1>,0*54
1669142125 !AIVDM,1,1,,B,11anqh?P005eNIL3vpe9Tgwp2l0f,0*12
1669142126 !AIVDM,1,1,,B,16=q>qP0005eRcF3vaQM;phL00Rj,0*09
1669142127 !AIVDM,1,1,,B,16=q>`HP015eS>N3vqqKd?vl0VA`,0*52
1669142133 !AIVDM,1,1,,B,16=q?=@P00UePD03v;7>4?w22@CQ,0*31
1669142133 !AIVDM,1,1,,B,15vE<P6P00UeL703vrD>4?w226B<,0*1A
1669142133 !AIVDM,1,1,,B,13FEu>?P04UeSvH3vhi9Mgvt20S<,0*61
1669142134 !AIVDM,2,1,7,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1669142134 !AIVDM,2,2,7,B,`88888888888880,2*78
1669142135 !AIVDM,1,1,,B,16=q>`HP015eS>l3vqwsd?w60l9r,0*45
1669142135 !AIVDM,1,1,,B,16=q?<0P005ePlv3vfM>4?w60<0l,0*5D
1669142139 !AIVDM,1,1,,B,16=q>`HP015eS>t3vr0Kd?w<0l9r,0*2B
1669142141 !AIVDM,1,1,,B,16=q?8hP015eRnJ3vh>A@gwB0D0U,0*27
1669142141 !AIVDM,1,1,,B,16=q?4PP005ePB03v:>U1wwB08H@,0*70
