1673634600 !AIVDM,1,1,,A,15R`qT040w5e9s040dQ3jS;l0`0;,0*6B
1673634612 !AIVDM,1,1,,A,15R`qT03Pv5e:1@40dQ3r3>H0p7I,0*00
1673634616 !AIVDM,1,1,,A,162?@I00005eRCf3vMR00@HR0D10,0*77
1673634636 !AIVDM,1,1,,A,162?@I00005eRCp3vMTP0@I800RD,0*0F
1673634656 !AIVDM,1,1,,A,162?@I00005eRD83vMR00@Ij0<10,0*6F
1673634676 !AIVDM,1,1,,A,162?@I00005eRDp3vMO00@HP0@9r,0*37
1673634695 !AIVDM,1,1,,A,162?@I00005eRDJ3vMPh0@I62D10,0*61
1673634716 !AIVDM,1,1,,A,162?@I00005eRDT3vMK@0@Ij28QE,0*79
1673634716 !AIVDM,1,1,,A,177U<t0010UeGIP408U4JkUj0<0s,0*69
1673634736 !AIVDM,1,1,,A,162?@I00005eRE<3vMMP0@HR2<11,0*2F
1673634755 !AIVDM,1,1,,A,162?@I00005eRDR3vMPP0@I60@Dd,0*66
1673634776 !AIVDM,1,1,,A,162?@I00005eRCd3vMT@0@Ij06B0,0*3B
1673634796 !AIVDM,1,1,,A,162?@I00005eRD<3vMU00@HR089r,0*1B
1673634802 !AIVDM,1,1,,A,3815<Q5000UePeD3v:4HSPN`0000,0*2E
1673634812 !AIVDM,2,1,0,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4Ff0@k2hk@`,0*53
1673634812 !AIVDM,2,2,0,A,888888888888880,2*24
1673634815 !AIVDM,1,1,,A,162?@I00005eRDl3vMSh0@I62<11,0*3D
1673634833 !AIVDM,1,1,,A,16=q?=@P1BUePG@3vewuPww`2HO8,0*74
1673634836 !AIVDM,1,1,,A,162?@I00005eRCN3vM`@0@Ij00S7,0*35
1673634845 !AIVDM,1,1,,A,3815KoU0005eQ`v3vAW7B@l:0DRJ,0*23
1673634856 !AIVDM,1,1,,A,177U<t0019UeHW`403q4lT0R0<0s,0*2A
1673634856 !AIVDM,1,1,,A,162?@I00005eRD83vMJ@0@HR06B8,0*4F
1673634875 !AIVDM,1,1,,A,162?@I00005eRF`3vM=@0@I608Dd,0*53
1673634896 !AIVDM,1,1,,A,177U<t0017UeHrH401S5AT7j00Rs,0*74
