1673375494 !AIVDM,1,1,,A,16=q?;0v@05eRsJ3vqjBnjc200S0,0*4E
1673375516 !AIVDM,2,1,6,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*34
1673375516 !AIVDM,2,2,6,A,`88888888888880,2*7A
1673375521 !AIVDM,1,1,,A,36?Ukn5000UeSWP3vhQRW8D20DhJ,0*4C
1673375594 !AIVDM,1,1,,A,16=q?;00h05eRsj3vqi2njbJ0@8e,0*44
1673375596 !AIVDM,1,1,,A,13irNr33@C5eIv<3vMD1ao:L8H9J,0*55
1673375642 !AIVDM,1,1,,B,16=q?=@P0cUeQ>h3vQ6Fb?v42<1>,0*62
1673375720 !AIVDM,1,1,,B,33irNr360O5eJCh3vOg29H<T81tP,0*22
1673375726 !AIVDM,1,1,,B,13irNr36@N5eJDd3vOnR?8@h8<1K,0*56
1673375727 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1673375727 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1673375743 !AIVDM,1,1,,B,16=q?=@P0KUeQ583vMuougwF2@IS,0*32
1673375764 !AIVDM,1,1,,B,16?Um7h00M5ePrn3vLS80V<60d0w,0*36
1673375803 !AIVDM,1,1,,A,35?A2010055dukJ3uRv<Fc3D0000,0*51
1673375813 !AIVDM,1,1,,A,16=q?=@P0OUePu83vL1oaww`2D1>,0*02
1673375815 !AIVDM,1,1,,A,16?Um7h00L5ePm`3vK67uV7d0`On,0*36
1673375831 !AIVDM,1,1,,A,16=q?=@P0NUePsh3vKJ7h?vF2<1>,0*6F
1673375852 !AIVDM,1,1,,A,16=q?=@P0OUePr03vJhGcgvv28Bo,0*21
1673375853 !AIVDM,1,1,,A,16?Um7h00H5ePj<3vJ8Wt6;00d0v,0*5C
1673375881 !AIVDM,1,1,,A,36?Ukn5000UeSW83vhPjW8D20M4r,0*70
1673375955 !AIVDM,1,1,,A,16?Um7h00F5eP`d3vGpH?VHL0PR?,0*61
1673375972 !AIVDM,1,1,,A,16=q?=@P0EUePg@3vH58Bgvv20SL,0*75
1673375994 !AIVDM,1,1,,A,16=q?;00h05eRst3vqn2njcb0D0s,0*6E
1673376007 !AIVDM,1,1,,A,1815?n00075dQop3vhC8L16<0<1H,0*36
1673376073 !AIVDM,1,1,,A,16=q?=@P0DUePVh3vF4p6?vJ2H7j,0*00
1673376092 !AIVDM,1,1,,A,16=q?=@P0=UePUH3vEm`Fgw02<1>,0*65
1673376147 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1673376147 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1673376253 !AIVDM,1,1,,A,16=q?=@P04UePM@3vEO:eOvJ2<1>,0*74
1673376373 !AIVDM,1,1,,A,39NSEjU000UePHr3vJk6sUr20000,0*15
1673376504 !AIVDM,1,1,,A,16=q?60014UeCb<3vsbqt7vh2<17,0*3C
1673376612 !AIVDM,1,1,,B,36?UgvE001UeS>R3vccUt8`B0000,0*5E
1673376663 !AIVDM,1,1,,A,16=q?60016UeB?H3voiaep062@2=,0*2A
1673376692 !AIVDM,1,1,,A,16=q?=@P01UePEh3vEEN4?vv26C<,0*48
1673376712 !AIVDM,1,1,,A,16=q?=@P01UePEh3vEEv4?w`2<1=,0*1E
1673376723 !AIVDM,1,1,,A,16=q?60013UeAeJ3vnMIiH062<1:,0*35
1673376733 !AIVDM,1,1,,A,16=q?=@P00UePEp3vEEf4?vJ2H7t,0*07
1673376793 !AIVDM,1,1,,A,16=q?=@P01UePEh3vEGv4?vJ2D1=,0*4F
1673376813 !AIVDM,1,1,,A,16=q?=@P02UePEh3vEHf4?w02<1=,0*50
1673376866 !AIVDM,2,1,9,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*66
1673376866 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1673376923 !AIVDM,1,1,,A,3815<Q5000UePe23v:718PPf0000,0*51
1673376973 !AIVDM,1,1,,B,36?UgvE001UeS>h3vceCn8`F0000,0*6A
1673377144 !AIVDM,1,1,,A,16=q?60012Ue>0L3vdfasp28282J,0*48
1673377152 !AIVDM,1,1,,A,36?UgvE001UeS?F3vcglMp`D0000,0*02
1673377171 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1673377171 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673377193 !AIVDM,1,1,,A,16=q?=@P17UeP?83v<N6d?w`2<1:,0*56
1673377211 !AIVDM,1,1,,A,35AT;v5000UeRC@3vM9v40HF2DLb,0*09
1673377283 !AIVDM,1,1,,A,3815<Q5000UePe03v:718PPf0000,0*53
1673377330 !AIVDM,1,1,,B,36?UgvE000UeS?b3vcelv``>0000,0*77
1673377379 !AIVDM,1,1,,A,36?Ukn5000UeSW`3vhORW8El0DoJ,0*3A
1673377404 !AIVDM,1,1,,A,16=q?60Oi2Ue;gR3vW7Ih86h2@>M,0*1D
1673377417 !AIVDM,1,1,,A,36=q?6000wUe;`V3vVnr0`;:20uP,0*65
1673377486 !AIVDM,2,1,1,A,53B:oN42=tmluT5G:20MDA9Dr0l4E9<f22222217Q1WEE<Gg0Nk2hk@g,0*49
1673377486 !AIVDM,2,2,1,A,SFE448888888880,2*4D
1673377494 !AIVDM,2,1,2,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4FcN=2hE55D,0*75
1673377494 !AIVDM,2,2,2,A,0C32H8888888880,2*24
1673377569 !AIVDM,1,1,,A,35AT;v5001UeRC`3vM2f40HB2DO:,0*6C
1673377643 !AIVDM,1,1,,A,3815<Q5000UePdv3v:5A8PPf0000,0*66
1673377691 !AIVDM,1,1,,B,36?UgvE000UeS?>3vcg4v``@0000,0*0F
1673377927 !AIVDM,1,1,,A,35AT;v5000UeRCP3vM6N40H>2Dhb,0*72
1673378003 !AIVDM,1,1,,A,3815<Q5000UePdh3v:5A8PPb0000,0*7C
1673378052 !AIVDM,1,1,,B,36?UgvE000UeS>`3vcgkm``D0000,0*10
1673378214 !AIVDM,2,1,3,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4FcN=2hE55D,0*74
