1672857003 !AIVDM,1,1,,B,15@S>W@v1wUe2Hb3pbf6bU@R06Ap,0*60
1672857014 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;QpUOvH06Ap,0*35
1672857017 !AIVDM,1,1,,B,19NSH@0028Ue8G03tuM6mURP0H:B,0*3E
1672857019 !AIVDM,1,1,,B,16=q>qP000UeRwr3vkat@8860<18,0*6E
1672857023 !AIVDM,1,1,,B,15@S>W@vR0Ue2LR3pWvVa5?<0D19,0*0C
1672857027 !AIVDM,2,1,6,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1672857027 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1672857036 !AIVDM,1,1,,B,19NSH@0027Ue8G03trf6mUS400SU,0*7E
1672857040 !AIVDM,2,1,7,B,59NSEr`2=6k`CDDo800Dq<Dp4@40000000000016Ii8DD4Dk0KDil845,0*3B
1672857040 !AIVDM,2,2,7,B,hQh@00000000000,2*31
1672857056 !AIVDM,1,1,,B,19NSH@0027Ue8J83tow6p5Sd08Q8,0*3D
1672857063 !AIVDM,1,1,,B,15@S>W@1QwUe2TJ3pRNnWE@T00Rg,0*12
1672857077 !AIVDM,1,1,,B,19NSH@0026Ue8M@3tlN6mURP0D17,0*22
1672857083 !AIVDM,1,1,,B,15@S>W@0iwUe2`J3pOfFW5A:0@=b,0*07
1672857097 !AIVDM,1,1,,B,39NSH@0027Ue8M@3tig6p5S804lS,0*50
1672857102 !AIVDM,1,1,,B,15@S>W@w1wUe2dT3pLvFVEAl0<19,0*1D
1672857116 !AIVDM,1,1,,B,19NSH@0027Ue8PH3tg06mUSd06At,0*37
1672857130 !AIVDM,2,1,8,B,59NSH@42@r2PCDPc<01Tn0EP<DhhDp<D00000017HPwJ;4DfNH4jCQhD,0*1B
1672857130 !AIVDM,2,2,8,B,3lQ@00000000000,2*61
1672857130 !AIVDM,1,1,,B,36?UgvE000UeS?P3vcgB`H`@0000,0*29
1672857134 !AIVDM,1,1,,B,33B<tB03Q:UeDdt40SjlRCvL0QuC,0*4C
1672857137 !AIVDM,1,1,,B,19NSH@0026Ue8PH3tcp6mURP0@:B,0*7C
1672857143 !AIVDM,1,1,,B,15@S>W@wR0Ue2m@3pGO6UmA<0<19,0*1D
1672857175 !AIVDM,1,1,,A,39NSH9E0005ePQt3vQWqMUuh0DiJ,0*70
1672857222 !AIVDM,1,1,,B,16=q?4PP025ePIH3v=ac>OwD08Hn,0*70
1672857236 !AIVDM,1,1,,B,19NSH@0027Ue8ah3tMK6p5Sd0L17,0*43
1672857254 !AIVDM,1,1,,B,13B<tB01i9UeEaf40Msm84@L0PSd,0*4C
1672857277 !AIVDM,1,1,,B,19NSH@0029Ue8dp3tG;6p5S800SA,0*1E
1672857282 !AIVDM,1,1,,B,16=q?4PP025ePI`3v=a=9wwD06B8,0*6B
1672857303 !AIVDM,1,1,,B,16=q?4PP025ePIH3v=`e6?v600R7,0*37
1672857327 !AIVDM,1,1,,B,3778M650005ePA63vFiJPEvn0Dg:,0*23
1672857337 !AIVDM,1,1,,B,19NSH@0028Ue8h03t>U6p5S80D17,0*24
1672857353 !AIVDM,1,1,,B,13B<tB001;UeFH<40HE5@4Ab0d0l,0*04
1672857354 !AIVDM,1,1,,B,39NSH9E0005ePPH3vQQ<Lmuf0DTb,0*27
1672857374 !AIVDM,1,1,,B,16=q?=PP005ePDP3v;QulOvJ00SN,0*20
1672857379 !AIVDM,1,1,,B,16=q>qP000UeRwr3vkgHk88606B@,0*7E
1672857383 !AIVDM,1,1,,B,15@S>W@0B0Ue3N43on4ng5I<0<15,0*67
1672857397 !AIVDM,1,1,,B,19NSH@0028Ue8n@3t5V6rUS80@Ew,0*08
1672857404 !AIVDM,1,1,,B,15@S>W@020Ue3Q63okBngUIl0D15,0*31
1672857452 !AIVDM,1,1,,A,15@S>W@020Ue3`@3odbVhEIN06BD,0*2F
1672857473 !AIVDM,1,1,,A,15@S>W@020Ue3c:3oagFgmH@08OK,0*62
1672857517 !AIVDM,1,1,,B,19NSH@0028Ue8tP3sk`6rUS808Ew,0*15
1672857531 !AIVDM,2,1,9,B,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=4B4NE0kk3k@,0*05
1672857531 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1672857543 !AIVDM,1,1,,B,15@S>W@020Ue3lp3oOtnh5HT0L19,0*0A
1672857555 !AIVDM,1,1,,B,13B<tB001=UeGq440<OUA4@N0d0m,0*01
1672857556 !AIVDM,1,1,,B,19NSH@0029Ue8w`3sf:6rURL0<15,0*37
1672857563 !AIVDM,1,1,,B,15@S>W@wR0Ue3oh3oM8ngmI<00SB,0*23
1672857574 !AIVDM,1,1,,B,13B<tB01i>UeH1t40;L5>TC20PST,0*3E
1672857577 !AIVDM,1,1,,B,19NSH@0027Ue92h3sba6rUS806BL,0*5F
1672857613 !AIVDM,1,1,,A,15@S>W@120Ue3vh3oF8Fh5Hn0<1:,0*2E
1672857673 !AIVDM,1,1,,A,36?UgvE000UeS?@3vcfB`H`F0000,0*3D
1672857713 !AIVDM,1,1,,B,39NSH9E0005ePOH3vQR<Lmub0Da:,0*52
1672857740 !AIVDM,1,1,,B,16=q>qP001UeS0h3vkccsp8:06B`,0*70
1672857746 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672857746 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672857773 !AIVDM,1,1,,B,33B<tB0vi?UeIOj3wvq5I4Eb0V?C,0*17
1672857776 !AIVDM,1,1,,B,19NSH@0028Ue9?@3s=F6u5Sd0<1<,0*3F
1672857797 !AIVDM,1,1,,B,19NSH@0028Ue9?@3s:>6rURP0L1<,0*62
1672857800 !AIVDM,1,1,,B,16=q>qP000UeS0d3vkbL688800R@,0*6A
1672857852 !AIVDM,1,1,,A,15@S>W@0j0Ue4OD3nl;VhmHn0@7M,0*08
1672857867 !AIVDM,1,1,,A,3778M650005ePA63vFgrPEvp0Dg:,0*08
1672857887 !AIVDM,1,1,,A,19NSH@0028Ue9EP3rtt6rUSL08Kg,0*46
1672857891 !AIVDM,2,1,1,A,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=4B4NE0kk3k@,0*0E
1672857891 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1672857895 !AIVDM,1,1,,A,39NSH9E0005ePPF3vQRtLmuh0E1J,0*23
1672857994 !AIVDM,1,1,,B,33B<tB031AUeK903whVEGDM40PrQ,0*6A
1672858030 !AIVDM,1,1,,A,36?UgvE000UeS?J3vcgj`H`>0000,0*66
1672858111 !AIVDM,1,1,,A,16=q?4PP015ePI`3v=aovgvv000k,0*72
1672858157 !AIVDM,1,1,,B,19NSH@0028Ue9R03rDe6u5RP06C4,0*3C
1672858257 !AIVDM,1,1,,A,39NSH9E0005ePS:3vQFtLmul0Drb,0*26
1672858286 !AIVDM,1,1,,A,19NSH@002:Ue9`@3r1u6u5Rh0<1:,0*54
1672858292 !AIVDM,1,1,,A,16=q?4PP015ePI`3v=bWKgw00D0q,0*5D
1672858318 !AIVDM,2,1,2,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4B:0AC2hk@`,0*10
1672858318 !AIVDM,2,2,2,A,888888888888880,2*26
1672858346 !AIVDM,1,1,,A,19NSH@0029Ue9cH3qpv6u5Rh08?K,0*66
1672858374 !AIVDM,1,1,,A,15@S>W@wiwUe5oD3mdn6a5B@0@Oa,0*35
1672858380 !AIVDM,1,1,,A,337p7D50005eRDH3vMUFfPJ20D`r,0*2A
1672858390 !AIVDM,1,1,,A,36?UgvE000UeS?H3vchntp`B0000,0*3F
1672858400 !AIVDM,2,1,3,A,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=4D`0E0j2E50,0*20
1672858400 !AIVDM,2,2,3,A,AkkQp8888888880,2*7F
1672858430 !AIVDM,1,1,,A,39NSHcU000UeRUL3vqG:0jaR0D`:,0*0A
1672858446 !AIVDM,1,1,,A,19NSH@0028Ue9fP3qb86wUR8083b,0*31
1672858557 !AIVDM,1,1,,B,39NSH@0029Ue9i`3qIE6u5Sh01j3,0*6A
1672858569 !AIVDM,2,1,4,B,59NSH@42@r2PCDPc<01Tn0EP<DhhDp<D00000017HPwJ;4DfNH4jCQhD,0*17
1672858569 !AIVDM,2,2,4,B,3lQ@00000000000,2*6D
1672858570 !AIVDM,1,1,,B,36?UgvE000UeS>T3vcdVtp`@0000,0*17
1672858612 !AIVDM,1,1,,A,16=q?4PP025ePI`3v=`T0OwV0D0r,0*69
1672858618 !AIVDM,1,1,,A,39NSH9E0005ePPF3vQVdLmun0Dgr,0*5E
1672858660 !AIVDM,1,1,,B,16=q>qP000UeRwj3vk;U``8h0D17,0*5C
1672858678 !AIVDM,2,1,5,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4B:0AC2hk@`,0*14
1672858678 !AIVDM,2,2,5,B,888888888888880,2*22
1672858680 !AIVDM,1,1,,B,16=q>qP001UeRwd3vk0n?p9J06C`,0*58
1672858767 !AIVDM,1,1,,B,3778M650005eP@v3vFerPEvp0Dg:,0*48
1672858825 !AIVDM,2,1,6,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1672858825 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1672858827 !AIVDM,1,1,,A,19NSH@0028Ue9s03piO6wURl06H0,0*4A
