1668796211 !AIVDM,1,1,,B,177V>T00145eF?b3wnATb3bH20SL,0*3F
1668796230 !AIVDM,1,1,,B,177V>T00125eFIj3wmTDbSbv2<0s,0*4F
1668796231 !AIVDM,1,1,,B,177;2E002C5dw@<40kS3w38v0D;F,0*7F
1668796236 !AIVDM,2,1,8,B,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF26q3NCPkk3k@,0*4C
1668796236 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1668796238 !AIVDM,1,1,,B,33ku;35000UeRCn3vLujo0I:0Dhb,0*3D
1668796241 !AIVDM,1,1,,B,38Id7050005eKU03vGH1c`Q@0000,0*16
1668796247 !AIVDM,1,1,,B,16=q>qP001UeRm03vh@8ApG80@Kk,0*34
1668796251 !AIVDM,1,1,,B,177V>T00105eFSJ3wlmDfkcV28N4,0*6F
1668796252 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0`O5,0*7B
1668796267 !AIVDM,1,1,,B,177;2E002A5dwv840jH3tS8>0H4C,0*78
1668796268 !AIVDM,1,1,,B,36@BiT50005eNIJ3vN0WUUrB0Dg:,0*72
1668796282 !AIVDM,1,1,,B,16=q?4PP1V5eNG03vkiblwvd0H=O,0*4D
1668796285 !AIVDM,1,1,,B,33mno@5000UeOvh3v;6Tu68j8DQ:,0*77
1668796287 !AIVDM,1,1,,B,16=q?=PP0d5eNk@3vmkppgvn00Rb,0*01
1668796290 !AIVDM,1,1,,B,177V>T000u5eFmn3wkLTjS`v28B3,0*1B
1668796302 !AIVDM,1,1,,B,177;2E002?5e0b<40i=3w39F06At,0*00
1668796331 !AIVDM,1,1,,B,177V>T000q5eG7D3wj8DjCVH2D0s,0*5D
1668796346 !AIVDM,1,1,,B,16=q?=PP1M5eN>P3vm;L3?vl0@?p,0*16
1668796353 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0l0n,0*53
1668796361 !AIVDM,2,1,9,B,59NSfa02<3BSDhUG<00<P4pLT000000000000016HHN:F40000000000,0*16
1668796361 !AIVDM,2,2,9,B,000000000000000,2*2E
1668796367 !AIVDM,1,1,,B,16=q>qP001UeRlt3vh@`h8G608Kk,0*3E
1668796371 !AIVDM,1,1,,B,177V>T000o5eGH63whsD`SWV20SI,0*2F
1668796371 !AIVDM,2,1,0,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1668796371 !AIVDM,2,2,0,B,`88888888888880,2*7F
1668796375 !AIVDM,1,1,,B,36jFm050005eRWN3vk@htRKf0000,0*42
1668796391 !AIVDM,1,1,,B,177V>T000p5eGP`3whEDd3`H2@74,0*6C
1668796410 !AIVDM,1,1,,B,177V>T000p5eGaF3wghlQSbv20S2,0*0A
1668796423 !AIVDM,2,1,1,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*37
1668796423 !AIVDM,2,2,1,B,Sh0000000000000,2*1D
1668796444 !AIVDM,2,1,2,B,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:6W`N<k2hk@`,0*3E
1668796444 !AIVDM,2,2,2,B,888888888888880,2*25
1668796445 !AIVDM,1,1,,B,36?UgvE001UeS>t3vccbU``80000,0*4C
