1674671400 !AIVDM,2,1,8,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*4A
1674671400 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1674671403 !AIVDM,1,1,,A,16=qfJ0P015ePC83vD@`4?v606Ap,0*06
1674671404 !AIVDM,1,1,,A,16=qA:P1P1UePK83v>5bMF>606Ap,0*1D
1674671408 !AIVDM,1,1,,A,362?@I10005dwqp3v3?P0K>@0000,0*1D
1674671410 !AIVDM,1,1,,A,16=q>qP0005ePsp3vh<5OFg`086E,0*10
1674671416 !AIVDM,1,1,,A,16=q?;02h05eRsv3vqhiLB`L0<0p,0*6F
1674671420 !AIVDM,1,1,,A,16=q?=PP015ePD`3v;L5e?vV06Ap,0*00
1674671424 !AIVDM,1,1,,A,16=qfJ0P015ePBn3vD>8??vh08>6,0*15
1674671424 !AIVDM,1,1,,A,85vE<P0j2d<<<<<<<0000?`5Bi40,0*01
1674671424 !AIVDM,1,1,,A,16=qA:Pw00UePK83v>2:Vn>f06Ap,0*06
1674671427 !AIVDM,2,1,9,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F4Md0=DmDc3k,0*64
1674671427 !AIVDM,2,2,9,A,@C`888888888880,2*76
1674671429 !AIVDM,1,1,,A,16=q>qP0005ePt03vh<UOFdD00ST,0*6C
1674671433 !AIVDM,1,1,,A,16=q?4PP015ePH`3v==C;ww208CO,0*44
1674671437 !AIVDM,1,1,,A,169GF9S00V5eMpB3vhwUHlA<00SD,0*4B
1674671441 !AIVDM,1,1,,A,16=q?=PP025ePD`3v;Kp`Ow>08H3,0*19
1674671443 !AIVDM,1,1,,A,16=qA:P001UePK03v>2rb6?B06Ap,0*49
1674671443 !AIVDM,1,1,,A,16=qfJ0P035ePAd3vD>8qwwH0D0N,0*33
1674671445 !AIVDM,1,1,,A,18I47`00255e1T>3w@CHCFeF00RW,0*25
1674671450 !AIVDM,1,1,,A,16=q>qP0005ePsv3vh<EOFg20L0v,0*75
1674671456 !AIVDM,1,1,,A,169GF9S00T5eMt@3vhMmGTAj0L0r,0*05
1674671463 !AIVDM,1,1,,A,16=qfJ0P025ePBB3vD<peOv600SO,0*18
1674671469 !AIVDM,1,1,,A,36=q?600005eRmv3vi:lMjNB0BaC,0*7E
1674671470 !AIVDM,1,1,,A,16=q>qP0005ePsv3vh<EOFgb06At,0*2C
1674671471 !AIVDM,1,1,,A,16=q?4PP015ePH`3v=<l4wvF06At,0*27
1674671483 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0l0n,0*55
1674671484 !AIVDM,1,1,,A,16=qfJ0P025ePDl3vD?`=wvh06At,0*32
1674671489 !AIVDM,1,1,,A,16=q>qP0005ePsv3vh<EOFfH0@AI,0*4C
1674671503 !AIVDM,1,1,,A,16=qfJ0P025ePCb3vDBGtwwH0@IM,0*4E
1674671503 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0`Ig,0*29
1674671504 !AIVDM,1,1,,A,18I47`00265e10j3w8rp<6aF0D0c,0*4E
1674671508 !AIVDM,1,1,,A,16=q?600005eRmn3vi94t2OP00Ss,0*3D
1674671510 !AIVDM,1,1,,A,16=q>qP0005ePsr3vh;mOFe00HMW,0*06
1674671513 !AIVDM,1,1,,A,16=q?4PP005ePH`3v=<kgOw`0D0p,0*6A
1674671516 !AIVDM,1,1,,A,169GF9S00S5eN9J3vfeUFTEj0HPw,0*3C
1674671523 !AIVDM,1,1,,A,36=q?=0P?w<tSF0l4Q@>4?wv0jrC,0*3E
1674671524 !AIVDM,1,1,,A,18I47`00255e0mT3w6Kp;VV40D0g,0*3E
1674671526 !AIVDM,1,1,,A,337p7D50005eQa23vAF`ghn<0Dl:,0*18
1674671527 !AIVDM,1,1,,A,16=q?=@P02UeReh3va:>4?v>284D,0*0B
1674671529 !AIVDM,1,1,,A,16=q?600005eRmJ3vi8mKRNB085a,0*71
1674671530 !AIVDM,1,1,,A,16=q>qP0005ePsp3vh<5OFgb00R=,0*06
1674671532 !AIVDM,1,1,,A,39NSNehOhd5eL4r3wG>lq3fF0121,0*5A
1674671537 !AIVDM,1,1,,A,36?UgvA1h15djDh3utl:uh@J0000,0*15
1674671537 !AIVDM,1,1,,A,169GF9S00R5eN=v3vf6EHTFT08::,0*22
1674671543 !AIVDM,1,1,,A,16=qA:Pu00UePKH3v>5JoV<b0H=P,0*26
1674671544 !AIVDM,1,1,,A,16=qfJ0P025ePB:3vD<o7wvh00Rn,0*6B
1674671546 !AIVDM,1,1,,A,16=q?=@P00UeReh3va;>4?vl2<11,0*2E
1674671548 !AIVDM,1,1,,A,16=q?600005eRmJ3vi6TTBNp0@@e,0*72
1674671549 !AIVDM,1,1,,A,16=q>qP0005ePsp3vh<5OFfF0<0v,0*06
1674671553 !AIVDM,1,1,,A,36=q?4PP025ePH`3v==RfOw20013,0*37
1674671556 !AIVDM,1,1,,A,39NSIKm0005eRch3vjj84RO60000,0*05
1674671563 !AIVDM,1,1,,A,16=qfJ0P025ePBH3vD?G<wwH0<0N,0*56
1674671564 !AIVDM,1,1,,A,16=qA:P000UePLH3v>5s5F?F0L0o,0*06
1674671566 !AIVDM,1,1,,A,16=q?=@P00UeReh3va:f4?wJ2<11,0*50
1674671569 !AIVDM,1,1,,A,16=q?600005eRm43vi84GROR0<0m,0*46
1674671570 !AIVDM,1,1,,A,16=q>qP0005ePsv3vh<5OFe00D0v,0*0D
1674671573 !AIVDM,1,1,,A,16=q?4PP025ePH`3v==1Lww`0@O:,0*11
1674671576 !AIVDM,1,1,,A,169GF9S00F5eND23veA5HDKj0D0r,0*12
1674671582 !AIVDM,1,1,,A,16=qA:Pv01UePKp3v>5K?F>20<0o,0*49
1674671583 !AIVDM,1,1,,A,16=qfJ0P015ePB83vD<7fwv80D0N,0*05
1674671587 !AIVDM,1,1,,A,16=q?=@P02UeReh3va;N4?v>26B4,0*72
1674671591 !AIVDM,1,1,,A,16=q?4PP025ePHH3v=<ANOvF0L0p,0*6C
1674671595 !AIVDM,2,1,0,A,55>taD82;HUhQ0tH000tDj1<P5=@400000000016<Q@D64NR0?RCRlR@,0*5A
1674671595 !AIVDM,2,2,0,A,000000000000000,2*24
1674671604 !AIVDM,1,1,,A,18I47`00265e09J3vtB83nRd0<0o,0*61
