1673721014 !AIVDM,1,1,,A,16=q?;0wP05ePTD3v78LBhPJ06Ap,0*5F
1673721035 !AIVDM,1,1,,A,16=q?;00005ePT>3v77dBhQ406Ap,0*5A
1673721055 !AIVDM,1,1,,A,16=q?;00@05ePTF3v79<BhQd00SW,0*67
1673721074 !AIVDM,1,1,,A,16=q?;00P05ePT<3v75<BhRJ00S?,0*44
1673721095 !AIVDM,1,1,,A,16=q?;0wP05ePT43v75dBhS400SF,0*55
1673721115 !AIVDM,1,1,,A,16=q?;0wh05ePT>3v76LBhSd0<0i,0*5C
1673721172 !AIVDM,2,1,1,B,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*11
1673721172 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1673721215 !AIVDM,1,1,,A,16=q?;00005ePT43v79tBhS408Dq,0*46
1673721235 !AIVDM,1,1,,A,16=q?;01h05ePSb3v7;tBhSd06B4,0*51
1673721242 !AIVDM,1,1,,A,3815<Q5000UePe@3v:6oF0N40000,0*2E
1673721254 !AIVDM,1,1,,A,16=q?;00@05ePT03v7:LBhRJ0<0h,0*1F
1673721270 !AIVDM,1,1,,A,36=q>qPOh3Ue;nH3wJ<D3@dL00mi,0*60
1673721271 !AIVDM,2,1,2,A,55DGov82FVahSU4f220EHE:0<P4qB22222222216@HaD74G7NCk2hk@`,0*4F
1673721272 !AIVDM,2,2,2,A,888888888888880,2*26
1673721276 !AIVDM,1,1,,A,36=q>qPOh3Ue;nP3wJ<SePh`010h,0*54
1673721290 !AIVDM,1,1,,A,16=q>qP002Ue;nV3wJ=3`0m208MK,0*72
1673721295 !AIVDM,1,1,,A,16=q?;0wh05ePT63v7;tBhSd00S4,0*53
1673721310 !AIVDM,1,1,,A,16=q>qP001Ue;nP3wJ<WtPid0<0u,0*73
1673721314 !AIVDM,1,1,,A,16=q?;00@05ePT83v79dBhRJ088f,0*3E
1673721319 !AIVDM,1,1,,A,3388>T50005ePJF3v>9qQ68V0Di:,0*58
1673721330 !AIVDM,1,1,,A,16=q>qP001Ue;nD3wJ<qO0bL00Ri,0*4B
1673721332 !AIVDM,1,1,,A,16=q?=@P07UePAh3v:tc;gvv2<1;,0*01
1673721335 !AIVDM,1,1,,A,16=q?;0v@05ePTB3v76dBhS400S1,0*46
1673721355 !AIVDM,1,1,,A,16=q?;0wP05ePT@3v77<BhSd0HPV,0*40
1673721374 !AIVDM,1,1,,A,16=q?;00@05ePTJ3v76tBhRJ06B@,0*01
1673721419 !AIVDM,1,1,,B,16=q>qP003Ue;nd3wJ>kt0gF00Rp,0*5F
1673721433 !AIVDM,1,1,,B,16=q?=PP00UePAh3v:?v4?vJ2D1H,0*2B
1673721440 !AIVDM,1,1,,B,16=q>qP002Ue;o43wJ>kp0n80H<<,0*26
1673721453 !AIVDM,1,1,,B,16=q?=PP00UePAh3v:?N4?w220Sp,0*44
1673721459 !AIVDM,1,1,,B,16=q>qP001Ue;o83wJ?3Q@pf0<0u,0*50
1673721474 !AIVDM,1,1,,B,16=q?=PP00UePAh3v:?GgOwd20S7,0*7F
1673721478 !AIVDM,1,1,,B,16=q>qP000Ue;nr3wJ?1mhmD0HRR,0*02
1673721493 !AIVDM,1,1,,B,16=q?=PP00UePAh3v:?Ui?vJ2@86,0*26
1673721499 !AIVDM,1,1,,B,3388>T50005ePJ<3v>;=BV8V0Dc:,0*16
1673721519 !AIVDM,1,1,,B,16=q>qP001Ue;nD3wJ?Jp0Td08GE,0*60
1673721551 !AIVDM,1,1,,A,16=q?=@P18UePlh3vI`P2gvF26BL,0*41
1673721556 !AIVDM,1,1,,A,16=q?;0wh05ePSv3v74tBhRL0D0i,0*78
1673721575 !AIVDM,1,1,,A,16=q?;00@05ePTB3v75LBhS406BL,0*41
1673721593 !AIVDM,1,1,,A,16=q?=@P0vUePiP3vL`=N?w`2<1<,0*51
1673721595 !AIVDM,1,1,,A,16=q?;0uP05ePSt3v77<BhQd08PV,0*03
1673721602 !AIVDM,1,1,,A,3815<Q5000UePe<3v:6GF0N00000,0*7E
1673721616 !AIVDM,1,1,,A,16=q?;00@05ePSd3v76LBhRL0@9H,0*13
1673721635 !AIVDM,1,1,,A,16=q?;00@05ePT03v77LBhS400RM,0*26
1673721642 !AIVDM,1,1,,A,16=q?@2P1`UePnl3vLs1`wwD2HHi,0*77
1673721653 !AIVDM,1,1,,A,16=q?=@P0:UePUp3vNFK2ww`28O;,0*1A
1673721655 !AIVDM,1,1,,A,16=q?;00@05ePT@3v7:LBhQd06BP,0*02
1673721668 !AIVDM,1,1,,A,16=q>qP001Ue;oR3wJ<SuPe`085@,0*49
1673721671 !AIVDM,1,1,,A,16=q?=@P07UePTp3vNJKpOvF2<1<,0*3A
1673721676 !AIVDM,1,1,,A,16=q?;0wh05ePSn3v7<LBhRN0<0i,0*2A
1673721717 !AIVDM,1,1,,B,35SfFp50005eNC23vLTG6msl0Drb,0*70
1673721754 !AIVDM,1,1,,A,16=q?;0vh05ePSr3v7:tBhQ00HD3,0*2E
1673721773 !AIVDM,1,1,,A,16=q?=@P0AUePUp3vNFSjOw`20RP,0*67
1673721791 !AIVDM,1,1,,A,16=q?=@P0KUePap3vNA3lwvF26Bd,0*05
1673721812 !AIVDM,1,1,,A,16=q?=@P0IUePg@3vN>3a?vv2L1<,0*6A
1673721814 !AIVDM,1,1,,A,16=q?;0wP05ePT:3v78dBhQ00D0i,0*68
1673721832 !AIVDM,1,1,,A,36=q?=@P0HUePkP3vN:3dOwV20UC,0*42
1673721835 !AIVDM,1,1,,A,16=q?;0w@05ePSn3v79LBhQb0@PC,0*1E
1673721836 !AIVDM,2,1,3,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0D
1673721836 !AIVDM,2,2,3,A,000000000000000,2*27
1673721851 !AIVDM,1,1,,A,16=q?=@P0AUePo`3vN8SgwvF20T?,0*48
1673721872 !AIVDM,1,1,,A,16=q?=@P03UePoh3vN:f4?vv2HBl,0*13
1673721895 !AIVDM,1,1,,A,16=q?;0vh05ePSJ3v76<BhQb0<0i,0*5A
1673721897 !AIVDM,1,1,,A,35SfFp50005eNC23vLV76msl0Dq:,0*5A
1673721943 !AIVDM,1,1,,B,16=q?=@P01UePop3vN;N4?wF2@IG,0*3A
1673721973 !AIVDM,1,1,,A,16=q?=@P02UePp03vN7>4?vJ2<1<,0*6B
1673721975 !AIVDM,1,1,,A,16=q?;02@05ePSb3v75LBhRL0<0i,0*40
1673721991 !AIVDM,2,1,4,A,55DGov82FVahSU4f220EHE:0<P4qB22222222216@HaD74G7NCk2hk@`,0*49
1673721991 !AIVDM,2,2,4,A,888888888888880,2*20
1673721992 !AIVDM,1,1,,A,16=q?=@P00UePp03vN3f4?vv2@Bl,0*56
1673721994 !AIVDM,1,1,,A,377V>T50005ePK43vM>`AUu42000,0*52
1673721994 !AIVDM,1,1,,A,16=q?;0vh05ePSt3v74tBhQ008D3,0*56
1673722015 !AIVDM,1,1,,A,16=q?;0vh05ePSb3v78<BhQb06Bp,0*1D
