1676745002 !AIVDM,1,1,,B,16=q>qPP005eQ3f3vihb6gwB0<13,0*39
1676745004 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P0o?wh26Ap,0*78
1676745007 !AIVDM,1,1,,B,16=q?600005eS@P3voT21Rn>00Rn,0*37
1676745009 !AIVDM,1,1,,B,16=q?;01@05ePjn3v=Da:F8@06Ap,0*71
1676745010 !AIVDM,2,1,4,B,59NSVOH2;kO<CEUGJ20l4E9<f0dTlV2222222217LA:FE4bS0FS2p0k@,0*10
1676745010 !AIVDM,2,2,4,B,`?`2C`1CS`88880,2*4C
1676745024 !AIVDM,1,1,,B,16=q>ePP03UePv03v6P1;?vD2@>Q,0*29
1676745026 !AIVDM,1,1,,B,16=q?600005eS@L3voU37jnl00T0,0*1F
1676745028 !AIVDM,1,1,,B,16=q?;01@05ePjj3v=BI:F8l0H@`,0*18
1676745037 !AIVDM,1,1,,B,K6=q>ed2s90PQP@`,0*12
1676745041 !AIVDM,1,1,,B,16=q>qPP005eQ3j3vig9iOvb0<11,0*35
1676745044 !AIVDM,1,1,,B,36=q>ePP03UePu`3v6N2A?vf200k,0*79
1676745044 !AIVDM,2,1,5,B,56=q>e`2<AbwA584000o4000000000000000000S000004@Q10888888,0*69
1676745044 !AIVDM,2,2,5,B,888888888888800,2*2A
1676745046 !AIVDM,1,1,,B,16=q?600005eS@F3voTC32mL0L0t,0*47
1676745049 !AIVDM,1,1,,B,16=q?;0v@05ePk63v=Aq:F9P0<0j,0*0A
1676745064 !AIVDM,1,1,,B,16=q>ePP02UePuh3v6N:2gw:20RW,0*52
1676745067 !AIVDM,1,1,,B,16=q?600005eS@@3voUjPjl<0D0t,0*2B
1676745069 !AIVDM,1,1,,B,16=q?;00h05ePk03v=E9:F8@00RB,0*79
1676745073 !AIVDM,1,1,,B,1815Q5P0115eM3`3vpc=r03:06At,0*71
1676745084 !AIVDM,1,1,,B,16=q>ePP05UePu`3v6N9;gwV2<0b,0*60
1676745087 !AIVDM,1,1,,B,16=q?600005eS@:3voUAURnn0D0t,0*17
1676745088 !AIVDM,1,1,,B,16=q?;0w@05ePk<3v=F9:F8l0D0j,0*0B
1676745104 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P1hgv8200d,0*14
1676745106 !AIVDM,1,1,,B,16=q?600005eS@L3voUhj2oL0HK<,0*0B
1676745109 !AIVDM,1,1,,B,16=q?;00h05ePkP3v=AI:F9P08M5,0*1C
1676745122 !AIVDM,1,1,,B,16=q>qPP005eQ3f3vigbCgwD06B0,0*3F
1676745123 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P4s?v02@2?,0*73
1676745127 !AIVDM,1,1,,B,16=q?600005eS@B3voT2`2n<0@46,0*58
1676745128 !AIVDM,1,1,,B,16=q?;02P05ePk63v=Aq:F8>0<0j,0*31
1676745130 !AIVDM,1,1,,B,39NSHcU000UeKOH3vGaG48JD0Dir,0*49
1676745141 !AIVDM,1,1,,B,16=q>qPP005eQ3d3vig:Cgwp0H<c,0*02
1676745144 !AIVDM,1,1,,B,16=q>ePP08UePu`3v6Lq>?vN28>Q,0*5A
1676745147 !AIVDM,1,1,,B,16=q?600005eS@63voU2W2ln0@@B,0*4A
1676745148 !AIVDM,1,1,,B,16=q?;00P05ePk03v=Ba:F8l0@@`,0*72
1676745161 !AIVDM,1,1,,B,16=q>qPP005eQ3b3vifrCgv`06B0,0*0F
1676745165 !AIVDM,1,1,,B,16=q>ePP08UePv03v6P96gvp2@JU,0*3B
1676745182 !AIVDM,1,1,,B,16=q>qPP005eQ3f3vif:CgwD00RK,0*0B
1676745182 !AIVDM,1,1,,B,3815<Q5000UeS6@3vbPGnS040000,0*5E
1676745187 !AIVDM,1,1,,B,16=q?600005eS@D3voURKRn<0<0s,0*49
1676745188 !AIVDM,1,1,,B,16=q?;01P05ePkF3v=CI:F8<084q,0*61
1676745201 !AIVDM,1,1,,B,16=q>qPP005eQ3h3vierCgv40D0w,0*15
1676745204 !AIVDM,1,1,,B,16=q>ePP03UePu`3v6MqR?wf26B0,0*06
1676745207 !AIVDM,1,1,,B,16=q?600015eS@H3voU2g2nn0<0s,0*3A
1676745208 !AIVDM,1,1,,B,16=q?;02@05ePkJ3v=Aq:F8l0<0j,0*0F
1676745221 !AIVDM,1,1,,B,16=q>qPP005eQ3j3vieJCgvb00Sm,0*74
1676745226 !AIVDM,2,1,6,B,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*0B
1676745226 !AIVDM,2,2,6,B,`88888888888880,2*79
1676745226 !AIVDM,1,1,,B,16=q?600005eS@j3voUkdRmL0@KM,0*3B
1676745240 !AIVDM,1,1,,B,16=q>qPP005eQ3j3viebCgwB0@0T,0*57
1676745243 !AIVDM,1,1,,B,16=q>ePP08UePv03v6P9Jgvd282?,0*39
