1673807477 !AIVDM,2,1,2,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4GVNMBCSECg,0*72
1673807477 !AIVDM,2,2,2,B,S2hk@`888888880,2*67
1673807608 !AIVDM,1,1,,B,39NWq350005ePK@3vMCI0Ern0Dcb,0*64
1673807741 !AIVDM,2,1,3,B,59NWq382;dk47P<KB20P4q<618DpA<9E8N222217CPCL04J>0EPQ80il,0*5E
1673807741 !AIVDM,2,2,3,B,888888888888880,2*24
1673807766 !AIVDM,1,1,,B,35Dsa25001UeQWd3vASmm@l>0Dg:,0*7D
1673807967 !AIVDM,1,1,,B,39NWq350005ePKJ3vMCI0Ern0E5r,0*29
1673808231 !AIVDM,1,1,,B,3778M65000UePOP3vQFrAmwV2Dg:,0*29
1673808358 !AIVDM,2,1,4,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Gb0DS2hk@`,0*5D
1673808358 !AIVDM,2,2,4,B,888888888888880,2*23
1673808411 !AIVDM,1,1,,A,3778M65000UePO63vQGbAmwV2Dg:,0*5D
1673808581 !AIVDM,1,1,,B,19NWq300005ePK>3vM@a0EsB0@HB,0*14
1673808591 !AIVDM,1,1,,B,3778M65000UePN<3vQFbAmwV2Dg:,0*54
1673808601 !AIVDM,1,1,,B,19NWq300005ePK<3vM@a0Er20<0q,0*50
1673808661 !AIVDM,1,1,,B,19NWq300005ePK>3vM?I0Er20812,0*43
1673808681 !AIVDM,1,1,,B,19NWq300005ePK<3vM?q0Erb0L0p,0*1E
1673808701 !AIVDM,1,1,,B,19NWq300005ePK:3vM@q0EsB08HB,0*78
1673808721 !AIVDM,1,1,,B,19NWq300005ePK@3vM@I0Er206C@,0*4C
1673808781 !AIVDM,1,1,,B,19NWq300005ePKD3vM@a0Er200SK,0*7D
1673808846 !AIVDM,1,1,,B,35Dsa25000UeQ`43vATEE@l@0Dg:,0*62
1673809094 !AIVDM,1,1,,B,16=q?600085eRo63vnfrGBdL0H8R,0*34
1673809101 !AIVDM,1,1,,B,19NWq300075ePO23vM@CWmtb00Sg,0*1F
1673809131 !AIVDM,1,1,,A,3778M650005ePNB3vQDrAmwV2Dg:,0*5B
1673809151 !AIVDM,1,1,,A,19NWq3000=5ePSt3vM9l2EnD00SH,0*44
1673809181 !AIVDM,2,1,5,B,59NWq382;dk47P<KB20P4q<618DpA<9E8N222217CPCL04J>0EPQ80il,0*58
1673809181 !AIVDM,2,2,5,B,888888888888880,2*22
1673809182 !AIVDM,1,1,,B,19NWq3000;5ePWV3vM2D9moD08Hm,0*50
1673809202 !AIVDM,1,1,,B,19NWq30Oh>5ePav3vLtl=V0406H0,0*48
1673809222 !AIVDM,1,1,,B,19NWq30Oh?5ePdT3vLn49F>d08=8,0*15
1673809227 !AIVDM,1,1,,B,39NWq30Oh?5ePe@3vLmT06Bn015h,0*3F
1673809235 !AIVDM,1,1,,B,39NWq30Oh?5ePf>3vLm3gnG4022h,0*71
1673809242 !AIVDM,2,1,6,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Gb0DRCU5E8,0*11
1673809242 !AIVDM,2,2,6,B,888888888888880,2*21
1673809248 !AIVDM,1,1,,B,39NWq30Oh@5ePh:3vLn3BFQP00i@,0*09
1673809262 !AIVDM,1,1,,B,19NWq30OhA5ePj43vLqjwn`400R?,0*4C
1673809268 !AIVDM,1,1,,B,39NWq30OhA5ePjr3vLr2rnd>00p0,0*75
1673809274 !AIVDM,1,1,,B,39NWq30OhB5ePl23vLuBlFhL01s0,0*0D
1673809282 !AIVDM,1,1,,B,19NWq30OhC5ePmH3vM12fnld06H4,0*76
1673809302 !AIVDM,1,1,,B,19NWq30OhD5ePph3vM9Bl73D00SC,0*72
1673809311 !AIVDM,1,1,,B,3778M65000UePN`3vQ@:AmwV2Dg:,0*56
1673809327 !AIVDM,1,1,,B,39NWq30OhD5ePuB3vM?C>GF>013P,0*07
1673809438 !AIVDM,2,1,7,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4H=0DBCU5E8,0*53
1673809438 !AIVDM,2,2,7,A,888888888888880,2*23
1673809595 !AIVDM,1,1,,B,36=q?60P@85eQtP3vnJb6BI600n1,0*0F
1673809601 !AIVDM,1,1,,B,36=q?60P@75eQt43vnIb2BGB00vP,0*60
1673809615 !AIVDM,1,1,,B,16=q?60P@65eQs23vnF9r2Af0@PC,0*61
1673809621 !AIVDM,1,1,,B,36=q?60P@55eQrh3vnDqjj<2010h,0*22
1673809637 !AIVDM,2,1,8,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4GVNMBCSECg,0*78
1673809637 !AIVDM,2,2,8,B,S2hk@`888888880,2*6D
1673809655 !AIVDM,1,1,,B,13irNr33B95eJmP3webUclO48@Da,0*63
1673809671 !AIVDM,1,1,,B,3778M65000UePOJ3vQB:AmwT2Dg:,0*7D
1673809692 !AIVDM,1,1,,B,16=q?@2P0PUeQ3b3vO8eCOvH2<0h,0*10
1673809707 !AIVDM,1,1,,B,36=q?600075eQs83vnGRMAPn01w0,0*62
1673809783 !AIVDM,1,1,,B,36=q?60P@?5eQvr3vnqidi?F00vh,0*26
1673809795 !AIVDM,1,1,,B,36=q?60P@@5eR0<3vo2QdA9f00ui,0*24
1673809798 !AIVDM,2,1,9,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4H=0DBCU5E8,0*5E
1673809798 !AIVDM,2,2,9,B,888888888888880,2*2E
1673810475 !AIVDM,1,1,,B,36=q?6000n5ePQ43w0Abs`hN0Bek,0*40
1673810931 !AIVDM,1,1,,A,3778M650005ePOH3vQF:AmwV2Dg:,0*1A
1673811202 !AIVDM,1,1,,B,19NWq3001l5eCif3wA9`OVdd0L0t,0*4A
1673811442 !AIVDM,1,1,,B,19NWq3001o5eAL<3vpI`OFdd0<0u,0*15
1673811471 !AIVDM,1,1,,B,3778M65000UePOf3vQEbAmwV2Dg:,0*0C
1673811541 !AIVDM,1,1,,B,36=q?6000?5eMRL3vUVntmr2010@,0*69
1673811548 !AIVDM,1,1,,B,36=q?6000@5eMR@3vUP725t@01uP,0*7A
1673811561 !AIVDM,1,1,,B,36=q?6000>5eMQp3vUDW9Evb00th,0*20
1673811694 !AIVDM,1,1,,B,16=q?6000?5eMOR3vS9WJ5s400SL,0*37
1673811755 !AIVDM,1,1,,B,16=q?6000?5eMN83vR6oAmu60HDh,0*76
1673811831 !AIVDM,1,1,,B,3778M65000UePO23vQC:AmwV2Dg:,0*06
1673811958 !AIVDM,2,1,0,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4H=0DBCU5E8,0*57
1673811958 !AIVDM,2,2,0,B,888888888888880,2*27
1673812086 !AIVDM,1,1,,B,35Dsa25000UeQWj3vATDphl>0Dg:,0*69
1673812318 !AIVDM,2,1,1,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4H=0DBCU5E8,0*55
1673812318 !AIVDM,2,2,1,A,888888888888880,2*25
1673812626 !AIVDM,1,1,,A,35Dsa25000UeQWv3vAQ4Q@l<0Dg:,0*08
1673812661 !AIVDM,1,1,,B,19NWq3001p5e5;f3tp4HNFeB08HD,0*6F
1673812681 !AIVDM,1,1,,B,19NWq3001p5e4vv3tmu8Mnb206K`,0*6A
1673812806 !AIVDM,1,1,,B,35Dsa25000UeQ`D3vAT4Q@l>0Dg:,0*09
1673812935 !AIVDM,1,1,,B,3778M6500QUePoh3vS1u@:VN230i,0*3E
1673812986 !AIVDM,1,1,,A,35Dsa25000UeQWn3vAP9F0l>0Dg:,0*79
1673813095 !AIVDM,1,1,,B,1778M6500cUePTF3vaOMBraf2<0v,0*2A
1673813115 !AIVDM,1,1,,B,1778M6500cUePQf3vbHe@:`N26PD,0*18
1673813237 !AIVDM,2,1,2,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4GVNMBCSECg,0*72
1673813237 !AIVDM,2,2,2,B,S2hk@`888888880,2*67
1673813256 !AIVDM,1,1,,B,1778M6000vUeP:b3vj@M@Jc82HE=,0*58
1673813275 !AIVDM,1,1,,B,1778M60010UeP723vkP=C:cf20SA,0*1C
1673813295 !AIVDM,1,1,,B,1778M60012UeP3j3vlq=G:TN2H96,0*1A
1673813316 !AIVDM,1,1,,B,1778M60PA4UeOwV3vnHMCrM82D0v,0*46
1673813336 !AIVDM,1,1,,B,1778M60PA5UeOrv3vok=<:Eh2<0v,0*27
1673813398 !AIVDM,2,1,3,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4H=0DBCU5E8,0*54
1673813398 !AIVDM,2,2,3,B,888888888888880,2*24
1673813445 !AIVDM,1,1,,A,3815<Q5000UePeD3v:6HSPOF0000,0*0B
1673813706 !AIVDM,1,1,,A,35Dsa25000UeQ`J3vAOG2hl>0Dg:,0*27
1673814956 !AIVDM,1,1,,B,13irNr30035eJ603vM?0gF?f8<18,0*6E
1673815090 !AIVDM,1,1,,B,36?UgvE0005eS4F3vbm5uS0>0000,0*08
1673815299 !AIVDM,1,1,,B,36=q?8Ps04UeR4v3veaHdhw:00rh,0*3E
1673815326 !AIVDM,1,1,,B,35Dsa25000UeQWl3vASnPPl>0Dg:,0*5A
1673815810 !AIVDM,1,1,,B,36?UgvE000UeS4H3vbo6<k0>0000,0*16
1673816171 !AIVDM,1,1,,B,36?UgvE001UeS4>3vbm6:k0B0000,0*19
1673816327 !AIVDM,1,1,,A,3815<Q5000UePdr3v:38SPON0000,0*41
1673816837 !AIVDM,2,1,4,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4GVNMBCSECg,0*74
1673816837 !AIVDM,2,2,4,B,S2hk@`888888880,2*61
1673817283 !AIVDM,1,1,,B,16=q?4PP135ePw`3vKpi=gwF0<0q,0*41
1673817422 !AIVDM,1,1,,B,16=q?4PP1B5eQS`3vUmPvwv200Rw,0*69
1673818566 !AIVDM,1,1,,B,35Dsa25000UeQ`43vAUFl@l>0Dg:,0*37
1673818926 !AIVDM,1,1,,B,35Dsa25000UeQ`63vAaU9Pl<0Dg:,0*55
1673818941 !AIVDM,1,1,,B,16=q?4PP095eR9H3vlLo8gvb06b`,0*5A
1673819083 !AIVDM,1,1,,B,16=q?4PP0?5eR6`3vjQWOgwD0001,0*0D
1673819286 !AIVDM,1,1,,B,35Dsa25000UeQWp3vAVU>hl>0Dg:,0*2E
1673819309 !AIVDM,1,1,,B,185J=1P00M5eR5r3vlf09PDr28A0,0*5C
1673819448 !AIVDM,1,1,,B,185J=1PP@e5eR=23vrQhNP5R20SM,0*1C
1673819462 !AIVDM,1,1,,B,385J=1PP@f5eR=l3vs<0Ls:421n@,0*0E
1673819568 !AIVDM,1,1,,A,3815<Q5000UePe03v:4pSPOL0000,0*4F
1673819608 !AIVDM,1,1,,B,185J=1PP@c5eQsr3w1Qt4q>r28@t,0*1B
1673820186 !AIVDM,1,1,,A,35Dsa25001UeQWh3vAaVkPl>0Dg:,0*6D
1673821078 !AIVDM,1,1,,B,35SfFp50005eNC03vLUo6msn0E2J,0*30
1673821157 !AIVDM,2,1,5,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4GVNMBCSECg,0*75
1673821157 !AIVDM,2,2,5,B,S2hk@`888888880,2*60
1673821704 !AIVDM,2,1,6,B,53P;JND2=5ck88uKV20<u<<v04qALE9222222218JQ4EB4Je0PBhDP@j,0*22
1673821704 !AIVDM,2,2,6,B,2H8888888888880,2*5B
1673823089 !AIVDM,1,1,,B,1815Q5@00eUe:ll40q3T@SVr0<15,0*4E
1673823109 !AIVDM,1,1,,B,1815Q5@00bUe:t040pe4@SUT00SK,0*0F
1673823248 !AIVDM,1,1,,B,385J=1P01W5e5iV3ueWo<UjB24wS,0*79
1673823267 !AIVDM,1,1,,B,185J=1P01`5e5fd3ucS7>mlp2<0u,0*4C
1673823378 !AIVDM,1,1,,A,185J=1P01`5e5`N3uO87:mhV2<0u,0*02
1673823547 !AIVDM,1,1,,B,185J=1P01V5e5O@3u;tG=Uj@2H4Q,0*21
1673823687 !AIVDM,1,1,,B,185J=1P01`5e5DJ3tt?o;mjp20S0,0*4B
1673823832 !AIVDM,1,1,,B,33ku;35000UeR5b3vHpTT@kV0Dfb,0*73
1673823966 !AIVDM,1,1,,B,35Dsa25000UeQ`63vA`7thl>0Dg:,0*41
1673823988 !AIVDM,1,1,,B,185J=1P01V5e5Uv3tK76Km>r2@@q,0*3A
1673823994 !AIVDM,1,1,,B,16=q?=PP1i5ePN@3vdqM8gw20D1G,0*3F
1673824079 !AIVDM,1,1,,B,33P;JNE001UeKb03vGaVu8L00Djb,0*6F
1673824268 !AIVDM,1,1,,B,185J=1P01S5e6Ll3stmo;UpB20SQ,0*71
1673824394 !AIVDM,1,1,,B,16=q?60P@E5eLfD3vJ`ACnnL0H8d,0*39
1673824498 !AIVDM,1,1,,A,185J=1P01`5e5lh3sS`7Sn9n26pp,0*26
1673824506 !AIVDM,1,1,,A,35Dsa25000UeQWv3vAVpChl<0Dg:,0*71
1673824550 !AIVDM,1,1,,B,1815Q5@019UeGLD3wnTTs41T0D13,0*35
1673824553 !AIVDM,1,1,,B,33ku;35000UeR5p3vHi4T@k`0Dsb,0*3B
1673824615 !AIVDM,2,1,7,B,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF24GdNCPkk3k@,0*20
1673824615 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1673824686 !AIVDM,1,1,,B,35Dsa25000UeQWv3vAUpChl>0Dg:,0*73
1673824757 !AIVDM,2,1,8,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4GVNMBCSECg,0*78
1673824757 !AIVDM,2,2,8,B,S2hk@`888888880,2*6D
1673825142 !AIVDM,1,1,,B,16=q?4PP0c5ePeH3vGbhOOwD0HHl,0*7C
1673825406 !AIVDM,1,1,,B,35Dsa25000UeQW:3vAVGw@l>0Dg:,0*17
1673825477 !AIVDM,2,1,9,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4JW0KS2hk@g,0*7B
1673825477 !AIVDM,2,2,9,B,SFD2ip888888880,2*54
1673825481 !AIVDM,1,1,,B,16=q?4PP0h5ePm`3vWv=VOvb08<n,0*3E
1673825548 !AIVDM,1,1,,B,185J=1P01W5e9Ov3qo=6OU>p20SM,0*67
1673825611 !AIVDM,1,1,,B,1815Q5@014UeNwL3w2iU`4`t06r4,0*36
1673825743 !AIVDM,1,1,,B,16=q?4PP025ePn`3vcisKOwD06r<,0*2A
1673825750 !AIVDM,1,1,,B,1815Q5@012UeOat3vq`Ut4iT08Me,0*09
1673825766 !AIVDM,1,1,,B,35Dsa25001UeQW03vAUGmPl>0Dg:,0*15
1673825769 !AIVDM,1,1,,B,1815Q5@011UeOf`3vpK5vThB00S<,0*69
1673825789 !AIVDM,1,1,,B,1815Q5@010UeOk`3vo;5vThr0D0s,0*62
1673825810 !AIVDM,1,1,,B,1815Q5@00vUeOj43vno5vTiT06r@,0*01
1673825829 !AIVDM,1,1,,B,1815Q5@00vUeOn83vmpUvTjB0<0s,0*1B
1673825849 !AIVDM,1,1,,B,1815Q5@00uUeOrl3vlc614jt0@AJ,0*04
1673825870 !AIVDM,1,1,,B,1815Q5@00uUeP0L3vkCV14kT00S=,0*0A
1673825889 !AIVDM,1,1,,B,1815Q5@00tUeP4l3vj;5vTjB085T,0*02
1673825909 !AIVDM,1,1,,B,1815Q5@00tUeP>P3vhC5vTlr0<0s,0*5E
1673825930 !AIVDM,1,1,,B,1815Q5@00tUePE43vfiV14mT0@Mh,0*1C
1673825949 !AIVDM,1,1,,B,1815Q5@00tUePI83veVV3TlB06rL,0*38
1673825969 !AIVDM,1,1,,B,1815Q5@00sUePMP3vdKV3Tlt08AJ,0*42
1673826019 !AIVDM,1,1,,A,1815Q5@00oUePWl3vab63TlV0<0s,0*59
1673826040 !AIVDM,1,1,,A,1815Q5@00lUePcp3v`T664k@0<0s,0*31
1673826052 !AIVDM,1,1,,A,3815<Q5000UePdt3v:3pSPOR0000,0*13
1673826101 !AIVDM,1,1,,B,36=q?6000R5eO5R3w2kSL2kB0000,0*66
1673826126 !AIVDM,1,1,,B,35Dsa25001UeQWN3vATp6@l@0Dg:,0*68
1673826130 !AIVDM,1,1,,B,1815Q5@00`UePsl3vTWUo4JD085o,0*07
1673826190 !AIVDM,1,1,,B,1815Q5@00EUeQ5<3vS3U`4DD06rd,0*15
1673826197 !AIVDM,2,1,0,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4JW0KS2hk@g,0*72
1673826197 !AIVDM,2,2,0,B,SFD2ip888888880,2*5D
1673826276 !AIVDM,2,1,1,B,5815Q5@2?5qaKL7G;S<<Di<UE>0pDi<tr2222216@HaA;4GoND32hk@`,0*77
1673826276 !AIVDM,2,2,1,B,888888888888880,2*26
1673826277 !AIVDM,1,1,,B,3815Q5@P@8UeQ5P3vRFWnSe800u0,0*01
1673826283 !AIVDM,1,1,,B,3815Q5@P@8UeQ5P3vRAWdSaF0000,0*33
1673826303 !AIVDM,1,1,,B,3815Q5@007UeQ5l3vR:6E3P60000,0*0A
1673826309 !AIVDM,1,1,,B,1815Q5@008UeQ683vR55vSPB0D0p,0*4F
1673826360 !AIVDM,1,1,,A,1815Q5@00?UeQ:<3vQaTuSP000S1,0*52
1673826380 !AIVDM,1,1,,A,1815Q5@00CUeQ=03vQJTuSP`0H<:,0*42
1673826478 !AIVDM,1,1,,B,35SfFp50005eNCT3vLRo6msn0E7J,0*56
1673826486 !AIVDM,1,1,,B,35Dsa25001UeQWV3vAWWl0l>0Dg:,0*00
1673826501 !AIVDM,1,1,,B,16=q?4PP0E5eQG`3vOmFJOvb0<0o,0*55
1673826528 !AIVDM,1,1,,B,377==01000UdwSp3vwbqVTa:0000,0*3A
1673826554 !AIVDM,1,1,,B,16=q?6000O5eQ5R3w3;3SBtL088U,0*4D
1673826561 !AIVDM,1,1,,B,16=q?4PP0E5eQJh3vNQEdgvb08<e,0*6A
1673826618 !AIVDM,1,1,,A,36=q?60OhO5eQGH3w353fkDT01tP,0*79
1673826728 !AIVDM,1,1,,B,36=q?60OhK5eQiv3w1a524@@01uP,0*24
1673826771 !AIVDM,1,1,,A,36=q?60OhH5eQq:3w0lmD4QV011P,0*11
1673826801 !AIVDM,1,1,,B,36=q?60OhH5eQuP3w0<ULTdb010h,0*44
