1672425008 !AIVDM,1,1,,B,169GF9S0065e8Tl40G5qrI4B06Ap,0*6B
1672425009 !AIVDM,1,1,,B,15AT;v0011Ue@4h40MTTnCpB2<0k,0*56
1672425015 !AIVDM,1,1,,B,16=q?=PP065ePI@3v>6rKgvL0L0q,0*77
1672425019 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0h;P,0*66
1672425020 !AIVDM,1,1,,B,16=q>qP000UeS<f3vimB6BN<08<A,0*08
1672425024 !AIVDM,1,1,,B,35BQiH5000UeMn@3vGrbT8Lj0DfJ,0*47
1672425027 !AIVDM,2,1,1,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672425027 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1672425031 !AIVDM,2,1,2,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w?ENFk2p0k@,0*06
1672425031 !AIVDM,2,2,2,B,`88888888888880,2*7D
1672425034 !AIVDM,1,1,,B,16=q?=PP0<5ePGP3v>5JOww20<0q,0*43
1672425037 !AIVDM,1,1,,B,39NSDtm0005eP=j3vCA7@Eu<0E5:,0*4E
1672425039 !AIVDM,1,1,,B,16=q>qP000UeS<h3vimB6BNh0D0w,0*14
1672425039 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*5A
1672425047 !AIVDM,1,1,,B,35@`T=E001UeRUN3vqVbVReH0000,0*4E
1672425050 !AIVDM,1,1,,B,15AT;v000uUe@H`40L64fT1T2D0k,0*54
1672425059 !AIVDM,1,1,,B,16=q>qP000UeS<f3vim26BOH0D0w,0*4B
1672425064 !AIVDM,1,1,,B,16=q?;00P05eS;L3vquMHjV60H2W,0*2D
1672425070 !AIVDM,2,1,3,B,59NSdP02=sE;DhLGF20m<>0I8DE0u9B22222221:LpwF:7?>NKhkk3k@,0*3D
1672425070 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1672425072 !AIVDM,1,1,,B,377==01005UdwVf3vr:5sAr60000,0*1A
1672425075 !AIVDM,1,1,,B,16=q?=PP0r5ePH@3v>e0G?vL0H8k,0*61
1672425079 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*5A
1672425080 !AIVDM,1,1,,B,16=q>qP000UeS<b3vilj6BN:06At,0*65
1672425085 !AIVDM,1,1,,B,36=q?;0wP05eS;f3vquMHjVf06I3,0*73
1672425085 !AIVDM,1,1,,B,16=q?=@P0rUeNpH3w:HL?gvj2H?=,0*3E
1672425089 !AIVDM,1,1,,B,15AT;v000oUe@`h40Jg4pD4p2<0k,0*66
1672425089 !AIVDM,1,1,,B,1815Q5P01k5e4Ld3scq7iVBH00Rc,0*5B
1672425092 !AIVDM,1,1,,B,15@`?RPP1IUe2>J3ww3kSgvv08Bk,0*1C
1672425099 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`Ft,0*37
1672425109 !AIVDM,1,1,,B,1815Q5P01k5e4FB3sa`GiVC008Ls,0*6B
1672425110 !AIVDM,1,1,,B,15AT;v000mUe@i840Iu50D5T2@MS,0*71
1672425114 !AIVDM,1,1,,B,16=q?=PP1H5ePMH3vB3hG?wb0HOe,0*73
1672425117 !AIVDM,1,1,,B,36=q?8U000UeRop3vh7Qbjef0EKb,0*6F
1672425118 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0VAt,0*06
1672425119 !AIVDM,1,1,,B,16=q>qP000UeS<j3vimR6BOF0@Rm,0*55
1672425130 !AIVDM,1,1,,B,36?UgvE000UeS?03vcaKH``B0000,0*44
1672425131 !AIVDM,1,1,,B,15@`?RPP1IUe2ep3wvu3TgvF00S3,0*14
1672425136 !AIVDM,1,1,,B,16=q?600005eRUP3vk0h02PP0D0l,0*3C
1672425139 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`;R,0*6C
1672425145 !AIVDM,1,1,,B,362?@I50005eR4F3vHmP0@nj0000,0*15
1672425148 !AIVDM,1,1,,B,1815Q5P01k5e49@3sTo7g6@F0D19,0*0C
1672425155 !AIVDM,1,1,,B,39NSdP5000UeQWl3vAenDPm20P00,0*7D
1672425155 !AIVDM,1,1,,B,B6=q>aP001KGsuPwR5P000012JGQ,0*66
1672425159 !AIVDM,1,1,,B,16=q>qP000UeS<n3vim26BNf0<0w,0*14
1672425165 !AIVDM,1,1,,B,3815<Q5000UePe03v:4L9POF0000,0*10
1672425170 !AIVDM,1,1,,B,15AT;v000eUeA5h40H350T3T2<0k,0*1C
1672425171 !AIVDM,1,1,,B,15@`?RPP1IUe3<83wvt3S?wT06B0,0*5D
1672425179 !AIVDM,1,1,,B,16=q>qP000UeS<l3vim26BOH0<0w,0*39
1672425187 !AIVDM,2,1,4,B,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*0B
1672425187 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1672425188 !AIVDM,1,1,,B,1815Q5P01l5e3sr3sP4GiVCV085?,0*58
1672425189 !AIVDM,2,1,5,B,56=q?8`2EfWGA8Eb220l4P4qEL58622222222216@@K><7>RNG0kk3k@,0*2D
1672425189 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1672425199 !AIVDM,1,1,,B,16=q>qP000UeS<j3vilj6BN80D0w,0*6F
1672425199 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0VB4,0*45
1672425211 !AIVDM,1,1,,B,35RQpF5000UeRK83vR7SbOvt0Dw:,0*67
1672425214 !AIVDM,1,1,,B,16=q?=PP1M5ePc83vKehJgw200SI,0*3A
1672425219 !AIVDM,1,1,,B,16=q>qP000UeS<j3vilj6BNf08Fn,0*22
1672425219 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0PS=,0*5B
1672425228 !AIVDM,1,1,,B,1815PMhuPt5e3D`412kSkk3N2pL:,0*0D
1672425230 !AIVDM,1,1,,B,15AT;v000`UeAGp40FI4vl3T28MS,0*39
1672425231 !AIVDM,1,1,,B,15@`?RPP1IUe3sF3wvt3SwwT00Sk,0*68
1672425233 !AIVDM,2,1,6,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1672425233 !AIVDM,2,2,6,B,`88888888888880,2*79
1672425239 !AIVDM,1,1,,B,16=q>qP000UeS<f3vilj6BOH08Rm,0*16
