1671906620 !AIVDM,1,1,,A,16?UmUS000UeRl`3vbmu?BrV0<13,0*16
1671906639 !AIVDM,1,1,,A,16?UmUS000UeRlb3vbp=?Bs<00SH,0*3F
1671906659 !AIVDM,1,1,,A,16?UmUS0005eRlp3vbnM?Bsn08S5,0*04
1671906680 !AIVDM,1,1,,A,16?UmUS0005eRlN3vbm79BrV08;i,0*48
1671906698 !AIVDM,1,1,,A,3815<Q5000UePe>3v:4WCPO<0000,0*06
1671906719 !AIVDM,1,1,,A,16?UmUS000UeRl`3vbnW9Bsn06At,0*35
1671906740 !AIVDM,1,1,,A,16?UmUS000UeRlh3vbo79BrV06B0,0*22
1671906760 !AIVDM,1,1,,A,16?UmUS000UeRln3vbnG9Bs@0@GM,0*4C
1671906779 !AIVDM,1,1,,A,16?UmUS000UeRll3vbmo9Bsn00SN,0*2C
1671906800 !AIVDM,1,1,,A,16?UmUS000UeRlj3vbmo9BrV00Rw,0*2B
1671906859 !AIVDM,1,1,,A,16?UmUS002UeRlf3vbkVRRrT0<12,0*49
1671906880 !AIVDM,1,1,,A,16?UmUS000UeRlb3vbmVcBs>08GM,0*0E
1671906900 !AIVDM,1,1,,A,36?UmUS000UeRld3vbnFcBr00BFu,0*55
1671906951 !AIVDM,1,1,,B,16?UmUS000UeRlV3vbo6cBsT0HMt,0*72
1671906971 !AIVDM,1,1,,B,16?UmUS000UeRlb3vbnncBrF086T,0*27
1671907020 !AIVDM,1,1,,A,16?UmUS000UeRld3vbm6cBsn0@0?,0*45
1671907039 !AIVDM,1,1,,A,16?UmUS001UeRlT3vbmsg2rV00SS,0*03
1671907058 !AIVDM,1,1,,A,3815<Q5000UePdt3v:3WCPO<0000,0*4A
1671907059 !AIVDM,1,1,,A,16?UmUS000UeRl`3vbnKpjs>0D11,0*5F
1671907080 !AIVDM,1,1,,A,16?UmUS000UeRld3vbnspjr00<11,0*14
1671907100 !AIVDM,1,1,,A,16?UmUS002UeRmf3vbj6kBr`0H;w,0*0F
1671907119 !AIVDM,1,1,,A,16?UmUS0005eRmB3vbqFr2s>0@G:,0*2D
1671907140 !AIVDM,1,1,,A,16?UmUS0005eRmJ3vbrVr2sn080?,0*6C
1671907160 !AIVDM,1,1,,A,16?UmUS0005eRmp3vbunr2r`0D11,0*15
1671907179 !AIVDM,1,1,,A,16?UmUS0005eRmt3vbw6r2s>0<11,0*6C
1671907200 !AIVDM,1,1,,A,16?UmUS0005eRmL3vbr6r2r006BP,0*46
1671907203 !AIVDM,1,1,,A,H6=g1>4NC8e19CjlC6kmqj1@5320,0*39
1671907220 !AIVDM,1,1,,A,16?UmUS0005eRm03vbqVr2rV0@;w,0*17
1671907280 !AIVDM,1,1,,A,16?UmUS0005eRmB3vbtVr2r`0<11,0*66
1671907299 !AIVDM,1,1,,A,16?UmUS0005eRlj3vbpnr2s>06BT,0*30
1671907320 !AIVDM,1,1,,A,16?UmUS000UeRmJ3vbr6r2r00<11,0*38
1671907340 !AIVDM,1,1,,A,16?UmUS0005eRlt3vbsVr2rV08;w,0*28
