1668882600 !AIVDM,1,1,,B,16=q?8hP005eRqv3vnRILwv20@0H,0*13
1668882601 !AIVDM,1,1,,B,16=q?4PP005ePD03v;47dgv20<0o,0*78
1668882607 !AIVDM,1,1,,B,169GF9S00@5e7A`415JWG5f>0<0s,0*3E
1668882611 !AIVDM,1,1,,B,16=q?=PP015eRq@3vhCqrOvD00Rg,0*7B
1668882612 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0h7R,0*6C
1668882616 !AIVDM,2,1,9,B,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:6W`N<k2hk@`,0*35
1668882616 !AIVDM,2,2,9,B,888888888888880,2*2E
1668882618 !AIVDM,2,1,0,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*77
1668882618 !AIVDM,2,2,0,B,U3m0@0000000000,2*6C
1668882621 !AIVDM,1,1,,B,16=q?4PP015ePD83v;2Wc?vb06Ap,0*7C
1668882621 !AIVDM,1,1,,B,16=q?8hP015eRr43vnS9S?vd08<f,0*79
1668882622 !AIVDM,1,1,,B,19NSP>5PA<UeM8n3w6H=V:b`0H=C,0*02
1668882624 !AIVDM,1,1,,B,16=q>`HP015ePk@3vfFoN?vf0h>8,0*37
1668882625 !AIVDM,1,1,,B,11anqh?P005eNIP3vpgKQwwp2l0m,0*60
1668882627 !AIVDM,1,1,,B,16=q>`HP015ePkH3vfF7N?vl0`@C,0*60
1668882632 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0hC@,0*0A
1668882637 !AIVDM,2,1,1,B,56=q?B`2>bW;A8MD001TEHTp000000000000000l1pd;46rB0<0k@`4l,0*24
1668882637 !AIVDM,2,2,1,B,RC0CRh@00000000,2*0E
1668882639 !AIVDM,1,1,,B,16=q>s00005eNOp3vT4PDmup0W3h,0*67
1668882640 !AIVDM,1,1,,B,16=qfJ0P025eQw43vHiWwww@00T@,0*72
1668882640 !AIVDM,1,1,,B,16=q?8hP005eRqp3vnSaTwwB00Sk,0*65
1668882641 !AIVDM,1,1,,B,19NSP>501>UeM4p3w7ruIba>08H<,0*11
1668882641 !AIVDM,1,1,,B,16=q?4PP005ePD83v;4>4?wB08HM,0*5E
1668882644 !AIVDM,1,1,,B,16=q>`HP015ePkB3vfF7N?wF0l9T,0*23
1668882646 !AIVDM,1,1,,B,16=q>qP001UeS5r3vhIIF2g600S6,0*09
