1675881005 !AIVDM,1,1,,A,16=q?=PP025eNlp3vnqLj?v:0<16,0*6B
1675881009 !AIVDM,1,1,,A,3778M650005ePIL3vMtJ<EvB0Dg:,0*04
1675881012 !AIVDM,1,1,,A,16=q?4PP025eNqH3vnETswvH0<0u,0*0A
1675881012 !AIVDM,1,1,,A,16=q>qP0005eS2t3viVHMRMb00R7,0*60
1675881015 !AIVDM,1,1,,A,19NSVm@00`5eAkH40ABU54>L06Ap,0*0C
1675881017 !AIVDM,1,1,,A,36=q?:i2005ePcD3v::uAPjP0Dnb,0*75
1675881020 !AIVDM,1,1,,A,15Sp?d001EUe6Cj3qCjeDJb`2`<2,0*5F
1675881023 !AIVDM,1,1,,A,377lMP5000UeLA>3vGQkk8Ld0000,0*21
1675881025 !AIVDM,1,1,,A,16=q?=PP025eNlp3vnqML?vh08>t,0*57
1675881030 !AIVDM,1,1,,A,16=q>qP0015eS2J3viT7>BLH06Ap,0*38
1675881031 !AIVDM,1,1,,A,16=q?4PP015eNqH3vnFD3wvv000<,0*21
1675881033 !AIVDM,1,1,,A,19NSVm@00a5eAq040@e57T?40D1D,0*04
1675881040 !AIVDM,1,1,,A,15Sp?d001EUe6>n3qE`=BrcB2VAp,0*66
1675881045 !AIVDM,1,1,,A,16=q?=PP005eNlp3vnqHD?wJ00SQ,0*3B
1675881047 !AIVDM,2,1,5,A,55U=wv42>oeC<HPn221<tj118tlU<F2222222216E8>6D4V90F0Q0il8,0*29
1675881047 !AIVDM,2,2,5,A,888888888888880,2*21
1675881052 !AIVDM,1,1,,A,16=q>qP001UeS2T3viVFjBM20@Nj,0*79
1675881054 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<PN4?wd2D0q,0*57
1675881059 !AIVDM,1,1,,A,15Sp?d001EUe6:63qG==@rgn2VAp,0*4F
1675881065 !AIVDM,1,1,,A,16=q?=PP035eNlp3vnqaKgv:083a,0*6F
1675881070 !AIVDM,1,1,,A,16=q>qP002UeS2N3viUn`2O`0<18,0*30
1675881074 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<Pf4?vL288n,0*3D
1675881080 !AIVDM,1,1,,A,15Sp?d001EUe6503qI3eGJj`2VAt,0*26
1675881084 !AIVDM,2,1,6,A,577lMP02@gjAI8Pw:21<D5=04r0u<4d622222219IA2:IHT>NOhkk3k@,0*3D
1675881084 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1675881085 !AIVDM,1,1,,A,16=q?=PP025eNlp3vnqdUOvh06At,0*66
1675881086 !AIVDM,1,1,,A,16?Um7h0005eP=F3vBeDImtl0h?i,0*26
1675881090 !AIVDM,1,1,,A,16=q>qP002UeS2P3viSnd2NH00T6,0*62
1675881091 !AIVDM,1,1,,A,36=q?600005eRT<3vqQSnRdv0?WC,0*0F
1675881091 !AIVDM,1,1,,A,16=q?4PP005eNqp3vnFlROvv0HBk,0*34
1675881093 !AIVDM,1,1,,A,19NSVm@00f5eB:P40>c57T?20@D5,0*55
1675881093 !AIVDM,2,1,7,A,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNE32hk@P,0*67
1675881093 !AIVDM,2,2,7,A,000000000000000,2*23
1675881094 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<Qf4?w62@Di,0*44
