1668496136 !AIVDM,1,1,,B,36jFm050005eRWh3vjw0tRKf0000,0*0A
1668496136 !AIVDM,1,1,,B,16=q?:uwh05eRvd3vqkAo2wf00SF,0*66
1668496150 !AIVDM,1,1,,B,35AT;v5000UeQT03v@Jf40nD2Der,0*1D
1668496161 !AIVDM,1,1,,B,16=q?4PP005ePCP3v:v6mOvb000a,0*2E
1668496178 !AIVDM,1,1,,B,39NSbp5000UePFt3vJvrQUq>0DtJ,0*7D
1668496206 !AIVDM,1,1,,B,36?UgvE000UeS>V3vcd;6p`80000,0*42
1668496216 !AIVDM,1,1,,B,16=q?:u0@05eRvd3vqkAo2vN08:0,0*37
1668496223 !AIVDM,1,1,,B,16=q?600005ePFf3v>2F:n6f0H=d,0*6D
1668496236 !AIVDM,1,1,,B,16=q?:uwh05eRw23vqkio2w400Sa,0*6C
1668496241 !AIVDM,1,1,,B,16=q?4PP005ePCP3v:tpPOwB08HA,0*26
1668496243 !AIVDM,1,1,,B,16=q?600005ePFR3v>1P067F0@Ia,0*46
1668496262 !AIVDM,1,1,,B,16=q?4PP005ePCH3v:vq5?v404pd,0*4E
1668496264 !AIVDM,1,1,,B,16=q?600005ePFT3v>1P066800S4,0*00
1668496282 !AIVDM,1,1,,B,16=q?4PP005ePCH3v:vf4?vd0<0l,0*48
1668496303 !AIVDM,1,1,,B,16=q?600005ePFH3v>0Uwn7F0<0e,0*46
1668496322 !AIVDM,1,1,,B,16=q?4PP005ePCP3v:tf4?v400RV,0*56
1668496324 !AIVDM,1,1,,B,16=q?600005ePFb3v>3h06680H2R,0*73
1668496342 !AIVDM,1,1,,B,16=q?4PP005ePCP3v:t9L?vd08=O,0*5F
1668496355 !AIVDM,2,1,7,B,59NSbp42@3R7DhD?:21`Tn05@h4q@T>222222217HA4G96oENHBCSThO,0*38
1668496355 !AIVDM,2,2,7,B,S2hk@`888888880,2*62
1668496361 !AIVDM,1,1,,B,16=q?4PP005ePCP3v:tqj?wB000j,0*36
1668496391 !AIVDM,1,1,,A,16=q?4PP005ePCP3v:w9??vF0@6v,0*44
1668496394 !AIVDM,1,1,,A,16=q?600005ePFV3v>3h066L088J,0*52
1668496410 !AIVDM,1,1,,A,16=q?8hP015eS@`3vr2rjOvv04pl,0*3A
1668496411 !AIVDM,1,1,,A,16=q?=PP035eRSP3vn4n4Ovr08BG,0*6E
1668496412 !AIVDM,1,1,,A,16=q?600005ePFf3v>3h06700<0e,0*3C
1668496416 !AIVDM,1,1,,A,169GF9S0005eNe>3vbPD8Sm:0<0k,0*5E
1668496430 !AIVDM,1,1,,A,16=q?=PP025eRSP3vn5<rgwR00T9,0*13
1668496432 !AIVDM,1,1,,A,16=q?4PP005ePCP3v:uaGOw`000?,0*0E
1668496434 !AIVDM,1,1,,A,16=q?600005ePG03v>0h067d08Of,0*44
1668496440 !AIVDM,1,1,,A,16=q?;0wh05eRvD3vgjSQ2an0H0E,0*3C
1668496451 !AIVDM,1,1,,A,16=q?4PP005ePCP3v:v9bOvF0<0l,0*08
1668496456 !AIVDM,1,1,,A,169GF9S0005eNe>3vbPl8SjR0@9P,0*57
1668496472 !AIVDM,1,1,,A,16=q?600005ePFn3v>1h067008C@,0*64
1668496484 !AIVDM,1,1,,A,16?Ul@20P05eS2r3vbarWBuF0PSE,0*22
1668496494 !AIVDM,1,1,,A,16=q?600005ePFR3v>2h067d04pp,0*00
1668496540 !AIVDM,1,1,,B,39NSbp5000UePEj3vK0:QUq@0DUb,0*18
1668496570 !AIVDM,1,1,,A,16=q?=PP005eRSP3vn4jWOvD0D0m,0*18
1668496571 !AIVDM,1,1,,A,16=q?4PP005ePCH3v:uprgvF04q0,0*77
1668496573 !AIVDM,1,1,,A,16=q?600005ePFh3v>4@066J0@7r,0*0A
1668496592 !AIVDM,1,1,,A,16=q?600005ePFv3v>50067000Sw,0*0F
1668496604 !AIVDM,1,1,,A,16?Ul@20@05eS363vbSbWBuH0l0q,0*30
1668496606 !AIVDM,1,1,,A,39NSHQm0005eLrR3vGhsJHGL0Dvb,0*39
