1673202612 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPPPJD0L0n,0*65
1673202631 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPPPJr08BP,0*6B
1673202633 !AIVDM,1,1,,B,15@`?;000r5e<E:3qppeDba208Ck,0*26
1673202646 !AIVDM,1,1,,B,3778M65000UePNf3vPk`g5wJ2Dg:,0*42
1673202652 !AIVDM,1,1,,B,15@`?;000r5e<Ad3qr1=@Ja`0<11,0*35
1673202670 !AIVDM,1,1,,B,39NSbMU0005eLP@3vGs@3`J@0Dg:,0*35
1673202672 !AIVDM,1,1,,B,15DV=t00005eRGd3vOb0PPJD0H75,0*77
1673202672 !AIVDM,1,1,,B,15@`?;000q5e<>03qs=e;:`H087;,0*62
1673202691 !AIVDM,1,1,,B,15DV=t00005eRGd3vOb0PPJt06At,0*0E
1673202712 !AIVDM,1,1,,B,15DV=t00005eRGd3vOb0PPKT00Rm,0*23
1673202712 !AIVDM,1,1,,B,15@`?;000q5e<6f3quP=CJa`08Nn,0*02
1673202732 !AIVDM,1,1,,B,15DV=t00005eRGd3vOb0PPJD0D0f,0*2F
1673202733 !AIVDM,1,1,,B,36?UgvE000UeS?83vcTno8`F0000,0*27
1673202751 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJt00SH,0*0A
1673202756 !AIVDM,1,1,,B,36?Uli5P00UeRlL3vdj;@?w40000,0*24
1673202771 !AIVDM,1,1,,B,15DV=t00005eRGd3vOb0PPKT0D0g,0*3F
1673202772 !AIVDM,1,1,,B,15@`?;000q5e;t43r0u=;ba`06B0,0*7A
1673202792 !AIVDM,1,1,,B,15DV=t00005eRGd3vOb0PPJD0@75,0*7F
1673202792 !AIVDM,1,1,,B,15@`?;000q5e;p`3r29e:r`H00Sa,0*42
1673202814 !AIVDM,1,1,,B,15@`?;000r5e;lh3r3IMBJa20HCs,0*4D
1673202825 !AIVDM,2,1,0,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4D>N?0k@P00,0*03
1673202825 !AIVDM,2,2,0,B,000000000000000,2*27
1673202831 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPPPKR0@NG,0*05
1673202832 !AIVDM,1,1,,B,15@`?;000q5e;i:3r4PuBba`00Sg,0*39
1673202838 !AIVDM,2,1,1,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Df0DRCU5E8,0*11
1673202838 !AIVDM,2,2,1,B,888888888888880,2*26
1673202852 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPPPJF0<0k,0*3E
1673202853 !AIVDM,1,1,,B,15@`?;000q5e;eF3r5dM5:`H0H7b,0*5B
1673202862 !AIVDM,1,1,,B,16=q?=@P0dUeQ?H3vaGc:wvd2D19,0*1F
1673202871 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPPPJt08Bf,0*77
1673202874 !AIVDM,1,1,,B,15@`?;000q5e;aP3r6r=E:a20D11,0*7E
1673202883 !AIVDM,1,1,,B,16=q?=@P0cUeQ7`3vaWc:gwF28IL,0*6A
1673202891 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPPPKT0<0m,0*2B
1673202893 !AIVDM,1,1,,B,15@`?;000q5e;V23r83u:bab0<11,0*23
1673202912 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPPPJD0875,0*4D
1673202913 !AIVDM,1,1,,B,15@`?;000q5e;RT3r9:=6b`H0D11,0*5E
1673202931 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPPPJt06B<,0*0F
1673202934 !AIVDM,1,1,,B,35@`?;000q5e;Nh3r:G=Bra20BHM,0*1E
1673202940 !AIVDM,1,1,,B,1778Qj001@5eOSF3vsun4Do<06B<,0*1A
1673202951 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPPPKT08NG,0*57
1673202953 !AIVDM,1,1,,B,15@`?;000q5e;K:3r;O=@bab08OK,0*7B
1673202961 !AIVDM,1,1,,B,1778Qj001?5eOa`3vrGV24qn06B@,0*3C
1673202973 !AIVDM,1,1,,B,15@`?;000q5e;G`3r<Te<r`H0@7b,0*07
1673202991 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJt00S3,0*71
1673202994 !AIVDM,1,1,,B,15@`?;000q5e;Cd3r=lu=:a20<12,0*36
1673203000 !AIVDM,1,1,,B,1778Qj001?5eOkv3voJn6Dq<00SH,0*31
1673203006 !AIVDM,1,1,,B,3778M65000UePNV3vPkpg5wJ2Dg:,0*62
1673203011 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPKT06B@,0*34
1673203021 !AIVDM,1,1,,B,1778Qj001?5eOr`3vm`n44r000RQ,0*73
1673203030 !AIVDM,1,1,,B,39NSbMU0005eLP:3vGth3`J@0Dg:,0*60
1673203032 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJD00Ro,0*1C
1673203040 !AIVDM,1,1,,B,1778Qj001?5eOw:3vl:F9DrV00Rh,0*7D
1673203051 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJt0D0i,0*3C
1673203060 !AIVDM,1,1,,B,1778Qj001?5eP4R3vjVF:Ts<0HGe,0*3B
1673203071 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPKT00S4,0*57
