1669055401 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;3pEwv20H0w,0*02
1669055402 !AIVDM,1,1,,B,16=q?8hP005eRq43vnOk=wv4081C,0*6B
1669055403 !AIVDM,1,1,,B,16=q?600005eS?t3voMP02j80L0i,0*6D
1669055409 !AIVDM,1,1,,B,19NSHQh0005eL?83vGfbDHHB085d,0*33
1669055412 !AIVDM,1,1,,B,13cTA@0000UeQah3vAh7nPnF0D<F,0*3A
1669055414 !AIVDM,1,1,,B,16?Ul@2wP05eRul3vh50hRbJ0h8R,0*52
1669055415 !AIVDM,1,1,,B,15vE<P6P00UeL2>3vrbf4?vN2898,0*63
1669055420 !AIVDM,1,1,,B,19NSRR001gUeDr43wCN8`FpV00Ro,0*18
1669055420 !AIVDM,2,1,1,B,53cTA@82<EK<T90v220U@4j1E<t@Tl58F2222216JQ9M;6rfNKjCSECg,0*21
1669055420 !AIVDM,2,2,1,B,gS2hk@`88888880,2*3B
1669055421 !AIVDM,1,1,,B,3815<Q5000UePdr3v:7W>PNd0000,0*6F
1669055421 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;48<Ovb0<0s,0*2C
1669055422 !AIVDM,1,1,,B,16=q?8hP005eRpr3vnNkcwvd06Ap,0*6E
1669055422 !AIVDM,1,1,,B,16=q?600005eS?n3voMjORjd0D0i,0*06
1669055431 !AIVDM,1,1,,B,19NSHQh0005eL?F3vGf:DHHt08B@,0*70
1669055431 !AIVDM,1,1,,B,16=q?=PP02UeN103vHJN4?vt20S4,0*74
1669055433 !AIVDM,1,1,,B,13cTA@0000UeQah3vAh7nPnv08CJ,0*05
1669055434 !AIVDM,1,1,,B,16?Ul@2wP05eRtv3vh6hhRc40VAp,0*08
1669055436 !AIVDM,1,1,,B,16=q?<0P005ePlB3vfFf4?w200SU,0*68
1669055438 !AIVDM,1,1,,B,16=q?=@P00UeMKH3vHIN4?w:26Ap,0*7B
1669055442 !AIVDM,1,1,,B,16=q?8hP005eRph3vnNCRgwD0@Hc,0*30
1669055442 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;3H0?wD0L0s,0*70
1669055443 !AIVDM,1,1,,B,16=q?600005eS?f3voKh02kF00Rw,0*3E
1669055447 !AIVDM,1,1,,B,16=qfJ0P0@5eN263va<6n?wN06Ap,0*39
