1671042618 !AIVDM,1,1,,A,13B=;r020;5eLB63vO5HKWNR0D0o,0*2F
1671042632 !AIVDM,1,1,,A,16=q?4PP005ePD03v;4f4?w0000F,0*04
1671042688 !AIVDM,1,1,,B,13B=;r020:5eL><3vNIpLGTn0H@S,0*6F
1671042729 !AIVDM,2,1,5,A,53cTA@82<EK<T90v220U@4j1E<t@Tl58F2222216JQ9M;774NPCFD2k?,0*17
1671042729 !AIVDM,2,2,5,A,S2hk@`888888880,2*63
1671042769 !AIVDM,1,1,,B,33cTA@5000UeR0@3vGpeh0oN0Dg:,0*43
1671042787 !AIVDM,1,1,,B,13B=;r02@:5eL9@3vMNHFof>0@4V,0*61
1671042829 !AIVDM,1,1,,A,3778M650005ePMP3vQu9IUwR0Dg:,0*06
1671042887 !AIVDM,2,1,6,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1671042887 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1671042933 !AIVDM,1,1,,A,16=q?4PP005ePCP3v;6@@gw200Ra,0*2C
1671042935 !AIVDM,1,1,,A,16=q?:hwh05ePIf3v>?23FO406B<,0*00
1671042949 !AIVDM,1,1,,A,33cTA@5001UeR0@3vGTWP0oN0Dg:,0*6F
1671042969 !AIVDM,1,1,,A,16=q?60000UePJD3v>;7tV6B2L0h,0*0D
1671042995 !AIVDM,1,1,,A,16=q?:h0P05ePHF3v><j3FO400Rk,0*44
1671043016 !AIVDM,1,1,,A,16=q?:hwP05ePGj3v><B3FOd0<0m,0*30
1671043032 !AIVDM,1,1,,A,16=q?4PP005ePCp3v;5ecwvH087?,0*51
1671043052 !AIVDM,1,1,,A,16=q?4PP005ePCp3v;7@>Ow00HBv,0*26
1671043059 !AIVDM,1,1,,A,13irNr3vBT5e@AT41vqdaJ7<8@Fp,0*5D
1671043073 !AIVDM,1,1,,A,16=q?4PP005ePCP3v;6=L?w`0008,0*6C
1671043092 !AIVDM,1,1,,A,16=q?4PP005ePCP3v;5v4?vH06BH,0*71
1671043112 !AIVDM,1,1,,A,16=q?4PP005ePCp3v;4=HOw00D0m,0*4B
1671043124 !AIVDM,1,1,,A,369GF9SOiR5eM9p3w<R5v55J0110,0*72
1671043133 !AIVDM,1,1,,A,16=q?4PP005ePCp3v;3=rOwb0HO>,0*04
1671043136 !AIVDM,1,1,,A,16=q?:h0P05ePI03v><j3FOd06BH,0*56
1671043152 !AIVDM,1,1,,A,16=q?4PP005ePD03v;4@1?vH000B,0*5A
