1673029802 !AIVDM,1,1,,B,13cTMh00005eKUV3vGI@THMp081c,0*5D
1673029803 !AIVDM,2,1,2,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*34
1673029803 !AIVDM,2,2,2,B,Sh0000000000000,2*1E
1673029814 !AIVDM,1,1,,B,16=q?600005eRmb3vi9CSBNL00St,0*08
1673029817 !AIVDM,1,1,,B,13irNr31@25eJ8<3vKc8BVR880SG,0*59
1673029822 !AIVDM,1,1,,B,13cTMh0000UeKUn3vGJ@THL`06Ap,0*7A
1673029824 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1673029824 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1673029835 !AIVDM,1,1,,B,16=q?600005eRmL3vi8kWjO60HD`,0*23
1673029838 !AIVDM,1,1,,B,13irNr30015eJ7p3vKc89FRj88FQ,0*5A
1673029844 !AIVDM,1,1,,B,36=q?:hrQA5eAbH3vuW9v`7F01o0,0*3F
1673029855 !AIVDM,1,1,,B,16=q?600005eRmL3vi93EjOf0<0V,0*0E
1673029865 !AIVDM,1,1,,B,36=q?:ht1A5eAL`3vu:9w`8601w0,0*54
1673029876 !AIVDM,1,1,,B,16=q?600005eRmP3vi9BoBNP0L0W,0*27
1673029882 !AIVDM,1,1,,B,13cTMh0000UeKUf3vGL@THL`00RV,0*47
1673029888 !AIVDM,1,1,,B,36=q?:h41A5eA<p3vt`qu88l01Dh,0*0C
1673029890 !AIVDM,1,1,,B,36=q?:hrAA5eA:l3vtTqvH8r0000,0*54
1673029895 !AIVDM,1,1,,B,16=q?600005eRmT3vi9C62O60D0W,0*64
1673029898 !AIVDM,1,1,,B,13irNr30015eJ7p3vKc;bnRj86At,0*06
1673029911 !AIVDM,1,1,,B,36=q?:huQA5e@u@3vt9Iw87R0000,0*2A
1673029915 !AIVDM,1,1,,B,16=q?=PP00UePB@3v:L>4?wd2@PH,0*71
1673029915 !AIVDM,1,1,,B,16=q?600005eRmR3vi:C0BOf08PT,0*58
1673029927 !AIVDM,1,1,,B,35AT;v5000UeRKh3vQj>40J>2E9r,0*33
1673029932 !AIVDM,1,1,,B,36?UgvE000UeS?f3vcd7S``B0000,0*70
1673029935 !AIVDM,1,1,,B,16=q?=PP01UePB@3v:Lv4?vL2D1:,0*06
1673029937 !AIVDM,1,1,,B,36=q?:hrQA5e@cJ3vsSqu`6N012h,0*78
1673029938 !AIVDM,1,1,,B,13irNr30005eJ7p3vKeTa6R88H:a,0*77
1673029941 !AIVDM,1,1,,B,13cTMh0000UeKUr3vGPog`LV0@<P,0*55
1673029953 !AIVDM,1,1,,B,16=q?=PP00UePB@3v:Mf4?w22@CU,0*70
1673029962 !AIVDM,1,1,,B,13cTMh0000UeKV43vGPog`MB06B0,0*6D
1673029965 !AIVDM,1,1,,B,36=q?:h21A5e@H>3vrsqv89F01n@,0*0E
1673029975 !AIVDM,1,1,,B,16=q?=PP00UePB@3v:Mf4?wd2<19,0*44
1673029975 !AIVDM,1,1,,B,16=q?600005eRmD3vi8AsBOf06B0,0*75
1673029977 !AIVDM,1,1,,B,36=q?:h41A5e@?J3vraIw`9h00u0,0*3C
1673029981 !AIVDM,1,1,,B,13cTMh0000UeKV>3vGP7g`L00L;G,0*38
1673029986 !AIVDM,1,1,,B,36=q?:h3AA5e@9F3vrLqvp8:0000,0*53
1673029992 !AIVDM,1,1,,B,36=q?:htiA5e@5@3vrDavH6F0000,0*64
1673029995 !AIVDM,1,1,,B,16=q?=PP00UePB@3v:Lf4?vL2@8j,0*4A
1673029996 !AIVDM,1,1,,B,16=q?600005eRm`3vi9P02NP0D0W,0*22
1673030001 !AIVDM,1,1,,B,13cTMh0000UeKV03vGaV?HLV0<;H,0*0F
1673030005 !AIVDM,1,1,,B,36=q?:h4AA5e?u23vr3avp8f01o@,0*0E
1673030022 !AIVDM,1,1,,B,13cTMh0000UeKVD3vGU6?HM@00Rk,0*7E
1673030035 !AIVDM,1,1,,B,16=q?600005eRmH3vi8h02Of00SO,0*0B
1673030038 !AIVDM,1,1,,B,36=q?:h5iA5e?UV3vqAas89j00oP,0*43
1673030041 !AIVDM,1,1,,B,33cTMh0000UeKVR3vGTn?HMn0A`M,0*78
1673030055 !AIVDM,1,1,,B,16=q?=PP01UePB@3v:MN4?vL2<18,0*45
1673030056 !AIVDM,1,1,,B,16=q?600005eRmj3vi:002NP0@9R,0*43
1673030061 !AIVDM,1,1,,B,13cTMh0000UeK`>3vGLF?HL`08<P,0*27
1673030064 !AIVDM,1,1,,B,36=q?:h2iA5e?Cp3vpdawH:f01oP,0*2A
1673030071 !AIVDM,1,1,,B,3815QE50015eMwr3vGKJU`I00Djb,0*11
1673030075 !AIVDM,1,1,,B,355vnb50005ePKj3vOmM?Es00E2b,0*7E
1673030075 !AIVDM,1,1,,B,16=q?600005eRmf3vi;@02O608D`,0*6E
1673030079 !AIVDM,1,1,,B,13irNr30005eJ7p3vK`Ta6Rj8HFv,0*4B
