1672597805 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0n,0*5F
1672597810 !AIVDM,1,1,,B,16=qfJ0P015eSG>3vjAWMgvD085p,0*35
1672597812 !AIVDM,1,1,,B,19NSg3@01L5dp0F3wvPCnBlD0PS5,0*1D
1672597813 !AIVDM,1,1,,B,16=q?=PP015eNk`3vo:legvH0<0w,0*73
1672597817 !AIVDM,1,1,,B,16=q?@@P09UePH<3vJ4FNgvR20SA,0*7C
1672597822 !AIVDM,1,1,,B,16=q?4PP035eS3h3vkqQswvb000U,0*45
1672597826 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672597826 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672597829 !AIVDM,1,1,,B,16=qfJ0P015eSG:3vjBW`Ovt0HAI,0*3A
1672597832 !AIVDM,1,1,,B,19NSg3@01L5dp@F3wv>Skjjt0pBs,0*7F
1672597833 !AIVDM,1,1,,B,16=q?=PP015eNk`3vo:n=?w008Cq,0*79
1672597844 !AIVDM,2,1,1,B,56?Um7p2=ucqI@dp001<n0l4p4hT00000000001?D@tA?4@TNKhk@P00,0*64
1672597844 !AIVDM,2,2,1,B,000000000000000,2*26
1672597847 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0n,0*5F
1672597849 !AIVDM,1,1,,B,16=qfJ0P005eSGH3vjDWROwT0HM>,0*27
1672597853 !AIVDM,1,1,,B,16=q?=PP015eNk`3vo:blOw`0HOD,0*4D
1672597865 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`3C,0*75
1672597870 !AIVDM,1,1,,B,16=qfJ0P015eSG@3vjE7NOvD06At,0*7A
1672597870 !AIVDM,1,1,,B,377==01001Udwif3vot8gPP00000,0*5E
1672597871 !AIVDM,1,1,,B,16=q?:h0h05eRWJ3vqTS;C0B0D11,0*39
1672597872 !AIVDM,1,1,,B,19NSg3@01K5dpgv3wuhkjjlD0t0r,0*42
1672597873 !AIVDM,1,1,,B,16=q?=PP015eNk`3vo:d2gvH087p,0*28
1672597877 !AIVDM,1,1,,B,33cTA@5001UeQ`P3vAw:<PnL0Dg:,0*68
1672597878 !AIVDM,1,1,,B,16=q?@@P02UePGT3vJ5<4wvT2L0n,0*37
1672597886 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`?J,0*70
1672597889 !AIVDM,1,1,,B,16=qfJ0P015eSG:3vjCG9gvt0D0P,0*3E
1672597891 !AIVDM,1,1,,B,13irNr31h15eK:h3vpA;6@M28D1;,0*22
1672597893 !AIVDM,1,1,,B,16=q?=PP005eNkh3vo:pUOw006At,0*7F
1672597897 !AIVDM,1,1,,B,16=q?@@P06UePGD3vJ6LW?w:2@Ev,0*75
1672597909 !AIVDM,1,1,,B,16=qfJ0P005eSFr3vjBWP?wT0D0R,0*75
1672597911 !AIVDM,1,1,,B,13irNr31@15eK:L3vpA;7@Ob8D1;,0*7D
1672597913 !AIVDM,1,1,,B,16=q?=PP015eNk`3vo:R6Ow`0D0w,0*67
1672597921 !AIVDM,1,1,,B,16=q?4PP005eS303vknR;wv20H0v,0*41
1672597930 !AIVDM,1,1,,B,16=qfJ0P005eSFn3vjBGd?vD00R`,0*78
1672597930 !AIVDM,1,1,,B,36?UgvE000UeS>F3vchrHp`@0000,0*11
1672597931 !AIVDM,1,1,,B,16=q?:h2@05eR`63vqV3;C0B0@6S,0*5B
1672597932 !AIVDM,1,1,,B,19NSg3@01J5dqO:3wu3CjBjD0p7;,0*31
1672597933 !AIVDM,1,1,,B,16=q?=PP015eNk`3vo;=5wvH06B0,0*5C
1672597936 !AIVDM,1,1,,B,36=q?8U000UeRp<3vh;AbjdL0DVr,0*07
1672597938 !AIVDM,1,1,,B,16=q?@@P01UePFp3vJ2;VOvT2H:S,0*78
1672597940 !AIVDM,1,1,,B,16=q>qP000UeSF03vhPK=Rf806B0,0*27
