1675535401 !AIVDM,1,1,,B,16=q?600005eS@F3voPh02l20<0n,0*7E
1675535402 !AIVDM,1,1,,B,16=q?4PP075eQ3h3vL08HOv40H1i,0*5C
1675535404 !AIVDM,1,1,,B,13BH3>000;5eQ8v3vP48AF:6082R,0*1E
1675535404 !AIVDM,1,1,,B,19NSVOP000UeKgv3vGRcu8L80830,0*22
1675535408 !AIVDM,1,1,,B,169GF9S0005eNbb3vd1ll3vB00S4,0*2E
1675535414 !AIVDM,1,1,,B,16=qfJ0P015eSGR3vj@a:gvL088L,0*20
1675535416 !AIVDM,1,1,,B,16=q?=PP0<5eQ?h3vS;p<wvN0<12,0*17
1675535418 !AIVDM,1,1,,B,16=q>qP000UeS=T3viwA?BL00<14,0*59
1675535421 !AIVDM,1,1,,B,16=q?600005eS@P3voO002lb06Ap,0*1A
1675535422 !AIVDM,1,1,,B,16=q?4PP0=5eQ2P3vKlHO?vd0<0s,0*0C
1675535423 !AIVDM,1,1,,B,13BH3>000;5eQ7v3vOopF6<d0<13,0*58
1675535425 !AIVDM,1,1,,B,16=q?8hP015eS>B3vopBo?vl06Ap,0*4A
1675535425 !AIVDM,1,1,,B,19NSVOP000UeKgn3vGRcSHLj0<0r,0*7B
1675535427 !AIVDM,1,1,,B,169GF9S0005eNbn3vd1ll3vp0H@D,0*0B
1675535433 !AIVDM,1,1,,B,16=qfJ0P015eSGd3vj=95ww406Ap,0*1E
1675535436 !AIVDM,1,1,,B,16=q?=PP0<5eQ>P3vRv`>gw608Ec,0*38
1675535436 !AIVDM,1,1,,B,16=q?=@P09UeQ?H3vPu8GOw82HEj,0*29
1675535438 !AIVDM,1,1,,B,16=q>qP000UeS=P3vivQ1RL`06Ap,0*3C
1675535439 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0B
1675535439 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675535441 !AIVDM,1,1,,B,16=q?600005eS@<3voQlT2mB06Ap,0*71
1675535442 !AIVDM,1,1,,B,16=q?4PP095eQ183vK``VOwD0HI;,0*4A
1675535443 !AIVDM,1,1,,B,13BH3>02@:5eQ6p3vOc`LF=D0@IH,0*14
1675535445 !AIVDM,1,1,,B,19NSVOP000UeKgt3vGSSbHMJ08Ja,0*2D
1675535446 !AIVDM,1,1,,B,33lFvR50005eR343vH<QVPoL0000,0*6E
1675535446 !AIVDM,1,1,,B,16=q?8hP015eS>63vop2iOwN0@KI,0*5E
1675535447 !AIVDM,1,1,,B,169GF9S0005eNbr3vd1ll3wP00S?,0*26
1675535456 !AIVDM,1,1,,B,16=q?=@P0:UeQ>03vPjN4?wh28Q?,0*58
1675535456 !AIVDM,2,1,5,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*7A
1675535456 !AIVDM,2,2,5,B,SsDlRH30CRhH880,2*02
1675535459 !AIVDM,1,1,,B,16=q>qP000UeS=H3vitQ1RMB0D14,0*43
1675535461 !AIVDM,1,1,,B,16=q?600005eS@P3voOlJ2l200RS,0*5A
1675535462 !AIVDM,1,1,,B,16=q?4PP085eQ003vKNpg?v40D0s,0*71
1675535464 !AIVDM,1,1,,B,13BH3>000:5eQ5b3vOOHTF<606At,0*5A
1675535464 !AIVDM,1,1,,B,19NSVOP000UeKh83vGSV38L806At,0*29
1675535465 !AIVDM,1,1,,B,16=q?8hP005eS>>3vooR`gv<00SW,0*0C
1675535468 !AIVDM,1,1,,B,169GF9S0015eNc63vd24l3vB0D0u,0*77
1675535468 !AIVDM,1,1,,B,16=q?;0w@05eRef3vaCSRC0>0D0t,0*47
1675535469 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*09
1675535469 !AIVDM,2,2,6,B,`88888888888880,2*79
1675535474 !AIVDM,1,1,,B,16=qfJ0P015eSGF3vj=pvOvL06At,0*73
1675535476 !AIVDM,1,1,,B,16=q?=@P0:UeQ;p3vPd8VgvP2<1H,0*75
1675535478 !AIVDM,1,1,,B,16=q>qP000UeS=D3vitA1RL008;7,0*59
1675535481 !AIVDM,1,1,,B,16=q?600005eS@>3voQh02lb0D0o,0*2E
1675535482 !AIVDM,1,1,,B,16=q?4PP0:5ePv`3vKC8ggvd08=@,0*6B
1675535483 !AIVDM,1,1,,B,13BH3>000:5eQ4R3vODpcV<d08=c,0*48
1675535485 !AIVDM,1,1,,B,19NSVOP000UeKh63vGSo28Lj08?3,0*7A
1675535487 !AIVDM,1,1,,B,169GF9S0005eNbv3vd2Dl3vp0D0u,0*75
1675535493 !AIVDM,1,1,,B,16=qfJ0P005eSG>3vj>aGgw400Rt,0*6D
1675535496 !AIVDM,1,1,,B,16=q?=PP095eQ;`3vRSobgw606At,0*63
1675535496 !AIVDM,1,1,,B,16=q?=@P09UeQ:p3vPPf4?w82D1H,0*36
1675535498 !AIVDM,1,1,,B,16=q>qP000UeS=@3viu11RL`00S;,0*10
1675535502 !AIVDM,1,1,,B,16=q?4PP0;5ePuH3vK;pmOwD0D0s,0*30
1675535503 !AIVDM,1,1,,B,13BH3>000:5eQ3@3vO:pkF=D0<12,0*43
1675535506 !AIVDM,1,1,,B,16=q?8hP015eS=p3vopC=?wN0<0R,0*52
1675535507 !AIVDM,1,1,,B,369GF9S0005eNbn3vd1ll3wP061k,0*08
1675535509 !AIVDM,2,1,7,B,56=qA:p24ue;A58T00123K;<000000000000000S=@00>tt4`<UCRkmk,0*7D
1675535509 !AIVDM,2,2,7,B,P00000000000000,2*40
1675535512 !AIVDM,1,1,,B,16=qfJ0P005eSGl3vjE`o?wb06At,0*76
