1674585047 !AIVDM,1,1,,A,1815BU0000Ue>Jn3vObaWJ3<00SG,0*19
1674585110 !AIVDM,1,1,,A,16?Um7h00M5ePm43vOho?UsR08Mh,0*06
1674585187 !AIVDM,1,1,,A,1815BU0001Ue>JP3vOf=s:3n0<1:,0*6B
1674585188 !AIVDM,1,1,,A,16?Um7hOhB5ePjD3vMd7V6:>0<0o,0*5E
1674585189 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1674585189 !AIVDM,2,2,3,A,`88888888888880,2*7F
1674585212 !AIVDM,1,1,,A,16=q?4PP0B5ePp83vMVof?w00HC@,0*08
1674585292 !AIVDM,1,1,,A,16=q?4PP0A5ePhp3vLMa?ww`06B8,0*09
1674585300 !AIVDM,1,1,,A,3815<Q5000UePe63v:5KrPN20000,0*2D
1674585313 !AIVDM,1,1,,A,16=q?4PP0=5ePf03vLA9BwvJ0<0n,0*17
1674585373 !AIVDM,1,1,,A,16=q?4PP0;5ePWP3vKmaSOvJ087k,0*1C
1674585433 !AIVDM,1,1,,A,16=q?4PP0@5ePS03vKEWkwvJ06BD,0*49
1674585451 !AIVDM,1,1,,A,39NSDOm0@0UeMpR3vGbq=pNl0Dg:,0*1F
1674585524 !AIVDM,1,1,,A,3815Q5PPAg5e7=t401EHh6VR0000,0*27
1674585830 !AIVDM,1,1,,A,36jFAn1000UdvGv3v4iU=qET2Dqb,0*22
1674585850 !AIVDM,1,1,,A,1815Q5P01u5e6Ql3wI;6wUiH0864,0*39
1674585870 !AIVDM,1,1,,A,1815Q5P01v5e6Ql3wFSVwUh606Bh,0*64
1674586033 !AIVDM,1,1,,B,33cTA@5000UeQWp3vANTpPnJ0Dg:,0*63
1674586151 !AIVDM,1,1,,A,16=q?4PP015ePLH3vJ?;OgvF086g,0*29
1674586219 !AIVDM,2,1,4,A,53cTA@82<EK<T90v220U@4j1E<t@Tl58F2222216JQ9M;4L;NPCFD2k?,0*61
1674586219 !AIVDM,2,2,4,A,S2hk@`888888880,2*62
1674586224 !AIVDM,2,1,5,A,56jFAn42<wqOQ4iV220m=>0L4hDp622222222216@8>9:4KV0=@kk3k@,0*49
1674586224 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1674586250 !AIVDM,1,1,,A,1815Q5P01v5e6=t3vQg7>Uvf0@ML,0*09
