1672511400 !AIVDM,1,1,,B,16=q>qP001UeS;J3vilJtROJ0@0<,0*07
1672511401 !AIVDM,1,1,,B,16=q?8hP0W5eQDb3w;<n>Ov40D1>,0*74
1672511402 !AIVDM,2,1,6,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*30
1672511402 !AIVDM,2,2,6,B,Sh0000000000000,2*1A
1672511404 !AIVDM,1,1,,B,16=q?;0w@05eS>d3vp3BPjl600SN,0*3D
1672511406 !AIVDM,1,1,,B,16=q?=@P00UePH83v=;N4?v<283s,0*6A
1672511409 !AIVDM,1,1,,B,16=q?:iuiG5eJK>3w<ar1HB@06Ap,0*11
1672511411 !AIVDM,1,1,,B,16=qfJ0P015eSGV3vjB9`?vF00S=,0*64
1672511412 !AIVDM,1,1,,B,13@B5000185e;4f40WR3JB`H0H77,0*7A
1672511413 !AIVDM,1,1,,B,16=q?=PP035ePJ`3v>60fOvJ0886,0*2B
1672511414 !AIVDM,1,1,,B,16=q>U@P015eQhD3vqV5pwwB0`8N,0*7A
1672511415 !AIVDM,1,1,,B,16=q?600125e=bH3q6bVu5NN0@8m,0*06
1672511422 !AIVDM,1,1,,B,13l9bv002D5e2nb400=FiEJ`0<17,0*3D
1672511423 !AIVDM,1,1,,B,16=q?4PP005eRvh3viL<P?vd08=N,0*23
1672511424 !AIVDM,1,1,,B,16=q?;00005eS>h3vp22Pjlf08>J,0*46
1672511425 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672511425 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1672511426 !AIVDM,1,1,,B,16=q?=@P00UePH83v=:v4?vl2L0w,0*70
1672511430 !AIVDM,1,1,,B,16=q?:it1G5eJ;b3w<99u`>r08Am,0*46
1672511430 !AIVDM,1,1,,B,16=qfJ0P005eSGN3vjCI<Ovv06Ap,0*49
