1676226602 !AIVDM,1,1,,A,16=q>ePP08UePuH3v6L96gw82D0g,0*5A
1676226603 !AIVDM,1,1,,A,K6=q>ed2s90PQP>T,0*5B
1676226605 !AIVDM,1,1,,A,16=q?=PP005ePFP3v<Bhn?v:00Rp,0*15
1676226608 !AIVDM,1,1,,A,16=q?=@P00UePD03v;EN4?vB2<0i,0*76
1676226612 !AIVDM,1,1,,A,16=q?4PP025ePAH3v:>eqwvH00RH,0*6B
1676226618 !AIVDM,1,1,,A,16=q?=0P01UeOj@3v7hCt?vV2H;F,0*6E
1676226623 !AIVDM,1,1,,A,16=q>ePP0<UePu@3v6KqEgwT2<0g,0*7E
1676226624 !AIVDM,1,1,,A,16=q?=PP005ePFP3v<C46gvh00S6,0*5D
1676226628 !AIVDM,1,1,,A,16=q?=@P00UePD03v;Dv4?vp28@r,0*12
1676226630 !AIVDM,1,1,,A,16=q>qP000UeS=:3vinoojNF06Ap,0*31
1676226630 !AIVDM,1,1,,A,16=q?4PP035ePAP3v:?h9gvv08BK,0*03
1676226630 !AIVDM,1,1,,A,3815<Q50015eS5f3vbRIOk0v0000,0*4E
1676226634 !AIVDM,1,1,,A,36=q?8iP005eS>h3vqu37gw80000,0*69
1676226636 !AIVDM,1,1,,A,16=q>s0P005eS?t3voT<BOwp0d0m,0*49
1676226637 !AIVDM,1,1,,A,16=q?=0P01UeOjP3v7i3;ww<20Sn,0*5B
1676226643 !AIVDM,1,1,,A,16=q>ePP0<UePv03v6P9Tgv628Il,0*5A
1676226645 !AIVDM,1,1,,A,16=q?=PP005ePFP3v<Bj;OwJ00S<,0*0E
1676226649 !AIVDM,1,1,,A,16=q?=@P01UePD@3v;DN4?wR28M@,0*47
1676226651 !AIVDM,1,1,,A,16=q>qP000UeS=43vinWojO208Nk,0*68
1676226657 !AIVDM,1,1,,A,16=q?=0P00UeOjR3v7if4?wl20SR,0*26
1676226662 !AIVDM,1,1,,A,16=q>ePP03UePuH3v6L5<gv02@20,0*0F
1676226665 !AIVDM,1,1,,A,16=q?=PP005ePFP3v<Bus?v80<14,0*3C
1676226668 !AIVDM,1,1,,A,16=q?=@P00UePD03v;Df4?vB285Q,0*66
1676226678 !AIVDM,1,1,,A,36=q?=0P01UeOjD3v7jSCOvV2BmS,0*74
1676226683 !AIVDM,1,1,,A,16=q>ePP09UePv03v6P1VgvJ28=w,0*46
1676226684 !AIVDM,1,1,,A,36=q?=PP015ePFP3v<BiO?vh00NC,0*4B
1676226687 !AIVDM,2,1,9,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*4B
1676226687 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1676226688 !AIVDM,1,1,,A,16=q?=@P00UePD03v;E>4?vp26At,0*52
1676226690 !AIVDM,1,1,,A,16=q>qP000UeS<v3vilnTRNF00Sh,0*70
1676226696 !AIVDM,1,1,,A,16=q>s0P005eS?D3voT:k?wp0`F2,0*0B
1676226698 !AIVDM,1,1,,A,16=q?=0P01UeOjD3v7ikggw>2<0s,0*2B
1676226703 !AIVDM,1,1,,A,16=q>ePP0:UePv03v6P91gvn26At,0*7F
1676226705 !AIVDM,1,1,,A,16=q?=PP015ePFP3v<BkNwwJ0L14,0*55
1676226709 !AIVDM,1,1,,A,16=q?=@P00UePD03v;E>4?wR26At,0*71
1676226711 !AIVDM,1,1,,A,16=q>qP000UeS<v3vimFTRO206At,0*24
1676226718 !AIVDM,1,1,,A,16=q?=0P01UeOj>3v7iCKgwn2<0s,0*05
1676226722 !AIVDM,1,1,,A,16=q>ePP05UePuH3v6LQ;?w@2<0g,0*6A
1676226725 !AIVDM,1,1,,A,16=q?=PP025ePFP3v<Bougv8083W,0*1F
1676226728 !AIVDM,1,1,,A,16=q?=@P00UePCp3v;Dv4?vB26B0,0*29
1676226730 !AIVDM,1,1,,A,16=q>qP000UeS<v3vimVN2Q`06B0,0*45
1676226738 !AIVDM,1,1,,A,16=q?=0P02UeOjD3v7j3TOvV2@;F,0*43
1676226743 !AIVDM,1,1,,A,16=q>ePP02UePuH3v6LpIgwd26B0,0*6D
1676226744 !AIVDM,1,1,,A,16=q?=PP025ePFP3v<Bh@gvh0@>t,0*2B
1676226748 !AIVDM,1,1,,A,16=q?=@P00UePD03v;D>4?vp20Sw,0*44
1676226751 !AIVDM,1,1,,A,16=q>qP000UeS<t3vimW2RPH0L0t,0*3F
1676226756 !AIVDM,1,1,,A,16=q>s0P005eS?D3voO8Kwwp0W3h,0*62
1676226758 !AIVDM,1,1,,A,16=q?=0P01UeOjN3v7iSDOw>28GA,0*53
1676226763 !AIVDM,1,1,,A,16=q>ePP09UePuP3v6Lqfgv@2006,0*07
1676226765 !AIVDM,1,1,,A,16=q?=PP025ePFP3v<C7igwJ0HK?,0*49
