1672943425 !AIVDM,1,1,,A,16=q?600005eRm`3vi<@02Nj0H>s,0*28
1672943445 !AIVDM,1,1,,A,16=q?600005eRmT3vi;002OJ08Js,0*4E
1672943463 !AIVDM,1,1,,A,39NSRRE0005eR503vHICG@l40Dg:,0*32
1672943466 !AIVDM,1,1,,A,16=q?600005eRmP3vi<292N:00RF,0*12
1672943468 !AIVDM,1,1,,A,3815BW1001Udw@l3v;26O1@@0000,0*52
1672943485 !AIVDM,1,1,,A,16=q?600005eRm@3vi<B>BNj0D0q,0*74
1672943505 !AIVDM,1,1,,A,16=q?600005eRm@3vi:AtROJ06At,0*0C
1672943524 !AIVDM,1,1,,A,16=q?600005eRm03vi;2;2N80D0p,0*55
1672943527 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1672943527 !AIVDM,2,2,4,A,`88888888888880,2*78
1672943544 !AIVDM,1,1,,A,36?Um4U000UePHP3vJsc3Uth0Dg:,0*41
1672943545 !AIVDM,1,1,,A,16=q?600005eRlt3vi;RN2Nj0@>s,0*5E
1672943565 !AIVDM,1,1,,A,16=q?600005eRlp3vi=2k2OJ00RR,0*05
1672943584 !AIVDM,1,1,,A,16=q?600005eRm63vi;RrRN80@2d,0*08
1672943605 !AIVDM,1,1,,A,16=q?600005eRm<3vi9j7RNj0<0q,0*44
1672943613 !AIVDM,1,1,,A,38IGRV5000UeLjB3vGPs;8MN0Dg:,0*7E
1672943618 !AIVDM,2,1,5,A,5815BW02?59UKLdkR20<PDn0lDh8uE8pF222221I<`J@57?kN?0kk3k@,0*13
1672943618 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1672943624 !AIVDM,1,1,,A,36=q?600005eRm<3vi8jUBOH0BmC,0*07
1672943640 !AIVDM,1,1,,A,3815<Q5000UePe@3v:5o>PN00000,0*31
1672943644 !AIVDM,1,1,,A,16=q?600005eRmJ3vi8jaRN80<0q,0*37
1672943649 !AIVDM,1,1,,A,K6?Um4aBs8hPT0Ad,0*79
1672943665 !AIVDM,1,1,,A,16=q?600005eRmR3vi:36BNj08>s,0*69
1672943684 !AIVDM,1,1,,A,15PogH500P5eQUd3vO9`a@wH0D0u,0*1B
1672943684 !AIVDM,1,1,,A,16=q?600005eRmb3vi:SdBOH08JC,0*0C
1672943704 !AIVDM,1,1,,A,16=q?600005eRmf3vi9CWjN8082d,0*2E
1672943713 !AIVDM,1,1,,A,36?UgvE000UeS?`3vcdnoH`F0000,0*3C
1672943721 !AIVDM,2,1,6,A,58IGRV82CO8OUK;??>0<hDlDq>1<<QDi@F222216H`r9L4BhNQS2hk@`,0*19
1672943721 !AIVDM,2,2,6,A,888888888888880,2*22
1672943725 !AIVDM,1,1,,A,16=q?600005eRmf3vi9CbBNj06B<,0*47
1672943744 !AIVDM,1,1,,A,15PogH500M5eQK43vMb`f@qH0@Ip,0*68
1672943744 !AIVDM,1,1,,A,16=q?600005eRm`3vi9SqjOH06B<,0*49
1672943753 !AIVDM,2,1,7,A,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*32
1672943753 !AIVDM,2,2,7,A,Sh0000000000000,2*18
1672943756 !AIVDM,1,1,,A,39NSHcU000UeRUt3vqBDFjaf0Dsr,0*50
1672943764 !AIVDM,1,1,,A,16=q?600005eRmb3vi:P02N806B@,0*5F
1672943772 !AIVDM,1,1,,A,16=q?@2P0MUePnd3vOC`=OvH20Sf,0*35
1672943784 !AIVDM,1,1,,A,15PogH500K5eQCp3vLk`vhpj0D0u,0*49
1672943785 !AIVDM,1,1,,A,16=q?600005eRmV3vi:h02Nj00Rw,0*20
1672943787 !AIVDM,2,1,8,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*64
1672943787 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1672943804 !AIVDM,1,1,,A,16=q?600005eRmR3vi;002OH00S@,0*68
1672943823 !AIVDM,1,1,,A,39NSRRE0005eR2T3vHKtcPl40Dg:,0*50
1672943824 !AIVDM,1,1,,A,15PogH500C5eQ>@3vL98Thj8082G,0*20
1672943824 !AIVDM,1,1,,A,16=q?600005eRmT3vi9jbjN800S<,0*31
1672943830 !AIVDM,1,1,,A,3815BW1000Udw@l3v;9PlQDD0000,0*7D
1672943845 !AIVDM,1,1,,A,16=q?600005eRmT3vi:h02Nj0H>h,0*29
1672943865 !AIVDM,1,1,,A,16=q?600005eRmV3vi:Bu2OJ0D0q,0*7E
1672943869 !AIVDM,1,1,,A,16=q>qP000UeS603vl3=>jM406BD,0*2D
1672943884 !AIVDM,1,1,,A,16=q?600005eRmN3vi:RbjN80<0q,0*32
1672943904 !AIVDM,1,1,,A,36?Um4U000UePH<3vJl;3Utf0Dg:,0*64
1672943904 !AIVDM,1,1,,A,15PogH5P@55eQ<d3vKc2tP0j0<0u,0*13
1672943910 !AIVDM,1,1,,A,16=q>qP000UeS5j3vkDM>jLL0D19,0*71
1672943916 !AIVDM,1,1,,A,39NSCu5wh05eQj83vDSk3@m:0DNr,0*1B
1672943944 !AIVDM,1,1,,A,16=q?600005eRml3vi9j62N8082f,0*36
1672943949 !AIVDM,1,1,,A,16=q>qP000UeS8@3vl4=>jMb0D19,0*7E
1672943970 !AIVDM,1,1,,A,16=q>qP001UeS7D3vl6tbBLL0@AW,0*7E
1672943973 !AIVDM,1,1,,A,38IGRV5000UeLjF3vGQIMpMN0Dg:,0*7F
1672943985 !AIVDM,1,1,,A,16=q?600005eRmF3vi<BCBOJ0<0r,0*55
1672943990 !AIVDM,1,1,,A,16=q>qP000UeS6j3vksbu2M40HMa,0*28
1672943993 !AIVDM,2,1,9,A,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A74Bd0B2CU5E;,0*6D
1672943993 !AIVDM,2,2,9,A,C2hk@`888888880,2*7F
1672944000 !AIVDM,1,1,,A,3815<Q5000UePeD3v:6o>PN00000,0*36
1672944004 !AIVDM,1,1,,A,16=q?600005eRmD3vi;Af2N806BP,0*2F
1672944009 !AIVDM,1,1,,A,K6?Um4aBs8hPT0Ad,0*79
1672944009 !AIVDM,1,1,,A,16=q>qP000UeS6`3vkrru2Mb0@5I,0*3D
1672944025 !AIVDM,1,1,,A,16=q?600005eRmT3vi:002Nj0<0r,0*11
1672944045 !AIVDM,1,1,,A,16=q?600005eRmr3vi:QVROJ08JI,0*34
1672944070 !AIVDM,1,1,,A,36?UgvE000UeS?T3vcenoH`@0000,0*0F
1672944085 !AIVDM,1,1,,A,16=q?600005eRn03vi:iVjNj08>h,0*01
1672944105 !AIVDM,1,1,,A,16=q?600005eRmr3vi9h02OJ06BT,0*13
1672944129 !AIVDM,1,1,,A,16=q>qP000UeS5<3vkceV2Mb085I,0*3F
