1676399401 !AIVDM,2,1,0,A,55Rdgb02?E:W<EHSN20m<>0Dh4TpF22222222216NaOGG4VWNS@kk3k@,0*1D
1676399401 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1676399402 !AIVDM,1,1,,A,18J7lL0000UeRB@3vLfJLhL400RJ,0*73
1676399402 !AIVDM,1,1,,A,16=q>ePP04UePu@3v6N2g?w@200m,0*58
1676399403 !AIVDM,1,1,,A,33ku;35000UeR3p3vHS;60p60Dv:,0*09
1676399404 !AIVDM,1,1,,A,37tKk8@01d5eJuH3wkedP9r602k1,0*17
1676399405 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<K4Hgv80@3f,0*22
1676399405 !AIVDM,1,1,,A,13irNr33B;5eEu040hidOr0:86Ap,0*43
1676399405 !AIVDM,1,1,,A,K6=q>ed2s90PQP?0,0*3E
1676399411 !AIVDM,1,1,,A,16=q>qPP01UeS<l3vilp0gw`0D13,0*16
1676399411 !AIVDM,1,1,,A,38I0C650005eKjL3vGR4f`LH0000,0*7F
1676399415 !AIVDM,1,1,,A,16=q>s0P005eS?`3voVVi?wp0PS6,0*62
1676399418 !AIVDM,1,1,,A,19NSRRH01t5e7;f418acAI6T08;F,0*14
1676399421 !AIVDM,1,1,,A,18J7lL0000UeRB@3vLhIthLd06Ap,0*39
1676399422 !AIVDM,1,1,,A,16=q>ePP06UePu@3v6N9d?wd2D0g,0*08
1676399426 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<JrROvj0L1B,0*2F
1676399429 !AIVDM,1,1,,A,13P;JTh0025e4:@3vbf6K@br06Ap,0*4E
1676399430 !AIVDM,1,1,,A,16=q>qPP00UeS<r3vip80OvH0@B`,0*78
1676399434 !AIVDM,1,1,,A,16=q>s0P005eS?t3voVdvgwp0W3h,0*3A
1676399438 !AIVDM,1,1,,A,19NSRRH01u5e6o@419Pc@q9<06Ap,0*4A
1676399442 !AIVDM,1,1,,A,16=q>ePP08UePv03v6P9i?v>2<0g,0*45
1676399444 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<JFugwF08JV,0*22
1676399448 !AIVDM,1,1,,A,13P;JTh0025e4:B3vbeF;0cR08M@,0*2C
1676399450 !AIVDM,1,1,,A,16=q?4PP005ePAP3v:?@FgwV0HNA,0*00
1676399451 !AIVDM,1,1,,A,16=q>qPP00UeS<p3viqH0Ow200RH,0*38
1676399460 !AIVDM,1,1,,A,18J7lL0000UeRBL3vLfHG0L20@17,0*46
1676399463 !AIVDM,1,1,,A,16=q>ePP02UePu@3v6Mr2gvd2L0g,0*43
1676399465 !AIVDM,1,1,,A,16=q?=PP025ePF83v<JGfgv80<1A,0*54
1676399465 !AIVDM,1,1,,A,13irNr3t2:5eE=P40od<PIv:80S4,0*3D
1676399469 !AIVDM,2,1,1,A,5815OGD2>Gl1KL7CO?T<Di<UE>0pT<u<T6222218Dq8;E4W<NK0kk3k@,0*18
1676399469 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1676399470 !AIVDM,1,1,,A,13P;JTh0025e4:J3vbb6:PdF0@6u,0*17
1676399470 !AIVDM,1,1,,A,3815OGE000UeP=D3vCG2tmrH0Dn:,0*3D
1676399473 !AIVDM,2,1,2,A,58I0C602?J:CUKKCGR0l4E9<f1UDdtr22222221:PIJU94a40MkFE448,0*5D
1676399473 !AIVDM,2,2,2,A,888888888888880,2*26
1676399481 !AIVDM,1,1,,A,18J7lL0000UeRBB3vLh:LPLd00SF,0*6A
1676399482 !AIVDM,1,1,,A,16=q>ePP0:UePv03v6P9M?vR2@=i,0*70
1676399486 !AIVDM,1,1,,A,16=q?=PP065ePF83v<InlOvj0H?t,0*45
1676399489 !AIVDM,1,1,,A,13P;JTh0035e4:N3vb`V;hdr00Se,0*78
1676399490 !AIVDM,1,1,,A,16=q>qPP01UeS<p3vin7JgvH0<12,0*65
1676399497 !AIVDM,1,1,,A,37tKk8@PAi5eIwV3wt3tK9q:01pP,0*21
1676399501 !AIVDM,1,1,,A,18J7lL0000UeRBB3vLhJrhMD00RT,0*2E
1676399502 !AIVDM,1,1,,A,16=q>ePP00UePv03v6P2ngvv28IH,0*03
1676399504 !AIVDM,1,1,,A,16=q?=PP035ePFH3v<J7;OwF06At,0*10
1676399509 !AIVDM,1,1,,A,16=q>qPP01UeS<n3vinHCgvv0@Mn,0*6F
1676399517 !AIVDM,1,1,,A,19NSRRH01t5e5U441<vs@I7l00Rd,0*52
1676399520 !AIVDM,1,1,,A,18J7lL0000UeRBL3vLg7aPL20<0o,0*5B
1676399523 !AIVDM,1,1,,A,16=q>ePP0=5ePv03v6P8w?wJ0H2k,0*32
1676399524 !AIVDM,1,1,,A,17tKk8@01j5eIeH3wvHdDIn60<1D,0*61
1676399528 !AIVDM,1,1,,A,16=q?=@P00UePCh3v;DN4?vB2<0p,0*31
1676399530 !AIVDM,1,1,,A,13P;JTh0025e4:T3vbL6WhdF0<<I,0*38
1676399531 !AIVDM,1,1,,A,16=q>qPP01UeS<n3vio7oww`0<12,0*66
1676399532 !AIVDM,1,1,,A,19NS`Bh00s5eE:L3wnc4kShL0H83,0*7B
1676399541 !AIVDM,1,1,,A,18J7lL0000UeRBN3vLfoQ@Ld0H=J,0*2A
1676399542 !AIVDM,1,1,,A,16=qfJ0P195eNv:3vst5OOvh0<12,0*1D
1676399542 !AIVDM,1,1,,A,16=q>ePP0?UePu@3v6N8m?wl2<0i,0*77
1676399542 !AIVDM,1,1,,A,39NS@i5000UePi`3v<p:UF8d0FKr,0*47
1676399543 !AIVDM,1,1,,A,17tKk8@01k5eIOb4003tB9nd0D1D,0*51
1676399546 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<JMEwvj0D1A,0*34
1676399550 !AIVDM,1,1,,A,16=q>qPP01UeS<n3vio7kOvF08B`,0*58
1676399551 !AIVDM,1,1,,A,36=q?4PP025ePAH3v:@;uww0009k,0*7C
1676399552 !AIVDM,1,1,,A,19NS`Bh00r5eEBh3wmu4lki40HCi,0*54
1676399560 !AIVDM,1,1,,A,18J7lL0000UeRBD3vLhW?@MB0D0w,0*63
1676399561 !AIVDM,1,1,,A,16=qfJ0P195eO6D3vriETOwF08I3,0*07
1676399562 !AIVDM,1,1,,A,16=q>ePP01UePu@3v6MCQ?vH26B0,0*39
1676399564 !AIVDM,1,1,,A,16=q?=PP005ePFH3v<J7MgwF00T=,0*17
1676399568 !AIVDM,1,1,,A,13P;JTh0035e4:f3vbKng@gR00SF,0*37
1676399569 !AIVDM,1,1,,A,16=q>qPP00UeS<r3vioWHwvt0<13,0*28
1676399572 !AIVDM,1,1,,A,19NS`Bh00q5eEJp3wm=DtSgd06B0,0*27
1676399576 !AIVDM,1,1,,A,16=q>s0P005eS@@3vocWvwwp0W3h,0*67
1676399580 !AIVDM,1,1,,A,18J7lL0000UeRBB3vLi7hPL20817,0*0F
1676399582 !AIVDM,1,1,,A,16=qfJ0P1;5eO>03vqP5Ugv606B4,0*69
1676399583 !AIVDM,1,1,,A,16=q>ePP0<UePu@3v6N9W?vl2D0i,0*36
1676399584 !AIVDM,1,1,,A,17tKk8@01l5eI1j403bLB9l60838,0*18
1676399585 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<JKaOv806B4,0*08
1676399591 !AIVDM,1,1,,A,16=q>qPP01UeS=03vioFr?wb087J,0*65
1676399592 !AIVDM,1,1,,A,19NS`Bh00p5eES@3wlRljCfL0D19,0*66
1676399593 !AIVDM,2,1,3,A,59NS@i82?:m07QLsL00E8iTpD00000000000001?CpNA=4TW0@0kk3k@,0*4D
1676399593 !AIVDM,2,2,3,A,Sh0000000000000,2*1C
1676399596 !AIVDM,1,1,,A,36jFm05001UeNMN3vP8oTErP0000,0*5A
1676399598 !AIVDM,1,1,,A,13irNr32j95eC`@4175<TJ4R8L1b,0*06
1676399601 !AIVDM,1,1,,A,18J7lL0000UeRB@3vLhGC@Ld0D0p,0*2B
1676399602 !AIVDM,1,1,,A,16=q>ePP03UePu@3v6MIpgvd28=i,0*4C
1676399606 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<J@lwvj0@?t,0*2F
1676399609 !AIVDM,1,1,,A,36?Um4U0005ePDh3vIL`G5tr0Dg:,0*24
1676399610 !AIVDM,1,1,,A,16=q>qPP01UeS=63vio6igvH06B4,0*7E
1676399612 !AIVDM,1,1,,A,19NS`Bh00o5eEcN3wkoDlSg40D19,0*3A
1676399614 !AIVDM,1,1,,A,16=q>s0P005eS@@3voa9?wwp0d0q,0*6B
1676399620 !AIVDM,1,1,,A,18J7lL0000UeRBH3vLfVcPMB0@HL,0*6B
1676399623 !AIVDM,1,1,,A,36=q?BU0005ePm:3vfu`gA1H0lo:,0*40
1676399626 !AIVDM,1,1,,A,16=q?=PP005ePFH3v<JEsgwJ0L1A,0*32
1676399629 !AIVDM,1,1,,A,16=q>qPP01UeS=@3vinnFgvv08Mn,0*1B
1676399632 !AIVDM,1,1,,A,19NS`Bh00o5eEkF3wk:lrkgd00RQ,0*4E
1676399640 !AIVDM,1,1,,A,18J7lL0000UeRBD3vLgFKPL206B8,0*27
1676399642 !AIVDM,1,1,,A,16=qfJ0P165eOUH3vmaERwv600So,0*71
1676399643 !AIVDM,1,1,,A,16=q>ePP03UePu@3v6MAk?wT2@2k,0*43
1676399645 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<JHfgv800SK,0*4C
1676399650 !AIVDM,1,1,,A,16=q?4PP015ePAP3v:=b>gvF000a,0*6E
1676399651 !AIVDM,1,1,,A,16=q>qPP01UeS=D3vin6tgwb06B8,0*37
1676399652 !AIVDM,1,1,,A,19NS`Bh00n5eEs:3wjOTqSbL0@83,0*09
1676399661 !AIVDM,1,1,,A,18J7lL0000UeRBP3vLdEphLd0@=J,0*1D
1676399662 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P:bgv626B8,0*31
1676399664 !AIVDM,2,1,4,A,55PogH42;Sro<E8B221<tj1H4huE:2222222220:>@J8<4W0N@@kk3k@,0*40
1676399664 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1676399666 !AIVDM,1,1,,A,16=q?=PP005ePFH3v<J8MOvj0<1@,0*09
1676399670 !AIVDM,1,1,,A,16=q>qPP01UeS=B3vimo=wvH00S6,0*00
1676399679 !AIVDM,1,1,,A,337p7D10035dvr63v0T=q@CB0DPb,0*19
1676399680 !AIVDM,1,1,,A,18J7lL0000UeRBJ3vLf5;@MB0<10,0*3B
1676399683 !AIVDM,1,1,,A,16=q>ePP07UePv03v6P9@gvR2D0h,0*20
1676399684 !AIVDM,1,1,,A,17tKk8@01n5eGor40<SL@qoF08J`,0*74
1676399686 !AIVDM,1,1,,A,16=q?=PP035ePF83v<J9ewwJ0HKa,0*65
