1676917827 !AIVDM,1,1,,A,3815Q5U0005eQWF3vAIQwPsT0000,0*24
1676917915 !AIVDM,1,1,,A,16=q?600005eS>43vqth02ef00S4,0*23
1676918035 !AIVDM,1,1,,A,16=q?600005eS=p3vqu;f2ef0D13,0*71
1676918057 !AIVDM,1,1,,A,16=q?600005eS=n3vqu@02dR00Rr,0*21
1676918076 !AIVDM,1,1,,A,16=q?600005eS=r3vqvLH2e80L13,0*7F
1676918155 !AIVDM,1,1,,A,16=q?600005eS>03vqv=1Ref0<13,0*78
1676918234 !AIVDM,1,1,,A,19NSJG@00=5e4NT40Ms07PRH0@8D,0*46
1676918244 !AIVDM,1,1,,A,3815<Q5000UeS6R3vbPhUS0j0000,0*05
1676918256 !AIVDM,1,1,,A,16=q?600005eS>43vqv002e80@EL,0*39
1676918572 !AIVDM,1,1,,A,169GF9S0005eQ=<3v?llrSm`06B`,0*31
1676918577 !AIVDM,1,1,,A,16=q?600005eS>F3vqwdsBej08QN,0*11
1676918697 !AIVDM,1,1,,A,16=q?600005eS><3vr1=J2ej00Rp,0*0B
1676918711 !AIVDM,1,1,,A,169GF9S0005eQ=63v?kDrSlH086c,0*44
1676918716 !AIVDM,1,1,,A,16=q?600005eS><3vr1=>BdP0@9m,0*32
1676918722 !AIVDM,1,1,,A,35R2wj50005eNBB3vKJrt0Db0DjJ,0*46
1676918795 !AIVDM,1,1,,A,16=q?600005eS>03vr0h02e60<11,0*5B
1676918816 !AIVDM,1,1,,A,16=q?600005eS>03vr0@02eh08Q<,0*44
1676918834 !AIVDM,1,1,,A,39NSJG@0065e4Wb40Sj@gQLH05cC,0*71
1676918836 !AIVDM,1,1,,A,16=q?600005eS>03vqwuIRdP089m,0*2C
1676918854 !AIVDM,1,1,,A,19NSJG@0065e4Wn40Sr@lQM000S8,0*5B
1676918855 !AIVDM,1,1,,A,16=q?600005eS=t3vr0MRBe608Dv,0*1D
1676918875 !AIVDM,1,1,,A,19NSJG@0065e4`:40T40gQOd06Bt,0*0F
1676918876 !AIVDM,1,1,,A,16=q?600005eS=n3vr1uiReh06Bt,0*41
1676918894 !AIVDM,1,1,,A,19NSJG@0055e4`J40T<0PQNH00T@,0*4A
1676918896 !AIVDM,1,1,,A,16=q?600005eS=n3vr1P>jdP06C0,0*77
1676918915 !AIVDM,1,1,,A,16=q?600005eS=n3vr1usje606C0,0*78
1676918975 !AIVDM,1,1,,A,16=q?600005eS=n3vqwd?je600Sc,0*25
1676919009 !AIVDM,1,1,,B,18I2rc002>5e9LF3rll6oEPB86C8,0*13
1676919052 !AIVDM,1,1,,A,16=qA:PP01UePK83v=cJ3gwV0<0s,0*6F
1676919112 !AIVDM,1,1,,A,16=qA:PP00UePJ`3v=d:9gwV08Np,0*33
1676919133 !AIVDM,1,1,,A,16=qA:PP00UePJ`3v=d:9gvF087v,0*5D
1676919136 !AIVDM,1,1,,A,16=q?600005eS=r3vqw<v2dP089L,0*5A
1676919196 !AIVDM,1,1,,A,16=q?600005eS=l3vqvP02dP06CD,0*13
1676919206 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*42
1676919206 !AIVDM,2,2,8,A,`88888888888880,2*74
1676919207 !AIVDM,1,1,,A,15?`F<000bUeEl23wkNT@SLd00Ri,0*4B
1676919211 !AIVDM,1,1,,A,169GF9S0055eQ9l3v?wd53s006CD,0*3F
1676919236 !AIVDM,1,1,,A,16=q?600005eS=p3vqw002eh06CD,0*57
1676919256 !AIVDM,1,1,,A,16=q?600005eS=p3vqvP0jdP00SB,0*47
1676919316 !AIVDM,1,1,,A,36=q?600005eS=n3vqwP02dP0AW3,0*06
1676919325 !AIVDM,1,1,,A,3815<Q5000UeS643vbQ0US0f0000,0*36
1676919335 !AIVDM,1,1,,A,15QeTd002W5e>fp40L;qjGi800SS,0*45
1676919337 !AIVDM,1,1,,A,16=q?600005eS=l3vqw@1Re:0<10,0*04
1676919392 !AIVDM,1,1,,B,18I2rc01BA5e9OB3qq9GS67480SB,0*12
1676919423 !AIVDM,1,1,,A,18I2rc01jA5e9F23qlSoV66886CT,0*17
1676919436 !AIVDM,2,1,9,A,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*3C
1676919436 !AIVDM,2,2,9,A,Sh0000000000000,2*16
1676919444 !AIVDM,1,1,,A,15QeTd002k5e<Dn40Dk9eGfh06CT,0*16
1676919618 !AIVDM,1,1,,B,15QeTd002v5e8=6407oIdWfT00Rl,0*28
1676919629 !AIVDM,1,1,,B,15QeTd002w5e7rN406t9dWft0@AD,0*10
1676919662 !AIVDM,1,1,,A,18I2rc0vB=5e8;f3q@<oFmj88D1B,0*6E
1676919685 !AIVDM,1,1,,A,3815<Q5000UeS6d3vbQ@US0f0000,0*16
1676919697 !AIVDM,1,1,,A,16=q?600005eS=f3vquekRe:08El,0*5F
