1675362601 !AIVDM,1,1,,A,177HUQ00RTUe1Rl3vKdW=Ef00@0r,0*43
1675362603 !AIVDM,1,1,,A,16=qfJ0P025eQbl3vC4WJOv806Ap,0*35
1675362606 !AIVDM,1,1,,A,16=q?=@P1OUeNb@3vkWbCwv<20Sb,0*0B
1675362608 !AIVDM,1,1,,A,16=q?600015eRV`3vq64A2d@0@54,0*41
1675362610 !AIVDM,1,1,,A,16=q>qP0005eS=<3vio8M2OV06Ap,0*6A
1675362611 !AIVDM,1,1,,A,15SgIB001;UeGu83wprTC3>H00S>,0*54
1675362613 !AIVDM,1,1,,A,177HUQ00jUUe1QT3vIF7=UfJ087n,0*08
1675362621 !AIVDM,1,1,,A,39NSIKm0005eRmR3vcve7k0V0000,0*5C
1675362624 !AIVDM,1,1,,A,16=qfJ0P025eQbR3vC0VrOvh00S<,0*3E
1675362625 !AIVDM,1,1,,A,177HUQ01RU5e1P:3vG1G<mfj0D16,0*0C
1675362627 !AIVDM,1,1,,A,16=q?600005eRVv3vq34O2dp0@@O,0*63
1675362630 !AIVDM,1,1,,A,16=q>qP0005eS=F3vin`M2LF0HAh,0*3C
1675362631 !AIVDM,1,1,,A,15SgIB001<UeH9`3wpLT>3:v08BP,0*46
1675362631 !AIVDM,1,1,,A,16=q?4PP035eNl83vo55=Ovv0<0q,0*3A
1675362635 !AIVDM,1,1,,A,16=q?;0v005eS>v3vp2U7Bm408E4,0*63
1675362637 !AIVDM,1,1,,A,177HUQ00jU5e1NL3vDno=Ei:0D16,0*5F
1675362647 !AIVDM,1,1,,A,16=q?=@P1QUeN>@3vmhu1OwN2HKt,0*28
1675362648 !AIVDM,1,1,,A,34RvgN50005eRRv3vqQCDRcN0Dg:,0*3B
1675362648 !AIVDM,1,1,,A,16=q?600005eRWB3vq7DLjeR0D0m,0*0C
1675362650 !AIVDM,1,1,,A,16=q>qP0005eS=H3vin`M2M00<11,0*18
1675362651 !AIVDM,1,1,,A,15SgIB001=UeHFL3wp8T939`06Ap,0*5F
1675362655 !AIVDM,1,1,,A,16=q?;00P05eS>l3vp3m7Bmd0<0n,0*1D
1675362659 !AIVDM,2,1,6,A,562?@TT2;=ha?88k>20Q:04584V2222222222216B0a=>4Q4NES2p0k@,0*7D
1675362659 !AIVDM,2,2,6,A,`88888888888880,2*7A
1675362660 !AIVDM,1,1,,A,38K>4R50005eQ`<3vBJSL0ql0000,0*19
1675362668 !AIVDM,1,1,,A,36=q?600015eRW63vq7DARd@0C7S,0*63
1675362668 !AIVDM,1,1,,A,39NSawm000UeRIh3vP1PPPJ<0000,0*3B
1675362670 !AIVDM,1,1,,A,16=q>qP0005eS=b3viq`M2M`00RB,0*61
1675362671 !AIVDM,1,1,,A,15SgIB001?UeHST3wpBT438H0D1:,0*46
1675362673 !AIVDM,1,1,,A,177HUQ01RU5e1JJ3v>h7=5hH06At,0*03
1675362687 !AIVDM,1,1,,A,16=q?600005eRVl3vq641Rdp0<0m,0*4C
1675362690 !AIVDM,1,1,,A,16=q>qP0005eS=T3viqHM2LH0D11,0*32
1675362693 !AIVDM,1,1,,A,13irNr30015eJ;`3vdAaeag086At,0*29
1675362697 !AIVDM,1,1,,A,177HUQ0v2VUe1Gp3v:JG=mi80@Em,0*64
1675362699 !AIVDM,1,1,,A,16=q>s0P005eRop3vnUPCgwp0l0t,0*48
1675362708 !AIVDM,1,1,,A,16=q?600005eRW03vq6DU2eR0@Lg,0*4C
1675362709 !AIVDM,1,1,,A,177HUQ0v2VUe1F@3v85o=miR0@M<,0*33
1675362710 !AIVDM,1,1,,A,16=q>qP0005eS=T3vio`M2M008MS,0*1F
1675362711 !AIVDM,1,1,,A,15SgIB001@UeHwd3wo03tS=`00SG,0*41
1675362715 !AIVDM,1,1,,A,16=q?;00005eS>r3vp1U7Bmd08PN,0*1D
1675362724 !AIVDM,1,1,,A,16=qfJ0P005eQap3vC77UOv:0L0R,0*7F
1675362728 !AIVDM,1,1,,A,16=q?600015eRVj3vq7EW2d@0854,0*55
1675362728 !AIVDM,1,1,,A,16=q>qP0005eS=F3vinHM2MT0<11,0*5A
1675362729 !AIVDM,1,1,,A,39NSbSm1h1UeRLF3vRCFo@B`0Dg:,0*5B
1675362731 !AIVDM,1,1,,A,15SgIB001AUeI=h3wnTSw3@H0@76,0*51
1675362734 !AIVDM,1,1,,A,16=q?;00P05eS>n3vp0m7BlJ0H8k,0*4A
1675362747 !AIVDM,1,1,,A,16=q?600005eRVl3vq8DnRdp08@O,0*3B
1675362750 !AIVDM,1,1,,A,16=q>qP0005eS=P3viopM2LF0@Ah,0*33
1675362751 !AIVDM,1,1,,A,15SgIB001BUeIJp3wn9443Fv00Rb,0*0D
1675362753 !AIVDM,1,1,,A,13irNr31@15eJ;`3vdAR`9g080SH,0*1E
1675362755 !AIVDM,1,1,,A,16=q?;02P05eS>n3vp0U7Bm400Rm,0*1B
1675362768 !AIVDM,1,1,,A,16=q?600015eRWB3vq6Tr2eR0<0l,0*03
1675362773 !AIVDM,1,1,,A,13irNr30015eJ;`3vd?6aIgV8<13,0*77
1675362781 !AIVDM,1,1,,A,177HUQ02BV5e1<l3urv7>Eh206B4,0*58
1675362788 !AIVDM,1,1,,A,16=q?600005eRVt3vq7l;Rd@06B4,0*16
1675362791 !AIVDM,1,1,,A,15SgIB001DUeIo`3wm34;SLJ0<1:,0*59
1675362793 !AIVDM,1,1,,A,33irNr31@05eJ;`3vd?1VqfF83l3,0*4E
1675362794 !AIVDM,1,1,,A,16=q?;0v@05eS>n3vp3m7BlJ0D0n,0*1E
1675362799 !AIVDM,1,1,,A,16=q?600025eRVj3vq7TjRdV00Rm,0*3A
1675362799 !AIVDM,1,1,,A,38I10k1000UdvKb3ws>J`Pof0Dg:,0*32
1675362806 !AIVDM,2,1,7,A,58K>4R02>VoKUHM7J21<tj1<TpL50u8F2222221?@hAA<4Q@0BC2hk@`,0*3A
1675362806 !AIVDM,2,2,7,A,888888888888880,2*23
1675362807 !AIVDM,1,1,,A,16=q?600005eRVV3vq94fjdp06B4,0*37
1675362810 !AIVDM,1,1,,A,16=q>qP0005eS=`3virHM2JH0<11,0*7B
1675362810 !AIVDM,1,1,,A,15SgIB0OiFUeJ4L3wlP4>3Rv0HB0,0*20
1675362813 !AIVDM,2,1,8,A,58I10k82FRh3UKK?GJ0M8DDr0D59@R2222222217@@bD74Q2NEPkk3k@,0*4F
1675362813 !AIVDM,2,2,8,A,Sp;H32hj@p88880,2*4F
1675362814 !AIVDM,1,1,,A,13irNr3vh15eJ;`3vd?8j9g08HD<,0*74
1675362815 !AIVDM,1,1,,A,16=q?;01P05eS>r3vp557Bm40L0n,0*7C
1675362823 !AIVDM,2,1,9,A,59NSbSl2=D1oDhA?J20u8T4pp622222222222216?P>8>4QC0@@k@`88,0*49
1675362823 !AIVDM,2,2,9,A,888888888888880,2*2D
1675362828 !AIVDM,1,1,,A,16=q?600005eRVR3vq8V4ReR08Lg,0*4A
1675362829 !AIVDM,1,1,,A,177HUQ01jV5e16l3ujFG=miR08M<,0*62
1675362830 !AIVDM,1,1,,A,16=q>qP0005eS=T3vis`M2K000Rt,0*35
1675362831 !AIVDM,1,1,,A,15SgIB001FUeJ?d3wkp4H3c`0D19,0*24
1675362833 !AIVDM,1,1,,A,13irNr30015eJ;`3vd?:`agV88O=,0*26
1675362839 !AIVDM,1,1,,A,16=q>s0P015eRpl3vn`=Lgwp0`Rr,0*75
1675362841 !AIVDM,1,1,,A,33dsI25100UeNP@3vSm;C0F22Dg:,0*4C
1675362844 !AIVDM,1,1,,A,16=qfJ0P015eQaP3vBq8Rwv:0D0O,0*3C
1675362848 !AIVDM,1,1,,A,16=q?600005eRVn3vq4mwjd@00SU,0*0C
1675362848 !AIVDM,1,1,,A,K6?Um4aBs8hPT09d,0*01
1675362851 !AIVDM,1,1,,A,15SgIB001GUeJKT3wk64R3fH0876,0*65
1675362853 !AIVDM,1,1,,A,13irNr30005eJ;`3vd?<99fF8@7k,0*67
1675362859 !AIVDM,1,1,,A,16=q>s0P005eRpP3vn`0lgwp0h;D,0*32
1675362867 !AIVDM,1,1,,A,16=q?600005eRVl3vq6nCBdp00T5,0*44
1675362870 !AIVDM,1,1,,A,16=q>qP0005eS=h3vit8M2JF08Ah,0*26
1675362870 !AIVDM,1,1,,A,15SgIB001GUeJ`43wj?4W3hv0D19,0*66
1675362872 !AIVDM,1,1,,A,16=q?4PP025eNl83vo3V3gw00<0q,0*3F
1675362874 !AIVDM,1,1,,A,13irNr30015eJ;`3vd?7oIg08D14,0*61
1675362875 !AIVDM,1,1,,A,16=q?;0wh05eS?83vp457Bm20HDg,0*37
1675362888 !AIVDM,1,1,,A,16=q?600005eRVl3vq85WReR06B8,0*2B
1675362889 !AIVDM,1,1,,A,177HUQ0uRVUe0w@3uWp7?5iP06B8,0*34
1675362895 !AIVDM,1,1,,A,16=q?;0wh05eS?<3vp5m7Bmd0@Pg,0*20
1675362901 !AIVDM,1,1,,A,177HUQ0uBUUe0uH3uURG?Uf00D14,0*7F
1675362901 !AIVDM,2,1,0,A,59NSawh2>rqGDh=cP00m<>0lttr0H0000000001?1r7;;4Q<NAS2hk@P,0*47
1675362901 !AIVDM,2,2,0,A,000000000000000,2*24
1675362902 !AIVDM,2,1,1,A,54RvgN42>h<AK8=K<01=0T<60`00000000000016?8C;;4Um0>32hk@c,0*6E
1675362902 !AIVDM,2,2,1,A,ADhPk`6lmAFW@00,2*04
1675362909 !AIVDM,1,1,,A,16=q?600005eRW43vq8Ea2dB0L0k,0*1E
1675362914 !AIVDM,1,1,,A,16=q?;00P05eS?J3vp5U7BlJ0<0m,0*28
1675362926 !AIVDM,1,1,,A,16=q?=PP0N5eNg83voCn;gvj0@?a,0*39
1675362929 !AIVDM,1,1,,A,16=q?600005eRW83vq8lnBdr0HAJ,0*20
1675362930 !AIVDM,1,1,,A,15SgIB0OiHUeK>P3wgMTd3vt0@B0,0*3B
1675362934 !AIVDM,1,1,,A,13irNr30015eJ;`3vd?=9qg08@D<,0*7C
1675362945 !AIVDM,1,1,,A,16=q?=PP0i5eNhP3vnM6tOwH06B<,0*3C
1675362948 !AIVDM,1,1,,A,16=q?600005eRVv3vq8lejeR00Ri,0*25
1675362951 !AIVDM,1,1,,A,15SgIB0OiGUeKKt3wfGTkT9`0<19,0*5B
1675362955 !AIVDM,1,1,,A,16=q?;02P05eS?N3vp4E7Bmb0<0m,0*16
1675362960 !AIVDM,1,1,,A,19NSRR0001UeR4j3vHUQK@n00@0E,0*57
1675362966 !AIVDM,1,1,,A,16=q?=PP125eNfp3vm6Wqwv:0<0u,0*2E
1675362969 !AIVDM,1,1,,A,16=q?600015eRW43vq7DA2dB0H5O,0*14
1675362969 !AIVDM,2,1,2,A,59NSawh2>rqGDh=cP00m<>0lttr0H0000000001?1r7;;4Q<NAS2hk@P,0*45
1675362969 !AIVDM,2,2,2,A,000000000000000,2*26
1675362971 !AIVDM,1,1,,A,35SgIB0OiEUeKWl3weUU04FH00oi,0*21
1675362972 !AIVDM,1,1,,A,177HUQ0wRVUe0nn3uHaG:UdH0@7V,0*62
1675362974 !AIVDM,1,1,,A,16=q?;00h05eS?d3vp657BlJ088k,0*57
1675362977 !AIVDM,1,1,,A,35SgIB0OiEUeKc@3weAU2TJT00uh,0*44
1675362979 !AIVDM,1,1,,A,16=q>s0P005eRpl3vn`<igwp0`;D,0*0F
1675362981 !AIVDM,1,1,,A,39NSIKm0005eRlj3vd1M7k0V0000,0*0D
1675362984 !AIVDM,1,1,,A,35SgIB0OiDUeKg03wdn57TLj0000,0*5F
