1675276205 !AIVDM,1,1,,A,16=q?=PP035eRpP3vkRsAOv8083K,0*71
1675276205 !AIVDM,1,1,,A,16=q?=@P02UePL@3v>bv4?v:26Ap,0*0C
1675276208 !AIVDM,1,1,,A,39NSIKm0005eRn@3vctj:k0<0000,0*27
1675276209 !AIVDM,1,1,,A,16=q?600005eS@V3voTIuBlB085M,0*2F
1675276214 !AIVDM,1,1,,A,16=q?;0uh05ePrv3vh6LnA2J06Ap,0*47
1675276215 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1VjbL2H9<,0*63
1675276226 !AIVDM,1,1,,A,16=q?=@P01UePL@3v>bf4?vl2D1<,0*07
1675276234 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1Vjc426Ap,0*50
1675276241 !AIVDM,1,1,,A,15PogH000s5e;Tt40Pk3sC5D08Hb,0*55
1675276246 !AIVDM,1,1,,A,16=q?=@P02UePL@3v>b>4?wL20SH,0*1F
1675276249 !AIVDM,1,1,,A,16=q?600005eS@f3voSamRmR08MB,0*5E
1675276254 !AIVDM,1,1,,A,16=q?;02005ePsD3vh7LnA3`08Oi,0*58
1675276254 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1Vjcb28Op,0*06
1675276265 !AIVDM,2,1,2,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*64
1675276265 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1675276265 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>b>4?v:20Sp,0*52
1675276269 !AIVDM,1,1,,A,36=q?600005eS@d3voRqtjlB0Bfk,0*07
1675276274 !AIVDM,1,1,,A,16=q?;02@05ePs>3vh5dnA2J00Rw,0*58
1675276275 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1VjbL2D0b,0*38
1675276286 !AIVDM,2,1,3,A,53=:?t82E?WoTP7CWO0<l60<Ln1Bp`DHHE9<tp17AcQ>RtUE0T1AlmFP,0*19
1675276286 !AIVDM,2,2,3,A,000000000000000,2*27
1675276294 !AIVDM,1,1,,A,16=q?;02@05ePs03vh6dnA3200Sd,0*3E
1675276306 !AIVDM,1,1,,A,16=q?=PP015eRpH3vkS:iOwJ06At,0*3B
1675276307 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>aN4?wN2HKe,0*21
1675276310 !AIVDM,1,1,,A,39NSbp5000UeP=v3vDGM@EqV0Ds:,0*19
1675276314 !AIVDM,1,1,,A,16=q?;0v@05ePs43vh6dnA3`06At,0*28
1675276318 !AIVDM,1,1,,A,16=q>s0P005eRpl3vnUPewwp0hRC,0*2C
1675276327 !AIVDM,1,1,,A,16=q?=@P02UePL@3v>bv4?v>2<1<,0*3E
1675276329 !AIVDM,1,1,,A,16=q?600005eS@R3voSJmRlB00SF,0*42
1675276332 !AIVDM,1,1,,A,16=q?4PP015eS<83vilRuOvH0<0i,0*23
1675276334 !AIVDM,1,1,,A,16=q?;02005ePs63vh6tnA2J0L0i,0*33
1675276337 !AIVDM,1,1,,A,35@`?RU0005eRnD3vgw;EBfR0Dfr,0*1D
1675276346 !AIVDM,1,1,,A,16=q?=PP015eRpP3vkRlgwvh06B0,0*26
1675276346 !AIVDM,1,1,,A,16=q?=@P00UePL83v>cv4?vl2<1<,0*17
1675276349 !AIVDM,1,1,,A,16=q?600005eS@R3voR@02lr00Rl,0*6F
1675276351 !AIVDM,1,1,,A,36=q?4PP025eS<83vilREOvv002S,0*18
1675276351 !AIVDM,2,1,4,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*31
1675276351 !AIVDM,2,2,4,A,Sh0000000000000,2*1B
1675276355 !AIVDM,1,1,,A,16=q?;0v005ePs<3vh6dnA340@Dc,0*60
1675276367 !AIVDM,1,1,,A,16=q?=@P00UePL83v>d>4?wN2D1<,0*03
1675276373 !AIVDM,1,1,,A,16=q?4PP025eS<H3vinBqgw`00S5,0*74
1675276374 !AIVDM,1,1,,A,16=q?;01005ePs23vh7<nA3`00SR,0*72
1675276387 !AIVDM,1,1,,A,16=q?=@P01UePL@3v>cv4?v>284B,0*43
1675276389 !AIVDM,1,1,,A,16=q?600005eS@>3voSb`jlB0@5a,0*02
1675276392 !AIVDM,1,1,,A,16=q?4PP015eS<H3vinBT?vH087T,0*2E
1675276395 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1VjbL2<0g,0*45
1675276406 !AIVDM,1,1,,A,16=q?=@P01UePL@3v>d>4?vl28?K,0*5C
1675276415 !AIVDM,1,1,,A,16=q?;02@05ePrN3vh8LnA320<0i,0*05
1675276415 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1Vjc62<0g,0*3E
1675276416 !AIVDM,1,1,,A,33=:?t5000UeL783vGSv48O82Dcr,0*27
1675276427 !AIVDM,1,1,,A,16=q?=@P03UePL@3v>d>4?wN2@Ke,0*5F
1675276432 !AIVDM,1,1,,A,16=q?4PP005eS<H3vim3jgw`0@O6,0*70
1675276434 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1Vjcb2L0W,0*2A
1675276434 !AIVDM,1,1,,A,16=q?;0wh05ePrT3vh:tnA3b0HP9,0*5C
1675276441 !AIVDM,1,1,,A,33dsI25v@0UeNPR3vSmh@PF42Dg:,0*5F
1675276446 !AIVDM,2,1,5,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4MUN:20C@PC,0*48
1675276446 !AIVDM,2,2,5,A,U3m0H8888888880,2*6A
1675276447 !AIVDM,1,1,,A,16=q?=@P01UePL@3v>df4?v>26B8,0*56
1675276449 !AIVDM,1,1,,A,16=q?600005eS@83voS;1BlB0<0b,0*5E
1675276452 !AIVDM,1,1,,A,16=q?4PP015eS<`3villkOvH06B8,0*72
1675276454 !AIVDM,1,1,,A,16=q?;01@05ePrl3vh:dnA2J0D0i,0*0F
1675276455 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1VjbL289<,0*13
1675276456 !AIVDM,1,1,,A,3778M650005ePFP3vJVpLV0P2Dg:,0*3D
1675276466 !AIVDM,1,1,,A,16=q?=@P01UePL@3v>dv4?vl26B8,0*14
1675276466 !AIVDM,1,1,,A,16=q?=PP015eRq03vkSHJwvj0D0k,0*16
1675276469 !AIVDM,1,1,,A,16=q?600005eS@B3voSP02lr0@A<,0*5D
1675276471 !AIVDM,1,1,,A,16=q?4PP015eS<H3vimCS?vv08BM,0*79
1675276475 !AIVDM,1,1,,A,16=q?;0uh05ePrn3vh9dnA3408Dc,0*1F
1675276475 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1Vjc628E3,0*1B
1675276487 !AIVDM,1,1,,A,16=q?=@P02UePL@3v>cv4?wN2<1;,0*49
1675276492 !AIVDM,1,1,,A,16=q?4PP005eS<H3vin3Ngw`0<0i,0*0B
1675276494 !AIVDM,1,1,,A,16=q?;0uh05ePrd3vh:dnA3b0D0h,0*43
1675276502 !AIVDM,1,1,,A,16=qfJ0P015eSF>3vjB`K?v60@1`,0*43
1675276507 !AIVDM,1,1,,A,16=q?=@P00UePLH3v>cv4?v>20S4,0*53
1675276509 !AIVDM,1,1,,A,16=q?600005eS@P3voSrTjlB085a,0*30
1675276512 !AIVDM,1,1,,A,16=q?4PP035eS<H3vimStwvH00Ra,0*0E
