1671993330 !AIVDM,1,1,,A,16=q?8hP005ePEn3v<JeHwvv06B<,0*68
1671993351 !AIVDM,1,1,,A,16=q?8hP015ePEf3v<Je=OwV00SW,0*71
1671993592 !AIVDM,1,1,,A,16=q?8hP005ePE43v<It1ww`06BL,0*3E
1671993670 !AIVDM,1,1,,A,16=q?8hP005ePEl3v<N;bgvF0H6>,0*32
1671993870 !AIVDM,1,1,,A,162?@TP00W5e@iv40L0Tt3vv0D0w,0*68
1671993892 !AIVDM,1,1,,A,16=q?8hP015ePEv3v<Lcaww`06Bh,0*1B
1671994150 !AIVDM,1,1,,A,162?@TP00N5eApN40F=TkT4D00S3,0*0D
1671995012 !AIVDM,1,1,,A,36?UgvE000UeS>j3vc`Uwp`p0000,0*1E
1671995087 !AIVDM,2,1,1,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1671995087 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1671995194 !AIVDM,1,1,,B,36?UgvE0015eS>j3vceu<``r0000,0*00
1671995251 !AIVDM,1,1,,A,16=q?8hP015ePEl3v<MMs?vv06HL,0*4D
1671995330 !AIVDM,1,1,,A,162?@TP00w5eFC:3wsC54l;T0<0s,0*49
1671995651 !AIVDM,1,1,,A,162?@TP0125eHWv3weslwT0F00Sd,0*3E
1671995651 !AIVDM,1,1,,A,16=q?8hP015ePEp3v<M=KOvH0<0W,0*3E
1671995733 !AIVDM,1,1,,A,36?UgvE000UeS?R3vcfc;``r0000,0*49
1671995751 !AIVDM,1,1,,A,16=q?8hP015ePEr3v<OMDgw`00SD,0*3C
1671995831 !AIVDM,1,1,,A,16=q?8hP015ePEh3v<MuA?vH00Rr,0*5F
1671995851 !AIVDM,1,1,,A,162?@TP0125eJ:>3wUTDll0v08Ba,0*29
1671995930 !AIVDM,1,1,,A,162?@TP0125eJiB3wRJTnT1T0<0s,0*72
