1672165802 !AIVDM,1,1,,A,38I54;50005eP<b3vCa;omr20E9J,0*1D
1672165805 !AIVDM,1,1,,A,16=q?6000u5eOJj3w3IbF`F:083;,0*18
1672165806 !AIVDM,1,1,,A,16=qfJ0P015eSFB3vj<au?v<083f,0*08
1672165808 !AIVDM,1,1,,A,16=q?=PP015ePN`3vKHKngv>00RS,0*0D
1672165812 !AIVDM,1,1,,A,16=q?4PP005eNrh3vn9>4?vF06Ap,0*42
1672165813 !AIVDM,1,1,,A,15Dsa2000=UdmWd3u;HMlkRJ0L;i,0*6D
1672165828 !AIVDM,1,1,,A,16=q?=PP015ePN@3vKHPkwvl0H@N,0*06
1672165830 !AIVDM,1,1,,A,15AT;v0003Ue<D040bqk8mVr2@Ac,0*5C
1672165832 !AIVDM,1,1,,A,15Dsa2000>UdmWT3u;aMmkS00D;l,0*00
1672165832 !AIVDM,1,1,,A,16=q?4PP005eNr`3vn9<h?w00D10,0*21
1672165844 !AIVDM,1,1,,A,16=q?600115eO4r3w3:JG8EH06Ap,0*7F
1672165849 !AIVDM,1,1,,A,33ku8WhqhL5eDqH3wlQW7TOR0Qvh,0*68
1672165850 !AIVDM,1,1,,A,15AT;v0003Ue<D`40btRAUaT2<1O,0*40
1672165852 !AIVDM,1,1,,A,16=q?4PP005eNrh3vn9u6Ow`00Rk,0*52
1672165856 !AIVDM,1,1,,A,13ku8WhrPK5eDqp3wlHVVTIh0d1<,0*0D
1672165857 !AIVDM,1,1,,A,39N`2aE0005eQVN3vAp4<0mh8Ddr,0*1E
1672165863 !AIVDM,1,1,,A,33ku8WhsPN5eDrH3wl;6IlD60Pth,0*72
1672165865 !AIVDM,1,1,,A,36=q?60PA25eNpd3w32JD`8:00wi,0*48
1672165869 !AIVDM,1,1,,A,33ku8Whu@O5eDsP3wksV84>B0Qw0,0*2E
1672165871 !AIVDM,1,1,,A,15AT;v0004Ue<E@40bwjAmbD2<1O,0*76
1672165872 !AIVDM,1,1,,A,16=q?4PP005eNrh3vn:e7?vF00Rd,0*18
1672165873 !AIVDM,1,1,,A,15Dsa2000>UdmWD3u<?=m3PJ0H7h,0*1C
1672165876 !AIVDM,1,1,,A,16=q?=@P06UePE83v<;T<?vN289N,0*34
1672165877 !AIVDM,1,1,,A,13ku8WhshQ5eDtf3wkemhD8R0VAt,0*43
1672165883 !AIVDM,1,1,,A,33ku8WhrPT5eDub3wkQ5j46f0Q1P,0*0F
1672165887 !AIVDM,1,1,,A,16=qfJ0P015eSFJ3vj@:Igvn0@@2,0*4E
1672165888 !AIVDM,1,1,,A,16=q?=PP005ePN83vKPi7gvl0D0s,0*53
1672165890 !AIVDM,1,1,,A,15AT;v0005Ue<E`40c3BlUbr2<1O,0*19
1672165891 !AIVDM,1,1,,A,36=q?60PA45eNab3w2f:3Gvv00uP,0*15
1672165892 !AIVDM,1,1,,A,15Dsa2000>UdmW>3u<Qel3Q00@Bp,0*4F
1672165892 !AIVDM,1,1,,A,16=q?4PP005eNrh3vn9<Mww00@C>,0*3C
1672165897 !AIVDM,1,1,,A,39NSRRE0005eRCt3vLn<w@G:0Dfr,0*00
1672165902 !AIVDM,1,1,,A,33ku8Whq@b5eE263wjkmWCkD0Pvh,0*10
1672165907 !AIVDM,1,1,,A,16=q?=PP005ePN@3vKPbNgwL06At,0*7C
1672165909 !AIVDM,1,1,,A,33ku8Whq@c5eE3`3wjTENScR0R0@,0*2A
1672165910 !AIVDM,1,1,,A,15AT;v0003Ue<FH40c7R<meT28MV,0*08
1672165911 !AIVDM,1,1,,A,16=q?4PP005eNr`3vn8tKgwV0@NB,0*7C
1672165916 !AIVDM,1,1,,A,13ku8Whshc5eE5N3wjFE?kWh0`Pl,0*01
1672165923 !AIVDM,1,1,,A,16=q?:h0P05ePKf3v>DlP6L40L0t,0*08
1672165926 !AIVDM,2,1,6,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*15
1672165926 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1672165926 !AIVDM,1,1,,A,16=qfJ0P005eSG63vj?rHOv<00Rv,0*58
1672165927 !AIVDM,1,1,,A,16=q?=PP00UePN03vKS>4?v>2H4A,0*5E
1672165931 !AIVDM,1,1,,A,15AT;v0004Ue<G040c;R95fD286M,0*54
1672165931 !AIVDM,1,1,,A,16=q?4PP005eNrh3vn9toOvF0<11,0*18
1672165933 !AIVDM,1,1,,A,39NSIo5000UeLrD3vGd83`NH2lhJ,0*2F
1672165937 !AIVDM,1,1,,A,13ku8Wh20g5eE=>3wipTKCVR0PRB,0*3B
1672165942 !AIVDM,1,1,,A,33ku8Wh2@h5eE?R3wij4GkVd0P00,0*50
1672165943 !AIVDM,1,1,,A,16=q?:h0h05ePKb3v>F4P6Lb08=d,0*51
1672165948 !AIVDM,1,1,,A,16=q?=PP01UePMh3vKQGvOvn2@@N,0*6E
1672165950 !AIVDM,1,1,,A,15AT;v0004Ue<G`40c?B15hr28Ac,0*79
1672165952 !AIVDM,1,1,,A,16=q?4PP005eNr`3vn9t8Ow00<11,0*30
1672165957 !AIVDM,1,1,,A,16=q?=@P09UePDh3v<=s=gw:28F3,0*65
1672165967 !AIVDM,1,1,,A,16=q?=PP00UePM`3vKPUR?wN20RT,0*79
1672165970 !AIVDM,1,1,,A,15AT;v0004Ue<H840cC1wmiT26B0,0*46
1672165971 !AIVDM,1,1,,A,16=q?4PP025eNr`3vn9<0wwV0<11,0*2C
1672165986 !AIVDM,1,1,,A,16=qfJ0P025eSFF3vj:qwwv<0D0R,0*18
1672165987 !AIVDM,1,1,,A,16=q?=PP015ePN83vKLWHgv:0D0s,0*59
1672165991 !AIVDM,1,1,,A,15AT;v0005Ue<HP40cGAvmjD26B4,0*4D
1672165994 !AIVDM,1,1,,A,177Qjv0020UeL<J3wQFtwJJJ0D1D,0*49
1672165996 !AIVDM,1,1,,A,16=q?=@P15UePD03v=9hM?vN20Sc,0*3E
1672166000 !AIVDM,1,1,,A,35@`T=A000UdwIB3vHEjj5bR0000,0*18
1672166003 !AIVDM,1,1,,A,16=q?:h2@05ePK83v>CTP6Lb06B4,0*65
1672166012 !AIVDM,1,1,,A,36=q?60P@u5eMg23vvgH96?000u@,0*52
1672166012 !AIVDM,1,1,,A,15Dsa2000=UdmV43u>?eeSO008Bp,0*24
