1672770624 !AIVDM,2,1,9,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*65
1672770624 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1672770639 !AIVDM,1,1,,A,16?Ul90P005ePBb3vDgHSUs:0<10,0*32
1672770659 !AIVDM,1,1,,A,16?Ul90P015ePC<3vDgTt5sl0<0j,0*3A
1672770664 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;R8Egv606At,0*3F
1672770667 !AIVDM,1,1,,A,3815BW1002UdwGH3v:p3:Pp>0000,0*6E
1672770677 !AIVDM,1,1,,A,16?Ul90P005ePC@3vDgEsErP00T=,0*23
1672770684 !AIVDM,1,1,,A,16=q?=PP025ePDP3v;R@Qwvf0<0w,0*68
1672770699 !AIVDM,1,1,,A,16?Ul90P005ePBp3vDfFq5s:08G0,0*1F
1672770703 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;RkogwF00So,0*09
1672770706 !AIVDM,1,1,,A,35?`F<5000UeKWb3vGP888M00Dg:,0*70
1672770719 !AIVDM,1,1,,A,16?Ul90P005ePBt3vDh8JUsl08Rw,0*34
1672770732 !AIVDM,1,1,,A,16=q?=@P02UePGH3v<L>4?vH2<0v,0*64
1672770739 !AIVDM,1,1,,A,16?Ul90P015ePBh3vDiUUmrT0D0k,0*59
1672770740 !AIVDM,1,1,,A,33P;JTm0005eR083vH0JaPlV0000,0*78
1672770751 !AIVDM,2,1,0,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B4AdNO32hk@`,0*27
1672770751 !AIVDM,2,2,0,A,888888888888880,2*24
1672770756 !AIVDM,1,1,,A,3815<Q5000UePe@3v:8tq0O40000,0*0D
1672770759 !AIVDM,1,1,,A,16?Ul90P015ePBd3vDj9DEs:06B0,0*37
1672770783 !AIVDM,1,1,,A,16=q?=PP015ePD`3v;Somwv40<0w,0*1B
1672770792 !AIVDM,1,1,,A,16=q?=@P00UePGH3v<NN4?vH287<,0*5D
1672770799 !AIVDM,1,1,,A,16?Ul90P005ePBT3vDhnCErT0@;S,0*57
1672770804 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;SI9?vf06B4,0*49
1672770813 !AIVDM,1,1,,A,16=q?=@P00UePGH3v<Nv4?w22<0v,0*57
1672770817 !AIVDM,2,1,1,A,5815BW02?59UKLdkR20<PDn0lDh8uE8pF222221I<`J@57?kN?0kk3k@,0*17
1672770817 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1672770819 !AIVDM,1,1,,A,16?Ul90P015ePBT3vDi9tUs:00Rw,0*75
1672770824 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;SRWwwH0<0w,0*60
1672770833 !AIVDM,1,1,,A,16=q?=@P00UePGP3v<NN4?w`20SG,0*7B
1672770839 !AIVDM,1,1,,A,16?Ul90P015ePBj3vDi4rmsl00R6,0*6F
1672770852 !AIVDM,1,1,,A,16=q?=@P01UePGH3v<Mf4?vH26B8,0*08
1672770859 !AIVDM,1,1,,A,16?Ul90P015ePBn3vDhDlErT0<0o,0*22
1672770873 !AIVDM,1,1,,A,16=q?=@P00UePGH3v<Lv4?w228Ca,0*35
1672770878 !AIVDM,1,1,,A,16?Ul90P015ePBl3vDgTfEs:0D0u,0*38
1672770884 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;RHcwwH08JB,0*35
1672770897 !AIVDM,1,1,,A,16?Ul90P015ePCD3vDgInmsh0@Qs,0*1D
1672770912 !AIVDM,1,1,,A,16=q?=@P01UePGH3v<Lv4?vH20Sl,0*5A
1672770913 !AIVDM,1,1,,A,36?UgvE0005eS?V3vcdd1p`D0000,0*04
1672770919 !AIVDM,1,1,,A,16?Ul90P005ePCP3vDgs9ErT08;S,0*42
1672770938 !AIVDM,1,1,,A,16?Ul90P015ePCJ3vDh4dEs:0@Fm,0*18
1672770957 !AIVDM,1,1,,A,16?Ul90P015ePC<3vDgqvUsh0<0m,0*7E
1672770970 !AIVDM,1,1,,A,39NWq350005ePRR3vQUWWmrD0EEr,0*2A
1672770979 !AIVDM,1,1,,A,16?Ul90P005ePBp3vDg9PmrT06B@,0*0C
1672770984 !AIVDM,2,1,2,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672770984 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1672770993 !AIVDM,1,1,,A,16=q?=@P00UePG83v<Mf4?w220RF,0*6A
1672770998 !AIVDM,1,1,,A,16?Ul90P025ePBT3vDeT<ms:0<0v,0*08
1672771033 !AIVDM,1,1,,B,16=q?=PP015ePD`3v;Q`RwvJ06BD,0*1F
1672771049 !AIVDM,1,1,,B,16?Ul90P015ePB@3vDc54mrp06BD,0*72
1672771075 !AIVDM,1,1,,B,16=q?=PP025ePD`3v;Q@wgwd06BD,0*26
1672771088 !AIVDM,1,1,,B,39NSPD5000UeQUH3vA0bvPlB0000,0*01
1672771089 !AIVDM,1,1,,B,16?Ul90P015ePAp3vDbaGmt@00RJ,0*49
1672771093 !AIVDM,1,1,,B,36?UgvE000UeS?43vccWgH`D0000,0*5F
1672771142 !AIVDM,2,1,3,A,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD4AfNRS2p880,0*05
1672771142 !AIVDM,2,2,3,A,k@`888888888880,2*54
1672771179 !AIVDM,2,1,4,B,5815BW02?59UKLdkR20<PDn0lDh8uE8pF222221I<`J@57?kN?0kk3k@,0*11
1672771179 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1672771194 !AIVDM,1,1,,B,16=q?=PP015ePD`3v;QP<Owd0L0w,0*6D
1672771211 !AIVDM,1,1,,B,3815BW1000UdwNp3v:a9C04F0000,0*60
1672771264 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;RoLwv800RN,0*61
1672771267 !AIVDM,1,1,,A,39NSPD5000UeQV03vA3:vPj>0000,0*58
1672771273 !AIVDM,1,1,,A,36?UgvE000UeS?`3vcaWgH`F0000,0*08
1672771283 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;S72gvf06BT,0*04
1672771365 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1672771365 !AIVDM,2,2,5,A,`88888888888880,2*79
1672771365 !AIVDM,1,1,,A,16=q?=PP005ePD`3v;Rl@?wH0D0w,0*78
1672771389 !AIVDM,1,1,,A,3815BW1003UdwL43v:f:`08D0000,0*0F
1672771434 !AIVDM,1,1,,B,16=q?=PP015ePD`3v;QBI?wd0<0w,0*0A
1672771451 !AIVDM,1,1,,B,36?UgvE000UeS?F3vcdGgH`D0000,0*3A
1672771453 !AIVDM,1,1,,B,16=q?=PP005ePD`3v;QMu?vH06Bh,0*72
1672771461 !AIVDM,1,1,,B,35SfJj50005eLG@3vGh7opJb0Dh:,0*64
1672771475 !AIVDM,1,1,,B,16=q?=PP005ePDP3v;Q@Mgw400RA,0*6D
1672771488 !AIVDM,1,1,,B,16?Ul90P015eP?f3vDbqrEuN0D11,0*4F
1672771494 !AIVDM,1,1,,B,16=q?=PP005ePDP3v;QLT?wd08P8,0*03
1672771502 !AIVDM,1,1,,B,39NSRR5000UeRLb3vR79WhH60Dg:,0*0A
1672771504 !AIVDM,2,1,6,B,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD4AfNRS2p880,0*03
1672771504 !AIVDM,2,2,6,B,k@`888888888880,2*52
1672771509 !AIVDM,1,1,,B,16?Ul90P015eP?b3vDbBm5t@0<0t,0*24
1672771513 !AIVDM,1,1,,B,39NWq350005ePQj3vQTWWmrJ0E<J,0*5C
1672771513 !AIVDM,1,1,,B,16=q?=PP005ePD`3v;QBIwvH00T<,0*4D
1672771533 !AIVDM,1,1,,B,16=q?=PP015ePD`3v;QMrOw20<0w,0*18
1672771554 !AIVDM,1,1,,B,16=q?=PP025ePD`3v;QI?wwd06Bl,0*5F
1672771622 !AIVDM,1,1,,B,36=q?=@P01UePG83v<Jv4?v42053,0*68
1672771640 !AIVDM,1,1,,B,33P;JTm0005eR0f3vH<baPlV0000,0*01
1672771653 !AIVDM,1,1,,B,16=q?=PP005ePD`3v;QDo?w206Bt,0*06
1672771674 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;QAugwd0L0w,0*2D
1672771681 !AIVDM,1,1,,B,16=q?8hP005eS=l3voKB6Ov206C0,0*68
1672771689 !AIVDM,1,1,,B,16?Ul90P015eP@P3vDd8@5t@00RE,0*67
1672771695 !AIVDM,1,1,,B,16=q?=PP005ePD`3v;QDlOvL0@8t,0*06
1672771713 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;Q2Tgw200ST,0*15
1672771725 !AIVDM,2,1,7,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1672771725 !AIVDM,2,2,7,B,`88888888888880,2*78
1672771740 !AIVDM,2,1,8,B,59NWq382;dk47P<KB20P4q<618DpA<9E8N222217CPCL04Df0H0Q80il,0*6E
1672771740 !AIVDM,2,2,8,B,888888888888880,2*2F
1672771808 !AIVDM,1,1,,B,16?Ul90P005eP@V3vDg`8mt<0H4d,0*58
1672771811 !AIVDM,1,1,,B,36?UgvE0005eS?@3vcga`H`@0000,0*7A
1672771821 !AIVDM,1,1,,B,35SfJj50005eLHL3vGoWopJb0DOJ,0*57
1672771834 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;Q9I?w20D0w,0*6F
1672771842 !AIVDM,1,1,,B,16=q?=@P01UePG@3v<L>4?wB26C8,0*50
1672771854 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;QG<gwb0@Ow,0*17
1672771861 !AIVDM,1,1,,B,16=q?=@P00UePG83v<Lv4?v22<0u,0*24
1672771862 !AIVDM,1,1,,B,39NSRR5000UeRLd3vR5aWhH40Dg:,0*54
1672771875 !AIVDM,1,1,,B,16=q?=PP005ePDP3v;QI4gvL06C<,0*0E
1672771882 !AIVDM,1,1,,B,16=q?=@P00UePG83v<Mf4?vd2<0u,0*63
1672771889 !AIVDM,1,1,,B,16?Ul90P005eP@j3vDkIl5tp06C<,0*50
1672771894 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;QBUOw20@D7,0*48
1672771907 !AIVDM,1,1,,B,16?Ul90P005eP@p3vDl8FmuL0@L3,0*05
1672771921 !AIVDM,1,1,,B,16=q?=@P00UePG@3v<NN4?v22811,0*27
1672771928 !AIVDM,1,1,,B,16?Ul90P005eP@v3vDm1dEt<0@4d,0*5F
1672771942 !AIVDM,1,1,,B,16=q?=@P00UePG83v<M>4?vd28=K,0*0C
1672771949 !AIVDM,1,1,,B,16?Ul90P005ePA03vDlp65tp00RP,0*14
1672771967 !AIVDM,1,1,,B,16?Ul90P005ePA03vDkacmuL0<0w,0*7B
1672771974 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;QAAOwb08Ow,0*3C
1672771981 !AIVDM,1,1,,B,16=q?=@P00UePG83v<L>4?v226CD,0*24
1672771988 !AIVDM,1,1,,B,16?Ul90P005ePA03vDkTMEt<0<0j,0*24
1672771994 !AIVDM,1,1,,B,16=q?=PP015ePDP3v;Qc:wvJ0L0v,0*7E
1672771999 !AIVDM,1,1,,B,33P;JTm0005eR1R3vGuraPlT0000,0*60
1672772014 !AIVDM,1,1,,B,16=q?=PP005ePDP3v;Qhsww208D7,0*05
1672772017 !AIVDM,1,1,,B,3815<Q5000UePe43v:7<q0O60000,0*3F
1672772020 !AIVDM,1,1,,B,16=q>qP0005eS0<3vkdM3`8j06CD,0*49
1672772048 !AIVDM,1,1,,B,16?Ul90P015eP@l3vDkEoUt<084d,0*55
1672772054 !AIVDM,1,1,,B,16=q?=PP025ePDP3v;QpswvJ0H8E,0*18
1672772085 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*72
1672772085 !AIVDM,2,2,9,A,`88888888888880,2*75
1672772099 !AIVDM,1,1,,A,16?Ul90P005eP@l3vDiajUul0<10,0*70
1672772110 !AIVDM,1,1,,A,3815BW1002UdwIT3v:mTd0pF0000,0*40
1672772111 !AIVDM,1,1,,A,16=q?8hP005eS>83voN2WgvH0<0H,0*7B
1672772111 !AIVDM,1,1,,A,16=q?=@P01UePG@3v<Lv4?vF2@6v,0*53
1672772133 !AIVDM,1,1,,A,16=q?=@P01UePG83v<Lv4?w020SE,0*7A
1672772167 !AIVDM,1,1,,B,39NSPD5000UeQV`3vA5Ts0l>0000,0*00
1672772170 !AIVDM,1,1,,B,36?UgvE0005eS>T3vcbI`H`@0000,0*42
1672772193 !AIVDM,2,1,0,B,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4AbNPCFD2iw,0*1F
1672772193 !AIVDM,2,2,0,B,S2hk@`888888880,2*65
1672772193 !AIVDM,2,1,1,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672772193 !AIVDM,2,2,1,B,Sp8888888888880,2*05
