1671647407 !AIVDM,1,1,,A,16=q?:hvQC5eQEF3w2WdFb4<06Ap,0*38
1671647408 !AIVDM,1,1,,A,16=q?60P00UePKP3v>S@uOv@2855,0*11
1671647411 !AIVDM,1,1,,A,19NSPD001jUeDt03w7A9aWlF0D19,0*27
1671647431 !AIVDM,1,1,,A,19NSPD001jUeDaT3w6GaaWlv0<19,0*41
1671647450 !AIVDM,1,1,,A,19NSPD001jUeDGh3w5N9d7mT0HMK,0*35
1671647471 !AIVDM,1,1,,A,19NSPD001kUeD443w4M9W7lF0@6u,0*74
1671647491 !AIVDM,1,1,,A,19NSPD001kUeCjT3w3V9aWlt08B>,0*72
1671647510 !AIVDM,1,1,,A,19NSPD001lUeCPh3w2daaWmT0D19,0*31
1671647513 !AIVDM,1,1,,A,16=q?4PP045ePvh3vaSoC?wb00Rl,0*33
1671647531 !AIVDM,1,1,,A,19NSPD001kUeC<83w1a9aWlH0<19,0*31
1671647551 !AIVDM,1,1,,A,19NSPD001kUeBrD3w0gaaWlv06B0,0*13
1671647611 !AIVDM,1,1,,A,19NSPD001lUeB243vunaaWlt00SS,0*1F
1671647614 !AIVDM,1,1,,A,36?UgvE0005eS?t3vccrm8`t0000,0*13
1671647626 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1671647626 !AIVDM,2,2,1,A,`88888888888880,2*7D
1671647630 !AIVDM,1,1,,A,19NSPD001lUeAh@3vtraW7mR0<1:,0*59
1671647649 !AIVDM,1,1,,A,3815HTU0015eKd>3vGS8rpLR0Djb,0*19
1671647709 !AIVDM,1,1,,A,3778M650005ePM`3vQcq7mvB0Dg:,0*3F
1671647711 !AIVDM,1,1,,A,19NSPD001iUe@TD3vpv9W7lF00Rn,0*13
1671647733 !AIVDM,1,1,,A,16=q?4PP045ePsp3v`NVqOw206B<,0*5F
1671647737 !AIVDM,1,1,,A,16=qfJ0P015eSCd3vjDED?w:08Eo,0*3E
1671647738 !AIVDM,1,1,,A,3815<Q5000UePdp3v:5pNPO<0000,0*62
1671647745 !AIVDM,1,1,,A,19NSBn@01M5e?9n40;GCeRwF0d0l,0*1E
1671647752 !AIVDM,1,1,,A,16=q?4PP045ePs`3v`H7B?w`06B<,0*39
1671647790 !AIVDM,1,1,,B,36?UgvE0005eS?43vcdK3``n0000,0*72
1671647828 !AIVDM,1,1,,A,16=q?60P00UePKf3v>T00?v@26BD,0*6D
1671647851 !AIVDM,1,1,,A,19NSPD001fUe>VH3vjJ9aWlv00Rq,0*33
1671647870 !AIVDM,1,1,,A,19NSPD001fUe>EP3viPaW7mT0HMg,0*7D
1671647872 !AIVDM,1,1,,A,16=q?4PP035ePrh3vWk8BgwV0<0q,0*77
1671647891 !AIVDM,1,1,,A,19NSPD001fUe>2L3vhM9W7lF086a,0*4C
1671647911 !AIVDM,1,1,,A,19NSPD001fUe=h`3vgL9W7lv0L1<,0*29
1671647974 !AIVDM,1,1,,A,36?UgvE000UeS?H3vc`s3``t0000,0*4B
1671647998 !AIVDM,2,1,2,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7:b0AS2hk@`,0*23
1671647998 !AIVDM,2,2,2,A,888888888888880,2*26
1671648062 !AIVDM,1,1,,A,33Ji6D5000UePKD3vJ2RN5sb0Dg:,0*31
1671648069 !AIVDM,1,1,,A,3778M650005ePN<3vQV97mvD2Dg:,0*19
1671648074 !AIVDM,1,1,,A,36=q?:h4QI5eK383wSDrCpRH00oh,0*31
1671648091 !AIVDM,1,1,,A,16=q?4PP045ePqP3vVep>wvv0L0q,0*31
1671648098 !AIVDM,1,1,,A,3815<Q5000UePe<3v:68NPO<0000,0*64
1671648112 !AIVDM,1,1,,A,16=q?4PP0@5ePqP3vV`pPgw`0<0q,0*59
1671648152 !AIVDM,1,1,,B,36?UgvE000UeS>t3vcUs3``p0000,0*44
1671648161 !AIVDM,1,1,,B,19NSPD0PAbUe:I`3vST9;W7B06B`,0*02
1671648198 !AIVDM,1,1,,A,19NSDth0225e13H3q5pVgmHV0D10,0*71
1671648242 !AIVDM,1,1,,B,33Ji6D5001UePL>3vIs3=msd0Dg:,0*40
1671648346 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1671648346 !AIVDM,2,2,3,A,`88888888888880,2*7F
1671648351 !AIVDM,1,1,,A,19NSPD001`5e9903v@A7>UiV0D1<,0*48
1671648369 !AIVDM,1,1,,A,3815HTU0015eKcf3vGU8rpLR0DRb,0*78
1671648407 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1671648407 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1671648450 !AIVDM,1,1,,A,19NSPD001f5e9:T3v58W4Uft0@Al,0*46
1671648451 !AIVDM,1,1,,A,16=q?4PP0;5ePfP3vRmW9gvv06Bt,0*18
1671648471 !AIVDM,1,1,,A,16=q?4PP0:5ePfH3vRa7BOwV06Bt,0*1F
1671648491 !AIVDM,1,1,,A,19NSPD001h5e96P3uwj74UfF0H6P,0*42
1671648491 !AIVDM,1,1,,A,16=q?4PP025ePeh3vRMGT?vF000N,0*51
1671648510 !AIVDM,1,1,,A,19NSPD001i5e94`3uuB74Uft0<1=,0*77
1671648511 !AIVDM,1,1,,A,16=q?4PP0;5ePe03vRR:BOvv00S0,0*29
1671648561 !AIVDM,1,1,,B,16=q?4PP055ePc`3vS<er?vb000c,0*26
1671648580 !AIVDM,1,1,,B,19NSPD001i5e93d3umvW75gB06C4,0*1E
1671648582 !AIVDM,1,1,,B,16=q?4PP045ePch3vSAMGwwD0D0q,0*46
1671648600 !AIVDM,1,1,,B,19NSPD001jUe93d3uk`W4Uf00D1=,0*74
1671648601 !AIVDM,1,1,,B,16=q?4PP045ePc`3vSAKJOv20D0q,0*0A
1671648602 !AIVDM,2,1,5,B,59NSPD02?vs8CE8SF20P4q<60Ptl9E8N2222221?CPC8C7:fNChQ80il,0*25
1671648602 !AIVDM,2,2,5,B,?S2p0k@`8888880,2*77
1671648602 !AIVDM,1,1,,B,33Ji6D5000UePIh3vIgk25sd0Dg:,0*09
1671648620 !AIVDM,1,1,,B,19NSPD001iUe93H3ui3W4Ufb0<1=,0*20
1671648651 !AIVDM,1,1,,A,19NSPD001iUe92L3ueF74UgV00RU,0*0D
1671648671 !AIVDM,1,1,,A,19NSPD001iUe91l3uc074UfD0<1:,0*4D
1671648690 !AIVDM,1,1,,A,36?UgvE000UeS?>3vcb<I``l0000,0*12
1671648718 !AIVDM,2,1,6,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7:b0AS2hk@`,0*27
1671648718 !AIVDM,2,2,6,A,888888888888880,2*22
1671648725 !AIVDM,2,1,7,A,5815HTT2=wI=KLE3:21<D4l5R1=A85@Hu8B22216NaIJ@7:fNSk2hk@`,0*42
1671648725 !AIVDM,2,2,7,A,888888888888880,2*23
1671648727 !AIVDM,2,1,8,A,59NSPD02?vs8CE8SF20P4q<60Ptl9E8N2222221?CPC8C7:fNChQ80il,0*2B
1671648727 !AIVDM,2,2,8,A,?S2p0k@`8888880,2*79
