1670471968 !AIVDM,1,1,,B,39NSPD5001UeQQ03v@4WRPjn0000,0*42
1670471980 !AIVDM,1,1,,B,16=q?8hP015eRUH3vjqdrOwB04Kd,0*56
1670471997 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1h;T,0*46
1670472000 !AIVDM,1,1,,B,16=q?8hP025eRUH3vjqdmwv204P0,0*4C
1670472011 !AIVDM,1,1,,B,177TWL001h5e3m03pH6=m;6D086s,0*55
1670472012 !AIVDM,1,1,,B,35AreH5000UeRnD3vh;Vk2jD0Ddr,0*25
1670472018 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1hHD,0*25
1670472019 !AIVDM,1,1,,B,33ciGR1t@05dPeB3uwrjvrPT0000,0*00
1670472021 !AIVDM,1,1,,B,16=q?8hP005eRTJ3vjrdtwvb08<L,0*1B
1670472022 !AIVDM,1,1,,B,16=q?4PP005ePAp3v::@>gvb08<v,0*5E
1670472033 !AIVDM,1,1,,B,16=q?;0wP05eS?H3vp3DiRo000RS,0*1E
1670472033 !AIVDM,1,1,,B,36?UgvE000UeS@L3vceGCH`v0000,0*58
1670472040 !AIVDM,1,1,,B,16=q?8hP015eRT>3vju<WOwB00S9,0*19
1670472049 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:mN4?wR2HM?,0*54
1670472051 !AIVDM,1,1,,B,1778M6001EUeMSN3wBm<gb=V20SR,0*79
1670472051 !AIVDM,1,1,,B,377TWL001g5e3ht3pLlem;7T0Bau,0*25
1670472051 !AIVDM,1,1,,B,35@`?RUP00UeRLF3vRa0HwwV0DuJ,0*10
1670472052 !AIVDM,1,1,,B,16=q?;0wP05eS?43vp0liRoV0HNv,0*6E
1670472054 !AIVDM,1,1,,B,B6=q>aP001KGslPwR55D13012JGQ,0*6C
1670472060 !AIVDM,1,1,,B,16=q?8hP015eRT:3vjst`Ov200T2,0*19
1670472061 !AIVDM,1,1,,B,16=q?4PP015ePAH3v:;0?gv20L14,0*7C
1670472069 !AIVDM,1,1,,B,16=q?=@P01UePC03v:n>4?vB24P4,0*1C
