1670610612 !AIVDM,1,1,,A,16=qACP0005eO:43uAG8v`TF00Rm,0*5D
1670610631 !AIVDM,1,1,,A,16=qACP0005eO:43uAEq>8Tt0<0o,0*58
1670610651 !AIVDM,1,1,,A,16=qACP0005eO9b3uAFII8ST0D0o,0*1E
1670610652 !AIVDM,1,1,,A,36=qACPP@05eO9`3uAFbDHSV00sP,0*52
1670610715 !AIVDM,1,1,,A,16=qA:0P0MUePfv3vS>FU?wp0`PD,0*3C
1670610720 !AIVDM,1,1,,A,36=qACPOh05eO9>3uAC8rpSn00kh,0*72
1670610731 !AIVDM,1,1,,A,16=qACP0005eO9:3uACsQ8PD0D0p,0*6D
1670610736 !AIVDM,1,1,,A,36=qACPOh05eO923uADImpRN00?@,0*4A
1670610751 !AIVDM,1,1,,A,16=qACP0005eO903uAEKS`Tt06B0,0*77
1670610753 !AIVDM,1,1,,A,36=qACPOh05eO923uAEbgHW000S@,0*45
1670610761 !AIVDM,1,1,,A,36=qACPOh05eO9<3uAEuUpa@00Q0,0*62
1670610764 !AIVDM,1,1,,A,36=qACP0005eO9>3uAEf2paF022P,0*34
1670610771 !AIVDM,1,1,,A,36=qACPOh05eO9>3uAG@EpeT0000,0*36
1670610778 !AIVDM,1,1,,A,36=qACPOh05eO9<3uAH07Hij00oP,0*0C
1670610785 !AIVDM,1,1,,A,36=qACPOh15eO9@3uAIhLpj801qP,0*25
1670610791 !AIVDM,1,1,,A,16=qACP0015eO9B3uAKPaHlD0@6n,0*5F
1670610792 !AIVDM,1,1,,A,36=qACPOh15eO9B3uAL0bHlF0000,0*34
1670610795 !AIVDM,1,1,,A,16=qA:0P0cUePjt3vP=6tOwp0p90,0*30
1670610814 !AIVDM,1,1,,A,36=qACPP@15eO983uAM@N8k200M@,0*2A
1670610822 !AIVDM,1,1,,A,36=qACPP@15eO9>3uAM028kB00B0,0*2F
1670610823 !AIVDM,1,1,,A,36=qA>Q0065eN>h3uGi=tpAD0Deb,0*18
1670610832 !AIVDM,1,1,,A,36=qACP0005eO9F3uANL18kV00lh,0*58
1670610838 !AIVDM,1,1,,A,36=qACPP@15eO9B3uANeE`ij00mP,0*4F
1670610851 !AIVDM,1,1,,A,36=qACPP@15eO923uAMuIHfD00vh,0*0A
1670610855 !AIVDM,1,1,,A,16=qA:0P0NUePkl3vMenrgwp0l0u,0*67
1670610860 !AIVDM,1,1,,A,36=qACPP@15eO903uANdw8fV00hP,0*60
1670610867 !AIVDM,1,1,,A,36=qACPP@15eO903uAN=;`dl01TP,0*28
1670610871 !AIVDM,1,1,,A,36=qACP0005eO8t3uANKOHdt0321,0*4B
1670610878 !AIVDM,1,1,,A,36=qACPP@05eO943uANdt`c:00wh,0*70
1670610879 !AIVDM,1,1,,A,35AT;v5000UeR1h3vH4>40o>2Dsr,0*63
1670610885 !AIVDM,1,1,,A,36=qACPP@15eO923uAO=O`aH01s0,0*39
1670610892 !AIVDM,1,1,,A,36=qACP0005eO903uAO=HHaV02j1,0*00
1670610911 !AIVDM,1,1,,A,36=qACP0005eO8t3uAP=q`VD05qC,0*00
1670610931 !AIVDM,1,1,,A,16=qACP0005eO8p3uAPMUHRt0D0p,0*4D
1670610936 !AIVDM,1,1,,A,36=qACPP@15eO8n3uAQMtpQ600C0,0*5E
1670610951 !AIVDM,2,1,8,A,56=qAC`00003A50f220O6222222222222222221J>H0677>S000hSp88,0*47
1670610951 !AIVDM,2,2,8,A,888888888888880,2*2C
1670610952 !AIVDM,1,1,,A,16=qACP0005eO8t3uAQuIpOV0D0p,0*6B
1670610953 !AIVDM,1,1,,A,36=qACPP@05eO8v3uAQu@`O`00`P,0*50
1670610962 !AIVDM,1,1,,A,36=qACPP@05eO8v3uARe3HL200@0,0*09
1670610971 !AIVDM,1,1,,A,36=qACP0005eO8t3uAR=eHLD00s0,0*50
1670610977 !AIVDM,1,1,,A,36=qACPP@05eO8r3uAQ@B8LP010h,0*61
1670610984 !AIVDM,1,1,,A,36=qACP0015eO8t3uAR=r`Lf01vh,0*10
1670610985 !AIVDM,1,1,,A,36=qACP0015eO8r3uARMfHLj0000,0*49
1670610991 !AIVDM,1,1,,A,36=qACP0015eO8p3uASetHLt0000,0*6E
1670611015 !AIVDM,1,1,,A,16=qA:0P0OUePn>3vHQ6ngwp0hP`,0*35
1670611026 !AIVDM,1,1,,A,16=q?=@P01UeP`h3v8@>4?v:283V,0*3D
1670611027 !AIVDM,1,1,,A,16=q?=PP015ePW83v8E81?v<00S7,0*21
1670611029 !AIVDM,1,1,,A,16=q?60000UePE83v;`PdV8B2D0q,0*48
1670611031 !AIVDM,1,1,,A,36=qACP0025eO8t3uAah1HLD02n1,0*7E
1670611034 !AIVDM,1,1,,A,36=qACPP@15eO8v3uAa=kpJJ00Rh,0*37
1670611035 !AIVDM,1,1,,A,16=qA:0P0TUePn`3vGcVtgwp0`90,0*06
1670611041 !AIVDM,1,1,,A,35>taD50005eRtR3vqeS5Bbb2Deb,0*6A
1670611043 !AIVDM,1,1,,A,36=qACPP@15eO8t3uA`=bHHd00Gh,0*3C
1670611047 !AIVDM,1,1,,A,16=q?=@P00UePa03v8@N4?vl20RE,0*39
1670611048 !AIVDM,1,1,,A,16=q?=PP005ePW83v8E1Ggvn00Rk,0*08
1670611049 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*72
1670611049 !AIVDM,2,2,9,A,`88888888888880,2*75
1670611049 !AIVDM,1,1,,A,16=q?60000UePD`3v;a0Tn8r28AO,0*7B
