1670869808 !AIVDM,1,1,,A,36=q?:i0h05ePFl3v=n6k6J<0Dgr,0*2B
1670869811 !AIVDM,1,1,,A,162?@TP0005eKWj3vGEr98LF00S8,0*2B
1670869823 !AIVDM,1,1,,A,33ku9jE0005eMTl3vGUIWHLh0Djb,0*62
1670869831 !AIVDM,1,1,,A,162?@TP0005eKaB3vG@r98M000RJ,0*34
1670869837 !AIVDM,1,1,,A,16=q>qP001UeS5f3vki@njLh0<19,0*50
1670869850 !AIVDM,1,1,,A,162?@TP0005eKc:3vG::98MT08MS,0*16
1670869857 !AIVDM,1,1,,A,16=q>qP000UeS6:3vkeumBMH0HQh,0*78
1670869859 !AIVDM,2,1,5,A,562?@TT2;=ha?88k>20Q:04584V2222222222216B0a=>766NEk2p0k@,0*20
1670869859 !AIVDM,2,2,5,A,`88888888888880,2*79
1670869873 !AIVDM,1,1,,A,155vnb00005ePNf3vQ<ISUtD087W,0*7A
1670869879 !AIVDM,2,1,6,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1B
1670869879 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1670869890 !AIVDM,1,1,,A,162?@TP0005eKb63vGHb98Lt0<17,0*0C
1670869894 !AIVDM,1,1,,A,155vnb00015ePNP3vQ:ISUs008D3,0*2F
1670869895 !AIVDM,1,1,,A,18I10k0003Ue7p`40Sm>1mNB0@Dq,0*09
1670869897 !AIVDM,1,1,,A,16=q>qP0015eS103vkdiAjLf08En,0*40
1670869911 !AIVDM,1,1,,A,16=q?=@P05UePPp3vMm6=gwV2<0v,0*5A
1670869914 !AIVDM,1,1,,A,155vnb00005ePND3vQ9ISUq`0L11,0*68
1670869917 !AIVDM,1,1,,A,16=q>qP000UeS2`3vkhPH2MF0D19,0*68
1670869931 !AIVDM,1,1,,A,162?@TP0005eKcD3vGHr98LF0H6W,0*4E
1670869937 !AIVDM,1,1,,A,16=q>qP001UeS143vkQrHjL800Ri,0*45
1670869950 !AIVDM,1,1,,A,162?@TP0005eKc83vGG:98Lt08Ar,0*65
1670869954 !AIVDM,1,1,,A,155vnb00005ePN@3vQ:ISUq006B0,0*37
1670869970 !AIVDM,1,1,,A,162?@TP0005eKbh3vGD:98MT00S9,0*47
1670869974 !AIVDM,1,1,,A,155vnb00005ePNP3vQ<ISUs`0HOd,0*54
1670869977 !AIVDM,1,1,,A,16=q>qP000UeS1R3vkc:lRMF0@Qh,0*49
1670869978 !AIVDM,1,1,,A,33ku8Wm2h05eNLt3vPT>45ql0JT@,0*7B
1670869991 !AIVDM,1,1,,A,162?@TP0005eKb63vG:r98LF0D17,0*24
1670869997 !AIVDM,1,1,,A,16=q>qP000UeS1H3vk`JlRL80@:8,0*64
1670870010 !AIVDM,1,1,,A,162?@TP0005eKc>3vG;r98Lv06B4,0*1E
1670870030 !AIVDM,1,1,,A,162?@TP0005eKbr3vG>r98MT0L17,0*7F
1670870037 !AIVDM,1,1,,A,16=q>qP001UeS1R3vkR1GBMH0<18,0*0B
1670870051 !AIVDM,1,1,,A,162?@TP0005eKaV3vGEr98LF0@6W,0*5B
1670870054 !AIVDM,1,1,,A,155vnb00005ePMV3vQ9aSUrH0H8A,0*07
1670870070 !AIVDM,1,1,,A,162?@TP0005eK`v3vGCb98Lt00S`,0*7C
1670870073 !AIVDM,1,1,,A,16=q?=@P12UeQ7@3vQrun?w02<0w,0*26
1670870090 !AIVDM,1,1,,A,162?@TP0005eKbV3vGAr98MV0HMR,0*3B
1670870094 !AIVDM,1,1,,A,155vnb00005ePLp3vQ79SUs`0@Od,0*05
1670870094 !AIVDM,2,1,7,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1A
1670870094 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1670870097 !AIVDM,1,1,,A,16=q>qP000UeS4d3vkbsp2MF08Qh,0*36
1670870111 !AIVDM,1,1,,A,162?@TP0005eKc83vG?:98LF0<18,0*11
1670870112 !AIVDM,1,1,,A,16=q?=@P1JUePqp3vU5LugvH2@7N,0*2B
1670870117 !AIVDM,1,1,,A,16=q>qP000UeS3B3vkcA;2L608:8,0*25
1670870130 !AIVDM,1,1,,A,3815<Q5000UePdn3v:9e80Pp0000,0*20
1670870131 !AIVDM,1,1,,A,162?@TP0005eKc03vG>b98Lv0<17,0*7F
1670870136 !AIVDM,1,1,,A,16=q>qP000UeS3`3vkfCNBLd0<18,0*58
1670870150 !AIVDM,1,1,,A,162?@TP0005eKeF3vG9:98MT0D17,0*0B
1670870157 !AIVDM,2,1,8,A,555vnb82<`wqKAEO<01A=>0pE1ADpD0000000016Gp@F876GsG0kk3k@,0*2C
1670870157 !AIVDM,2,2,8,A,Sh0000000000000,2*17
1670870157 !AIVDM,1,1,,A,16=q>qP000UeS383vkfA=BMH06B<,0*21
1670870168 !AIVDM,1,1,,A,36=q?:iwh05ePGP3v=snk6J>0DM:,0*74
1670870171 !AIVDM,1,1,,A,162?@TP0005eKfF3vG9r98LF086W,0*48
1670870174 !AIVDM,1,1,,A,155vnb00005ePN`3vQ>qSUrH0@8A,0*2D
1670870177 !AIVDM,1,1,,A,16=q>qP000UeS3l3vkqjrBL606B@,0*05
1670870191 !AIVDM,1,1,,A,162?@TP0015eKed3vGCr98Lv08BH,0*49
1670870193 !AIVDM,1,1,,A,155vnb00005ePN63vQ>9SUrt06B@,0*02
1670870196 !AIVDM,1,1,,A,16=q>qP000UeS3@3vkcBrBLd08E7,0*3F
1670870210 !AIVDM,1,1,,A,162?@TP0005eKfn3vGHr98MV0@MR,0*06
1670870214 !AIVDM,1,1,,A,155vnb00005ePM<3vQ:qSUs`08Od,0*75
1670870217 !AIVDM,1,1,,A,16=q>qP000UeS1N3vkh2SRMF00Rh,0*1A
1670870228 !AIVDM,1,1,,A,16=q?=PP0<5eQv@3vRCb:Ov<00S2,0*3C
1670870231 !AIVDM,1,1,,A,362?@TP0005eKfp3vGEJ98LF0C1u,0*66
1670870232 !AIVDM,1,1,,A,16=q?=@P1NUePA@3vh2dhwvH287N,0*48
1670870234 !AIVDM,1,1,,A,155vnb00005ePMh3vQ=aSUtH0<11,0*36
1670870237 !AIVDM,2,1,9,A,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<6t50<Pk@`88,0*55
1670870237 !AIVDM,2,2,9,A,888888888888880,2*2D
