1675189800 !AIVDM,1,1,,A,13=:<20uA95eLQv3wKOuAr`00@0P,0*6D
1675189801 !AIVDM,1,1,,A,16=q?:h2015eRWb3vqCsw2v0080o,0*54
1675189802 !AIVDM,1,1,,A,33irNr3t2=5eMaP3wQee?rV280V0,0*37
1675189802 !AIVDM,1,1,,A,16=qfJ0P015eQRV3vAQ`0gv60<0W,0*6C
1675189803 !AIVDM,1,1,,A,15AT;v5000UeRLp3vRR>40J62@2<,0*5E
1675189805 !AIVDM,1,1,,A,16=q?=PP00UeNgh3voj>4?v:2@3G,0*21
1675189806 !AIVDM,1,1,,A,33irNr3t2<5eMW`3wRC=ArT:81:P,0*34
1675189806 !AIVDM,1,1,,A,16=q?=@P05UeMs83viEFmOv<26Ap,0*3E
1675189809 !AIVDM,1,1,,A,13irNr3s2;5eMV43wRd=:JP@86Ap,0*25
1675189811 !AIVDM,1,1,,A,33di8j50005eQT:3v@a6<PnD0Dwr,0*76
1675189811 !AIVDM,1,1,,A,16=q?4PP025ePL@3v>coMwvF06Ap,0*22
1675189814 !AIVDM,1,1,,A,33irNr3rj>5eMT<3wSAe9JNH80U@,0*3A
1675189815 !AIVDM,1,1,,A,16=q?8hP015eRpT3vnNqhOvP00S<,0*0F
1675189815 !AIVDM,1,1,,A,16=q?;01h05eS>R3vp4jjRjL0@9:,0*59
1675189817 !AIVDM,1,1,,A,33irNr3tB=5eMR03wSle7:NP8000,0*43
1675189818 !AIVDM,1,1,,A,169GF9S0015eNWN3vcjluD8V06Ap,0*0D
1675189820 !AIVDM,1,1,,A,13=:<20uA:5eLML3wLt=>JTV06Ap,0*0E
1675189821 !AIVDM,1,1,,A,13irNr3vB;5eMP83wTJ=9bN`8D1H,0*5D
1675189822 !AIVDM,1,1,,A,16=q?:hvh15eRWR3vqE;w30`06Ap,0*41
1675189822 !AIVDM,1,1,,A,16=qfJ0P015eQSD3vALp7wvf06Ap,0*69
1675189824 !AIVDM,1,1,,A,16?Ul90P1>5e@m<40HTmF4>d0H>:,0*11
1675189824 !AIVDM,1,1,,A,35AT;v5000UeRL`3vRRf40Jh2JV0,0*28
1675189826 !AIVDM,1,1,,A,16=q?=PP00UeNh03voj<`gvl28?`,0*7D
1675189826 !AIVDM,1,1,,A,16=q?=@P00UeMsP3vi>N4?vl2@?g,0*46
1675189832 !AIVDM,1,1,,A,16=q?4PP005ePL@3v>cG9Ow000R?,0*69
1675189834 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0VAp,0*00
1675189834 !AIVDM,1,1,,A,16=q?;0v005eS>N3vp3jjRk20@DH,0*2D
1675189836 !AIVDM,1,1,,A,16=q?8hP015eRpN3vnO9qOw:0L0W,0*5A
1675189839 !AIVDM,1,1,,A,169GF9S0015eNWN3vco4uD7@0HG8,0*79
1675189840 !AIVDM,1,1,,A,13=:<20v1<5eLH>3wNMu9rS>0D1K,0*16
1675189841 !AIVDM,1,1,,A,16=q?:h2P05eRWJ3vqEcw33@0@Hb,0*32
1675189843 !AIVDM,1,1,,A,39NSHcU000UeKT83vGbJWpID0E0r,0*5F
1675189843 !AIVDM,1,1,,A,16=qfJ0P015eQRJ3vAO8IwwH0L0W,0*50
1675189844 !AIVDM,1,1,,A,15AT;v5000UeRL`3vRSE>hKH2000,0*67
1675189846 !AIVDM,1,1,,A,16=q?=PP00UeNh03vohnT?wL2<0o,0*64
1675189847 !AIVDM,1,1,,A,16=q?=@P01UeMsh3vi7f4?wN2D1@,0*50
1675189851 !AIVDM,1,1,,A,16=q?4PP025ePL@3v>c7@wwV0<0n,0*03
1675189854 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0PS0,0*54
1675189855 !AIVDM,1,1,,A,16=q?8hP015eRpD3vnNb0wwh06Ap,0*0D
1675189858 !AIVDM,1,1,,A,13irNr302?5eM=d3waLe4bOh8<1H,0*49
1675189860 !AIVDM,1,1,,A,13=:<20v1>5eLB@3wP5u6:P00<1J,0*35
1675189861 !AIVDM,1,1,,A,16=q?:hvP15eRWH3vqEcw32006At,0*6D
1675189862 !AIVDM,1,1,,A,16=qfJ0P005eQRf3vAS8=gv6081R,0*0A
1675189863 !AIVDM,1,1,,A,15AT;v5000UeRLh3vRT>40J62000,0*3E
1675189865 !AIVDM,2,1,9,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*6F
1675189865 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1675189865 !AIVDM,1,1,,A,16=q?=PP00UeNg`3voh@6?v:2<0o,0*00
