1675449006 !AIVDM,1,1,,B,14hK8D00035e8q040v1r@C<>083i,0*37
1675449019 !AIVDM,1,1,,B,16=q>qP000UeS>43viubdBKp08;C,0*7E
1675449026 !AIVDM,1,1,,B,14hK8D00035e8pH40v1b@k<n08?K,0*08
1675449034 !AIVDM,1,1,,B,36jFm05000UeRQ@3vU3Gen140000,0*4D
1675449043 !AIVDM,2,1,5,B,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*06
1675449043 !AIVDM,2,2,5,B,000000000000000,2*22
1675449047 !AIVDM,1,1,,B,34hK8D00035e8oP40v1b>S=P06CC,0*0E
1675449059 !AIVDM,1,1,,B,16=q>qP0005eS>B3virrdBKB00So,0*01
1675449061 !AIVDM,1,1,,B,33dsI25100UeNPp3vSl`m0F42Dg:,0*0D
1675449066 !AIVDM,1,1,,B,14hK8D00035e8nj40v0r>3<>06At,0*1C
1675449086 !AIVDM,1,1,,B,14hK8D00035e8nB40uwb9k<n06At,0*6F
1675449090 !AIVDM,2,1,6,B,54hK8D42@NII`LtgN20tpF058<4@T62222222217NIIDJ4QkNN2C`40E,0*78
1675449090 !AIVDM,2,2,6,B,gS2p0k@`8888880,2*2C
1675449095 !AIVDM,1,1,,B,16=q?=PP015ePD`3v;JMegw40L12,0*0E
1675449101 !AIVDM,1,1,,B,16=q?4PP015eNoP3vncDKwwB0HHH,0*38
1675449107 !AIVDM,1,1,,B,14hK8D00035e8m`40uw:Ak=P08Kp,0*51
1675449120 !AIVDM,1,1,,B,16=q>qP0005eS=R3visrdBMB0H0L,0*2D
1675449126 !AIVDM,1,1,,B,14hK8D00035e8m:40uvJAS<>00S5,0*78
1675449136 !AIVDM,1,1,,B,16=q?=PP005ePDh3v;KPlOvP089v,0*67
1675449139 !AIVDM,1,1,,B,16=q>qP0005eS=b3vit:dBMp00Sh,0*5F
1675449146 !AIVDM,1,1,,B,14hK8D00035e8lF40uuJBk<n00S<,0*64
1675449155 !AIVDM,1,1,,B,16=q?=PP005ePDh3v;Ksvww40HDg,0*1F
1675449158 !AIVDM,1,1,,B,36=q@Vi0025eN`<3uDsWCDS:0Do:,0*0A
1675449159 !AIVDM,1,1,,B,16=q>qP0005eS>03vipJdBLb00ST,0*55
1675449160 !AIVDM,1,1,,B,16=q?600005eR`N3vq1CGBe@08Gi,0*0B
1675449161 !AIVDM,1,1,,B,16=q?@@P00UePEB3vETN4?wB2000,0*40
1675449162 !AIVDM,1,1,,B,15DV=t001B5e6CH3v@?edc1@08I6,0*3A
1675449175 !AIVDM,1,1,,B,16=q?=PP015ePDh3v;KGngwf06B0,0*5F
1675449186 !AIVDM,1,1,,B,14hK8D00035e8k240utbNk:>0<1;,0*0D
1675449196 !AIVDM,1,1,,B,16=q?=PP015ePDh3v;K6ogvP06B4,0*1C
1675449200 !AIVDM,1,1,,B,16=q>qP0015eS=r3vipngRMp0@;q,0*0C
1675449214 !AIVDM,1,1,,B,39NSIKm0005eRn<3vcrkM3100000,0*7D
