1676831443 !AIVDM,1,1,,A,3815<Q5000UeS6h3vbPVGS1B0000,0*3A
1676831646 !AIVDM,1,1,,A,39NWsv51@0UeQWp3vAc5`0l<0000,0*50
1676831685 !AIVDM,1,1,,B,35QeTd50005eKhp3vGL5=pKL0Da:,0*3F
1676831803 !AIVDM,1,1,,A,3815<Q5000UeS743vbO6GS1B0000,0*18
1676831864 !AIVDM,1,1,,A,35QeTd50005eKg83vGEm=pMJ0Dnr,0*6D
1676831885 !AIVDM,2,1,8,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*27
1676831885 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1676831984 !AIVDM,1,1,,B,39N`1am0005eP?r3vE0`V5sF0Df:,0*6F
1676832163 !AIVDM,1,1,,A,3815<Q5000UeS6t3vbPnGS1B0000,0*1E
1676832193 !AIVDM,2,1,9,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*7F
1676832193 !AIVDM,2,2,9,B,gSFD2ip88888880,2*0B
1676832365 !AIVDM,1,1,,A,39NWsv51@0UeQWp3vAc5`0l:0000,0*56
1676832705 !AIVDM,1,1,,B,39N`1am0005eP?r3vE18V5sH0DTb,0*52
1676832766 !AIVDM,1,1,,B,35QeTd50005eKiV3vGR5=pML0Ddb,0*5D
1676832883 !AIVDM,1,1,,A,3815<Q5000UeS6d3vbMVGS1F0000,0*2F
1676832947 !AIVDM,1,1,,A,35QeTd50005eKi@3vGR5=pMP0Dtr,0*54
1676833005 !AIVDM,2,1,0,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*76
1676833005 !AIVDM,2,2,0,B,gSFH42ip8888880,2*02
1676833125 !AIVDM,1,1,,B,35QeTd50005eKi83vGVm=pML0DwJ,0*54
1676833243 !AIVDM,1,1,,A,3815<Q5000UeS7V3vbKnGS1B0000,0*26
1676833309 !AIVDM,1,1,,A,35QeTd50005eKi`3vGbU=pMT0Dfr,0*32
1676833366 !AIVDM,1,1,,B,16=q?600005eS>23vqth02eL0L17,0*11
1676833487 !AIVDM,1,1,,B,35QeTd50005eKhJ3vGLU=pMP0Dr:,0*6C
1676833604 !AIVDM,1,1,,A,3815<Q5000UeS6l3vbPnGS1H0000,0*0C
1676833669 !AIVDM,1,1,,A,35QeTd50005eKil3vGT5=pMT0DWr,0*59
1676833784 !AIVDM,1,1,,B,39N`1am0005eP?t3vDs`V5sF0Dir,0*6C
1676833806 !AIVDM,1,1,,B,16=q?600005eS>@3vqs@02d<083m,0*11
1676834028 !AIVDM,1,1,,A,35QeTd50005eKhr3vGTE=pMR0Df:,0*49
1676834045 !AIVDM,2,1,1,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2E
1676834045 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1676834206 !AIVDM,1,1,,B,35QeTd50005eKi:3vGSm=pMN0DMb,0*43
1676834324 !AIVDM,1,1,,A,3815<Q5000UeS6f3vbOVGS1D0000,0*2D
1676834365 !AIVDM,1,1,,B,16=q?600005eS>t3vqqmu2dj0@?4,0*34
1676834725 !AIVDM,1,1,,B,16=q?600015eS>23vqqlkRdj08?<,0*7C
1676834765 !AIVDM,2,1,2,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2D
1676834765 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1676835238 !AIVDM,2,1,3,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4b?0AjCU5E8,0*51
1676835238 !AIVDM,2,2,3,B,888888888888880,2*24
1676835469 !AIVDM,1,1,,A,35QeTd50005eKi@3vGTU=pMT0Dsb,0*21
1676835485 !AIVDM,2,1,4,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2B
1676835485 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1676835650 !AIVDM,1,1,,B,3778M65000UePNT3vQCGDmwT2Dg:,0*1B
1676835765 !AIVDM,1,1,,A,3815<Q5000UeS6V3vbSFGS1F0000,0*13
1676835830 !AIVDM,1,1,,A,35QeTd50005eKi23vGUE=pMV0DaJ,0*7A
1676836007 !AIVDM,1,1,,B,35QeTd50005eKip3vGTE=pMP0Dsr,0*16
1676836125 !AIVDM,1,1,,A,3815<Q5000UeS6D3vbQnGS1F0000,0*2B
1676836190 !AIVDM,1,1,,A,35QeTd50005eKiH3vGSm=pMT0Di:,0*54
1676836205 !AIVDM,2,1,5,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2A
1676836205 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1676836369 !AIVDM,1,1,,B,35QeTd50005eKiV3vGTm=pMT0Dib,0*16
1676836370 !AIVDM,1,1,,B,3778M650005ePMj3vQAoDmwT2Dg:,0*6C
1676836845 !AIVDM,1,1,,A,3815<Q5000UeS6r3vbQFGS1F0000,0*35
1676836910 !AIVDM,1,1,,A,35QeTd50005eKil3vGU5=pMT0DS:,0*14
1676836924 !AIVDM,2,1,6,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*29
1676836924 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1676837091 !AIVDM,1,1,,B,35QeTd50005eKih3vGS5=pM`0DhJ,0*6A
1676837205 !AIVDM,1,1,,A,3815<Q5000UeS6n3vbPFGS1F0000,0*28
1676837627 !AIVDM,1,1,,A,35QeTd50005eKhd3vGS5=pMP0Dgr,0*63
1676837645 !AIVDM,2,1,7,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*28
1676837645 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1676837811 !AIVDM,1,1,,B,35QeTd50005eKi23vGU5=pM`0DhJ,0*36
1676837926 !AIVDM,1,1,,A,3815<Q5000UeS6b3vbNFGS1H0000,0*34
1676838045 !AIVDM,2,1,8,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*7E
1676838045 !AIVDM,2,2,8,B,gSFH42ip8888880,2*0A
1676838118 !AIVDM,2,1,9,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4b?0AjCU5E8,0*5B
1676838118 !AIVDM,2,2,9,B,888888888888880,2*2E
1676838286 !AIVDM,1,1,,A,3815<Q50005eS6R3vbQ6GS1H0000,0*0B
1676838327 !AIVDM,1,1,,B,16=q?600005eS>@3vqtMqBdn08?u,0*6C
1676838456 !AIVDM,1,1,,B,16=q?=PP005ePEH3v;vEL?w606Qd,0*2D
1676838531 !AIVDM,1,1,,B,35QeTd50005eKhV3vGPm=pM`0Dar,0*3F
1676838646 !AIVDM,1,1,,A,3815<Q5000UeS623vbQVGS1H0000,0*6B
1676838763 !AIVDM,1,1,,B,38I0`U5001UeRDb3vMfA@0Ib0Dg:,0*7F
1676838785 !AIVDM,1,1,,B,19NSJG@0125e6El3qNJ<sbD806R4,0*76
1676838845 !AIVDM,1,1,,B,39NSJG@0115e6563qR8Lv:>800h@,0*2C
1676839085 !AIVDM,2,1,0,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2F
1676839085 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1676839250 !AIVDM,1,1,,B,35QeTd50005eKhn3vGPU=pMV0E1b,0*48
1676839366 !AIVDM,1,1,,A,3815<Q5000UeS6d3vbQVGS1H0000,0*3D
1676839602 !AIVDM,1,1,,B,35QeTd50005eKiV3vGUU=pKD0Dwr,0*37
1676839908 !AIVDM,1,1,,B,16=q?;0qh@5eR<>3vowIOQKN08LR,0*1A
