1675017000 !AIVDM,1,1,,A,36=q?=PP005ePK`3v>`rugv000B3,0*0A
1675017003 !AIVDM,1,1,,A,3778M650005ePN<3vPpF<Uv62Dg:,0*00
1675017006 !AIVDM,1,1,,A,16=q?=@P01UeRep3va<v4?v:2H3T,0*3D
1675017009 !AIVDM,1,1,,A,16=q?600005eRqf3vh?BUBhB085l,0*4D
1675017013 !AIVDM,1,1,,A,19NSS<h02sUeAnl3oAW6sER@0D10,0*1B
1675017021 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>aHDOv`06Ap,0*3C
1675017025 !AIVDM,1,1,,A,19NSS<h02sUeAob3o?:FsUR`0H>o,0*1B
1675017026 !AIVDM,1,1,,A,162?@T@01pUeGA43p?l6PU>j0<0v,0*36
1675017030 !AIVDM,1,1,,A,16=q?600005eRqP3vh>002ht0@As,0*38
1675017037 !AIVDM,1,1,,A,19NSS<h02sUeApF3o<fVsUS00@F8,0*19
1675017039 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b3l?w>0<1@,0*09
1675017042 !AIVDM,1,1,,A,36=q?:hwA@5e8Bv3vIBT=3EB010@,0*4A
1675017061 !AIVDM,1,1,,A,19NSS<h02sUeAr43o7aFsESh080i,0*62
1675017065 !AIVDM,2,1,8,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*6E
1675017065 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1675017126 !AIVDM,1,1,,A,16=q?=@P01UeReh3va?f4?v:2@3T,0*3E
1675017127 !AIVDM,1,1,,A,18I4sU000:Ue;5L40akFNB>:084C,0*33
1675017140 !AIVDM,1,1,,A,16=q?=PP015ePK`3v>chkOv`0<1A,0*7B
1675017146 !AIVDM,1,1,,A,162?@T@01oUeGhL3ow56Mm:j06B0,0*69
1675017147 !AIVDM,1,1,,A,3815<Q5000UePe>3v:6HV0Nj0000,0*39
1675017147 !AIVDM,1,1,,A,16=q?=@P00UeRep3va>>4?vn28@J,0*3F
1675017167 !AIVDM,1,1,,A,16=q?=@P00UeRf03va=v4?wN2HL8,0*18
1675017190 !AIVDM,1,1,,A,16=q?600005eRqv3vhBBqBhD0D0l,0*7B
1675017219 !AIVDM,1,1,,B,16=q>qP000UeS=R3vip9CBNd08GH,0*04
1675017238 !AIVDM,2,1,9,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Nb0D32hk@`,0*39
1675017238 !AIVDM,2,2,9,B,888888888888880,2*2E
1675017280 !AIVDM,1,1,,A,16=q?=PP015ePK`3v>al9ww@0D1A,0*4E
1675017286 !AIVDM,1,1,,A,18I4sU010=Ue;8V40WuVR2AH08KP,0*17
1675017300 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>ak`?wn0@0E,0*76
1675017312 !AIVDM,1,1,,A,16=q?4PP015ePDP3v;K9swvH00Rk,0*7C
