1676140200 !AIVDM,1,1,,B,16=q>qP0005eQ3v3vip==6gD06Ap,0*7B
1676140201 !AIVDM,1,1,,B,16=q?4PP025ePWP3v8p6POv20<0j,0*56
1676140207 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR6BPl>0@4s,0*41
1676140212 !AIVDM,1,1,,B,19NSIKh00=5e:S@3ufe@qh4H00SP,0*7D
1676140214 !AIVDM,1,1,,B,16=q?=PP025eNm@3vnnqD?vL00S@,0*3B
1676140218 !AIVDM,1,1,,B,16=q?=@P01UePBH3v:Pf4?vT2<0m,0*24
1676140220 !AIVDM,1,1,,B,16=q>qP0005eQ403viqM=6ip08<B,0*30
1676140221 !AIVDM,1,1,,B,16=q?4PP005ePWP3v8p7Kgvb0<0k,0*37
1676140222 !AIVDM,1,1,,B,39NSHcU000UeLNP3vGnmqpHd0Dbr,0*56
1676140227 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR6E0ln0@@V,0*27
1676140231 !AIVDM,1,1,,B,11anqh?P015eNI03vpjrmwwp2W3h,0*34
1676140231 !AIVDM,1,1,,B,16=qfJ0P005eSFR3vjB16gw20<0J,0*0B
1676140239 !AIVDM,1,1,,B,16=q?=@P00UePBH3v:Of4?w>2<0m,0*51
1676140241 !AIVDM,1,1,,B,16=q?4PP055ePWP3v8oG9OwB08HR,0*63
1676140242 !AIVDM,1,1,,B,16=q>qP0005eQ403vipu=6hf06Ap,0*5F
1676140247 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR6O0mN0<0l,0*3A
1676140251 !AIVDM,1,1,,B,11anqh?P005eNI23vpk:o?wp2`NU,0*43
1676140253 !AIVDM,1,1,,B,16=qfJ0P015eSFV3vjA1Fgwd0<0J,0*2B
1676140253 !AIVDM,1,1,,B,19NSIKh00<5e:TB3ugBPWc;`0<0p,0*0A
1676140254 !AIVDM,2,1,9,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*19
1676140254 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1676140255 !AIVDM,1,1,,B,16=q?=PP00UeNm@3vnuN4?wf26Ap,0*00
1676140259 !AIVDM,1,1,,B,16=q?=@P01UePBH3v:Mf4?v02H0F,0*02
1676140260 !AIVDM,1,1,,B,16=q>qP0005eQ403vipM=6iB00Rr,0*55
1676140261 !AIVDM,1,1,,B,16=q?4PP055ePWP3v8onlOv2081B,0*07
1676140266 !AIVDM,1,1,,B,169GF9S00<5e@Ht41Wmp=6:@0@4K,0*51
1676140267 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR6BPl>0<0m,0*27
1676140268 !AIVDM,1,1,,B,16=q?=0P00UeOjH3v7if4?vB20SU,0*17
1676140272 !AIVDM,1,1,,B,16=qfJ0P005eSFf3vj@i5OvL00Rc,0*76
1676140273 !AIVDM,1,1,,B,19NSIKh00;5e:TV3ugR@:s8H0@8:,0*71
1676140274 !AIVDM,1,1,,B,16=q?=PP01UeNm@3vnv6IgvN2D18,0*3C
1676140277 !AIVDM,1,1,,B,19NS;:@11Q5dV6B3tpO6HU8T0L17,0*16
1676140278 !AIVDM,1,1,,B,16=q?=@P00UePBH3v:Mf4?vT28;8,0*62
1676140280 !AIVDM,1,1,,B,16=q>qP0005eQ3v3vipdQnip06At,0*28
1676140287 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR68Pll0<0m,0*0F
1676140288 !AIVDM,1,1,,B,16=q?=0P01UeOjD3v7jCU?vp26At,0*5A
1676140289 !AIVDM,1,1,,B,33irNr1vh05eK:83vbjcePtn8Dsr,0*78
1676140293 !AIVDM,1,1,,B,19NSIKh00;5e:Tn3ugj0Ks5208D;,0*02
1676140295 !AIVDM,1,1,,B,16=q?=PP01UeNm@3vnuVOgw626At,0*6E
1676140299 !AIVDM,1,1,,B,39NS@i5000UePih3v<p5w69<0EeJ,0*5D
1676140299 !AIVDM,1,1,,B,16=q?=@P00UePB@3v:N>4?w>28GM,0*53
1676140301 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8ooO?wB06At,0*68
1676140302 !AIVDM,1,1,,B,16=q>qP0015eQ443vipdlFhh00RL,0*4D
1676140304 !AIVDM,1,1,,B,362?@TE000UeM423vGMA;`QD0Dg:,0*5E
1676140307 !AIVDM,1,1,,B,1815Q5@001UeQfL3vBTVBPmN08L=,0*3B
1676140309 !AIVDM,1,1,,B,16=q?=0P00UeOjB3v7iv4?wR28M9,0*66
1676140309 !AIVDM,1,1,,B,39NS@i5000UePih3v<p5w69R0DsJ,0*24
1676140311 !AIVDM,1,1,,B,11anqh?P005eNHh3vpmJigwp2W3h,0*47
1676140313 !AIVDM,1,1,,B,16=qfJ0P015eSFV3vjIhjOwd08OR,0*1D
1676140313 !AIVDM,1,1,,B,19NSIKh00;5e:U<3uh10KK5`08OS,0*0C
1676140315 !AIVDM,1,1,,B,16=q?=PP01UeNmH3vnuf4?wf20S1,0*74
1676140319 !AIVDM,1,1,,B,16=q?=@P00UePBH3v:N>4?v02D0m,0*7F
1676140320 !AIVDM,1,1,,B,16=q>qP0005eQ403vipLKFiD0L18,0*01
1676140321 !AIVDM,1,1,,B,16=q?4PP025ePWP3v8oG@gv206B0,0*22
1676140326 !AIVDM,1,1,,B,169GF9S00@5e@E@41Vu83n>@0<16,0*13
