1674066610 !AIVDM,1,1,,A,16=q>qP000UeS=`3viqUA2Ob0D15,0*5A
1674066612 !AIVDM,1,1,,A,177N000010UeI9d3wVV4JSTD0<14,0*0C
1674066617 !AIVDM,1,1,,A,33Jbh400005ePGP3vJg6;5tP0PFS,0*44
1674066630 !AIVDM,1,1,,A,16=q>qP000UeS=d3vipEA2NJ06Ap,0*21
1674066631 !AIVDM,1,1,,A,19NSPD001VUe4iD3rOQVp5Nr0<1:,0*1E
1674066645 !AIVDM,1,1,,A,3815<Q5000UePe23v:5Q=POF0000,0*09
1674066650 !AIVDM,1,1,,A,16=q>qP000UeS=f3vip5A2O208MU,0*0D
1674066670 !AIVDM,1,1,,A,16=q>qP000UeS=d3viomA2Ob0@6D,0*0A
1674066690 !AIVDM,1,1,,A,16=q>qP000UeS=b3viomA2NJ00RC,0*36
1674066704 !AIVDM,1,1,,A,33K=n:50005eQQN3v@f:F0mJ0Der,0*74
1674066710 !AIVDM,1,1,,A,16=q>qP000UeS=T3vipEA2O206At,0*6C
1674066711 !AIVDM,1,1,,A,19NSPD001V5e4l83rEu6rUOT08NE,0*08
1674066730 !AIVDM,1,1,,A,16=q>qP000UeS=P3viqEA2Od0<12,0*03
1674066737 !AIVDM,1,1,,A,3778M65000UePNB3vPlr2mvR2Dg:,0*64
1674066749 !AIVDM,1,1,,A,16=q>qP000UeS=N3viqmA2NH0D12,0*60
1674066751 !AIVDM,1,1,,A,19NSPD001V5e4n03rAHVrUNr06B0,0*0B
1674066770 !AIVDM,1,1,,A,16=q>qP000UeS=N3virUA2O200Rw,0*72
1674066771 !AIVDM,1,1,,A,177N000012UeJNd3wR6TC3cV06B0,0*4F
1674066790 !AIVDM,1,1,,A,16=q>qP000UeS=N3vis5A2Ob086D,0*1C
1674066797 !AIVDM,1,1,,A,13Jbh400015ePG@3vJl8tUtP0PS2,0*09
1674066809 !AIVDM,1,1,,A,16=q>qP000UeS=P3virmA2NF0@A1,0*04
1674066811 !AIVDM,1,1,,A,19NSPD001W5e4o@3r:UVp5Nr00So,0*37
1674066811 !AIVDM,1,1,,A,177N000013UeJl@3wQ0TM3nv0L13,0*64
1674066827 !AIVDM,1,1,,A,377==01001Udw:23vsCB13140000,0*5B
1674066830 !AIVDM,1,1,,A,16=q>qP000UeS=N3virUA2O00D14,0*24
1674066831 !AIVDM,1,1,,A,19NSPD001W5e4qL3r9>6rUOR00Sn,0*6F
1674066836 !AIVDM,1,1,,A,13Jbh40000UePG@3vJg6=Uuf0`Pu,0*67
1674066850 !AIVDM,1,1,,A,16=q>qP000UeS=R3vir5A2Ob06B8,0*07
1674066859 !AIVDM,1,1,,A,16=q>s0P0Q5eR>t3voGWP?wp0PRn,0*67
1674066869 !AIVDM,1,1,,A,16=q>qP000UeS=R3viqmA2NH0<14,0*02
1674066876 !AIVDM,1,1,,A,13Jbh400005ePG03vJndHUu80d0u,0*63
1674066890 !AIVDM,1,1,,A,16=q>qP000UeS=T3viqmA2O20@MJ,0*01
