1672338731 !AIVDM,1,1,,B,36?UgvE0005eS?V3vcd0Pp`B0000,0*34
1672338903 !AIVDM,1,1,,A,3815<Q5000UePe:3v:5i@0N60000,0*55
1672338920 !AIVDM,1,1,,A,39NSbME0005eNBf3vKr<2EpV0Dg:,0*69
1672339051 !AIVDM,1,1,,A,1815Q5P013UeNSV3w8smPTVN0@BK,0*51
1672339061 !AIVDM,1,1,,A,13irNr30005eIuT3vKePWG3b88H3,0*39
1672339070 !AIVDM,1,1,,A,1815Q5P014UeNbJ3w7kUUTa406BD,0*65
1672339150 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1672339150 !AIVDM,2,2,7,A,`88888888888880,2*7B
1672339171 !AIVDM,1,1,,A,1815Q5P014UeO;r3w1`5gTlL08BK,0*2E
1672339190 !AIVDM,1,1,,A,1815Q5P014UeOAl3w0DEo4o40@MR,0*62
1672339250 !AIVDM,1,1,,A,1815Q5POi4UeORJ3vtJ5qTw20<1@,0*39
1672339260 !AIVDM,1,1,,A,13irNr30005eIup3vKedHW2J8@0M,0*71
1672339263 !AIVDM,1,1,,A,3815<Q5000UePdp3v:4A@0N20000,0*33
1672339280 !AIVDM,1,1,,A,39NSbME0005eNB`3vKpL2ErV0Dg:,0*1F
1672339291 !AIVDM,1,1,,A,1815Q5P012UeOd63vq`F;4tL00Rk,0*1D
1672339310 !AIVDM,1,1,,A,1815Q5P011UeOhd3vpHn3Tu208MR,0*78
1672339336 !AIVDM,1,1,,A,16=q>qP000UeS=V3vip0HBL4089k,0*0E
1672339350 !AIVDM,1,1,,A,1815Q5P010UeOr>3vmg664vL0D1?,0*26
1672339370 !AIVDM,1,1,,A,1815Q5P00wUeOvl3vlN63Tw406B`,0*5C
1672339377 !AIVDM,1,1,,A,39NSJG@Oh45eKS<3vIC1E9Sh01wP,0*04
1672339390 !AIVDM,1,1,,A,1815Q5P00wUeP323vkAF64wb0<1?,0*35
1672339396 !AIVDM,1,1,,A,16=q>qP000UeS=D3vinPHBMp06Bd,0*5D
1672339397 !AIVDM,1,1,,A,39NSJG@Oh45eKS`3vIH1J9bP0200,0*71
1672339410 !AIVDM,1,1,,A,1815Q5P00vUeP7V3vitV64vL0@B4,0*58
1672339411 !AIVDM,1,1,,A,39NSJG@Oh55eKT43vIK1Laft00p0,0*1C
1672339417 !AIVDM,1,1,,A,39NSJG@Oh55eKT@3vILiLai801vh,0*2B
1672339424 !AIVDM,1,1,,A,39NSJG@Oh55eKTJ3vINiE9kD0000,0*13
1672339426 !AIVDM,1,1,,A,19NSE6h00M5e9fb40Qil?39H0D14,0*54
1672339430 !AIVDM,1,1,,A,1815Q5P00vUeP;d3vhh68Tw200SR,0*0D
1672339443 !AIVDM,1,1,,A,39NSJG@0065eKTr3vITiO9p40000,0*74
1672339450 !AIVDM,1,1,,A,1815Q5P00uUeP@23vgPn64wb0866,0*7B
1672339459 !AIVDM,2,1,8,A,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C87?5NAS2hk@`,0*5A
1672339459 !AIVDM,2,2,8,A,888888888888880,2*2C
1672339511 !AIVDM,2,1,9,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*71
1672339511 !AIVDM,2,2,9,B,`88888888888880,2*76
1672339551 !AIVDM,1,1,,A,1815Q5P00mUePSl3vac68U140HMr,0*73
1672339557 !AIVDM,1,1,,A,39NSJG@Oh>5eKR:3vJEuG:oh026P,0*37
1672339570 !AIVDM,1,1,,A,1815Q5P00jUePW03v`eF8Twb00Rr,0*2D
1672339583 !AIVDM,1,1,,A,19NSJG@00A5eKQB3vJj=Q:vd08=a,0*42
1672339611 !AIVDM,1,1,,A,1815Q5P00eUePeR3vVhn;4u40D1?,0*0C
1672339621 !AIVDM,1,1,,A,13irNr30005eIuT3vKc5aG2J8<1M,0*46
1672339623 !AIVDM,1,1,,A,3815<Q5000UePe63v:5A@0N20000,0*75
1672339640 !AIVDM,1,1,,A,39NSbME0005eNBh3vKqL2ErV0Dg:,0*16
1672339650 !AIVDM,1,1,,A,1815Q5P00VUePk:3vU9664rL00SW,0*5F
1672339658 !AIVDM,1,1,,A,39NSJG@OhH5eKN@3vLJMQ01801sP,0*42
1672339661 !AIVDM,1,1,,A,13irNr3vh15eIuT3vKc6NG3b80Rc,0*1D
1672339665 !AIVDM,1,1,,A,39NSJG@OhH5eKMt3vLWeSP3H0000,0*72
