1674498607 !AIVDM,1,1,,A,15?dLrhtB>Ue1E:3o:W6RE:F084T,0*5D
1674498610 !AIVDM,1,1,,A,16=q>qP000UeRnT3viE092I`06Ap,0*56
1674498612 !AIVDM,1,1,,A,39N`1am0005ePOL3vQQrdUpF0Dfr,0*5C
1674498613 !AIVDM,1,1,,A,16=q?4PP025ePUH3vLFt3wvH06Ap,0*0F
1674498629 !AIVDM,1,1,,A,16=q>qP001UeRnP3viE5K2HF08A2,0*4F
1674498631 !AIVDM,1,1,,A,15?dLrhuR=Ue1LD3o7;VM57406Ap,0*76
1674498633 !AIVDM,1,1,,A,16=q?4PP095ePU@3vLHLV?w000Rb,0*69
1674498651 !AIVDM,1,1,,A,16=q?4PP045ePU@3vLJM4OwV08NE,0*20
1674498655 !AIVDM,1,1,,A,15?dLrhwj=Ue1TT3o3`nIE5l00S1,0*58
1674498667 !AIVDM,1,1,,A,15?dLrhvR=Ue1`v3o1onGm4D06At,0*24
1674498676 !AIVDM,1,1,,A,169GF9SOh75eNFb3vdpb>TRR089g,0*56
1674498683 !AIVDM,1,1,,A,16=q?@@P0wUeM@63vVpew?vf28=T,0*73
1674498691 !AIVDM,1,1,,A,15?dLrhu2<Ue1j83nvGFDU1600S2,0*5A
1674498692 !AIVDM,1,1,,A,36=q?4PP065ePT`3vLNM<wvv003C,0*67
1674498692 !AIVDM,2,1,6,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*33
1674498692 !AIVDM,2,2,6,A,Sh0000000000008,2*11
1674498703 !AIVDM,1,1,,A,15?dLrhu2=Ue1oL3ntO6AlwN0HIS,0*51
1674498711 !AIVDM,1,1,,A,16=q?4PP0;5ePTH3vLPdIOwV06At,0*58
1674498727 !AIVDM,1,1,,A,15?dLrhvB=Ue21p3nq36=lrF00Ro,0*14
1674498730 !AIVDM,1,1,,A,369GF9SOh85eNCP3vdaa`U<F0230,0*0C
1674498731 !AIVDM,1,1,,A,16=q?4PP045ePT83vLRcqwvF0D0q,0*35
1674498739 !AIVDM,1,1,,A,15?dLrhvR<Ue26p3noNV<Trd0H;L,0*28
1674498743 !AIVDM,1,1,,A,34UggV50005ePGh3vJkIfmth0Dc:,0*1F
1674498745 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1674498745 !AIVDM,2,2,7,A,`88888888888880,2*7B
1674498751 !AIVDM,1,1,,A,15?dLrh02<Ue2<P3nmiF;Ds40<1t,0*11
1674498752 !AIVDM,1,1,,A,16=q?4PP045ePT03vLU<vOvv0@Bn,0*03
1674498770 !AIVDM,1,1,,A,369GF9SOh95eN@t3vdNa?UiV024P,0*78
1674498771 !AIVDM,1,1,,A,16=q?4PP035ePSp3vLWtcwwV000=,0*54
1674498774 !AIVDM,1,1,,A,35@`?RU0005eSlT3vhQRvRgd0Dkb,0*47
1674498796 !AIVDM,1,1,,A,169GF9SOh=5eN>J3vd>paV4R00SC,0*2D
1674498799 !AIVDM,1,1,,A,15?dLrhwB=Ue2TD3nfmV6lpf0D1t,0*48
1674498803 !AIVDM,1,1,,A,369GF9SOh?5eN><3vd:8QF8h011P,0*71
1674498811 !AIVDM,1,1,,A,15?dLrhw2=Ue2ap3neBV5lq408B=,0*03
1674498812 !AIVDM,1,1,,A,16=q?4PP065ePSH3vLcK9?vv0<0q,0*11
1674498830 !AIVDM,1,1,,A,16=q>qP001UeRnP3viCEGRM008MG,0*5F
1674498830 !AIVDM,1,1,,A,377==01002Udwv>3vo7Shh3<0000,0*69
1674498831 !AIVDM,1,1,,A,39NSIKm0005eRcR3vjl9ajOR0000,0*31
1674498832 !AIVDM,1,1,,A,16=q?4PP045ePS@3vLcJ2wwV0D0p,0*01
1674498851 !AIVDM,1,1,,A,16=q?4PP045ePS@3vLbbawvF0<0q,0*13
1674498858 !AIVDM,1,1,,A,3815<Q5000UePe63v:6M30NP0000,0*6B
1674498859 !AIVDM,1,1,,A,15?dLrh12>Ue32J3nVP64Tpd0@;L,0*77
1674498865 !AIVDM,1,1,,A,39NSKJm0005eLiB3vGR77`Jl0Dcb,0*39
1674498871 !AIVDM,1,1,,A,15?dLrh1B>Ue38V3nTk64Ts406B8,0*00
1674498872 !AIVDM,1,1,,A,16=q?4PP0;5ePS03vLV:EOvv08Bn,0*45
1674498877 !AIVDM,1,1,,A,169GF9SOhP5eN4l3vbba:oE<0D0r,0*7C
1674498883 !AIVDM,1,1,,A,15?dLrh1R>Ue3>f3nS6F4TsN0<1r,0*45
1674498892 !AIVDM,1,1,,A,16=q?4PP015ePS03vLQ:PwwV0@NR,0*0C
1674498895 !AIVDM,1,1,,A,15?dLrh1j>Ue3ED3nQ?n54sn06B8,0*75
1674498909 !AIVDM,1,1,,A,16=q>qP000UeRn@3viCU4BMV06B<,0*21
1674498911 !AIVDM,1,1,,A,16=q?4PP025ePS03vLKG?gvF086k,0*3F
1674498923 !AIVDM,1,1,,A,16=qfJ0P015eRoL3vjiJk?vh00SJ,0*5E
1674498929 !AIVDM,1,1,,A,16=q>qP001UeRn:3viCJnjLF0@AJ,0*25
1674498931 !AIVDM,1,1,,A,15?dLrh0j?Ue3W43nL@F5lu400SC,0*35
1674498932 !AIVDM,1,1,,A,16=q?4PP0@5ePSH3vLF60gvv06B<,0*5B
1674498942 !AIVDM,1,1,,A,16=qfJ0P015eRoJ3vjk:awwF00S8,0*35
1674498943 !AIVDM,1,1,,A,369GF9SOhe5eMev3vbHJvpwH00wP,0*06
