1668969001 !AIVDM,1,1,,B,16=q?4PP005ePD03v;5d:Ov206Ap,0*38
1668969001 !AIVDM,1,1,,B,16=q?8hP015eRqF3vnRqc?v40D0r,0*45
1668969003 !AIVDM,1,1,,B,16=q?600005eS?`3voKqr2h60H20,0*4F
1668969009 !AIVDM,2,1,0,B,5815Q5@2?5qaKL7G;S<<Di<UE>0pDi<tr222221?@HaA;6rjNDIjCPkj,0*5E
1668969009 !AIVDM,2,2,0,B,p88888888888880,2*6F
1668969009 !AIVDM,1,1,,B,16=q?=PP015ePE`3v;o1RgvB06Ap,0*5E
1668969015 !AIVDM,1,1,,B,16?Ul@20@05eS2h3vbTrWBtN0PSH,0*1A
1668969016 !AIVDM,1,1,,B,35Ce9V5000UeLf83vGJ`G8NL0000,0*18
1668969026 !AIVDM,1,1,,B,11anqh?P005eNI63vpecP?wp2d0r,0*72
1668969030 !AIVDM,1,1,,B,16=q?=PP015ePEh3v;oeUOvr0@B>,0*26
1668969030 !AIVDM,1,1,,B,16=q>`HP015eS>d3vooSGgvr0`B@,0*10
1668969034 !AIVDM,1,1,,B,16=q>`HP015eS>t3vonkGgw40l9f,0*2F
1668969038 !AIVDM,1,1,,B,16=q?=@P00UeRpH3vhHv4?w<28FR,0*6B
1668969041 !AIVDM,1,1,,B,16=q?8hP015eRqD3vnRJ0?wD00Ru,0*4F
1668969041 !AIVDM,1,1,,B,16=q?4PP005ePDP3v;5LQ?wD06Ap,0*1C
1668969042 !AIVDM,2,1,1,B,56=q?B`2>bW;A8MD001TEHTp000000000000000l1pd;46rB0<0k@`4l,0*24
1668969042 !AIVDM,2,2,1,B,RC0CRh@00000000,2*0E
1668969045 !AIVDM,1,1,,B,11anqh?P005eNHl3vpeKV?wp2d0q,0*04
1668969050 !AIVDM,1,1,,B,16=q>`HP015eS>t3volkGgwT0`N5,0*65
1668969051 !AIVDM,1,1,,B,16=q?=PP005ePEh3v;p:nOwT0D10,0*02
1668969053 !AIVDM,1,1,,B,36=q?BU0005eS<b3vqo;ppAb0lEr,0*01
1668969055 !AIVDM,1,1,,B,16=q?:u4hE5eR5D3vgF7RVeb0@PM,0*49
1668969059 !AIVDM,1,1,,B,16=qfJ0P015eSG<3vjPARgv00<0U,0*7F
1668969061 !AIVDM,1,1,,B,16=q?4PP015ePD83v;5spwv200S9,0*09
1668969061 !AIVDM,1,1,,B,16=q?8hP015eRqF3vnRJ9gv40@16,0*3D
1668969063 !AIVDM,1,1,,B,16=q?600005eS?j3voJh02h60D0q,0*50
1668969063 !AIVDM,1,1,,B,39NSbLh01w5eJsL3wgAtbJ:200?3,0*1D
1668969064 !AIVDM,2,1,2,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*75
1668969064 !AIVDM,2,2,2,B,U3m0@0000000000,2*6E
1668969065 !AIVDM,2,1,3,B,59NSbLp2ED7oDhA3:20m<>0EDLDpT62222222216=kJMC6t7NKBCSThH,0*50
1668969065 !AIVDM,2,2,3,B,888888888888880,2*24
1668969069 !AIVDM,1,1,,B,16=q?=PP005ePEh3v;p@t?vB00Sp,0*53
1668969071 !AIVDM,1,1,,B,39NSfa10025dvhf3upvc;PTF0000,0*45
1668969075 !AIVDM,1,1,,B,16?Ul@20P05eS2j3vbW:WBtN0l18,0*6D
1668969075 !AIVDM,1,1,,B,15vE<P6P01UeL5P3vqtv4?vN2D1:,0*78
1668969078 !AIVDM,1,1,,B,16=q?=@P01UeRp@3vhHf4?vT2@;6,0*7A
1668969079 !AIVDM,1,1,,B,16=qfJ0P025eSG<3vjQ1J?v`06At,0*47
1668969081 !AIVDM,1,1,,B,16=q?8hP015eRqj3vnSbMwvd00Rr,0*5B
1668969082 !AIVDM,1,1,,B,16=q?4PP005ePD83v;5t>wvd08=P,0*18
1668969083 !AIVDM,1,1,,B,19NSbLh01w5eJft3wiILc:8`0D2A,0*26
1668969086 !AIVDM,1,1,,B,11anqh?P005eNIL3vpecRwwp2`?e,0*5E
1668969086 !AIVDM,1,1,,B,16=q>qP001UePuJ3vhdpHA4N0@?o,0*75
1668969087 !AIVDM,1,1,,B,39NWq350005ePNT3vOoq3Ern0DsJ,0*58
1668969090 !AIVDM,1,1,,B,16=q?=PP015ePEh3v;opHgvr0<0w,0*41
1668969091 !AIVDM,1,1,,B,33ktw@E001UeNiH3vLH4s8Lr0P00,0*46
