1673893805 !AIVDM,1,1,,A,16=q?600005eRWL3vk5@02N:06Ap,0*67
1673893818 !AIVDM,1,1,,A,38JBkT50005eQ`<3vAc5gPnR0Dg:,0*32
1673893824 !AIVDM,1,1,,A,16=q?600005eRWL3vk54UjNh0@>H,0*4D
1673893840 !AIVDM,1,1,,A,19NSRR@0005eNFB3vLuQsms@0@GV,0*38
1673893845 !AIVDM,1,1,,A,16=q?600005eRWN3vk4h02OJ0@Jh,0*58
1673893856 !AIVDM,1,1,,A,169GF9SOhp5eME63vb=su9mj0<0v,0*22
1673893865 !AIVDM,1,1,,A,16=q?600005eRW`3vk5T;BN:00RJ,0*0B
1673893884 !AIVDM,1,1,,A,16=q?600005eRW`3vk5@02Nh0<0l,0*7E
1673893905 !AIVDM,1,1,,A,16=q?600005eRWR3vk4P02OJ0<0l,0*7E
1673893924 !AIVDM,1,1,,A,16=q?600005eRWD3vk5P02N80L0l,0*6A
1673893938 !AIVDM,1,1,,A,19NSRR@0005eNF`3vLr1smrT06B0,0*7D
1673893944 !AIVDM,1,1,,A,16=q?600005eRWH3vk5@02Nh08>H,0*78
1673893960 !AIVDM,1,1,,A,19NSRR@0005eNFF3vLpisms@08GV,0*79
1673893965 !AIVDM,1,1,,A,16=q?600005eRWL3vk3CrBOJ08Jh,0*3C
1673893970 !AIVDM,1,1,,A,38I35>5001UeKb`3vGpTp`OR0000,0*0A
1673893979 !AIVDM,1,1,,A,19NSRR@0005eNFR3vLoAsmsn00Rf,0*59
1673893984 !AIVDM,1,1,,A,16=q?600005eRWF3vk3SCjN80H2a,0*4D
1673894004 !AIVDM,1,1,,A,16=q?600005eRW:3vk5SljNh06B4,0*13
1673894025 !AIVDM,1,1,,A,16=q?600005eRWF3vk6D<2OJ06B4,0*50
1673894038 !AIVDM,1,1,,A,19NSRR@0005eNFF3vLsismsl0D0w,0*7C
1673894044 !AIVDM,1,1,,A,16=q?600005eRWb3vk64M2N80D0l,0*5E
1673894059 !AIVDM,1,1,,A,16=q>s0P005eRV43vqV9Wwwp0d0m,0*55
1673894064 !AIVDM,1,1,,A,16=q?600005eR`23vk5l2BNh00St,0*32
1673894085 !AIVDM,1,1,,A,16=q?600005eR`23vk6Sr2OJ00Rg,0*0F
1673894104 !AIVDM,1,1,,A,16=q?600005eR`:3vk5kdRN80@2a,0*2F
1673894118 !AIVDM,1,1,,A,19NSRR@0005eNEf3vLqAsmrT0<0w,0*34
1673894124 !AIVDM,1,1,,A,3815<Q5000UePdh3v:71;0Nh0000,0*79
1673894125 !AIVDM,1,1,,A,16=q?600005eR`B3vk3CEjNj0H?:,0*6C
1673894141 !AIVDM,1,1,,A,36?Uli5001UeS>H3vd`5e8c>0000,0*29
1673894144 !AIVDM,1,1,,A,16=q?600005eR`63vk4SIjOH0HJE,0*2A
1673894164 !AIVDM,1,1,,A,16=q?600005eRWt3vk5CuBN80<0l,0*0C
1673894166 !AIVDM,1,1,,A,33K=n:10P05duU`3uuPs@i6>0Djr,0*29
1673894178 !AIVDM,1,1,,A,38JBkT50005eQ`<3vAc5qPnR0Dg:,0*24
1673894185 !AIVDM,1,1,,A,16=q?600005eRWl3vk53lBNj0D0l,0*57
1673894204 !AIVDM,1,1,,A,16=q?600005eRWj3vk3h02OH0D0l,0*03
1673894217 !AIVDM,2,1,1,A,56?Uli02<HhQI@Mb220<Pth60P58ltqV22r22216HHN=C7=l0=hkk3k@,0*59
1673894217 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1673894224 !AIVDM,1,1,,A,16=q?600005eRWf3vk4CoBN8082a,0*0E
