1673548203 !AIVDM,1,1,,A,177QjU002P5e4nt3uw7W9Uh400SJ,0*1D
1673548208 !AIVDM,1,1,,A,36=q?:ht015dwt`3uqOV;2L<0000,0*12
1673548215 !AIVDM,1,1,,A,177QjU002P5e4md3uu0W9UfL0D1k,0*4A
1673548219 !AIVDM,1,1,,A,19NSRR@00rUeOhr3vnGn2DlV0@;L,0*2D
1673548227 !AIVDM,1,1,,A,177QjU002P5e4lh3urqW9Ufl06Ap,0*38
1673548235 !AIVDM,1,1,,A,39NSbSmv@15eRK>3vQRn4hCL0Dg:,0*4F
1673548238 !AIVDM,1,1,,A,1776lJ000gUe??<414U4S3i>08FN,0*3B
1673548239 !AIVDM,1,1,,A,177QjU002P5e4kP3upjW9Ug<0<1j,0*2F
1673548239 !AIVDM,1,1,,A,36=q?:h1015dwtL3uqPV:BM<02p1,0*57
1673548243 !AIVDM,1,1,,A,3815Q5U0005eQw63vGa2WPr`0000,0*2C
1673548245 !AIVDM,1,1,,A,36=q?:h4015dwtT3uqOn:BMH0180,0*53
1673548260 !AIVDM,1,1,,A,19NSRR@00pUeOqP3vl763Dl20H0C,0*57
1673548263 !AIVDM,1,1,,A,177QjU002P5e4i`3ulW79Uf40<1i,0*56
1673548268 !AIVDM,1,1,,A,35QkWJ5000UeNJH3vOC7PUrB0E0b,0*12
1673548271 !AIVDM,2,1,9,A,5815@N82CsD5KLHsF21LT@F04i0P622222222216H@u:K0H@0N43lU82,0*47
1673548271 !AIVDM,2,2,9,A,k0CQp8888888880,2*2C
1673548274 !AIVDM,2,1,0,A,55QkWJ42?Lik<IPV220m<>0I84p<E<<622222216R9J>P766NI0kk3k@,0*73
1673548274 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1673548275 !AIVDM,1,1,,A,177QjU002P5e4hd3ujP79UfL0@99,0*0E
1673548276 !AIVDM,1,1,,A,1776lJ000gUe?MJ413ilNkjR06At,0*45
1673548281 !AIVDM,1,1,,A,3815@N5000UeQUj3vAmTSPnL0Dg:,0*49
1673548287 !AIVDM,1,1,,A,177QjU002P5e4gL3uhKW9Ufl00SL,0*1F
1673548289 !AIVDM,1,1,,A,16=q>qP006Ue<8F3wdr3U5bH0D1>,0*66
1673548310 !AIVDM,1,1,,A,16=q>qP002Ue<8h3wdqkrUg40@Mi,0*06
1673548311 !AIVDM,1,1,,A,177QjU002P5e4eT3udJ79UgR0D1k,0*66
1673548317 !AIVDM,2,1,1,A,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A74F=NCjCU5E;,0*1F
1673548317 !AIVDM,2,2,1,A,C2hk@`888888880,2*77
1673548319 !AIVDM,1,1,,A,36=q?:h4025dwt`3uqNF:BIl0000,0*64
1673548320 !AIVDM,1,1,,A,19NSRR@00nUeP5t3vho61Tl00D17,0*03
1673548323 !AIVDM,1,1,,A,177QjU002P5e4dD3ub979Uf40823,0*42
1673548335 !AIVDM,1,1,,A,177QjU002P5e4cH3u`4W9UfL0<1k,0*01
1673548337 !AIVDM,2,1,2,A,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4F
1673548337 !AIVDM,2,2,2,A,888888888888880,2*26
1673548339 !AIVDM,1,1,,A,19NSRR@00mUeP9j3vgnn1TlV08;L,0*2F
1673548343 !AIVDM,1,1,,A,16=q?=PP00UePC@3v:WV?gvf28=u,0*78
1673548348 !AIVDM,1,1,,A,177QjU002P5e4b83uUkW9Ufn0@@K,0*15
1673548359 !AIVDM,1,1,,A,177QjU002P5e4aP3uT379Ui:06B0,0*13
1673548362 !AIVDM,1,1,,A,3815<Q5000UePe23v:7Q@0O@0000,0*10
1673548371 !AIVDM,1,1,,A,177QjU002P5e4`@3uQj79UiT0@Mp,0*09
1673548380 !AIVDM,1,1,,A,19NSRR@00kUePAl3veg61Tl00@0C,0*1E
1673548383 !AIVDM,1,1,,A,177QjU002P5e4Vd3uOeW<5j406B4,0*51
1673548395 !AIVDM,1,1,,A,177QjU002P5e4U83uMVW<5jL0899,0*3F
1673548399 !AIVDM,1,1,,A,19NSRR@00jUePEJ3vdjn1llV06B4,0*44
1673548400 !AIVDM,1,1,,A,16=q?:h3005dwtl3uqN6:BJT0D0r,0*12
1673548408 !AIVDM,1,1,,A,177QjU002Q5e4S@3uKEW>Ujn0<1m,0*4D
1673548413 !AIVDM,1,1,,A,16=q>U@P?w<tSF0l4Q@>4?wv0`Cd,0*39
1673548418 !AIVDM,1,1,,A,1776lJ000sUe@C<40wcUPTm>0HFN,0*29
1673548419 !AIVDM,1,1,,A,177QjU002P5e4QH3uIK7>Uk<00SL,0*36
1673548420 !AIVDM,1,1,,A,19NSRR@00hUePI43vci64Tm@0@GW,0*52
