1671129002 !AIVDM,1,1,,B,16=q?4PP0e5eQ8H3vISbrgv20<0w,0*66
1671129003 !AIVDM,1,1,,B,1815@v02P<Ue@3D40Kv2Lj820827,0*5D
1671129004 !AIVDM,1,1,,B,16=q?;0vP05eS?63vowjHRj600Rs,0*16
1671129011 !AIVDM,1,1,,B,16=q?@2P0P5eQA>3vH:epwvF0<0w,0*43
1671129017 !AIVDM,1,1,,B,16=q?=PP025eNi03voRMLgvR00Sm,0*2D
1671129022 !AIVDM,1,1,,B,16=q?4PP0l5eQ003vISafgvb08<p,0*57
1671129025 !AIVDM,1,1,,B,16=q?;02h05eS?@3vp0RHRjh00S?,0*6F
1671129030 !AIVDM,1,1,,B,16=q?@2P0T5eQ?h3vHveJOvt0@Aj,0*03
1671129033 !AIVDM,1,1,,B,36?UgvE001UeS>t3vcUWOH`t0000,0*31
1671129034 !AIVDM,1,1,,B,39NSE6m0005eNEN3vM?S<5s20000,0*25
1671129037 !AIVDM,1,1,,B,16=q?=PP025eNi03voR<rOw80HF6,0*17
1671129042 !AIVDM,1,1,,B,15Cgeb000`UeQBr3vI<eUbeB20SC,0*54
1671129043 !AIVDM,1,1,,B,16=q?4PP0f5ePp`3vHk`b?wF00Rr,0*69
1671129044 !AIVDM,1,1,,B,16=q?;01h05eS?>3vp2jHRkF0@J4,0*65
1671129045 !AIVDM,1,1,,B,1815@v02P8Ue@6L40L9RBB?F08JT,0*32
1671129050 !AIVDM,1,1,,B,16=q?@2P0`5eQ=b3vIluNOwT00RU,0*4D
1671129057 !AIVDM,1,1,,B,16=q?=PP025eNi03voR<O?wh0@Qa,0*42
1671129062 !AIVDM,1,1,,B,16=q?4PP0B5ePlh3vHFHk?v2081B,0*7B
1671129063 !AIVDM,1,1,,B,15Cgeb000cUeQ@t3vJ8uLJb420R?,0*79
1671129064 !AIVDM,1,1,,B,16=q?;00h05eS?J3vp2jHRj60L0s,0*50
1671129071 !AIVDM,1,1,,B,16=q?@2P0e5eQ;N3vJg=HOvF086R,0*5C
1671129079 !AIVDM,1,1,,B,16=q?=PP005eNi03voRIqwvT0D13,0*48
1671129085 !AIVDM,1,1,,B,36=q?;02@05eS?>3vp3jHRjh0573,0*6D
1671129097 !AIVDM,1,1,,B,16=q?=PP035eNi03voRJ??w80D13,0*23
1671129102 !AIVDM,1,1,,B,16=q?4PP0;5ePlh3vHR=2OwD0D11,0*32
1671129103 !AIVDM,1,1,,B,15Cgeb000iUeQ;t3vL3eEJWB2<0u,0*7B
1671129104 !AIVDM,1,1,,B,16=q?;0uh05eS?>3vp62HRkF0<0s,0*3C
1671129105 !AIVDM,1,1,,B,1815@v02P5Ue@9640LIj42GF06At,0*59
1671129117 !AIVDM,1,1,,B,16=q?=PP025eNi03voRHj?wh0<14,0*5A
1671129120 !AIVDM,2,1,3,B,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<737N=0kk3k@,0*6F
1671129120 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1671129122 !AIVDM,1,1,,B,16=q?4PP0T5ePjp3vI0u<Ov206B0,0*11
1671129122 !AIVDM,1,1,,B,15Cgeb000lUeQ983vM4MD:V02<0u,0*1C
1671129123 !AIVDM,1,1,,B,1815@v02@5Ue@9h40LMjLRH200T8,0*2F
1671129124 !AIVDM,1,1,,B,16=q?;00h05eS?<3vp4BHRj60H2a,0*1C
1671129137 !AIVDM,1,1,,B,33l@h650005eKI83vGd:e8LN0000,0*3B
1671129139 !AIVDM,1,1,,B,16=q?=PP005eNi03voRM7wvT0@;;,0*0C
1671129141 !AIVDM,1,1,,B,36=q?8U000UeRWt3vjtu32LV0DW:,0*63
1671129142 !AIVDM,1,1,,B,16=q?4PP0e5ePhH3vIl=J?vb000b,0*7E
1671129142 !AIVDM,1,1,,B,15Cgeb000nUeQ5r3vN;eA:T`26B0,0*16
1671129145 !AIVDM,1,1,,B,16=q?;0w@05eS?63vp1RHRjh0<0s,0*56
1671129147 !AIVDM,1,1,,B,16=q>qP002Ue;MV3wJN5DA6J0@?r,0*62
1671129157 !AIVDM,1,1,,B,16=q?=PP005eNi03voR3Tgw80@F6,0*1C
1671129163 !AIVDM,1,1,,B,36jFAn5000UeRPD3vU5GIEwF2Djb,0*71
1671129164 !AIVDM,1,1,,B,16=q?;0v@05eS>n3vp1jHRkF08J4,0*20
1671129165 !AIVDM,1,1,,B,1815@v0105Ue@;:40LTCDjMF00R4,0*77
1671129166 !AIVDM,1,1,,B,16=q>qP001Ue;Md3wJNDcA9006B0,0*39
1671129169 !AIVDM,1,1,,B,16=q?@2P0q5ePtb3vP4M=?wR0<0u,0*26
1671129177 !AIVDM,1,1,,B,16=q?=PP005eNi03voR<OOwh08Qa,0*48
1671129182 !AIVDM,1,1,,B,16=q?4PP0U5ePcH3vKTuA?v200Rm,0*01
1671129182 !AIVDM,1,1,,B,15Cgeb000pUePvh3vPLu>JT0281C,0*78
1671129184 !AIVDM,1,1,,B,16=q?;01@05eS>l3vp0jHRj60D0s,0*54
1671129185 !AIVDM,1,1,,B,1815@v01@4Ue@;t40LTC1RL60@35,0*64
1671129191 !AIVDM,1,1,,B,16=q?@2P0q5ePpV3vQB=4wvF00RP,0*0E
1671129199 !AIVDM,1,1,,B,16=q?=PP005eNi03voRHC?vT0<15,0*4D
1671129201 !AIVDM,2,1,4,B,55RQpF82;HT;<HIC@01<tj221=A84UA<00000016D`CC677VNDC2hk@P,0*6E
1671129201 !AIVDM,2,2,4,B,000000000000000,2*23
