1675967400 !AIVDM,1,1,,B,16=q?600025eS7@3vpoVCBF00D0q,0*5F
1675967405 !AIVDM,1,1,,B,16=q?=@P0=UeQ3h3vOm8EOv:26Ap,0*67
1675967410 !AIVDM,1,1,,B,16=q>ePP02UePu@3v6QIpgwl2@6C,0*02
1675967415 !AIVDM,1,1,,B,16?Ul:P00<UePwP3vOR`?VFJ0H9:,0*13
1675967421 !AIVDM,1,1,,B,16=q?600015eS783vpn6ORHb0@<g,0*1B
1675967422 !AIVDM,1,1,,B,16=q?4PP015ePWp3v8q1e?vd0007,0*31
1675967424 !AIVDM,1,1,,B,16=q?=@P0AUeQ2H3vOUpaOvh2<0m,0*5A
1675967431 !AIVDM,1,1,,B,35Sp?d5000UeP?`3vCQN45m02lpJ,0*40
1675967431 !AIVDM,1,1,,B,16=q>ePP06UePv03v6P1k?vJ2002,0*6F
1675967435 !AIVDM,1,1,,B,16?Ul:P00AUePuP3vO>`V6G00@Dn,0*53
1675967438 !AIVDM,1,1,,B,39NWwK50005eNDL3vLdm@Es>0DoJ,0*00
1675967441 !AIVDM,1,1,,B,16=q?600035eS7@3vpoDDBMB0HHL,0*7B
1675967442 !AIVDM,1,1,,B,16=q>qP0005eS:P3viiGdjPf08I3,0*60
1675967442 !AIVDM,1,1,,B,36=q?60Oh45eS7B3vpoT:ROD0110,0*5D
1675967443 !AIVDM,1,1,,B,39NSVm@P@o5e7th3vcC0N:uF016A,0*29
1675967443 !AIVDM,1,1,,B,16=q?=@P0@UeQ0@3vO@HdgwH28Iw,0*17
1675967446 !AIVDM,1,1,,B,35?dLu1003UduDl3uQ7@0;1N2000,0*39
1675967449 !AIVDM,1,1,,B,16=q?<0P005eS<43vr3drgwP00Sa,0*66
1675967449 !AIVDM,1,1,,B,36=q?60Oh65eS7R3vpqCDRSR02A@,0*31
1675967450 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P9Egvj2007,0*36
1675967450 !AIVDM,1,1,,B,39NSVm@P@p5e7u43vcR0FboR00t@,0*66
1675967455 !AIVDM,1,1,,B,16?Ul:P00BUePs@3vNtpc6EV0<0s,0*59
1675967456 !AIVDM,1,1,,B,39NWq350005ePQ<3vQnJu5sh0Dmb,0*0C
1675967457 !AIVDM,1,1,,B,39NSVm@P@r5e7th3vd50?:kj0000,0*70
1675967460 !AIVDM,1,1,,B,16=q?60Oh65eS883vpuBUBb00@0I,0*0B
1675967460 !AIVDM,1,1,,B,16=q>qP0005eS:F3vijGdjQD0@0n,0*0A
1675967461 !AIVDM,1,1,,B,16=q?4PP035ePWP3v8qP4wv20@15,0*4E
1675967463 !AIVDM,1,1,,B,39NSVm@P@r5e7tL3vd`07bf6011i,0*59
1675967465 !AIVDM,1,1,,B,16=q?=@P0DUePup3vNw8g?v:20RF,0*2B
1675967468 !AIVDM,1,1,,B,16=q?<0P005eS<63vr4trgv>0D0m,0*07
1675967470 !AIVDM,1,1,,B,16=q>ePP0=UePv03v6P2<?w>2<0g,0*1C
1675967475 !AIVDM,1,1,,B,16?Ul:P00AUePq@3vNopjVBH0D0r,0*4A
1675967481 !AIVDM,1,1,,B,16=q?60Oh65eS9H3vq3RERnb00Rp,0*58
1675967482 !AIVDM,1,1,,B,16=q?4PP045ePWp3v8qi9Ovd0<0m,0*16
1675967484 !AIVDM,1,1,,B,16=q?=@P0AUePsp3vNhpdOvh28>j,0*16
1675967488 !AIVDM,1,1,,B,16=q?<0P005eS<23vr4trgvp06At,0*57
1675967490 !AIVDM,1,1,,B,39NSVm@P@v5e7qt3vf>eebHr011h,0*50
1675967491 !AIVDM,1,1,,B,16=q>ePP03UePuH3v6QF;?wd2HBv,0*56
1675967492 !AIVDM,1,1,,B,3815<Q50005eS5J3vbS@nS100000,0*36
1675967497 !AIVDM,2,1,5,B,59NS@i82?:m07QLsL00E8iTpD00000000000001?CpNA=4TU0@0kk3k@,0*4A
1675967497 !AIVDM,2,2,5,B,Sp42C3m84m3`0P0,2*48
1675967501 !AIVDM,1,1,,B,16=q?600055eS::3vq5jP2uB08HL,0*53
1675967510 !AIVDM,1,1,,B,3815F4Q001Ue<l83v:bim0G80000,0*36
1675967510 !AIVDM,1,1,,B,16=q>ePP05UePv03v6P9R?wR2@Mh,0*13
1675967511 !AIVDM,1,1,,B,11anqh?P005eNIV3vpk;mOwp2d0q,0*0A
1675967515 !AIVDM,1,1,,B,16?Ul:P00@UePm@3vN68`VA`08Ph,0*61
1675967520 !AIVDM,1,1,,B,16=q?600025eS:f3vq82aRv00<0q,0*3C
1675967520 !AIVDM,1,1,,B,16=q>qP0005eS9h3vijWdjOD0<14,0*0E
1675967521 !AIVDM,1,1,,B,16=q?4PP005ePWp3v8qA7Ov20<0m,0*62
1675967523 !AIVDM,1,1,,B,16=q?=@P0?UePp03vN@`awv82H2R,0*3A
1675967528 !AIVDM,1,1,,B,16=q?<0P005eS<63vr4<rgv>0@5?,0*1C
1675967530 !AIVDM,1,1,,B,16=q>ePP06UePv03v6P9W?v6286C,0*58
1675967530 !AIVDM,1,1,,B,39NSVm@PA45e7g03vi2e0b0@00wh,0*1A
