1673289876 !AIVDM,1,1,,A,13irNr30005eK<t3vpHPePU486Bh,0*0E
1673290561 !AIVDM,1,1,,A,36?Ukn5000UeSW`3vhNk=pD20M8:,0*51
1673290752 !AIVDM,1,1,,A,36?UgvE000UeS>t3vch4H``D0000,0*72
1673290885 !AIVDM,1,1,,A,38HtFh50005ePH>3vKW7;Utj0000,0*52
1673291019 !AIVDM,2,1,3,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4F;N=2l0E3P,0*3F
1673291019 !AIVDM,2,2,3,A,CH8888888888880,2*2C
1673291203 !AIVDM,1,1,,A,3815<Q5000UePe23v:5<iPQF0000,0*2E
1673291281 !AIVDM,1,1,,A,36?Ukn5000UeSW@3vhPS=pD00M6J,0*2B
1673291346 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1673291346 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1673291368 !AIVDM,1,1,,A,38I47`50005eR;V3vJJh0FLl0Dk:,0*33
1673291563 !AIVDM,1,1,,A,3815<Q5000UePeD3v:4LiPOB0000,0*33
1673291882 !AIVDM,1,1,,A,16jFAn0014UeNh83wG;ScBr42@1O,0*09
1673292089 !AIVDM,1,1,,A,38I47`50005eR;f3vJM@0FNp0Di:,0*30
1673292154 !AIVDM,2,1,5,A,58I47`42=qSWUKOSS61Rm18E=>0U985L4@AV2216C@;;;4DdN?32hk@`,0*59
1673292154 !AIVDM,2,2,5,A,888888888888880,2*21
1673292171 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1673292171 !AIVDM,2,2,6,A,`88888888888880,2*7A
1673292192 !AIVDM,1,1,,A,36?UgvE000UeS?43vca:4``D0000,0*48
1673292370 !AIVDM,1,1,,B,36?UgvE000UeS?T3vcbav8`>0000,0*13
1673292418 !AIVDM,1,1,,A,36?Ukn5000UeSW`3vhN3=pEl0<Cb,0*04
1673292548 !AIVDM,1,1,,A,36jFAn0OhiUeR<:3vqSnO5R<211P,0*45
1673292551 !AIVDM,1,1,,A,36?UgvE000UeS@23vcaawp`@0000,0*3D
1673292575 !AIVDM,1,1,,A,169GF9S00?5e@vH40Hn7F5e800RS,0*58
1673292644 !AIVDM,1,1,,A,3815<Q5000UePe63v:4LiPOH0000,0*4B
1673292775 !AIVDM,1,1,,A,169GF9S00<5e@sB40EcWKmif0D18,0*4F
1673292835 !AIVDM,1,1,,A,169GF9S00<5e@rH40DkoFUif0@P@,0*5D
1673292855 !AIVDM,1,1,,A,16=q?;02P05eRsl3vqljnjdJ00SD,0*19
1673292994 !AIVDM,1,1,,A,169GF9S00?5e@p040BT7A5g606J@,0*10
1673293003 !AIVDM,1,1,,A,3815<Q5000UePe83v:4<iPOH0000,0*35
1673293081 !AIVDM,1,1,,A,36?Ukn5000UeSW`3vhQC=pD20D`b,0*6F
1673293142 !AIVDM,2,1,7,A,54Sd9f02A21qK8IcB2088>1<510PU8F22222221?1BA;<2@P0AS2p0k@,0*7F
1673293142 !AIVDM,2,2,7,A,`88888888888880,2*7B
1673293403 !AIVDM,1,1,,A,38HtFh50005ePIF3vKU7;Utf0000,0*25
1673293406 !AIVDM,2,1,8,A,58HtFh02>6RcUKGCGJ0qTf1HU8Lv22222222221:NiL?O0Dd0QS2p0k@,0*18
1673293406 !AIVDM,2,2,8,A,`88888888888880,2*74
1673293409 !AIVDM,2,1,9,A,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6@j0D@k@`88,0*5F
1673293409 !AIVDM,2,2,9,A,888888888888880,2*2D
1673293438 !AIVDM,1,1,,A,35Ce9V5000UeKE43vGR2<8Oh0000,0*27
1673293441 !AIVDM,1,1,,A,36?Ukn5000UeSWP3vhQ3=pD00DkJ,0*0E
1673293464 !AIVDM,1,1,,A,37tKk8E0005eQaN3vAhbphld0DTJ,0*61
1673293528 !AIVDM,1,1,,A,38I47`50005eR;R3vJN@0FLl0Der,0*5D
1673293612 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1673293612 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673293631 !AIVDM,1,1,,A,36?UgvE000UeS?<3vc`TCp`B0000,0*4E
1673293823 !AIVDM,1,1,,A,37tKk8E0005eQa23vAjrphlb0Dlb,0*19
1673293888 !AIVDM,1,1,,A,38I47`50005eR;`3vJRP0FLn0DrJ,0*4E
1673293899 !AIVDM,2,1,1,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4F;N=2l0E3P,0*3D
1673293899 !AIVDM,2,2,1,A,CH8888888888880,2*2E
1673294084 !AIVDM,1,1,,A,3815<Q5000UePe<3v:5diPOD0000,0*64
1673294158 !AIVDM,1,1,,A,35Ce9V5000UeKHP3vGfR<8Od0000,0*16
1673294160 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhMk=pEn0DuJ,0*13
1673294249 !AIVDM,1,1,,A,38I47`50005eR;l3vJI00FNn0DT:,0*6D
1673294332 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1673294332 !AIVDM,2,2,2,A,`88888888888880,2*7E
1673294521 !AIVDM,1,1,,A,36?Ukn5000UeSW`3vhMk=pD00MAb,0*71
1673294608 !AIVDM,1,1,,A,38I47`50005eR;T3vJIh0FNl0Dsr,0*60
1673294611 !AIVDM,1,1,,A,16=q?4PP015eRv03viMjr?vv06P<,0*0F
1673294619 !AIVDM,2,1,3,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4F;N=2l0E3P,0*3F
1673294619 !AIVDM,2,2,3,A,CH8888888888880,2*2C
1673294805 !AIVDM,1,1,,A,3815<Q5000UePdv3v:5tiPOJ0000,0*31
1673294884 !AIVDM,1,1,,A,16=q?60000UeKDV3vGvDH`N826PP,0*67
1673295071 !AIVDM,1,1,,A,36?UgvE000UeS?<3vc`Iwp`@0000,0*65
1673295145 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1673295145 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1673295165 !AIVDM,1,1,,A,3815<Q5000UePe23v:5tiPOJ0000,0*74
1673295298 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhNk=pEj0<Eb,0*74
1673295302 !AIVDM,2,1,5,A,54Sd9f02A21qK8IcB2088>1<510PU8F22222221?1BA;<2@P0AS2p0k@,0*7D
1673295302 !AIVDM,2,2,5,A,`88888888888880,2*79
1673295328 !AIVDM,1,1,,A,38I47`50005eR;r3vJT@0FNl0Dtr,0*74
1673295339 !AIVDM,2,1,6,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4F;N=2l0E3P,0*3A
1673295339 !AIVDM,2,2,6,A,CH8888888888880,2*29
1673295525 !AIVDM,1,1,,A,3815<Q5000UePdv3v:4tiPOJ0000,0*30
1673295601 !AIVDM,1,1,,A,36?Ukn5000UeSW@3vhNk=pD00Dl:,0*2E
1673295609 !AIVDM,1,1,,A,33ku8Wm1@05eRAr3vM0f40DB0Dhr,0*78
1673295689 !AIVDM,1,1,,A,38I47`50005eR;d3vJPh0FNp0DTb,0*62
1673296011 !AIVDM,1,1,,A,34Sd9f50005eRvn3vntuQjOT0000,0*5C
1673296024 !AIVDM,2,1,7,A,54Sd9f02A21qK8IcB2088>1<510PU8F22222221?1BA;<2@P0AS2p0k@,0*7F
