1671301802 !AIVDM,1,1,,B,16=q?4PP005ePF03v;utOOv406Ap,0*19
1671301803 !AIVDM,1,1,,B,18Humc00005eKVj3vGWHcHJ80823,0*75
1671301804 !AIVDM,1,1,,B,33irNr3r065eJsh3vP0P5AAf80s@,0*59
1671301805 !AIVDM,1,1,,B,35@k;@50005eNDf3vLQWK5t80DPr,0*21
1671301810 !AIVDM,1,1,,B,33irNr3rP55eJt43vP30H1<281s@,0*27
1671301824 !AIVDM,1,1,,B,18Humc0wh05eKVl3vGVpcHJj08>N,0*76
1671301832 !AIVDM,1,1,,B,36?UgvE000UeS?B3vce:wH`r0000,0*64
1671301861 !AIVDM,1,1,,B,16=q?8hP015eRSJ3vqHSvwv20D11,0*55
1671301863 !AIVDM,1,1,,B,18Humc00005eKVl3vGV8cHJ806At,0*38
1671301884 !AIVDM,1,1,,B,18Humc00005eKVt3vGUHcHJj06At,0*01
1671301904 !AIVDM,1,1,,B,18Humc00005eKVt3vGTpcHKJ0HJF,0*5E
1671301923 !AIVDM,1,1,,B,18Humc00005eKVt3vGT`cHJ800T7,0*2A
1671301928 !AIVDM,1,1,,B,39NSVOE0005ePID3vJIKGEt@0Dob,0*11
1671301944 !AIVDM,1,1,,B,18Humc00005eKW:3vGU`cHJj00RO,0*48
1671301946 !AIVDM,2,1,6,B,59NSVOH2;kO<CEUGJ20l4E9<f0dTlV2222222217LA:FE7:00FS2p0k@,0*2A
1671301946 !AIVDM,2,2,6,B,`?`2C`1CS`88880,2*4E
1671301964 !AIVDM,1,1,,B,18Humc00005eKW>3vGVHcHKJ0D0w,0*68
1671301985 !AIVDM,1,1,,B,18Humc0wh05eKW:3vGV8cHJ:0D0w,0*72
1671302003 !AIVDM,1,1,,B,18Humc00005eKVt3vGUHcHJh0H=k,0*1E
1671302024 !AIVDM,1,1,,B,18Humc00005eKVn3vGU`cHKJ0@JF,0*5D
1671302041 !AIVDM,1,1,,B,16=q?8hP015eRSR3vqH3igv2080a,0*0F
1671302045 !AIVDM,1,1,,B,38Humc00005eKVn3vGTpcHJ:06Uk,0*7B
1671302058 !AIVDM,2,1,7,B,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6r;0BPkk3k@,0*74
1671302058 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1671302062 !AIVDM,1,1,,B,16=q?8hP015eRSV3vqHSPOvd06B8,0*09
1671302063 !AIVDM,1,1,,B,18Humc00005eKVp3vGSpcHJh0D0w,0*39
1671302081 !AIVDM,1,1,,B,16=q?8hP015eRSn3vqJCH?wB0<0w,0*5B
1671302084 !AIVDM,1,1,,B,18Humc00005eKVh3vGTHcHKJ0<0w,0*45
1671302088 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1671302088 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1671302090 !AIVDM,2,1,9,B,58Humc42CwoGUKW3W61<4r0<hDlDq@F222222217L9;@P7:nNOC2hk@g,0*49
1671302090 !AIVDM,2,2,9,B,SkDk38888888880,2*32
1671302105 !AIVDM,1,1,,B,18Humc00005eKVl3vGT8cHJ:0<0w,0*40
1671302122 !AIVDM,1,1,,B,16=q?8hP025eRSd3vqIkDwvd00RQ,0*52
1671302123 !AIVDM,1,1,,B,18Humc00005eKVl3vGSHcHJh0@=k,0*08
1671302131 !AIVDM,1,1,,B,35@`?;5000UeRIP3vQOcdPBv0Dg:,0*68
1671302144 !AIVDM,1,1,,B,18Humc00@05eKVt3vGSpcHKJ08JF,0*59
1671302163 !AIVDM,1,1,,B,35@k;@50005eNDJ3vLT7K5t40Dq:,0*0D
1671302165 !AIVDM,1,1,,B,18Humc0wh05eKVt3vGTHcHJ:0830,0*77
1671302181 !AIVDM,1,1,,B,16=q?4PP015ePF03v;tsdgvb08<d,0*2C
1671302183 !AIVDM,1,1,,B,18Humc00005eKVl3vGTpcHJh0<0w,0*5A
1671302194 !AIVDM,1,1,,B,36?UgvE001UeS?83vceLAp`v0000,0*63
1671302195 !AIVDM,1,1,,B,39NST<U000UeR4B3vI3s>Pq40000,0*4C
1671302201 !AIVDM,1,1,,B,16=q?8hP005eRSN3vqGSjOwB06B@,0*7A
1671302202 !AIVDM,1,1,,B,16=q?4PP015ePF03v;tt0gwB0<0v,0*44
1671302204 !AIVDM,1,1,,B,18Humc00005eKV`3vGT`cHKJ06B@,0*2A
1671302210 !AIVDM,1,1,,B,16=q?=@P03UeKfh3vKFBRgwT2<10,0*19
1671302225 !AIVDM,1,1,,B,18Humc00005eKVP3vGSHcHJ:06BD,0*40
