1668537010 !AIVDM,1,1,,A,16=q?8hP015eSA03vqtA2wvF0@6E,0*56
1668537017 !AIVDM,1,1,,A,16=q?=PP1V5eMW03vOG:QwvP08:8,0*0F
1668537023 !AIVDM,1,1,,A,36?Ul:U0005ePCl3vIQad5rKPP00,0*01
1668537024 !AIVDM,1,1,,A,33=w6h5000UeLM>3vGi72HLf8Dp:,0*02
1668537031 !AIVDM,1,1,,A,16=q?8hP015eS@v3vqu14?vv08BH,0*1F
1668537033 !AIVDM,1,1,,A,16=q>`HP015eS>`3vqWhpOw00hCj,0*75
1668537035 !AIVDM,1,1,,A,177UFe01h2UeMgn3vKqGs9300D<O,0*38
1668537041 !AIVDM,1,1,,A,16=q>`HP015eS>J3vqTPpOw@0d8V,0*5F
1668537051 !AIVDM,1,1,,A,16=q?8hP015eS@`3vqv0GgwV0<0Q,0*6E
1668537053 !AIVDM,1,1,,A,16=q?4PP025ePAp3v:?k?Ow`06Ap,0*2E
1668537054 !AIVDM,1,1,,A,177UFe01h2UeMgn3vKkWEI5V0D<L,0*17
1668537056 !AIVDM,1,1,,A,16=q>qP0005eSH43vhc0SRgH06Ap,0*5A
1668537064 !AIVDM,1,1,,A,16?Ul@20P05eS2l3vbcbWBv60`2`,0*29
1668537065 !AIVDM,1,1,,A,36?UgvE001UeS?d3vch`R``60000,0*5E
1668537070 !AIVDM,1,1,,A,16=q?8hP005eS@v3vqwh3wvF0<0Q,0*55
1668537072 !AIVDM,1,1,,A,16=q?4PP005ePAp3v:?kWgvH0<0i,0*27
1668537084 !AIVDM,1,1,,A,16?Ul@20P05eS2d3vbcbWBvh0h>c,0*78
1668537090 !AIVDM,2,1,5,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*18
1668537090 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1668537091 !AIVDM,1,1,,A,16=q?8hP005eSA`3vqw0Kgvv06At,0*1C
1668537095 !AIVDM,1,1,,A,177UFe0003UeMhF3vKVo8a500@Dd,0*0A
1668537097 !AIVDM,1,1,,A,16=q>qP0005eSGF3vh`@SRfl00Ra,0*75
1668537104 !AIVDM,1,1,,A,16?Ul@20@05eS2d3vbd:WBwH0PSs,0*53
1668537105 !AIVDM,1,1,,A,16=q>`HP015eS>63vqj0pOwH0PS=,0*41
1668537109 !AIVDM,1,1,,A,16=q>`HP015eS>@3vqihpOwP0`M>,0*59
1668537111 !AIVDM,1,1,,A,16=q?8hP005eSA@3vqt0rOwV08N6,0*4C
1668537113 !AIVDM,1,1,,A,16=q>`HP015eS><3vqgPpOw`0d8U,0*39
1668537114 !AIVDM,1,1,,A,177UFe0003UeMhL3vKQG<a5`0@P@,0*4B
1668537116 !AIVDM,1,1,,A,16=q>qP0005eSGD3vhTPSRgJ00Ru,0*60
1668537124 !AIVDM,1,1,,A,16?Ul@20@05eS2j3vbebWBv60VB0,0*2F
1668537125 !AIVDM,1,1,,A,16=qfJ0P015eSG>3vj`1S?v<0L0N,0*00
1668537130 !AIVDM,1,1,,A,16=q?8hP015eS@D3vqtA1?vF086E,0*10
1668537135 !AIVDM,1,1,,A,177UFe0vh5UeMgv3vKJ7694J0D<M,0*11
1668537144 !AIVDM,1,1,,A,16?Ul@20@05eS303vbfJWBvh0d0j,0*1B
1668537149 !AIVDM,1,1,,A,16=q>`HP015eS?T3vqm0pOvn0d8U,0*35
1668537151 !AIVDM,1,1,,A,16=q?8hP005eS@@3vqu1=gvv00Sd,0*4C
1668537153 !AIVDM,2,1,6,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*33
1668537153 !AIVDM,2,2,6,A,Sh0000000000000,2*19
1668537155 !AIVDM,1,1,,A,177UFe0v06UeMgD3vKD76a300<<O,0*29
1668537156 !AIVDM,1,1,,A,16=q>qP0005eSGF3vhUK3Rfj0D0u,0*2F
1668537160 !AIVDM,2,1,7,A,577UFe02@Gh9I9D?>21`Tn0<P58hE=@tr2222216NQLHC6oiNTk2hk@`,0*53
1668537160 !AIVDM,2,2,7,A,888888888888880,2*23
1668537161 !AIVDM,2,1,8,A,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:6W`N<k2hk@`,0*37
1668537161 !AIVDM,2,2,8,A,888888888888880,2*2C
1668537165 !AIVDM,1,1,,A,16=q>`HP015eS?p3vqk0pOwH0hJn,0*75
1668537165 !AIVDM,1,1,,A,16?Ul@20005eS303vbcrWBwJ0pJu,0*04
1668537166 !AIVDM,1,1,,A,16=q?=@P02UeMup3vKLf4?wJ2L19,0*61
1668537171 !AIVDM,1,1,,A,16=q?8hP015eSAr3vqvhtOwV06B0,0*27
1668537173 !AIVDM,1,1,,A,16=q>`HP015eS?j3vqdPpOw`0`OV,0*1D
1668537174 !AIVDM,1,1,,A,177UFe0uh7UeMg@3vKBG:8w`0<<I,0*46
1668537175 !AIVDM,1,1,,A,16=q>qP0005eSG`3vhSs3RgH0HPj,0*67
1668537184 !AIVDM,1,1,,A,16?Ul@20005eS2v3vbb:WBv60PT:,0*06
1668537187 !AIVDM,1,1,,A,16=q?=@P01UeMup3vKKv4?v>284N,0*06
1668537190 !AIVDM,1,1,,A,16=q?8hP015eSAR3vqu1<wvF06B4,0*38
1668537194 !AIVDM,2,1,9,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*7D
1668537194 !AIVDM,2,2,9,A,U3m0@0000000000,2*66
1668537195 !AIVDM,1,1,,A,177UFe0u@8UeMgl3vK<W6`tJ0@9L,0*22
1668537196 !AIVDM,1,1,,A,16=q>qP0005eSH@3vhg;3Rf:089R,0*66
1668537212 !AIVDM,1,1,,A,16=q?8hP015eS@H3vqthwgw00@Br,0*67
1668537213 !AIVDM,1,1,,A,16=q?600005ePG43v>0006740<0`,0*35
