1671388204 !AIVDM,1,1,,A,16?Uks0001UeQTF3vBHrO@j:0D0t,0*73
1671388209 !AIVDM,1,1,,A,19NSRR000lUe>pv40HKSi32B085a,0*45
1671388211 !AIVDM,1,1,,A,16=q?8hP015eS>R3vooml?vF0D0n,0*5D
1671388214 !AIVDM,1,1,,A,16=q?;02@05ePAl3vCSItUrJ00S;,0*5B
1671388216 !AIVDM,1,1,,A,18K>4R0000UeRBH3vM7crPHL0@9i,0*0E
1671388224 !AIVDM,1,1,,A,16?Uks0001UeQRj3vBEJChjj06Ap,0*1F
1671388232 !AIVDM,1,1,,A,16=q?8hP015eS>P3voo5k?w20L0o,0*7C
1671388236 !AIVDM,1,1,,A,18K>4R0000UeRAL3vM?;rPI80HEb,0*53
1671388243 !AIVDM,1,1,,A,16?Uks0000UeQS<3vBCbvhkF0<0t,0*00
1671388251 !AIVDM,1,1,,A,16=q?8hP015eS>F3vooUlgw`0L0p,0*18
1671388254 !AIVDM,1,1,,A,16=q?;02@05ePAh3vCSqtUsb0@P:,0*3C
1671388256 !AIVDM,1,1,,A,18K>4R0000UeRA83vM?;rPIh00S?,0*44
1671388264 !AIVDM,1,1,,A,16?Uks0002UeQRj3vAtaT0j:0@2a,0*0E
1671388271 !AIVDM,1,1,,A,16=q?8hP015eS>H3vopEQgvF0@6M,0*34
1671388274 !AIVDM,1,1,,A,16=q?;01h05ePAN3vCR9tUrJ0L0s,0*74
1671388276 !AIVDM,1,1,,A,18K>4R0000UeRAL3vMD;rPHP0<0W,0*75
1671388281 !AIVDM,1,1,,A,185J=1`01R5e:Kr3qLQeabNb2D0p,0*1F
1671388284 !AIVDM,1,1,,A,16?Uks0000UeQTP3vB>:G@jj00R`,0*00
1671388289 !AIVDM,1,1,,A,19NSRR0OhnUe?MV40Gu3qSFp0<13,0*41
1671388290 !AIVDM,1,1,,A,3778M65000UePOL3vQS0HEvt2Dg:,0*63
1671388294 !AIVDM,1,1,,A,16=q?;0th05ePAB3vCOqtUs206At,0*1D
1671388296 !AIVDM,1,1,,A,18K>4R0000UeRB43vMAcrPI80D0V,0*43
1671388303 !AIVDM,1,1,,A,16?Uks0001UeQTb3vB=rq0kF08I@,0*20
1671388306 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1671388306 !AIVDM,2,2,4,A,`88888888888880,2*78
1671388309 !AIVDM,1,1,,A,19NSRR000pUe?W:40GeCt3KP0L12,0*57
1671388314 !AIVDM,1,1,,A,16=q?;02P05ePA@3vCOatUsb0<0s,0*5D
1671388316 !AIVDM,1,1,,A,18K>4R0000UeRB43vM7crPIf0HQ6,0*66
1671388324 !AIVDM,1,1,,A,16?Uks0000UeQV`3vBMrrPj:0<0t,0*06
1671388334 !AIVDM,1,1,,A,16=q?;0w005ePAP3vCP9tUrJ0H8R,0*5B
1671388335 !AIVDM,1,1,,A,162?@T@01kUeIan3nLsuNJpH00S5,0*29
1671388336 !AIVDM,1,1,,A,18K>4R0000UeRBd3vM7crPHP089i,0*46
1671388336 !AIVDM,1,1,,A,33KA@r50h05eQwD3vH2V10nP0Dg:,0*0E
1671388343 !AIVDM,1,1,,A,16?Uks0001UeQW:3vBUWRPjh0@=u,0*63
1671388348 !AIVDM,1,1,,A,35RWvv0OhAUeLoh3vIo8CpBn20vh,0*50
1671388349 !AIVDM,2,1,5,A,53KA@r82>?wOTP7GK?P<l60<Ln0@ti0PTr222216Kq7@@799ND2iC@PO,0*5E
1671388349 !AIVDM,2,2,5,A,gS2hk@`88888880,2*3C
1671388352 !AIVDM,1,1,,A,16=q?8hP015eS>f3vooEc?w20D0n,0*3B
1671388354 !AIVDM,1,1,,A,16=q?;02005ePAR3vCQItUs200SL,0*19
1671388355 !AIVDM,1,1,,A,162?@T@01lUeIU43nO<eNJq20@D`,0*55
1671388356 !AIVDM,1,1,,A,18K>4R0000UeRB43vM2crPI80@Eb,0*75
1671388363 !AIVDM,1,1,,A,16?Uks0001UeQWf3vBNd5hkF06B0,0*2B
1671388371 !AIVDM,1,1,,A,16=q?8hP025eS>R3vol5fOw`0D0n,0*58
