1676053800 !AIVDM,1,1,,A,15Sp?d50?w<tSF0l4Q@>483v0PSl,0*1B
1676053801 !AIVDM,1,1,,A,K6=q>ed2s90PQP>H,0*47
1676053803 !AIVDM,1,1,,A,16=qfJ0P015eSEb3vjCHN?v806Ap,0*28
1676053804 !AIVDM,1,1,,A,39NSIKm0005eNE03vLUQN5t60000,0*31
1676053806 !AIVDM,1,1,,A,16=q?=PP005eKkH3vJabM?v:00Rk,0*5C
1676053809 !AIVDM,1,1,,A,15SOUT0001UeQTL3vAr63Pl@0D1F,0*4B
1676053810 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM?N40HD2E3:,0*23
1676053810 !AIVDM,1,1,,A,4h400L1vLUBN:UUuB851gHQ02<2g,0*74
1676053810 !AIVDM,1,1,,A,Dh400L2<U>fp,0*01
1676053811 !AIVDM,1,1,,A,16=q>qP001UeS<f3virV1BO`0<1f,0*75
1676053812 !AIVDM,1,1,,A,16=q?4PP025ePWp3v8nWkwvH0@7I,0*2B
1676053815 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216F8eH64Vd0>p32hk@,0*3F
1676053815 !AIVDM,2,2,7,A,`88888888888880,2*7B
1676053817 !AIVDM,1,1,,A,169GF9S01;5ePpP3vQsMEr`V0@:j,0*62
1676053818 !AIVDM,1,1,,A,3815HTP0005eKct3vGOJSpLl02tQ,0*7A
1676053820 !AIVDM,1,1,,A,15Sp?d50?w<tSF0l4Q@>483v0t2r,0*40
1676053821 !AIVDM,1,1,,A,1815F4Q01LUe=nV3u6tVnmR@0@=6,0*48
1676053822 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P1QgwB28=B,0*71
1676053823 !AIVDM,1,1,,A,16=qfJ0P025eSEj3vjBomwvh0@>:,0*7D
1676053825 !AIVDM,1,1,,A,15Q?nF000P5e33f412KBb1Tl0@?4,0*1C
1676053825 !AIVDM,1,1,,A,36jFAn5000UeROv3vU?IL5Th2Dmb,0*24
1676053829 !AIVDM,1,1,,A,15SOUT0001UeQTh3vAtVLPlp06Ap,0*72
1676053830 !AIVDM,1,1,,A,16=q?600005eS;b3vr1F`jdv0D1J,0*69
1676053831 !AIVDM,1,1,,A,16=q>qP001UeS>>3vih6VBNJ00Rj,0*7A
1676053832 !AIVDM,1,1,,A,16=q?4PP005ePWP3v8m7Pgw008C:,0*47
1676053835 !AIVDM,1,1,,A,16=q>s0P005ePk43v;U0Tgwp0pDv,0*42
1676053836 !AIVDM,1,1,,A,169GF9S01=5ePlB3vSFuCbW:06Ap,0*3F
1676053838 !AIVDM,1,1,,A,3815HTP0005eKd:3vGQ72pML0001,0*36
1676053839 !AIVDM,1,1,,A,15Sp?d50?w<tSF0l4Q@>483v0pGh,0*2B
1676053840 !AIVDM,1,1,,A,1815F4Q01LUe=ob3u53nu5Tn0D3O,0*19
1676053842 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P1J?w>20RH,0*27
1676053843 !AIVDM,1,1,,A,16=qfJ0P015eSF63vjB7owwH0<0S,0*41
1676053848 !AIVDM,1,1,,A,36=q?8iP005eRoV3vqb;GwwR0000,0*12
