1671820313 !AIVDM,1,1,,B,35AT;v5000UeQRp3v@@f40o`2E4:,0*6C
1671820323 !AIVDM,1,1,,B,16=q?4PP195ePi03vCOpcwv406B0,0*2F
1671820387 !AIVDM,1,1,,B,39N`2m50005eP@H3vE9ooUr>0CFJ,0*0C
1671820400 !AIVDM,1,1,,B,34`WCa5000UeOvv3v:wbBF8T0DfJ,0*17
1671820415 !AIVDM,1,1,,B,13irNr300A5eJOt3vWe=Nbt<80Ra,0*46
1671820422 !AIVDM,1,1,,B,16=q?4PP0I5ePE83v?7nqOwD0<0j,0*19
1671820438 !AIVDM,1,1,,B,3815<Q5000UePe:3v:5L4PQl0000,0*22
1671820494 !AIVDM,1,1,,A,35AT;v5000UeQR`3v@@v40od2DRb,0*54
1671820593 !AIVDM,1,1,,B,36?UgvE000UeS?L3vcbsm``r0000,0*16
1671820656 !AIVDM,1,1,,B,3815R9hPA85eRBN3vvbh1bm4027h,0*60
1671820657 !AIVDM,1,1,,B,16=q?:huh05eS=h3vqcuWBk60HEe,0*4A
1671820675 !AIVDM,1,1,,B,35AT;v5000UeQRh3v@?>40of2DO:,0*2F
1671820677 !AIVDM,1,1,,B,3815R9hPA55eRAH3w0<uhJMd01w0,0*76
1671820679 !AIVDM,1,1,,B,16=q?60000UeRCp3vOjp4V5n26BD,0*1D
1671820734 !AIVDM,2,1,2,A,55@`T=@2@Aig<G?W7R1@8>11E90u<F2222222216D`?7E78:0Fk2p0k@,0*7E
1671820734 !AIVDM,2,2,2,A,`88888888888880,2*7E
1671820838 !AIVDM,1,1,,B,16=q?60001UeRD43vOk8Bn5<28FE,0*01
1671820861 !AIVDM,2,1,3,B,59N`2m82>bJ8CDlCL004j0l4p4l4P00000000017LQ?DD7<ENN32hk@g,0*2D
1671820861 !AIVDM,2,2,3,B,gRCPkjh00000000,2*5B
1671820866 !AIVDM,2,1,4,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1671820866 !AIVDM,2,2,4,B,`88888888888880,2*7B
1671820941 !AIVDM,1,1,,B,16=q?4PP035ePJ@3v=flfgvb06B`,0*2F
1671820952 !AIVDM,1,1,,B,36?UgvE000UeS>p3vcasm``p0000,0*2A
1671820963 !AIVDM,1,1,,B,16=q?4PP025ePJ03v=fTEwwD08I@,0*57
1671820966 !AIVDM,1,1,,B,16=q>qP000UeS=N3vilMKBNv0@Jw,0*20
1671821033 !AIVDM,1,1,,B,35AT;v5002UeQRP3v@Af40qb2Dkr,0*45
1671821062 !AIVDM,2,1,5,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1671821062 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1671821202 !AIVDM,1,1,,B,16=q?4PP025ePJ03v=ejBgwB0D0g,0*59
1671821335 !AIVDM,1,1,,B,13irNr31@25eJRL3vci1mbjl86C0,0*7E
1671821355 !AIVDM,1,1,,B,13irNr31h15eJRL3vckR7bkN80R>,0*54
1671821374 !AIVDM,1,1,,B,13irNr31h15eJRL3vckRlrl:88D;,0*77
1671821379 !AIVDM,1,1,,B,16=q?60000UeRCh3vOk83F5>2@G6,0*0A
1671821394 !AIVDM,1,1,,B,35AT;v5000UeQRH3v@@v40qb2DiJ,0*74
1671821395 !AIVDM,1,1,,B,13irNr3vh05eJRh3vckWQbll80Ra,0*2F
1671821414 !AIVDM,1,1,,B,13irNr30015eJRh3vckR9:mJ8@8B,0*1B
1671821432 !AIVDM,2,1,6,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w;oNEC2p0k@,0*07
1671821432 !AIVDM,2,2,6,B,`88888888888880,2*79
1671821434 !AIVDM,1,1,,B,13irNr30005eJRh3vckT9:l:86C8,0*1A
1671821454 !AIVDM,1,1,,B,13irNr30005eJRh3vckR`:ll8@P1,0*7F
1671821463 !AIVDM,1,1,,B,39N`2m50005eP@P3vE97DUr40C7J,0*1C
1671821468 !AIVDM,2,1,7,B,54`WCa82@0b`?IQGH01<TiHE:1=0U8U@000000153rl=>7=10@S2hk@`,0*05
1671821468 !AIVDM,2,2,7,B,?`32m4TP0000000,2*23
1671821479 !AIVDM,1,1,,B,34`WCa5000UeOwB3v:wV@n8T0DfJ,0*3C
1671821526 !AIVDM,1,1,,A,16=q?:hv005eS>`3vqg=WBl806C@,0*01
1671821567 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1671821567 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
