1672079506 !AIVDM,1,1,,A,16=q?60002UePr43w44``J?L26At,0*0C
1672079533 !AIVDM,1,1,,A,16=q?4PP005eQ603ve07oOvH00Ri,0*63
1672079551 !AIVDM,1,1,,A,16=q?4PP005eQ603vdwohgvv000M,0*2A
1672079560 !AIVDM,1,1,,A,1815Gf@01<5eMi03wELUj4a@0D<?,0*23
1672079571 !AIVDM,1,1,,A,16=q?4PP015eQ5h3ve08fwwV06B0,0*57
1672079577 !AIVDM,1,1,,A,36=q?:h4hB5e@6`3w6eh53Gf01hP,0*3B
1672079580 !AIVDM,1,1,,A,1815Gf@01<5eMpP3wCpUj4`0080@,0*1E
1672079587 !AIVDM,1,1,,A,16=q?60002UePpJ3w3m`8b6>2<0q,0*5B
1672079592 !AIVDM,1,1,,A,16=q?4PP005eQ5h3ve0N4?vH0D0w,0*62
1672079606 !AIVDM,1,1,,A,16=q?=PP0>5eN>83wCC<MOvj0@?V,0*06
1672079612 !AIVDM,1,1,,A,16=q?4PP025eQ5h3ve07<gw00L0w,0*38
1672079620 !AIVDM,1,1,,A,1815Gf@01=5eN5t3wA>Uj4a@0@GS,0*5C
1672079680 !AIVDM,1,1,,A,1815Gf@01=5eNKP3w<dUlTa>0<<>,0*53
1672079710 !AIVDM,1,1,,B,1815Gf@01>5eNUl3w:UUj4`B085s,0*1D
1672079740 !AIVDM,1,1,,A,3815Gf@01>5eNhL3w8G5j4c<0OE3,0*4B
1672079761 !AIVDM,1,1,,A,1815Gf@01>5eNpT3w6f5j4b00L<>,0*1C
1672079772 !AIVDM,1,1,,A,16=q?4PP025eQ7`3ve6ALwvH087G,0*18
1672079779 !AIVDM,1,1,,A,1815Gf@01>5eNvP3w5KUlTdT0<<?,0*25
1672079784 !AIVDM,2,1,3,A,53ku8Wp2?RGd=4QP000@EHtr0000000000000016@@B<<7=90F32hk@`,0*3C
1672079784 !AIVDM,2,2,3,A,888888888880000,2*2F
1672079792 !AIVDM,1,1,,A,16=q?4PP025eQ7`3ve:A8?w00@C5,0*2F
1672079800 !AIVDM,1,1,,A,1815Gf@01=5eO5H3w3w5lTi<06B@,0*48
1672079812 !AIVDM,1,1,,A,16=q?4PP025eQ7`3ve<hiOwV08NQ,0*56
1672079821 !AIVDM,1,1,,A,1815Gf@01;5eO;t3w2K5qTj00H0U,0*4A
1672079839 !AIVDM,1,1,,A,1815Gf@01;5eOA@3w18Ut4jT08;b,0*59
1672079852 !AIVDM,1,1,,A,16=q?4PP035eQ803ve=2WOw00<10,0*11
1672079860 !AIVDM,1,1,,A,1815Gf@01;5eOGP3vwR5vTk>00SS,0*5A
1672079881 !AIVDM,1,1,,A,1815Gf@01:5eOMh3vv35vTmn0D<?,0*28
1672079899 !AIVDM,1,1,,A,1815Gf@0195eOSH3vta5vTnV06BH,0*05
1672079920 !AIVDM,1,1,,A,1815Gf@0185eO`H3vs?614q>0D<?,0*46
1672079941 !AIVDM,1,1,,A,1815Gf@0175eOe43vqr63Tp20@0U,0*72
1672079952 !AIVDM,1,1,,A,16=q?4PP0<5eQ1`3vdt9oOvH0L0w,0*73
