1674930610 !AIVDM,1,1,,A,16=q?600015ePRR3vOspphFD085p,0*3B
1674930631 !AIVDM,1,1,,A,16=q?600015ePRP3vOsp`PFv06Ap,0*59
1674930650 !AIVDM,1,1,,A,16=q?600005ePRN3vOsHK0GT06Ap,0*16
1674930670 !AIVDM,1,1,,A,36=q?600005ePRJ3vOt8M@FD0BaS,0*77
1674930719 !AIVDM,1,1,,B,16=q>qP0005eS=L3vipEaRQD0<0n,0*5E
1674930720 !AIVDM,1,1,,B,16=q?600015ePR@3vOs68@D0080A,0*4E
1674930740 !AIVDM,1,1,,B,16=q?600005ePRP3vOtDm@D`0<0b,0*08
1674930759 !AIVDM,1,1,,B,16=q?600005ePRR3vOult0E>06B0,0*3F
1674930778 !AIVDM,1,1,,B,39NSSnE0005ePFv3vK>2qmsj0000,0*4D
1674930780 !AIVDM,1,1,,B,16=q?600015ePRL3vOvVq@F006B4,0*65
1674930830 !AIVDM,1,1,,A,16=q?600005ePRT3vP0H50IT0HMM,0*6F
1674931020 !AIVDM,1,1,,A,16=q?=PP015ePKP3v>`5Igwl06BD,0*6E
1674931079 !AIVDM,1,1,,B,16=q?600015ePS63vOtUw@En00Sf,0*01
1674931100 !AIVDM,1,1,,B,16=q?600005ePS43vOsFO0B`0@<A,0*6F
1674931120 !AIVDM,1,1,,B,16=q?600005ePS63vOw6HhC@00SA,0*78
1674931139 !AIVDM,1,1,,B,39NSSnE0005ePG@3vK<Rqmsl0000,0*1E
1674931280 !AIVDM,1,1,,B,16=q?600005ePRJ3vOt`rPF`06BT,0*75
1674931300 !AIVDM,1,1,,B,16=q?600005ePRF3vOs8s0G@06BT,0*66
1674931320 !AIVDM,1,1,,B,16=q?600015ePRB3vOrq8hD00<0d,0*03
1674931341 !AIVDM,1,1,,B,16jFAn0018UeP<T3vgmEn4b`26B`,0*54
1674931359 !AIVDM,1,1,,B,16=q>qP0005eS=l3vilmaRNb06B`,0*05
1674931392 !AIVDM,1,1,,A,16jFAn000uUePJr3vdj5slhD2<0e,0*29
1674931476 !AIVDM,2,1,4,A,59NWq382;dk47P<KB20P4q<618DpA<9E8N222217CPCL04A>0FhQ80il,0*6A
1674931476 !AIVDM,2,2,4,A,888888888888880,2*20
1674931489 !AIVDM,1,1,,A,16=q?600015ePRn3vOpq2hGR08Ls,0*2A
1674931509 !AIVDM,1,1,,A,16=q?600015ePSH3vOsa`hFB0D0d,0*4A
1674931525 !AIVDM,1,1,,A,36jFAn0P@UUePpJ3vVp4q3<h2000,0*4C
1674931529 !AIVDM,1,1,,A,16=q?600015ePSF3vOqr3PFr08AE,0*22
1674931549 !AIVDM,1,1,,A,16=q?600005ePRF3vOsqT@GR06Bl,0*51
1674931549 !AIVDM,1,1,,A,16=q>qP0005eS=d3vimtWRNv08M=,0*68
1674931551 !AIVDM,1,1,,A,16=q?4PP015ePDP3v;JFMwwV0002,0*18
1674931552 !AIVDM,1,1,,A,36jFAn000QUeQ003vVM4Ak5`20li,0*32
1674931565 !AIVDM,1,1,,A,36jFAn000OUeQ3<3vVFD7S482000,0*4A
1674931591 !AIVDM,1,1,,A,16jFAn000MUeQ9v3vV=CpC4t2<0f,0*37
1674931593 !AIVDM,1,1,,A,16=q?4PP015ePD`3v;J4w?w008CL,0*4B
1674931609 !AIVDM,1,1,,A,16=q?600005ePR<3vOpHVhGR00SV,0*16
1674931611 !AIVDM,1,1,,A,16=q?4PP025ePD`3v;IljOwV0<0e,0*46
1674931629 !AIVDM,1,1,,A,16=q?600005ePR`3vOspHhDB0<0f,0*23
1674931631 !AIVDM,1,1,,A,16=q?4PP005ePD`3v;I40gvF086e,0*7D
1674931640 !AIVDM,1,1,,A,16=q?=PP045ePK`3v>WjHgvV06Bt,0*39
1674931653 !AIVDM,1,1,,A,16=q?4PP015ePDP3v;ID5gw006Bt,0*25
1674931659 !AIVDM,1,1,,A,16=q?=PP035ePK`3v>WitOw<08GG,0*7A
1674931670 !AIVDM,1,1,,A,16=q?600005ePRD3vOuHn@GT0HMG,0*0A
1674931675 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1674931675 !AIVDM,2,2,5,A,`88888888888880,2*79
1674931686 !AIVDM,1,1,,A,16=q?=@P11UeRdh3vfJIogv<20Sr,0*50
1674931689 !AIVDM,1,1,,A,16=q?600005ePR@3vP1pMhFB085Q,0*6F
1674931689 !AIVDM,1,1,,A,16=q>qP0005eS=F3vilLWROV0<0q,0*67
1674931692 !AIVDM,1,1,,A,36jFAn0P@BUeQNL3vUiD:BnH20ki,0*42
1674931739 !AIVDM,1,1,,B,36=q?600005ePR:3vP06nhGn0C3C,0*32
1674931754 !AIVDM,2,1,6,B,59NSSn@2<m2@CEI3J20M<j0pT<thEA@622222216JiFM;4N2NI0kk3k@,0*77
1674931754 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1674931762 !AIVDM,1,1,,B,36jFAn0Oh@UeQ`H3vUmBWjhd20uA,0*05
1674931780 !AIVDM,1,1,,B,16=q?600005ePRJ3vOuUgPG@00SE,0*73
1674931830 !AIVDM,1,1,,A,16=q?600005ePRT3vOt76@Dt0D0e,0*4C
1674931846 !AIVDM,1,1,,A,36=q?=@P1IUeQ@h3vU`p=?wL20GC,0*73
1674931850 !AIVDM,1,1,,A,16=q?600005ePRP3vOsWs0ET0<0e,0*43
1674931870 !AIVDM,1,1,,A,16=q?600005ePRP3vOtp:hDD0@63,0*4F
1674931887 !AIVDM,1,1,,A,16=q?=@P1MUeQ4@3vQv7kwvl26C<,0*3E
1674931892 !AIVDM,1,1,,A,16=q?4PP005ePD`3v;ISQwvv0@Bl,0*5E
1674931906 !AIVDM,1,1,,A,16=q?=@P1WUePv03vOuGm?wL2@KM,0*1A
1674931911 !AIVDM,1,1,,A,16=q?4PP015ePD`3v;IkhgwV0HN7,0*30
1674931919 !AIVDM,1,1,,A,16=q?=PP0`5ePV03vL0eB?wl0L16,0*18
1674931927 !AIVDM,1,1,,A,16=q?=@P1UUePo`3vMeWe?v>26C@,0*5B
1674931930 !AIVDM,1,1,,A,16=q?600015ePRB3vOuIWPDD0<0e,0*1D
1674931940 !AIVDM,1,1,,A,16=q?=PP0B5ePTp3vLOscOvV06C@,0*05
1674931950 !AIVDM,1,1,,A,16=q?600005ePR@3vOsqGPFt0<0e,0*02
