1668623401 !AIVDM,1,1,,A,3815<Q5000UePdt3v:4t>PP20000,0*02
1668623405 !AIVDM,1,1,,A,19NSVm@OhvUe>U840bhTkT260@39,0*61
1668623410 !AIVDM,1,1,,A,16=q?8hP015eP@P3vB1@IOvF0L0U,0*1A
1668623411 !AIVDM,1,1,,A,16=q?4PP1E5eRC@3vm@HcgvF0<0s,0*48
1668623413 !AIVDM,1,1,,A,3815LbE000UeRVF3vqDp92b<0000,0*55
1668623431 !AIVDM,1,1,,A,16=q?4PP1J5eR:P3vk`p6?vv06Ap,0*75
1668623431 !AIVDM,1,1,,A,16=q?8hP015eP@R3vB3h;ww00D0V,0*04
1668623432 !AIVDM,1,1,,A,13l@h600105eIq<3wT3Ts3rv06Ap,0*07
1668623446 !AIVDM,1,1,,A,19NSVm@00vUe>nD40a55:4=J0HKC,0*76
1668623449 !AIVDM,1,1,,A,35EF4L50005eNBB3vKd3JUsT0Dqr,0*56
1668623451 !AIVDM,1,1,,A,13l@h600135eJ1`3wSATuSsV08NO,0*17
1668623451 !AIVDM,1,1,,A,16=q?8hP015eP?f3vAuPaww`06Ap,0*1D
1668623458 !AIVDM,2,1,9,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222217@P`B:6p?NGk2hk@`,0*28
1668623458 !AIVDM,2,2,9,A,888888888888880,2*2D
1668623470 !AIVDM,1,1,,A,16=q?8hP025eP?J3vB1QD?vF0H6?,0*78
1668623471 !AIVDM,1,1,,A,16=q?4PP1L5eQuP3vgvWk?vF086v,0*10
1668623477 !AIVDM,1,1,,A,39NS`Bm0005eRRt3vUhJk@FT0Do:,0*40
1668623486 !AIVDM,1,1,,A,19NSVm@00uUe?5`40WB5?4Dj06At,0*55
1668623491 !AIVDM,1,1,,A,16=q?4PP1C5eQq03vf87bOvv00S3,0*35
1668623491 !AIVDM,1,1,,A,16=q?8hP005eP?H3vB31ROw00@Bb,0*2A
1668623500 !AIVDM,2,1,0,A,55EF4L42@MP3<EQKR20m<>08E9Tj222222222217BCLP@6rC0MliljC`,0*11
1668623500 !AIVDM,2,2,0,A,888888888888888,2*2C
1668623504 !AIVDM,1,1,,A,3778M650005eP<83vC=Hj5wJ2Dg:,0*6D
1668623506 !AIVDM,1,1,,A,19NSVm@00uUe?=L40V<5I4GJ0D1E,0*68
1668623516 !AIVDM,1,1,,A,169GF9S0005eNch3vbTk2kuj0HQI,0*68
1668623525 !AIVDM,1,1,,A,19NSVm@00u5e?Ep40Tj5N4H80839,0*60
1668623530 !AIVDM,1,1,,A,16=q?8hP015eP@23vB2QMOvF0D0W,0*64
1668623531 !AIVDM,1,1,,A,16=q?4PP105eQg@3vboGm?vF06B0,0*58
1668623546 !AIVDM,1,1,,A,19NSVm@00u5e?M440SaUPTHh00SA,0*7E
1668623551 !AIVDM,1,1,,A,16=q?8hP005eP@L3vB31Sww00<0W,0*53
