1674844202 !AIVDM,1,1,,A,13ku:RP01aUe2?43so2QEQ<200Sh,0*06
1674844210 !AIVDM,1,1,,A,16=q>qP000UeS:63vin0SRO`0860,0*7F
1674844216 !AIVDM,1,1,,A,162?@I000b5eP``3wAE<AqpP089N,0*64
1674844220 !AIVDM,1,1,,A,16=q?=PP015ePB@3v;IDAgvV0<18,0*1C
1674844226 !AIVDM,1,1,,A,16=q?=@P00UePLH3v>d>4?vl2<13,0*27
1674844227 !AIVDM,2,1,1,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F4Md0=DmDc3k,0*6C
1674844227 !AIVDM,2,2,1,A,@C`888888888880,2*7E
1674844229 !AIVDM,1,1,,A,16=q>qP000UeS:23vin0SRNF0<0v,0*18
1674844236 !AIVDM,1,1,,A,162?@I000a5ePSD3wAu<@9q:08E;,0*6B
1674844249 !AIVDM,1,1,,A,16=q>qP000UeS:23vin0SRNv06Ap,0*55
1674844259 !AIVDM,1,1,,A,15@dQN00iI5eLPj3wLr=4bKn0HRe,0*64
1674844259 !AIVDM,1,1,,A,16=q?=PP015ePB`3v;Ik4gwl0<18,0*5D
1674844265 !AIVDM,2,1,2,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*64
1674844265 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1674844267 !AIVDM,1,1,,A,3815<Q5000UePe23v:7`=0N80000,0*25
1674844270 !AIVDM,1,1,,A,16=q>qP000UeS:43vin0SRO`06At,0*40
1674844277 !AIVDM,1,1,,A,15@dQN0v1J5eLJ@3wNVe3rHT00S?,0*3A
1674844280 !AIVDM,1,1,,A,16=q?=PP025ePC03v;JRPOvV08<A,0*32
1674844289 !AIVDM,1,1,,A,16=q>qP001UeS9v3viphQjNH08AQ,0*7E
1674844298 !AIVDM,1,1,,A,15@dQN0v1K5eLBv3wPGLvbG>00SA,0*6D
1674844300 !AIVDM,1,1,,A,16=q?=PP015ePC@3v;Ki9gw>00RO,0*3B
1674844309 !AIVDM,1,1,,A,16=q>qP001UeS:23vir@>2Nv00T4,0*62
1674844316 !AIVDM,1,1,,A,162?@I000T5ePA43wDC<Caqj0L17,0*08
1674844319 !AIVDM,1,1,,A,15@dQN0uAL5eL;83wR>twrD00D0s,0*54
1674844319 !AIVDM,1,1,,A,16=q?=PP015ePCH3v;KE2gwl08Rt,0*75
1674844326 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>cv4?v<2@3j,0*17
1674844329 !AIVDM,1,1,,A,13irNr3tBD5eKsP3wGedNat@8D1A,0*6F
1674844330 !AIVDM,1,1,,A,16=q>qP000UeS:F3viiP<jO`00RK,0*28
1674844337 !AIVDM,1,1,,A,169GF9S01r5eJOb3wJ@Kk9NT00S2,0*1B
1674844342 !AIVDM,1,1,,A,13ku:RP01PUe3I63t34iM1<b0<14,0*2D
1674844349 !AIVDM,1,1,,A,16=q>qP001UeS:R3viaUpBNF06B0,0*1E
1674844353 !AIVDM,2,1,3,A,53ku:RP2BSdT=4UOR20Ta=<Dj0<tpHT@Dp<F2216C@JD:4KC0H32hk@`,0*30
1674844353 !AIVDM,2,2,3,A,888888888888880,2*27
1674844356 !AIVDM,1,1,,A,169GF9S01r5eJ>N3wKV;iaO:0D0p,0*41
1674844361 !AIVDM,1,1,,A,13ku:RP01OUe3RH3t4`AM1=@0@HT,0*6A
1674844370 !AIVDM,1,1,,A,16=q>qP001UeS:`3viU5dBO00HMb,0*38
1674844376 !AIVDM,1,1,,A,162?@I000Q5eP4R3wEptFaqh0HQ7,0*07
1674844389 !AIVDM,1,1,,A,16=q>qP001UeS:d3viQmbBOT0L0v,0*6F
1674844395 !AIVDM,1,1,,A,162?@I000U5eP0B3wFKtIanP0<18,0*1C
1674844400 !AIVDM,1,1,,A,16=q?=PP025ePDP3v;JkqgvV00SM,0*0E
1674844402 !AIVDM,1,1,,A,13ku:RP01MUe3n@3t7wiLi<b08<u,0*37
1674844415 !AIVDM,1,1,,A,162?@I000W5eOsb3wG2LEak60D18,0*35
1674844418 !AIVDM,1,1,,A,15@dQN0vAN5eKON3wbhd`J5>0HF`,0*1F
1674844419 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;JALOw<0HG?,0*46
1674844421 !AIVDM,1,1,,A,13ku:RP01LUe4043t9WALi=B0<14,0*74
1674844430 !AIVDM,1,1,,A,16=q>qP002UeS:H3vij61BO20D0v,0*1D
1674844436 !AIVDM,1,1,,A,162?@I000a5eOnB3wGbd>Iih0D18,0*49
1674844437 !AIVDM,1,1,,A,169GF9S01q5eI6@3wQ<ciqOj06B4,0*6B
1674844439 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;JEb?wl00S`,0*7E
1674844441 !AIVDM,1,1,,A,33dsI25000UeNNv3vRg`d5v22Dg:,0*27
1674844454 !AIVDM,1,1,,A,39NSJEi005Ue<2@3v:aL1hRH2000,0*0F
1674844457 !AIVDM,1,1,,A,369GF9S01r5eHk@3wRWcjaNT06K3,0*7C
1674844461 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;JrqgvV0L18,0*7F
1674844462 !AIVDM,1,1,,A,13ku:RP01KUe4CB3t<lQLi<b06B8,0*0C
1674844462 !AIVDM,1,1,,A,13irNr302K5eJ0H3wWJdKIr`80Rp,0*1C
1674844470 !AIVDM,1,1,,A,16=q>qP000UeS:F3vikFi2NH0<0w,0*4A
1674844476 !AIVDM,1,1,,A,169GF9S01p5eHQr3wSqsjaO:0<0r,0*1C
1674844481 !AIVDM,1,1,,A,13ku:RP01JUe4LN3t>HAM1=B08HT,0*28
1674844490 !AIVDM,1,1,,A,16=q>qP000UeS:B3vil6i2O00@Mb,0*54
1674844503 !AIVDM,1,1,,A,13ku:RP01JUe4VN3t@1iLQ<4081w,0*51
1674844509 !AIVDM,1,1,,A,16=q>qP001UeS::3vil8sROT0D0w,0*51
1674844515 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1674844515 !AIVDM,2,2,4,A,`88888888888880,2*78
1674844515 !AIVDM,1,1,,A,162?@I000j5eONR3wJEt<9hN06B<,0*18
1674844518 !AIVDM,1,1,,A,15@dQN0uiP5eJe43wjwtTb0T06B<,0*29
1674844521 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;JrlgvV0H<T,0*06
1674844522 !AIVDM,1,1,,A,13ku:RP01IUe4gH3tAP1Ki<b00T3,0*1D
1674844526 !AIVDM,1,1,,A,16=q?=@P00UePL03v>fv4?vl2@?M,0*19
1674844530 !AIVDM,1,1,,A,16=q>qP001UeS:63vikq4RNH08Am,0*5E
1674844535 !AIVDM,1,1,,A,162?@I000l5eOGj3wK6t>9i80<18,0*55
